L2 U' B' L
L2 R U' B' L
L2 R' U' B' L
R' L2 U' B' L
L2 R2 U' B' L
R2 L2 U' B' L
R L2 U' B' L
B' L2 U' B' L'
L2 U' B' L D
L2 U' B' L D'
L2 U' B' L D2
L2 U' B' D L
L2 U' B' D' L
L2 U' B' D2 L
L2 B U' B2 L
L2 R U' B' L D
L2 R U' B' L D'
L2 R U' B' L D2
L2 R U' B' D L
L2 R U' B' D' L
L2 R U' B' D2 L
L2 R B U' B2 L
L2 R' U' B' L D
L2 R' U' B' L D'
L2 R' U' B' L D2
L2 R' U' B' D L
L2 R' U' B' D' L
L2 R' U' B' D2 L
L2 R' B U' B2 L
R' L2 U' B' L D
R' L2 U' B' L D'
R' L2 U' B' L D2
R' L2 U' B' D L
R' L2 U' B' D' L
R' L2 U' B' D2 L
L2 R2 U' B' L D
L2 R2 U' B' L D'
L2 R2 U' B' L D2
L2 R2 U' B' D L
L2 R2 U' B' D' L
L2 R2 U' B' D2 L
R2 L2 U' B' L D
R2 L2 U' B' L D'
R2 L2 U' B' L D2
R2 L2 U' B' D L
R2 L2 U' B' D' L
R2 L2 U' B' D2 L
R L2 U' B' L D
R L2 U' B' L D'
R L2 U' B' L D2
R L2 U' B' D L
R L2 U' B' D' L
R L2 U' B' D2 L
B' L2 R U' B' L'
B' L2 R' U' B' L'
B' L2 R2 U' B' L'
B L2 U R' U2 B'
R' L2 B U' B2 L
B' L2 U' D B' L'
B' L2 U' D' B' L'
B' L2 U' D2 B' L'
B' L2 U' B L' B2
B' L2 U' B' L' D
B' L2 U' B' L' D'
B' L2 U' B' L' D2
B' L2 U' B' D L'
L2 R2 B U' B2 L
B' L2 U' B' D' L'
B' L2 U' B' D2 L'
B' L2 U' B2 L' B
R2 L2 B U' B2 L
R L2 B U' B2 L
B L2 U' B2 L B
B' L2 D U' B' L'
B' L2 D' U' B' L'
B' L2 D2 U' B' L'
L2 U R U2 B' L
L2 U R' U2 B' L
B' L2 B U' L' B2
B' L2 B U' B2 L'
B2 L2 B U' L B2
L2 U R2 U2 B' L
B' L2 B2 U' L' B
B' L2 B2 U' B L'
B L2 B2 U' L B
L2 U F U2 B' L
B' R L2 U' B' L'
L2 U F' U2 B' L
L2 U F2 U2 B' L
L2 U' L' B' L B'
L2 U' R' B' L R
L2 U' R' B' R L
L2 U' R2 B' L R2
L2 U' R2 B' R2 L
B' R' L2 U' B' L'
L2 U' F B' L F'
L2 U' F2 B' L F2
L2 U' B L B2 L
L2 U' B L' B2 L
L2 U' B L2 B2 L
L2 U' B' L2 D L'
L2 U' B' L2 D' L'
L2 U' B' L2 D2 L'
L2 U' B' D L D
L2 U' B' D L D'
L2 U' B' D L D2
L2 U' B' D' L D
L2 U' B' D' L D'
L2 U' B' D' L D2
L2 U' B' D2 L D
L2 U' B' D2 L D'
L2 U' B' D2 L D2
L2 U' B' F L F'
L2 U' B' F2 L F2
L2 U' B2 L B L
L2 U' B2 L' B L
L2 U' B2 L2 B L
L2 U' B2 D B L
L2 U' B2 D' B L
L2 U' B2 D2 B L
L2 U' B2 D2 B L
B' R2 L2 U' B' L'
L2 U2 F U B' L
L2 U2 F' U B' L
L2 U2 F2 U B' L
L2 D' R' B U' B2
L2 B U R' U2 B2
L2 B U' L B2 L
L2 B U' L' B2 L
L2 B U' L2 B2 L
L2 B U' B2 L D
L2 B U' B2 L D'
L2 B U' B2 L D2
L2 B U' B2 D L
L2 B U' B2 D' L
L2 B U' B2 D2 L
L' B' L' U' B' L2
R' B' L2 U' B' L'
R2 B' L2 U' B' L'
R B' L2 U' B' L'
L B' U' L F B'
L B' U' L B' F
L2 R U R U2 B' L
L2 R U R' U2 B' L
L2 R U R2 U2 B' L
L2 R U F U2 B' L
L2 R U F' U2 B' L
L2 R U F2 U2 B' L
L2 R U' L' B' L B'
L2 R U' R' B' L R
L2 R U' R' B' R L
L2 R U' R2 B' L R2
L2 R U' R2 B' R2 L
L2 R U' F B' L F'
L2 R U' F2 B' L F2
L2 R U' B L B2 L
L2 R U' B L' B2 L
L2 R U' B L2 B2 L
L2 R U' B' L2 D L'
L2 R U' B' L2 D' L'
L2 R U' B' L2 D2 L'
L2 R U' B' D L D
L2 R U' B' D L D'
L2 R U' B' D L D2
L2 R U' B' D' L D
L2 R U' B' D' L D'
L2 R U' B' D' L D2
L2 R U' B' D2 L D
L2 R U' B' D2 L D'
L2 R U' B' D2 L D2
L2 R U' B' F L F'
L2 R U' B' F2 L F2
L2 R U' B2 L B L
L2 R U' B2 L' B L
L2 R U' B2 L2 B L
L2 R U' B2 D B L
L2 R U' B2 D' B L
L2 R U' B2 D2 B L
U' L U L U' B' L
L2 R U2 F U B' L
L2 R U2 F' U B' L
L2 R U2 F2 U B' L
L2 R D' R' B U' B2
U2 L U2 L U' B' L
L2 R B U R' U2 B2
L2 R B U' L B2 L
L2 R B U' L' B2 L
L2 R B U' L2 B2 L
L2 R B U' B2 L D
L2 R B U' B2 L D'
L2 R B U' B2 L D2
L2 R B U' B2 D L
L2 R B U' B2 D' L
L2 R B U' B2 D2 L
L' R B' L' U' B' L2
R' L B' U' L F B'
R' L B' U' L B' F
R2 L B' U' L F B'
R2 L B' U' L B' F
L R B' U' L F B'
L R B' U' L B' F
R L B' U' L F B'
R L B' U' L B' F
L2 R' U R U2 B' L
L2 R' U R' U2 B' L
L2 R' U R2 U2 B' L
D L B' L U' F2 B'
D L B' L U' B' F2
L2 R' U F U2 B' L
L2 R' U F' U2 B' L
L2 R' U F2 U2 B' L
L2 R' U' L' B' L B'
L2 R' U' R' B' L R
L2 R' U' R' B' R L
L2 R' U' R2 B' L R2
L2 R' U' R2 B' R2 L
L2 R' U' F B' L F'
L2 R' U' F2 B' L F2
L2 R' U' B L B2 L
L2 R' U' B L' B2 L
L2 R' U' B L2 B2 L
L2 R' U' B' L2 D L'
L2 R' U' B' L2 D' L'
L2 R' U' B' L2 D2 L'
L2 R' U' B' D L D
L2 R' U' B' D L D'
L2 R' U' B' D L D2
L2 R' U' B' D' L D
L2 R' U' B' D' L D'
L2 R' U' B' D' L D2
L2 R' U' B' D2 L D
L2 R' U' B' D2 L D'
L2 R' U' B' D2 L D2
L2 R' U' B' F L F'
L2 R' U' B' F2 L F2
L2 R' U' B2 L B L
L2 R' U' B2 L' B L
L2 R' U' B2 L2 B L
L2 R' U' B2 D B L
L2 R' U' B2 D' B L
L2 R' U' B2 D2 B L
L2 R' U2 F U B' L
L2 R' U2 F' U B' L
L2 R' U2 F2 U B' L
L2 R' D' R' B U' B2
B' L' D' L' B2 U' B
L2 R' B U R' U2 B2
L2 R' B U' L B2 L
L2 R' B U' L' B2 L
L2 R' B U' L2 B2 L
L2 R' B U' B2 L D
L2 R' B U' B2 L D'
L2 R' B U' B2 L D2
L2 R' B U' B2 D L
L2 R' B U' B2 D' L
L2 R' B U' B2 D2 L
R' L' B' L' U' B' L2
L' R' B' L' U' B' L2
B' L' D' B2 L' U' B'
R2 L' B' L' U' B' L2
R L' B' L' U' B' L2
L R' B' U' L F B'
L R' B' U' L B' F
R' L2 U R U2 B' L
R' L2 U R' U2 B' L
R' L2 U R2 U2 B' L
R2 L2 U R U2 B' L
L2 R2 U R U2 B' L
R' L2 U F U2 B' L
L2 R2 U R' U2 B' L
R2 L2 U R' U2 B' L
R' L2 U F' U2 B' L
L2 R2 U R2 U2 B' L
R2 L2 U R2 U2 B' L
R L2 U R U2 B' L
R' L2 U F2 U2 B' L
R L2 U R' U2 B' L
R L2 U R2 U2 B' L
L2 R2 U F U2 B' L
R2 L2 U F U2 B' L
L2 R2 U F' U2 B' L
R2 L2 U F' U2 B' L
L2 R2 U F2 U2 B' L
R2 L2 U F2 U2 B' L
R' L2 U' L' B' L B'
R L2 U F U2 B' L
R L2 U F' U2 B' L
R L2 U F2 U2 B' L
R' L2 U' R' B' L R
R' L2 U' R' B' R L
R' L2 U' R2 B' L R2
R' L2 U' R2 B' R2 L
L2 R2 U' L' B' L B'
R2 L2 U' L' B' L B'
R' L2 U' F B' L F'
L2 R2 U' R' B' L R
L2 R2 U' R' B' R L
R L2 U' L' B' L B'
R2 L2 U' R' B' L R
R2 L2 U' R' B' R L
L2 R2 U' R2 B' L R2
L2 R2 U' R2 B' R2 L
R2 L2 U' R2 B' L R2
R2 L2 U' R2 B' R2 L
R' L2 U' F2 B' L F2
R' L2 U' B L B2 L
R' L2 U' B L' B2 L
R' L2 U' B L2 B2 L
R' L2 U' B' L2 D L'
R' L2 U' B' L2 D' L'
R' L2 U' B' L2 D2 L'
R L2 U' R' B' L R
R L2 U' R' B' R L
R' L2 U' B' D L D
R' L2 U' B' D L D'
R' L2 U' B' D L D2
R' L2 U' B' D' L D
R' L2 U' B' D' L D'
R' L2 U' B' D' L D2
R' L2 U' B' D2 L D
R' L2 U' B' D2 L D'
R' L2 U' B' D2 L D2
R' L2 U' B' F L F'
R' L2 U' B' F2 L F2
R' L2 U' B2 L B L
R' L2 U' B2 L' B L
R' L2 U' B2 L2 B L
R L2 U' R2 B' L R2
R L2 U' R2 B' R2 L
R' L2 U' B2 D B L
R' L2 U' B2 D' B L
R' L2 U' B2 D2 B L
L2 R2 U' F B' L F'
R2 L2 U' F B' L F'
L2 R2 U' F2 B' L F2
L2 R2 U' B L B2 L
L2 R2 U' B L' B2 L
R2 L2 U' F2 B' L F2
L2 R2 U' B L2 B2 L
R2 L2 U' B L B2 L
R2 L2 U' B L' B2 L
R2 L2 U' B L2 B2 L
R L2 U' F B' L F'
L2 R2 U' B' L2 D L'
