B L D' B U' B R'
D2 L' R' F2 U R' F'
D2 L' F2 R' U R' F'
D2 L' F2 U R' F' R'
D2 L' F2 B' R' U R'
D2 L' B' R' F2 U R'
D2 L' B' F2 R' U R'
B' L2 U R' F L U
B' L2 U F L R' U
B' L2 U F R' L U
U2 L2 U' B2 R' U' F'
L' U' L' U2 D L2 F
L' U' L' D U2 L2 F
L' U' L' D B' U2 L2
L' U' L' D' R2 B' U2
L' U' L' D' B' R2 U2
L' U' L' B' U' B' U'
L' U' D L' B' U2 L'
L' U' D' L' R2 B' U2
L' U' D' L' B' R2 U2
L' U' D' R2 L' B' U2
D2 R' L' F2 U R' F'
L2 U' B2 L R' U' F
L2 U' B2 R' L U' F
L' U2 L2 B2 U' R' F'
L' U2 B2 U L' B' U2
L' D U' L' B' U2 L'
L' D' U' L' R2 B' U2
L' D' U' L' B' R2 U2
L' D' U' R2 L' B' U2
L' D2 F2 R2 U R' F'
L' D2 F2 U R' F' R2
L' D2 F2 B' R' U R2
L' D2 B' R' F2 U R
L' D2 B' F2 R' U R2
B2 D F2 L' R U' F
B2 D F2 R L' U' F
B2 D F2 D2 R U' F'
B D F2 L B R U'
D F2 L R U' L F
D F2 R L U' L F
D F2 R U' L F L
D F2 R B L U' L
D F2 B L R U' L
D F2 B R L U' L
L2 B U' L B R' U'
D B F2 L R U' L
D B F2 R L U' L
D2 B' L' R' F2 U R'
D2 B' L' F2 R' U R'
D2 B' R' L' F2 U R'
