B' L B2 U' B R
D' B R' U' R2 F'
B L R' U' B' R2 F'
B' L R' B2 U' B R2
L' R D L2 B' L F
L2 R D L' F B' L
L2 R D L' B' F L
B' L U' R D B' L2
B L U' R D' F2 B'
B L U' R D' B' F2
B' L U' D R B' L2
B L U' R B' D' F2
B' L U' D B' L2 R
B' L U' D B' R L2
L R D B' L' F L2
R L D B' L' F L2
B L U' B' D' R F'
B L U2 R' U R2 B'
B L U2 R' U B' R2
B' L D U' R B' L2
B' L D U' B' L2 R
B' L D U' B' R L2
D' L B R' U' R2 F'
B' L B2 U' D B R
B' L B2 U' D' B R
B' L B2 U' D2 B R
B' L B2 U' B R D
B' L B2 U' B R D'
B' L B2 U' B R D2
B' L B2 U' B D R
B' L B2 U' B D' R
B' L B2 U' B D2 R
B' L B2 U' B' R B2
B' L B2 U' B2 R B'
B' L B2 D U' B R
B' L B2 D' U' B R
B' L B2 D2 U' B R
B' L' R D L2 F2 B'
B' L' R D L2 B' F2
R L' D L2 B' L F
B' L' D L2 R F2 B'
B' L' D L2 R B' F2
B' L' D L2 B' R F2
B' L' D R L2 F2 B'
B' L' D R L2 B' F2
D' L' B R' U' R2 F'
R L2 D L' F B' L
R L2 D L' B' F L
B' L' B2 L2 U' R B'
B' L' B2 L2 U' B' R
B L2 U2 R' U R2 B
D' L2 B R' U' R2 F'
B' L2 B2 L' U' R B'
B' L2 B2 L' U' B' R
B' R L' D L2 F2 B'
B' R L' D L2 B' F2
B' R U L B2 U' B
D' R D L F' B' L
D' R D L B' L F'
D' R D L B' F' L
D' R D F' L B' L
D' R D F' B' L B'
D' R D B' L F' B'
D' R D B' L B' F'
D' R D B' F' L B'
D' R F' D L B' L
D' R F' D B' L B'
B R' L U' B' R2 F'
B' R' L B2 U' B R2
D2 R2 F' R U B R2
B' U L B2 U' B R
D' U B R' U' R2 F'
L D' R D F' B' L
L D' R D B' L F'
L D' R D B' F' L
L D' R F' D B' L
B' U' L B2 U' B R
L D' B U' R F' B2
L D' B U' R B2 F'
L D' B U' B2 R F'
D' U' B R' U' R2 F'
U' D' B R' U' R2 F'
L D' B' R D L2 F'
L D' B' R D F' L2
L D' B' R F' D L2
U2 D' B R' U' R2 F'
U D' B R' U' R2 F'
B' U2 L B2 U' B R
B U2 L R' U R2 B'
B U2 L R' U B' R2
R2 D2 F' R U R2 B
D' U2 B R' U' R2 F'
B U2 R' L U R2 B'
B U2 R' L U B' R2
L D2 B' D L2 R F'
L D2 B' D R L2 F'
L D2 B' D R F' L2
B U2 D2 R' U B R2
D' B L R' U' R2 F'
D' B L' R' U' R2 F'
D' B L2 R' U' R2 F'
B D2 U2 R' U B R2
D' B R' L U' R2 F'
D' B R' L' U' R2 F'
D' B R' L2 U' R2 F'
D' B R' U B U2 R2
D' B R' U' R2 D F'
D' B R' U' R2 D' F'
D' B R' U' R2 D2 F'
D' B R' U' R2 F' D
D' B R' U' R2 F' D'
D' B R' U' R2 F' D2
D' B R' U' F R2 F'
D' B R' U' F' R2 F'
D' B R' U' F2 R2 F'
D' B R' F U' R2 F'
D' B R' F' U' R2 F'
D' B R' F2 U' R2 F'
D' B U' R D F' B2
D' B U' R D B2 F'
D' B U' R F' D B2
L2 B U2 R' U R2 B
L B U' R B2 D' F2
L B U2 R' U R2 B2
L B U2 R' U B2 R2
U' B' L B2 U' B R
U2 B' L B2 U' B R
L B' L B2 U' R B2
L B' L B2 U' B2 R
U B' L B2 U' B R
L B' L' R D L2 F2
L B' L' R D F2 L2
L B' L' D L2 R F2
L B' L' D R L2 F2
L B' L' D R F2 L2
L B' R L' D L2 F2
L B' R L' D F2 L2
L B' R U L B2 U'
L B' U L B2 U' R
