F L' R F' R2 U'
F L' R' U2 B U
F R L' F' R2 U'
F2 R F' L' R2 U'
F2 R F' R2 L' U'
F R' L' U2 B U
D R' U B U2 R'
F' R' U2 B R2 U
R' U2 D2 B R' U
R' D2 U2 B R' U
R' F L' U2 B U
R F L' R2 F2 U'
R F L' F2 R2 U'
R F R2 L' F2 U'
R' F' U2 B R U
R F' R2 U2 R' U
F D2 L' R' F U'
F D2 L' F R' U'
F D2 R' L' F U'
F2 L R F' L' R2 U'
F2 L R F' R2 L' U'
F L R F' L2 R2 U'
F L R F' R2 L2 U'
F' L R' U2 B R2 U
D L R' U B U2 R'
R' L U2 D2 B R' U
R' L D2 U2 B R' U
L' R F L' R2 F2 U'
R' L F L' U2 B U
L' R F L' F2 R2 U'
L R F L' R2 F2 U'
L2 R F L' R2 F2 U'
L R F L' F2 R2 U'
L2 R F L' F2 R2 U'
L' R F R2 L' F2 U'
R L F L' R2 F2 U'
R L F L' F2 R2 U'
L R F R2 L' F2 U'
L2 R F R2 L' F2 U'
R L F R2 L' F2 U'
L' R F' R2 U2 R' U
L R F' R2 U2 R' U
L2 R F' R2 U2 R' U
R' L F' U2 B R U
R L F' R2 U2 R' U
R' L' U2 D2 B R' U
L' R' U2 D2 B R' U
L R' U2 D2 B R' U
L2 R' U2 D2 B R' U
F L' R D F' U' B2
F2 L' R F' L' R2 U'
F2 L' R F' R2 L' U'
F L' R F R2 F2 U'
F L' R F' R2 U' D
F L' R F' R2 U' D'
F L' R F' R2 U' D2
F L' R F' R2 D U'
F L' R F' R2 D' U'
F L' R F' R2 D2 U'
F L' R F' U' D B2
F L' R F' D U' B2
F L' R F2 R2 F U'
D' L' R' U' F' R F2
F' L' R' U2 B R2 U
D L' R' U B U2 R'
D2 L' R' D2 F L' U'
F L' R' U2 D B U
F L' R' U2 D' B U
F L' R' U2 D2 B U
F L' R' U2 B U D
F L' R' U2 B U D'
F L' R' U2 B U D2
F L' R' U2 B D U
F L' R' U2 B D' U
F L' R' U2 B D2 U
F L' R' D U2 B U
D' L' R' F' U' R F2
F L' R' D' U2 B U
F L' R' D2 U2 B U
F L' R' F U2 B U
F L' R' F' U2 B U
F L' R' F2 U2 B U
R' L' D2 U2 B R' U
L' R' D2 U2 B R' U
L2 R' D2 U2 B R' U
L R' D2 U2 B R' U
R' L' F L' U2 B U
L' R' F L' U2 B U
L R' F L' U2 B U
L2 R' F L' U2 B U
R L' F L' R2 F2 U'
R L' F L' F2 R2 U'
R L' F R2 L' F2 U'
R' L' F' U2 B R U
L' R' F' U2 B R U
R L' F' R2 U2 R' U
L2 R' F' U2 B R U
L R' F' U2 B R U
F L' D' R' F' U' R
F L' D' F' R' U' R2
D2 L' D2 R' F L' U'
D2 L' D2 F L' R' U'
D2 L' D2 F R' L' U'
F L' F R F' R2 U'
F L' F R' U2 B U
D' L' F' R' U' R2 F2
D' L' F' R' U' F2 R2
F L' F' R F' R2 U'
F L' F' R' U2 B U
F L' F2 R F' R2 U'
F L' F2 R' U2 B U
R' L2 U2 D2 B R' U
R' L2 D2 U2 B R' U
F2 L2 R F' L' R2 U'
F2 L2 R F' R2 L' U'
R' L2 F L' U2 B U
F L2 R F' L R2 U'
F L2 R F' R2 L U'
F' L2 R' U2 B R2 U
D L2 R' U B U2 R'
R L2 F L' R2 F2 U'
R L2 F L' F2 R2 U'
R L2 F R2 L' F2 U'
R' L2 F' U2 B R U
R L2 F' R2 U2 R' U
F2 R L F' L' R2 U'
F2 R L F' R2 L' U'
F R L F' L2 R2 U'
F R L F' R2 L2 U'
F2 R L' F' L' R2 U'
F2 R L' F' R2 L' U'
F R L' D F' U' B2
F R L' F R2 F2 U'
F R L' F' R2 U' D
F R L' F' R2 U' D'
F R L' F' R2 U' D2
F R L' F' R2 D U'
F R L' F' R2 D' U'
F R L' F' R2 D2 U'
F R L' F' U' D B2
F R L' F' D U' B2
F R L' F2 R2 F U'
