B2 L R2 U' B R2
B2 L R2 U' B R2
B2 R2 L U' B R2
U2 F' U' B2 L U'
U B2 L R2 U' B
U B2 L U F' U2
U B2 R2 L U' B
B2 L R' U' R' B R2
B2 L R2 U' B R2 D
B2 L R2 U' B R2 D'
B2 L R2 U' B R2 D2
B2 L R2 U' B' R2 B2
B2 L R2 U' B2 R2 B'
B2 L R2 D' F2 U' B
B2 L R2 F U' B R2
B2 L R2 F' U' B R2
B2 L R2 F2 U' B R2
B2 L U F' U' F U'
F2 L U B2 L U' B'
B2 L U' B2 D' R2 B
B2 L D R2 U' B R2
B2 L D' R2 U' B R2
B2 L D2 R2 U' B R2
B2 L F D R2 U' R2
U L B2 L R2 U' B
U L B2 L U F' U2
U L B2 R2 L U' B
U L' B2 L R2 U' B
U L' B2 L U F' U2
B2 L' B2 D F2 L2 B'
U L' B2 R2 L U' B
F2 L2 U B2 L U' B
D L2 U2 F' U R' U
F2 L2 B' U B' L U'
U L2 B2 L R2 U' B
U L2 B2 L U F' U2
U L2 B2 R2 L U' B
L' U B2 L R2 U' B
L' U B2 L U F' U2
L' U B2 R2 L U' B
L2 U B2 L R2 U' B
L2 U B2 L U F' U2
F' R D B2 L U2 L
L U B2 L R2 U' B
L U B2 L U F' U2
L2 U B2 R2 L U' B
D2 R D' R' F2 L2 B'
F' R D' R2 U2 R F2
L U B2 R2 L U' B
B2 R' L U' R' B R2
F2 R' U R D L2 B'
D R' U L2 R' B R2
F2 R' U D L2 R B'
F2 R' U D L2 B' R
F2 R' U D R L2 B'
D R' U R' L2 B R2
D R' U R' B L2 R2
D R' U R' B R2 L2
D' R' U' R' U2 B R2
U' R' U2 R' B2 U' B'
U' R' U2 B2 R' U' B
F' R' U2 B2 U' R B2
F' R' U2 B2 U' B2 R
F2 R' D U L2 R B'
F2 R' D U L2 B' R
F2 R' D U R L2 B'
U' R' D2 L F2 U B'
B2 R' D2 L U' R B'
B2 R' D2 L U' B' R
U' R' D2 F2 L U B'
R' U2 R' B2 U' R2 B'
R' U2 R' B2 U' B' R2
B2 R2 L U' B R2 D
B2 R2 L U' B R2 D'
B2 R2 L U' B R2 D2
B2 R2 L U' B' R2 B2
B2 R2 L U' B2 R2 B'
B2 R2 L D' F2 U' B
B2 R2 L F U' B R2
B2 R2 L F' U' B R2
B2 R2 L F2 U' B R2
L' U2 F' U' B2 L U'
L2 U2 F' U' B2 L U'
L U2 F' U' B2 L U'
R' U2 B2 R' U' B R2
R' U2 B2 U' R' B R2
B2 R2 D' L F2 U' B
B2 R2 D' F2 L U' B
B2 R2 F L U' B R2
B2 R2 F' L U' B R2
R D L2 R B R2 F'
B2 R2 F2 L U' B R2
R D R L2 B R2 F'
R D R B L2 R2 F'
R D R B R2 L2 F'
R D R B R2 F' L2
B' R2 B' L U' R2 B2
B' R2 B' L U' B2 R2
U R2 B2 U2 R U B'
F2 U L B2 L U' B'
F' U L' B2 L R' U'
F' U L' B2 R' L U'
F2 U L2 B2 L U' B
R' D B' L U L R
R' D B' L U R L
B' U R2 B' L U' B2
R' D B2 U L2 R B
R' D B2 U R L2 B
R' D B2 U R B L2
