L' R U F L'
L' U F L'
L' R U F L'
R' L' U F L'
L' R' U F L'
R2 L' U F L'
R L' U F L'
L' R2 U F L'
L' U F L' D
L' U F L' D'
L' U F L' D2
L' U F D L'
L' U F D' L'
L' U F D2 L'
F U L' F B'
F U L' B' F
L' F' U F2 L'
L' R U F L' D
L' R U F L' D'
L' R U F L' D2
L' R U F D L'
L' R U F D' L'
L' R U F D2 L'
L' R F' U F2 L'
R' L' U F L' D
R' L' U F L' D'
R' L' U F L' D2
L' R' U F L' D
L' R' U F L' D'
L' R' U F L' D2
R' L' U F D L'
R' L' U F D' L'
R' L' U F D2 L'
L' R' U F D L'
L' R' U F D' L'
L' R' U F D2 L'
R2 L' U F L' D
R2 L' U F L' D'
R2 L' U F L' D2
R2 L' U F D L'
R2 L' U F D' L'
R2 L' U F D2 L'
R L' U F L' D
R L' U F L' D'
R L' U F L' D2
R L' U F D L'
R L' U F D' L'
R L' U F D2 L'
D L' R F' R U
L' R' F' U F2 L'
R' L' F' U F2 L'
R2 L' F' U F2 L'
R L' F' U F2 L'
L' R2 U F L' D
L' R2 U F L' D'
L' R2 U F L' D2
L' R2 U F D L'
L' R2 U F D' L'
L' R2 U F D2 L'
D L' F' R F' U
B' L' B U F L'
B2 L' B2 U F L'
L' R2 F' U F2 L'
L' U L F L' F
L' U R F L' R'
L' U R F R' L'
L' U R2 F L' R2
L' U R2 F R2 L'
L' U F L2 D L
L' U F L2 D' L
L' U F L2 D2 L
L' U F D L' D
L' U F D L' D'
L' U F D L' D2
L' U F D' L' D
L' U F D' L' D'
L' U F D' L' D2
L' U F D2 L' D
L' U F D2 L' D'
L' U F D2 L' D2
L' U F B' L' B
L' U F B2 L' B2
L' U F' L F2 L'
L' U F' L' F2 L'
L' U F' L2 F2 L'
D R L' F' R U
L' U F2 L F' L'
L' U F2 L' F' L'
L' U F2 L2 F' L'
L' U F2 D F' L'
L' U F2 D' F' L'
L' U F2 D2 F' L'
F R U L' F B'
F R U L' B' F
L' U B' F L' B
L' U B2 F L' B2
L' U' R U2 F L'
L' U' R' U2 F L'
L' U' R2 U2 F L'
L' U' B U2 F L'
F R' U L' F B'
F R' U L' B' F
L' U' B' U2 F L'
L' U' B2 U2 F L'
L' U2 B U' F L'
L' U2 B' U' F L'
F R2 U L' F B'
F R2 U L' B' F
L' U2 B2 U' F L'
L' D R F' U F2
F U L' D F B'
F U L' D B' F
F U L' D' F B'
F U L' D' B' F
F U L' D2 F B'
F U L' D2 B' F
F U L' F D B'
F U L' F D B'
F U L' F D' B'
F U L' F D2 B'
F U L' F B' D
F U L' F B' D'
F U L' F B' D2
F U L' B' D F
F U L' B' D' F
F U L' B' D2 F
F U L' B' F D
