B F R F U' F2
F B R F U' F2
B L F R F U' F2
B L' F R F U' F2
B L2 F R F U' F2
R' U D R2 F' L' B'
F R D' F U' L' F2
B R F R F U' F
D2 R2 F' L' B2 U F
D2 R2 F' B2 L' U F
R' D U R2 F' L' B'
D2 R2 B2 F' L' U F
F U B R F U' F2
B U' R D F' B R2
B U' R D B F' R2
B U' R B D F' R2
B U' R' D R2 F' B
B U' R' D R2 B F'
F U' B R F U' F2
F U2 B R F U' F2
L' F B R F U' F2
L2 F B R F U' F2
L F B R F U' F2
F2 D B U2 R' U B
F D' B R F L' U'
F2 D2 L' B R' U' F
U' F2 B R U' F' B
U' F2 B R U' B F'
U' B R F2 U' F B
U' B R F2 U' B F
U2 B L2 F2 R U' F'
F2 D2 B L' R' U' F
F2 D2 B R' L' U' F
B' F R F B2 U' F2
B' F R B2 F U' F2
B2 F R F B' U' F2
B2 F R B' F U' F2
B F R U' F' D R2
B F R D F U' F2
B F R D' F U' F2
L' B F R F U' F2
B F R D2 F U' F2
B F R F L U' F2
B F R F L' U' F2
B F R F L2 U' F2
B F R F U' F2 D
B F R F U' F2 D'
B F R F U' F2 D2
B F R F D' L2 U'
F B R U' F' D R2
F B R D F U' F2
F B R D' F U' F2
F B R D2 F U' F2
F B R F L U' F2
F B R F L' U' F2
F B R F L2 U' F2
F B R F U' F2 D
F B R F U' F2 D'
F B R F U' F2 D2
F B R F D' L2 U'
L2 B F R F U' F2
B F R' F R2 U' F'
U' B F2 R U' F' B
U' B F2 R U' B F'
F B R' F R2 U' F'
L B F R F U' F2
B F R2 F R' U' F'
F B R2 F R' U' F'
B F D' R F L' U'
F B D' R F L' U'
F B' R F B2 U' F2
F B' R B2 F U' F2
F B2 R F B' U' F2
F B2 R B' F U' F2
