B L2 U R' U' F
B L2 F U R' U'
B R' U' L2 R F
B R' U' R L2 F
R U2 L2 D' R' B
B U R' U' L2 F
B' L R2 U L F' R2
B' L R2 U F' L R2
B' L R2 U F' R2 L
L' R U2 L' D' R' B
L R U2 L D' R' B
R' L U2 R D L B'
L' R U2 D' L' R' B
L' R U2 D' R' L' B
L' R U2 D' R' B L'
R L U2 L D' R' B
R' L U2 D L R B'
R' L U2 D L B' R
R' L U2 D R L B'
L R U2 R' D L B'
R2 L U2 R2 D L B'
L R U2 D L R' B'
L R U2 D R' L B'
L R U2 D' L R' B
L R U2 D' R' L B
R L U2 R' D L B'
R L U2 D L R' B'
R L U2 D R' L B'
R L U2 D' L R' B
R L U2 D' R' L B
B L U R' U' L F
R' L D U2 L R B'
R' L D U2 L B' R
R' L D U2 R L B'
L R D U2 L R' B'
L R D U2 R' L B'
R L D U2 L R' B'
R L D U2 R' L B'
L' R D' U2 L' R' B
L' R D' U2 R' L' B
L' R D' U2 R' B L'
L R D' U2 L R' B
L R D' U2 R' L B
R L D' U2 L R' B
R L D' U2 R' L B
U2 L D L D2 R2 B'
U2 L D L D2 B' R2
U2 L D L B' D2 R2
D L D R2 U2 R2 B'
D L D R2 U2 B' R2
D L D' B L2 F B2
D L D' B L2 B2 F
R L' U2 L' D' R' B
L R' U2 R D L B'
L R' U2 D L R B'
L R' U2 D L B' R
L R' U2 D R L B'
R L' U2 D' L' R' B
R L' U2 D' R' L' B
R L' U2 D' R' B L'
L R' D U2 L R B'
L R' D U2 L B' R
L R' D U2 R L B'
B L' R' U' L' R F
B L' R' U' R L' F
R L' D' U2 L' R' B
R L' D' U2 R' L' B
R L' D' U2 R' B L'
B L' U R' U' L' F
D L' D R2 F U2 R2
D L' D F R2 U2 R2
B' L' D' L B2 L2 F
B' L' D' B2 L2 F L
D L' D' B L2 F B'
D L' D' B L2 B' F
U2 L' D' B2 L' R' B
U2 L' D' B2 R' L' B
U2 L' D' B2 R' B L'
L R2 U2 R2 D L B'
D L' B D' L2 F B'
D L' B D' L2 B' F
B L' B2 L' D' F B2
B L' B2 L' D' B2 F
B L' B2 L' F D' B2
B L2 R D R' F B2
B L2 R D R' B2 F
B L2 R D F R' B2
B L2 R F D R' B2
B L2 U R' U' D F
B L2 U R' U' D' F
B L2 U R' U' D2 F
B L2 U R' U' F D
B L2 U R' U' F D'
B L2 U R' U' F D2
B L2 U R' D U' F
B L2 U R' D' U' F
B L2 U R' D2 U' F
B L2 U D R' U' F
B L2 U D' R' U' F
B L2 U D2 R' U' F
B' L2 U' L' R2 U F'
B' L2 U' L' U' B U2
B' L2 U' R2 L' U F'
B' L2 U2 B U L' U
B L2 D U R' U' F
B L2 D F U R' U'
U2 L2 D' R D' R2 B
U2 L2 D' R' D' B R2
B L2 D' U R' U' F
B L2 D' F U R' U'
U2 L2 D2 R' D R' B
B L2 D2 U R' U' F
B L2 D2 F U R' U'
B L2 F R D R' B2
B L2 F U R' U' D
B L2 F U R' U' D'
B L2 F U R' U' D2
B L2 F U R' D U'
B L2 F U R' D' U'
B L2 F U R' D2 U'
B L2 F U D R' U'
B L2 F U D' R' U'
B L2 F U D2 R' U'
B L2 F D U R' U'
B L2 F D' U R' U'
B L2 F D2 U R' U'
B L2 F B2 U' L U
B L2 F' U R' U' F2
B L2 B2 F U' L U
B R L2 D R' F B2
B R L2 D R' B2 F
B R L2 D F R' B2
B R L2 F D R' B2
F' R U2 L2 D' R' B
R' U B' L U L R
R' U B' L U R L
F2 R U2 L2 D' R' B
F R U2 L2 D' R' B
R2 U B' L U L R2
R2 U B' L U R2 L
D2 R D R U2 R2 B
D2 R D R F' U2 R2
D' R D F' U2 L2 R'
D' R D F' U2 R' L2
R' U B2 U L2 R B
R' U B2 U R L2 B
R' U B2 U R B L2
D' R D' R2 U2 B R
D' R D' F' R2 U2 R
D' R F' U2 R' D L2
D' R F' U2 D L2 R'
D' R F' U2 D R' L2
D' R F' D U2 L2 R'
