L2 U L R F U'
L2 U R L F U'
U L R F L2 U' L'
L' R U2 B' U L' R'
L' R U2 B' U R' L'
L2 R F L U' L' R
L2 R F L U' R L'
L R F L2 U' L' R
L R F L2 U' R L'
R L F L2 U' L' R
R L F L2 U' R L'
L2 R' U L R2 F U'
L2 R' U L F R2 U'
L2 R' U R2 L F U'
U' L' R U2 B U L'
D' L' R F B2 U' R
U L' R U2 B' U L'
R L' U2 B' U L' R'
R L' U2 B' U R' L'
D' L' R B2 F U' R
U2 L' R B' U' L' R'
U2 L' R B' U' R' L'
R' L2 U L R2 F U'
R' L2 U L F R2 U'
R2 L2 U L R' F U'
L2 R2 U L R' F U'
R' L2 U R2 L F U'
R2 L2 U L F R' U'
L2 R2 U L F R' U'
L2 R2 U R' L F U'
R2 L2 U R' L F U'
U2 L' B' R U' L' R2
U2 L' B' R U' R2 L'
D' L' B2 R F U' R
R L2 F L U' L' R
R L2 F L U' R L'
B' L2 U L R F U'
B2 L2 U L R F U'
B' L2 U R L F U'
B L2 U L R F U'
B2 L2 U R L F U'
B L2 U R L F U'
L2 U L R D F U'
L2 U L R D' F U'
L2 U L R D2 F U'
L2 U L R F U' D
L2 U L R F U' D'
L2 U L R F U' D2
L2 U L R F D U'
L2 U L R F D' U'
L2 U L R F D2 U'
L2 U L R' F R2 U'
L2 U L R2 F R' U'
L2 U L D R F U'
L2 U L D' R F U'
L2 U L D2 R F U'
L2 U R L D F U'
L2 U R L D' F U'
L2 U R L D2 F U'
L2 U R L F U' D
L2 U R L F U' D'
L2 U R L F U' D2
L2 U R L F D U'
L2 U R L F D' U'
L2 U R L F D2 U'
L2 U R D L F U'
L2 U R D' L F U'
L2 U R D2 L F U'
L2 U R F L F U'
L2 U R F' L F U'
L2 U R F2 L F U'
L2 U R' L F R2 U'
L2 U R2 L F R' U'
L2 U D L R F U'
L2 U D R L F U'
L2 U D' L R F U'
L2 U D' R L F U'
L2 U D2 L R F U'
L2 U D2 R L F U'
U' R L' U2 B U L'
U R L F L2 U' L'
D' R L' F B2 U' R
D' R L' B2 F U' R
U R L' U2 B' U L'
U2 R L' B' U' L' R'
U2 R L' B' U' R' L'
L2 U F' L F R U'
U2 R B' L' U' L' R'
U2 R B' L' U' R' L'
D' R B2 L' F U' R
D2 R2 U' L' R' F' U'
D2 R2 U' R' L' F' U'
L2 D U L R F U'
L2 D U R L F U'
U' D F2 L' R B U
U' D F2 R L' B U
U' D F2 R B L' U
D U F2 L' R B' U
D U F2 L' B' R U
D U F2 R L' B' U
U D F2 L' R B' U
U D F2 L' B' R U
U D F2 R L' B' U
R D' L' F B2 U' R
R D' L' B2 F U' R
L2 D' U L R F U'
L2 D' U R L F U'
D U' F2 L' R B U
D U' F2 R L' B U
D U' F2 R B L' U
R D' B2 L' F U' R
L2 D2 U L R F U'
L2 D2 U R L F U'
R' F R2 U' L2 R' F'
R' F R2 U' R' L2 F'
R' F R2 U' R' F' L2
R F U' L2 R' F' R2
R F U' R' L2 F' R2
R F U' R' F' L2 R2
R F U' R' F' R2 L2
U' F2 L' R B U L'
U' F2 R L' B U L'
U F2 L' R B' U L'
U' F2 R B L' U L'
U F2 L' B' R U L'
U F2 R L' B' U L'
U2 B' L' R U' L' R2
U2 B' L' R U' R2 L'
U2 B' R L' U' L' R2
U2 B' R L' U' R2 L'
D' B2 L' R F U' R
D' B2 R L' F U' R
