L2 R2 F B U' B2
R2 L2 F B U' B2
L2 R2 B F U' B2
R2 L2 B F U' B2
L2 F U' D' B' L2
L2 F U' B' D' L2
L2 F U2 F2 U B'
L2 F D' U' B' L2
L2 F D2 B2 U' B
F' D' B' L2 U F
F' D2 R2 B' U B'
F' D2 B' R2 U B'
F' B' D2 R2 U B2
B' F' D2 R2 U B2
L2 R F R B U' B2
L2 R F U' B L B2
L2 R F B2 U' B L
B' L F' U2 L U' B'
L2 R B2 F U' B L
L2 R' D F U' B' L
L2 R' D' F U' B' L'
L2 R' F R' B U' B2
L2 R' F U' D B' L
L2 R' F D U' B' L
R2 L' B L' F U' B'
R' L2 D F U' B' L
L2 R2 D F B U' B2
R2 L2 D F B U' B2
L2 R2 D B F U' B2
R2 L2 D B F U' B2
R' L2 D' F U' B' L'
L2 R2 D' F B U' B2
R2 L2 D' F B U' B2
L2 R2 D' B F U' B2
R2 L2 D' B F U' B2
L2 R2 D2 F B U' B2
R2 L2 D2 F B U' B2
L2 R2 D2 B F U' B2
R2 L2 D2 B F U' B2
R' L2 F R' B U' B2
R' L2 F U' D B' L
R' L2 F D U' B' L
L2 R2 F U' B' D L2
R L2 F R B U' B2
R2 L2 F U' B' D L2
L2 R2 F D B U' B2
R2 L2 F D B U' B2
L2 R2 F D' B U' B2
R2 L2 F D' B U' B2
L2 R2 F D2 B U' B2
R L2 F U' B L B2
L2 R2 F B R U' B2
L2 R2 F B R' U' B2
L2 R2 F B R2 U' B2
L2 R2 F B U' B2 D
L2 R2 F B U' B2 D'
L2 R2 F B U' B2 D2
R2 L2 F D2 B U' B2
L2 R2 F B D' R2 U'
R2 L2 F B R U' B2
R2 L2 F B R' U' B2
R2 L2 F B R2 U' B2
R2 L2 F B U' B2 D
R2 L2 F B U' B2 D'
R2 L2 F B U' B2 D2
R2 L2 F B D' R2 U'
U' L2 R2 F B U' B2
F2 L2 R2 F B' U' B2
U2 L2 R2 F B U' B2
U' L2 R2 B F U' B2
B2 L2 R2 F' B U' B2
R L2 F B2 U' B L
B2 L2 R2 B F' U' B2
F2 L2 R2 B' F U' B2
U2 L2 R2 B F U' B2
U L2 R2 F B U' B2
U L2 R2 B F U' B2
L' R2 B L' F U' B'
L2 R2 B R F U' B2
R2 L2 B R F U' B2
L2 R2 B R' F U' B2
R2 L2 B R' F U' B2
L2 R2 B R2 F U' B2
R2 L2 B R2 F U' B2
L2 R2 B D' R2 F U'
L2 R2 B D' F R2 U'
R2 L2 B D' R2 F U'
R2 L2 B D' F R2 U'
L2 R2 B F R U' B2
L2 R2 B F R' U' B2
L2 R2 B F R2 U' B2
L2 R2 B F U' B2 D
L2 R2 B F U' B2 D'
