U' L2 D' R' F' R
D' F' L' B2 U' R
R F' L' R' U' L'
R F' R' L' U' L'
D' F' B2 L' U' R
U2 B' R' B U L2
D' B2 U' R' F' R
D' B2 F' L' U' R
U' L D' L R' F' R
U' L D' R' L F' R
U' L D' R' F' L R
U' L D' R' F' R L
L R F' L' R' U' L2
L2 R F' L' R' U' L
R L F' L' R' U' L2
L R F' R' L' U' L2
L2 R F' R' L' U' L
R L F' R' L' U' L2
D' L F' L' B2 U' R
D' L F' B2 L' U' R
D' L B2 U' R' F' R
D' L B2 F' L' U' R
F' L' D B U' L' R'
F' L' D B U' R' L'
U' L' D' L' R' F' R
U L' D B' L U2 L2
U' L' D' R' L' F' R
D' L' F' L' B2 U' R
D' L' F' B2 L' U' R
D' L' B2 U' R' F' R
D' L' B2 F' L' U' R
U' L2 R F D R2 F'
U' L2 R' U' B U F'
U' L2 R' F' U' B U
R L2 F' L' R' U' L
R L2 F' R' L' U' L
U' L2 U' B' R' B U
U' L2 D R' D2 F' R
U' L2 D B R' F' B'
U' L2 D B R' B' F'
U' L2 D' R' F' R D
U' L2 D' R' F' R D'
U' L2 D' R' F' R D2
U' L2 D' R' F' D R
U' L2 D' R' F' D' R
U' L2 D' R' F' D2 R
U' L2 D' R2 F' R F'
U' L2 D' F' R' F' R2
U' L2 D2 R' D F' R
U' L2 F D' R' F' R
D' L2 F' L' B2 U' R
U' L2 F' D' R' F' R
D' L2 F' B2 L' U' R
U' L2 F2 D' R' F' R
U' L2 B' D B R' F'
D' L2 B2 U' R' F' R
D' L2 B2 F' L' U' R
U' R L2 F D R2 F'
U R U' F' L' U' L'
U2 R U2 F' L' U' L'
F R U2 F' R' U' L2
L U' L D' R' F' R
L' U' L' D' R' F' R
U' R F L2 D R2 F'
B' R F' L' R' U' L'
B' R F' R' L' U' L'
B2 R F' L' R' U' L'
B2 R F' R' L' U' L'
B R F' L' R' U' L'
B R F' R' L' U' L'
L2 U' R' B U F' B'
L2 U' R' B U B' F'
L' U' D' L' R' F' R
L' U' D' R' L' F' R
L U' D' L R' F' R
L U' D' R' L F' R
L U' D' R' F' L R
L U' D' R' F' R L
U' R' L2 U' B U F'
U' R' L2 F' U' B U
R U' F' R' U' L2 F'
R U' F' R' U' F' L2
U' R' U' B U L2 F'
U' R' U' B U F' L2
U' R' F' L2 U' B U
U' R' F' U' B U L2
U' R' B U F' B' L2
U' R' B U B' L2 F'
U' R' B U B' F' L2
U2 R' B U2 L U' L
U2 R' B' R' B2 U L2
L' U2 B' R' B U L'
L U2 B' R' B U L
L' D B U' L' R' F'
L' D B U' R' L' F'
L' D' U' L' R' F' R
L' D' U' R' L' F' R
L D' U' L R' F' R
L D' U' R' L F' R
L D' U' R' F' L R
L D' U' R' F' R L
U' D' R' F' R D L2
D' U' R' F' R D L2
U' D' R' F' D L2 R
U' D' R' F' D R L2
D' U' R' F' D L2 R
D' U' R' F' D R L2
B' U' L2 D' R' F' R
L2 D' F' L' U' L R
L2 D' F' L' U' R L
B2 U' L2 D' R' F' R
B U' L2 D' R' F' R
L D' F' L' U' L2 R
L D' F' L' U' R L2
R D' F' L' R' B2 U'
R D' F' R' L' B2 U'
R D' F' R' B2 L' U'
L' D2 F' L' F U' L'
L2 D2 F' L' F U' L
L D2 F' L' F U' L2
F U2 R U2 F' U' L2
F U2 R' B R2 U L2
U' F L2 D' R' F' R
B' U2 B' R' B U L2
B2 U2 B' R' B U L2
B U2 B' R' B U L2
U2 F B' R' B U L2
D' F' L B2 L2 U' R
D' F' L' U' R D L2
D' F' L' U' D L2 R
D' F' L' U' D R L2
D' F' L' D U' L2 R
D' F' L' D U' R L2
D2 F' L' D F B2 U'
D2 F' L' D B2 F U'
D2 F' L' D2 F U' L2
D2 F' L' F U R2 U2
D2 F' L' F U' D2 L2
D2 F' L' F D B2 U'
D2 F' L' F D2 U' L2
D' F' L' B2 U' R D
D' F' L' B2 U' R D'
D' F' L' B2 U' R D2
D' F' L' B2 U' D R
D' F' L' B2 U' D' R
D' F' L' B2 U' D2 R
D' F' L' B2 D U' R
D' F' L' B2 D' U' R
D' F' L' B2 D2 U' R
U' F' L2 D' R' F' R
R F' L' R' U' L' D
R F' L' R' U' L' D'
R F' L' R' U' L' D2
R F' L' R' U' D L'
R F' L' R' U' D' L'
R F' L' R' U' D2 L'
R F' L' R' D U' L'
R F' L' R' D' U' L'
R F' L' R' D2 U' L'
R F' L' R' B U' L'
