U R U B2
U L R U B2
U L' R U B2
U L2 R U B2
U R L U B2
U R L' U B2
U R L2 U B2
U R U B2 D
U R U B2 D'
U R U B2 D2
U R D L2 U
U D L2 R U
B' U R U B'
U D R L2 U
D U L2 R U
D U R L2 U
F2 U' L' U' B2
D2 F2 U' L' U'
U2 B2 U' R U
U L R U B2 D
U L R U B2 D'
U L R U B2 D2
U L R D L2 U
L' R U B2 L R'
L' R U B2 R' L
U' L U2 R U B2
U L D L2 R U
U L D R L2 U
R L' U B2 L R'
R L' U B2 R' L
U L' R U B2 D
U L' R U B2 D'
U L' R U B2 D2
U L' R D L2 U
U' L' U2 R U B2
U L' D L2 R U
U L' D R L2 U
U L2 R U B2 D
U L2 R U B2 D'
U L2 R U B2 D2
U L2 R D L2 U
U' L2 U2 R U B2
U L2 D L2 R U
U L2 D R L2 U
L' U R U B2 R'
R2 U R' U B2 L
R' U R2 U B2 L
U R L U B2 D
U R L U B2 D'
U R L U B2 D2
U R L D L2 U
U R L' U B2 D
U R L' U B2 D'
U R L' U B2 D2
U R L' D L2 U
U R L2 U B2 D
U R L2 U B2 D'
U R L2 U B2 D2
U R L2 U B2 D2
U R L2 D L2 U
U R U L B2 L'
U R U L2 B2 L2
U R U R' B2 R
U R U R2 B2 R2
U R U B D B
U R U B D' B
U R U B D2 B
U R U B' D B'
U R U B' D' B'
U R U B' D2 B'
U' R U' B2 D2 F2
U R U' D2 F2 U2
U R U' F U2 B2
U R U' F' U2 B2
U R U' F2 U2 B2
U R U2 R U' B2
U R U2 R' U' B2
U R U2 R2 U' B2
U R U2 D' R2 U'
U R D L2 U D
U R D L2 U D'
U R D L2 U D2
U R D L2 D U
U R D L2 D' U
U R D L2 D2 U
R U B2 L D' R2
U R D' U2 R2 U'
R U B2 D' L R2
R U B2 D' R2 L
U R D2 U' F2 U2
U R' U B2 D' F2
U' R' U' B2 D' F2
U' R' U2 R2 U B2
U' R' D' R2 U' F2
U2 R' B2 D' R F2
L' U2 B2 R' D' F2
U' R2 U2 R' U B2
R' U2 B2 D' F2 L'
U R2 D L2 R' U
U R2 D R' L2 U
F' U L U F B2
F' U L U B2 F
U D L2 R U D
U D L2 R U D'
U D L2 R U D2
U D L2 R D U
U D L2 R D' U
U D L2 R D2 U
B' U R U D B'
B' U R U D' B'
B' U R U D2 B'
B' U R U B' D
B' U R U B' D'
B' U R U B' D2
D U L2 R U D
D U L2 R U D'
D U L2 R U D2
D U L2 R D U
D U L2 R D' U
D U L2 R D2 U
B' U R D U B'
D2 U R U D2 B2
B2 U R U2 R' U'
B' U R D' U B'
D2 U R U' F2 U2
D2 U R U' F2 U2
U D L2 D R U
B' U R D2 U B'
B' U R D2 U B'
U D L2 D' R U
U D L2 D' R U
D2 U R D' L2 U
U D L2 D2 R U
D' U R U2 R U'
D U L2 D R U
D2 U R D2 U B2
D U L2 D' R U
D U L2 D' R U
D U L2 D2 R U
U D R L2 U D
U D R L2 U D'
U D R L2 U D2
U D R L2 D U
U D R L2 D' U
U D R L2 D2 U
U D R U D' B2
D U R L2 U D
D U R L2 U D'
D U R L2 U D2
D U R L2 D U
D U R L2 D' U
D U R L2 D2 U
D U R U D' B2
U D R D' U B2
D U R D' U B2
B' U D R U B'
B' U D' R U B'
B' U D2 R U B'
F2 U' L' R U' B2
F2 U' L' R' U' B2
F2 U' L' R2 U' B2
F2 U' L' U' B2 D
F2 U' L' U' B2 D'
F2 U' L' U' B2 D2
F2 U' L' D' R2 U'
U D' R U2 R U'
U' D' R2 U2 R' U
D' U' R2 U2 R' U
F2 U' R L' U' B2
F' U' R' U' F' B2
F' U' R' U' B2 F'
F2 U' R' L' U' B2
F2 U' R2 L' U' B2
F2 U' D' L' R2 U'
F2 U' D' R2 L' U'
U D2 R U D2 B2
U D2 R U' F2 U2
U D2 R D' L2 U
U D2 R D2 U B2
B' U2 B' U' R U
B U2 B U' R U
F2 U2 B2 U L' U'
B' D U R U B'
B' D' U R U B'
F2 D' U' L' R2 U'
F2 D' U' R2 L' U'
U' F2 L' F2 U' B2
U2 F2 U L' U' B2
D' F2 U' L' R2 U'
D2 F2 U' L' U' D
D2 F2 U' L' U' D'
D2 F2 U' L' U' D2
D2 F2 U' L' D U'
D2 F2 U' L' D' U'
D2 F2 U' L' D2 U'
D' F2 U' R2 L' U'
D2 F2 U' D L' U'
D2 F2 U' D' L' U'
D2 F2 U' D2 L' U'
D2 F2 D U' L' U'
D2 F2 D' U' L' U'
D2 F2 D2 U' L' U'
D2 F2 B U' L' U'
D2 F2 B' U' L' U'
B' D2 U R U B'
U2 F2 B2 U L' U'
D2 F2 B2 U' L' U'
F2 D2 F2 U R U
D B U L2 R U
D B U R L2 U
D2 B F2 U' L' U'
F2 B U' L' U' B
U2 B' U' R U B'
D B' U L2 R U
D B' U L2 R U
D B' U R L2 U
D2 B' F2 U' L' U'
L' B2 R' D' F2 L'
U2 B2 R' D' R F2
U B2 R B2 U B2
U2 B2 U' R U D
U2 B2 U' R U D'
U2 B2 U' R U D2
U2 B2 U' R D U
U2 B2 U' R D' U
U2 B2 U' R D2 U
U2 B2 U' D R U
U2 B2 U' D' R U
U2 B2 U' D2 R U
D B2 U L2 R U
D B2 U R L2 U
D B2 U R L2 U
U2 B2 D U' R U
U2 B2 D' U' R U
B F2 U' L' U' B
U2 B2 D2 U' R U
D2 B2 F2 U' L' U'
U2 B2 F2 U L' U'
U2 L R U L' R' B2
U2 L R U R' L' B2
U2 L R U R' B2 L'
L2 R U L B2 L R'
L2 R U L B2 R' L
U' L R U' B2 D2 F2
U L R U L B2 L'
U L R U L2 B2 L2
U L R U R' B2 R
U L R U R2 B2 R2
U L R U B D B
U L R U B D' B
U L R U B D2 B
L R U L2 B2 L R'
L R U L2 B2 R' L
U L R U B' D B'
U L R U B' D' B'
U L R U B' D2 B'
U L R U' D2 F2 U2
U L R U' F U2 B2
U L R U' F' U2 B2
U L R U' F2 U2 B2
U L R U2 R U' B2
U L R U2 R' U' B2
U L R U2 R2 U' B2
U L R U2 D' R2 U'
U L R D L2 U D
U L R D L2 U D'
U L R D L2 U D2
U L R D L2 D U
U L R D L2 D' U
U L R D L2 D2 U
R L U L2 B2 L R'
R L U L2 B2 R' L
U L R D' U2 R2 U'
U L R D2 U' F2 U2
L' R U B2 L R' D
L' R U B2 L R' D'
L' R U B2 L R' D2
L' R U B2 L D R'
L' R U B2 L D' R'
L' R U B2 L D2 R'
L' R U B2 R' L D
L' R U B2 R' L D'
L' R U B2 R' L D2
L' R U B2 R' D L
L' R U B2 R' D' L
L' R U B2 R' D2 L
L' R U B2 D L R'
L' R U B2 D R' L
L' R U B2 D' L R'
L' R U B2 D' R' L
L' R U B2 D2 L R'
L' R U B2 D2 R' L
L' R U' L R' U2 B2
L' R U' L U2 B2 L
U' L R' U' B2 D' F2
U' L R' U2 R2 U B2
L R U B2 L D2 R2
L2 R U B2 D2 L R2
L2 R U B2 D2 R2 L
L' R U' R' L U2 B2
U L R' U B2 D' F2
U' L R' D' R2 U' F2
L' R U' R' U2 B2 R'
L R U' L' R' U2 B2
L R U' L' U2 B2 L
R L U B2 L D2 R2
B2 L R' D' F2 L' R
B2 L R' D' F2 R L'
L2 R U' L2 R' U2 B2
L2 R U' L2 U2 B2 L
R L U' L' R' U2 B2
L2 R U' R' L2 U2 B2
L R U' R' L' U2 B2
R L U' L' U2 B2 L
R L U' R' L' U2 B2
U' L R2 U2 R' U B2
U L R2 D L2 R' U
U L R2 D R' L2 U
U L U B2 U' R U
F2 L U' L2 U' B2 R'
U2 L U' R U L' B2
U2 L U' R U B2 L'
U' L U' B2 U' R U
U' L U2 L R U B2
U' L U2 L' R U B2
U' L U2 L2 R U B2
U' L U2 R L U B2
U' L U2 R L' U B2
U' L U2 R L2 U B2
U' L U2 R U B2 D
U' L U2 R U B2 D'
U' L U2 R U B2 D2
U' L U2 R D L2 U
U' L U2 D L2 R U
U' L U2 D R L2 U
F2 L U2 B2 D F2 R
U L D L2 R U D
U L D L2 R U D'
U L D L2 R U D2
U L D L2 R D U
U L D L2 R D' U
U L D L2 R D2 U
U L D L2 D R U
U L D L2 D' R U
U L D L2 D2 R U
U L D R L2 U D
U L D R L2 U D'
U L D R L2 U D2
U L D R L2 D U
U L D R L2 D' U
U L D R L2 D2 U
U L D R U D' B2
U L D R D' U B2
U' L D U2 L2 R U
U' L D U2 R L2 U
L' R F U B2 L R'
L' R F U B2 R' L
U' L D' R2 U2 R' U
U L D' R U2 R U'
L' R F' U B2 L R'
L' R F' U B2 R' L
U L D2 R U D2 B2
U L D2 R U' F2 U2
U L D2 R D' L2 U
U L D2 R D2 U B2
L' R F2 U B2 L R'
L' R F2 U B2 R' L
L R F2 U B2 L R
L R F2 U B2 R L
R L F2 U B2 L R
R L F2 U B2 R L
U' L F2 L' F2 U' B2
D2 L F2 U' L' U' R
R' L B2 D' F2 L' R
R' L B2 D' F2 R L'
R L' U B2 L R' D
R L' U B2 L R' D'
R L' U B2 L R' D2
R L' U B2 L D R'
R L' U B2 L D' R'
R L' U B2 L D2 R'
R L' U B2 R' L D
R L' U B2 R' L D'
R L' U B2 R' L D2
R L' U B2 R' D L
R L' U B2 R' D' L
R L' U B2 R' D2 L
R L' U B2 D L R'
R L' U B2 D R' L
R L' U B2 D' L R'
R L' U B2 D' R' L
R L' U B2 D2 L R'
R L' U B2 D2 R' L
R L' U' L R' U2 B2
R L' U' L U2 B2 L
R L' U' R' L U2 B2
R L' U' R' U2 B2 R'
U2 L B2 L' U' R U
U L B2 R B2 U B2
U2 L B2 U' R U L'
U2 L' R U L R' B2
U2 L' R U R' L B2
F2 L' R U' B2 L R'
F2 L' R U' B2 R' L
U' L' R U' B2 D2 F2
U L' R U L B2 L'
U L' R U L2 B2 L2
U L' R U R' B2 R
U L' R U R2 B2 R2
U L' R U B D B
U L' R U B D' B
U L' R U B D2 B
U L' R U B' D B'
U L' R U B' D' B'
U L' R U B' D2 B'
U L' R U' D2 F2 U2
U L' R U' F U2 B2
U L' R U' F' U2 B2
U L' R U' F2 U2 B2
U L' R U2 R U' B2
U L' R U2 R' U' B2
U L' R U2 R2 U' B2
U L' R U2 D' R2 U'
U L' R D L2 U D
U L' R D L2 U D'
U L' R D L2 U D2
U L' R D L2 D U
U L' R D L2 D' U
U L' R D L2 D2 U
U L' R D' U2 R2 U'
U L' R D2 U' F2 U2
U' L' R' U' B2 D' F2
U' L' R' U2 R2 U B2
U' L' R' D' R2 U' F2
U L' R' U B2 D' F2
U' L' R2 U2 R' U B2
U L' R2 D L2 R' U
U L' R2 D R' L2 U
U2 L' U' R U L B2
U L' U B2 U' R U
R L' F U B2 L R'
R L' F U B2 R' L
U' L' U' B2 U' R U
F2 L' U' B2 R' D L2
U' L' U2 L R U B2
F2 L' U' B2 D L2 R'
F2 L' U' B2 D R' L2
U' L' U2 L' R U B2
U' L' U2 L2 R U B2
U' L' U2 R L U B2
U' L' U2 R L' U B2
U' L' U2 R L2 U B2
U' L' U2 R U B2 D
U' L' U2 R U B2 D'
U' L' U2 R U B2 D2
U' L' U2 R D L2 U
U' L' U2 D L2 R U
U' L' U2 D R L2 U
R L' F' U B2 L R'
R L' F' U B2 R' L
U L' D L2 R U D
U L' D L2 R U D'
U L' D L2 R U D2
U L' D L2 R D U
U L' D L2 R D' U
U L' D L2 R D2 U
U L' D L2 D R U
U L' D L2 D' R U
U L' D L2 D2 R U
U' L' D U2 L2 R U
U' L' D U2 R L2 U
U L' D R L2 U D
U L' D R L2 U D'
U L' D R L2 U D2
U L' D R L2 D U
U L' D R L2 D' U
U L' D R L2 D2 U
U L' D R U D' B2
U L' D R D' U B2
R L' F2 U B2 L R'
R L' F2 U B2 R' L
U' L' D' R2 U2 R' U
U L' D' R U2 R U'
U L' D2 R U D2 B2
U L' D2 R U' F2 U2
U L' D2 R D' L2 U
U L' D2 R D2 U B2
R' L' B2 D' F2 L' R'
R' L' B2 D' F2 R' L'
L' R' B2 D' F2 L' R'
L' R' B2 D' F2 R' L'
L R' B2 D' F2 L' R
L R' B2 D' F2 R L'
R L2 U L B2 L R'
R L2 U L B2 R' L
D2 L' F2 L U' L2 U'
D2 L' F2 L U2 D F2
D2 L' F2 L D U2 F2
D2 L' F2 L D' B2 U2
U' L' F2 L' F2 U' B2
U2 L' F2 L B2 D F2
R L2 U B2 D2 L R2
R L2 U B2 D2 R2 L
R L2 U' L2 R' U2 B2
R L2 U' L2 U2 B2 L
R L2 U' R' L2 U2 B2
U L' B2 R B2 U B2
U' L2 R U' B2 D2 F2
U2 L2 R U L2 R' B2
U2 L2 R U R' L2 B2
U2 L2 R U R' B2 L2
D L2 R U' L2 R' U2
D L2 R U' R' L2 U2
U L2 R U L B2 L'
U L2 R U L2 B2 L2
U L2 R U R' B2 R
U L2 R U R2 B2 R2
U L2 R U B D B
U L2 R U B D' B
U L2 R U B D2 B
U L2 R U B' D B'
U L2 R U B' D' B'
U L2 R U B' D2 B'
U L2 R U' D2 F2 U2
U L2 R U' F U2 B2
U L2 R U' F' U2 B2
U L2 R U' F2 U2 B2
D L2 R D' B2 U L
U L2 R U2 R U' B2
U L2 R U2 R' U' B2
U L2 R U2 R2 U' B2
U L2 R U2 D' R2 U'
U L2 R D L2 U D
U L2 R D L2 U D'
U L2 R D L2 U D2
U L2 R D L2 D U
U L2 R D L2 D' U
U L2 R D L2 D2 U
U L2 R D' U2 R2 U'
U L2 R D2 U' F2 U2
U' L2 R' U' B2 D' F2
U' L2 R' U2 R2 U B2
U' L2 R' D' R2 U' F2
U L2 R' U B2 D' F2
U' L2 R2 U2 R' U B2
U L2 R2 D L2 R' U
U L2 R2 D R' L2 U
F2 L2 U' L U' B2 R'
U2 L2 U' R U L2 B2
U2 L2 U' R U B2 L2
U L2 U B2 U' R U
U' L2 U' B2 U' R U
U' L2 U2 L R U B2
U' L2 U2 L' R U B2
U' L2 U2 L2 R U B2
U' L2 U2 R L U B2
U' L2 U2 R L' U B2
U' L2 U2 R L2 U B2
U' L2 U2 R U B2 D
U' L2 U2 R U B2 D'
U' L2 U2 R U B2 D2
U' L2 U2 R D L2 U
U' L2 U2 D L2 R U
U' L2 U2 D R L2 U
U' L2 D U2 L2 R U
U' L2 D U2 R L2 U
U L2 D L2 R U D
U L2 D L2 R U D'
U L2 D L2 R U D2
U L2 D L2 R D U
U L2 D L2 R D' U
U L2 D L2 R D2 U
U L2 D L2 D R U
U L2 D L2 D' R U
U L2 D L2 D2 R U
U L2 D R L2 U D
U L2 D R L2 U D'
U L2 D R L2 U D2
U L2 D R L2 D U
U L2 D R L2 D' U
U L2 D R L2 D2 U
U L2 D R U D' B2
U L2 D R D' U B2
U' L2 D' R2 U2 R' U
R' U L R2 U B2 L
D L2 D' R B2 U L
L2 U L R U B2 R'
U L2 D' R U2 R U'
R2 U L R' U B2 L
R' U L' R2 U B2 L
U L2 D2 R U D2 B2
U L2 D2 R U' F2 U2
U L2 D2 R D' L2 U
U L2 D2 R D2 U B2
R2 U L' R' U B2 L
R U L B2 L D' R2
R U L B2 D' L R2
R U L B2 D' R2 L
R' U L2 R2 U B2 L
R2 U L2 R' U B2 L
L U L2 R U B2 R'
R U L' B2 L D' R2
R U L' B2 D' L R2
R U L' B2 D' R2 L
L' U R U R B2 R'
L' U R U R' B2 R'
L' U R U R2 B2 R'
L' U R U B2 R' D
L' U R U B2 R' D'
L' U R U B2 R' D2
L' U R U B2 D R'
L' U R U B2 D' R'
L' U R U B2 D2 R'
L' U R U' L U2 B2
L2 U R L U B2 R'
L2 U R U B2 D2 R2
L2 U R U' L2 U2 B2
D2 L2 F2 L2 U' L U'
R U L2 B2 L D' R2
R U L2 B2 D' L R2
L U R L2 U B2 R'
R U L2 B2 D' R2 L
U' L2 F2 L' F2 U' B2
L' U R B U B R'
L U R U' L' U2 B2
R2 U R' L U B2 L
R2 U R' L' U B2 L
R2 U R' L2 U B2 L
R2 U R' U L B2 L
R2 U R' U L' B2 L
R2 U R' U L2 B2 L
R2 U R' U B2 L D
R2 U R' U B2 L D'
R2 U R' U B2 L D2
R2 U R' U B2 D L
R2 U R' U B2 D' L
R2 U R' U B2 D2 L
R2 U R' U' R' U2 B2
R' U R2 L U B2 L
R' U R2 L' U B2 L
R' U R2 L2 U B2 L
R' U R2 U L B2 L
R' U R2 U L' B2 L
R' U R2 U L2 B2 L
R2 U R' F U B2 L
R' U R2 U B2 L D
R' U R2 U B2 L D'
R' U R2 U B2 L D2
R' U R2 U B2 D L
R' U R2 U B2 D' L
R' U R2 U B2 D2 L
R' U R2 U' R' U2 B2
R2 U R' F' U B2 L
R2 U R' F2 U B2 L
R' U R2 F U B2 L
R' U R2 F' U B2 L
R' U R2 F2 U B2 L
U2 L2 B2 L2 U' R U
U2 L2 B2 U' R U L2
U L2 B2 R B2 U B2
U' R L U' B2 D2 F2
U2 R L U L' R' B2
U2 R L U R' L' B2
U2 R L U R' B2 L'
U R L U L B2 L'
U R L U L2 B2 L2
U R L U R' B2 R
U R L U R2 B2 R2
U R L U B D B
U R L U B D' B
U R L U B D2 B
U R L U B' D B'
U R L U B' D' B'
U R L U B' D2 B'
U R L U' D2 F2 U2
U R L U' F U2 B2
U R L U' F' U2 B2
U R L U' F2 U2 B2
U R L U2 R U' B2
U R L U2 R' U' B2
U R L U2 R2 U' B2
U R L U2 D' R2 U'
U R L D L2 U D
U R L D L2 U D'
U R L D L2 U D2
U R L D L2 D U
U R L D L2 D' U
U R L D L2 D2 U
U' R L' U' B2 D2 F2
U R L D' U2 R2 U'
U2 R L' U L R' B2
U2 R L' U R' L B2
U R L D2 U' F2 U2
F2 R L' U' B2 L R'
F2 R L' U' B2 R' L
U R L' U L B2 L'
U R L' U L2 B2 L2
U R L' U R' B2 R
U R L' U R2 B2 R2
U R L' U B D B
U R L' U B D' B
U R L' U B D2 B
U R L' U B' D B'
U R L' U B' D' B'
U R L' U B' D2 B'
U R L' U' D2 F2 U2
U R L' U' F U2 B2
U R L' U' F' U2 B2
U R L' U' F2 U2 B2
U R L' U2 R U' B2
U R L' U2 R' U' B2
U R L' U2 R2 U' B2
R2 U F R' U B2 L
U R L' U2 D' R2 U'
U R L' D L2 U D
U R L' D L2 U D'
U R L' D L2 U D2
U R L' D L2 D U
U R L' D L2 D' U
U R L' D L2 D2 U
U' R L2 U' B2 D2 F2
U R L' D' U2 R2 U'
U2 R L2 U L2 R' B2
U2 R L2 U R' L2 B2
U2 R L2 U R' B2 L2
U R L' D2 U' F2 U2
D R L2 U' L2 R' U2
D R L2 U' R' L2 U2
R U F U F' B2 L
R U F U B2 L F'
R U F U B2 F' L
D R L2 D' B2 U L
U R L2 U L B2 L'
U R L2 U L2 B2 L2
U R L2 U R' B2 R
U R L2 U R2 B2 R2
U R L2 U B D B
U R L2 U B D' B
U R L2 U B D2 B
U R L2 U B' D B'
U R L2 U B' D' B'
U R L2 U B' D2 B'
U R L2 U' D2 F2 U2
U R L2 U' F U2 B2
U R L2 U' F' U2 B2
U R L2 U' F2 U2 B2
U R L2 U2 R U' B2
U R L2 U2 R' U' B2
U R L2 U2 R2 U' B2
U R L2 U2 D' R2 U'
U R L2 D L2 U D
U R L2 D L2 U D'
U R L2 D L2 U D2
U R L2 D L2 D U
U R L2 D L2 D' U
U R L2 D L2 D2 U
U R L2 D' U2 R2 U'
R2 U F' R' U B2 L
U R L2 D2 U' F2 U2
U' R U D2 F2 U2 F2
U2 R U R' B2 D L2
U' R U F U2 F' B2
U' R U F U2 B2 F'
U' R U F' U2 F B2
U' R U F' U2 B2 F
R' U F2 R2 U L' B2
R U F' U F B2 L
R' U F2 R2 U B2 L'
R U F' U B2 F L
U' R U F2 U2 F2 B2
U' R U F2 U2 B2 F2
U R U L B L' B
U R U L B2 L' D
U R U L B2 L' D'
U R U L B2 L' D2
U R U L B2 D L'
U R U L B2 D' L'
U R U L B2 D2 L'
U R U L2 B L2 B
U R U L2 B2 L2 D
U R U L2 B2 L2 D'
