U F' U F R
B L U F' U F
R' U R F' B U
R' U R B F' U
F' L2 B U B2 R'
F' L2 B2 U B R'
L' U F' U F R
L2 U F' U F R
L U F' U F R
D2 U F' U F R
D' U F' U F R
U D F' U F R
D U F' U F R
B' U F' U R' F
B' U F' U F R'
U D' F' U F R
U D2 F' U F R
U F' R B U F
U F' U R F R
U F' U R' F R
U F' U R2 F R
U F' U D F R
U F' U D' F R
U F' U D2 F R
U F' U F R D
U F' U F R D'
U F' U F R D2
U F' U F D R
U F' U F D' R
U F' U F D2 R
U F' D U F R
U F' D' U F R
U F' D2 U F R
U F' B U F R
U F' B' U F R
U F' B2 U F R
F' B U' F L U2
U B F' U F R
F' B' L2 U R' B'
B' F' L2 U R' B'
F' B' U' F U2 R'
B' F' U' F U2 R'
B F' U' F L U2
U B' F' U F R
U B2 F' U F R
R' L U R F' B U
R' L U R B F' U
B L R' U R F' U
B L R2 U R2 F' U
B L U D F' U F
B' L U F' U R' F
B' L U F' U F R'
B L U D' F' U F
D' L U F' U F R
D2 L U F' U F R
B L U D2 F' U F
D L U F' U F R
B L U F' R U F
B L U F' R' U F
B L U F' R2 U F
B L U F' U D F
B L U F' U D' F
B L U F' U D2 F
B L U F' U F D
B L U F' U F D'
B L U F' U F D2
B L U F' D U F
B L U F' D' U F
B L U F' D2 U F
B L D U F' U F
B L D' U F' U F
F' L D' B' L U R'
B L D2 U F' U F
F' L D2 B' U R' B
U' L F U2 F2 U F2
B' L F' L2 U R' B'
B' L F' U' F U2 R'
F' L B U' L U2 B'
L' R' U R F' B U
R' L' U R F' B U
L' R' U R B F' U
R' L' U R B F' U
B L B U F' U F
L R' U R F' B U
L R' U R B F' U
L2 R' U R F' B U
L2 R' U R B F' U
F' L B' L U R' B'
F' L B' U D2 R' B
B L B' U F' U F
F' L B' D2 U R' B
B L B2 U F' U F
D2 L' U F' U F R
D' L' U F' U F R
B' L' U F' U R' F
B' L' U F' U F R'
D L' U F' U F R
U' L' U2 F' B' U F
U' L' U2 B' F' U F
R' L2 U R F' B U
R' L2 U R B F' U
B' L' F' L2 U R' B'
B' L' F' U' F U2 R'
B L' F' U' L2 U2 B'
B L' F' U' F L2 U2
F' L' B' L' U R' B'
F' L2 U R B' D' R2
D2 L2 U F' U F R
D' L2 U F' U F R
B' L2 U F' U R' F
B' L2 U F' U F R'
D L2 U F' U F R
F' L2 U2 F U' R B'
F' L2 U2 F U' B' R
F' L2 D B U B2 R'
F' L2 D B2 U B R'
F' L2 D' B U B2 R'
F' L2 D' B2 U B R'
F' L2 D2 B U B2 R'
F' L2 D2 B2 U B R'
U2 L2 F D R F2 L'
B' L2 F' L2 U R' B'
B' L2 F' U' F U2 R'
R' U R D F' B U
R' U R D B F' U
R' U R D' F' B U
R' U R D' B F' U
R' U R D2 F' B U
R' U R D2 B F' U
B L2 F' U' F L' U2
R' U R F' D B U
R' U R F' D' B U
R' U R F' D2 B U
R' U R F' B U D
R' U R F' B U D'
R' U R F' B U D2
R' U R F' B D U
R' U R F' B D' U
R' U R F' B D2 U
R' U R B D F' U
R' U R B D' F' U
R' U R B D2 F' U
R' U R B F' U D
R' U R B F' U D'
R' U R B F' U D2
R' U R B F' D U
R' U R B F' D' U
R' U R B F' D2 U
R2 U R B R F' U
F' L2 B U R B2 R'
F' L2 B U R' B2 R'
F' L2 B U R2 B2 R'
F' L2 B U B2 R' D
F' L2 B U B2 R' D'
F' L2 B U B2 R' D2
F' L2 B U B2 D R'
F' L2 B U B2 D' R'
F' L2 B U B2 D2 R'
F' L2 B U' L U2 B2
R2 U R2 D' F' U R
L' U D F' U F R
F' L2 B2 L U B R'
F' L2 B2 L' U B R'
F' L2 B2 L2 U B R'
L2 U D F' U F R
F' L2 B2 U B R' D
F' L2 B2 U B R' D'
F' L2 B2 U B R' D2
F' L2 B2 U B D R'
F' L2 B2 U B D' R'
F' L2 B2 U B D2 R'
L U D F' U F R
L' U D' F' U F R
L2 U D' F' U F R
L U D' F' U F R
L' U D2 F' U F R
L2 U D2 F' U F R
L U D2 F' U F R
L' U F' R B U F
L' U F' U R F R
L' U F' U R' F R
L' U F' U R2 F R
L' U F' U D F R
L' U F' U D' F R
L' U F' U D2 F R
L' U F' U F R D
L' U F' U F R D'
L' U F' U F R D2
L' U F' U F D R
L' U F' U F D' R
L' U F' U F D2 R
L2 U F' R B U F
L' U F' D U F R
L' U F' D' U F R
L' U F' D2 U F R
L2 U F' U R F R
L2 U F' U R' F R
L2 U F' U R2 F R
L2 U F' U D F R
L2 U F' U D' F R
L2 U F' U D2 F R
L2 U F' U F R D
L2 U F' U F R D'
L2 U F' U F R D2
L2 U F' U F D R
L2 U F' U F D' R
L2 U F' U F D2 R
L' U F' B U F R
L' U F' B' U F R
L U F' R B U F
L' U F' B2 U F R
L2 U F' D U F R
L2 U F' D' U F R
L U F' U R F R
L U F' U R' F R
L U F' U R2 F R
L U F' U D F R
L U F' U D' F R
L U F' U D2 F R
L U F' U F R D
L U F' U F R D'
