F R' D B' L' F
F R' B' L' D F2
R' F D B' L' F
R' F B' L' D F2
F D R' B' L' F
R' B' F L' D F2
R' L F D L' F B'
R' L F D L' B' F
L R' F D L' F B'
L R' F D L' B' F
D' R F' R2 D' B' L
F R B' L' R2 D F2
F R B' R2 L' D F2
F2 R' D F' B' L' F
F2 R' D B' F' L' F
F R' D B L' F B2
F R' D B L' B2 F
F R' D B' L' D F
F R' D B' L' D' F
F R' D B' L' D2 F
F R' D B' L' F D
F R' D B' L' F D'
F R' D B' L' F D2
D' R' D' B' L D2 F2
D' R' D' B' D2 L F2
F R' D B2 L' F B
F R' D B2 L' B F
D' R' D' B' D2 F2 L
F R' D' B' D2 L' F
U' R' F D B' L' F
D2 R' F B' L D F2
F R' D2 B' D' L' F
U' R' F B' L' D F2
U2 R' F D B' L' F
U2 R' F B' L' D F2
U R' F D B' L' F
U R' F B' L' D F2
F2 R' F' D B' L' F
F2 R' F' B' L' D F2
D2 R' B' L2 D' L' F
D2 R' B' D' L' F L2
D R' B' L D L2 F
D2 R' B' F L D F2
D R' B' L' D F L2
D R' B' L' F D L2
U' R' B' F L' D F2
F R' B' L' U L2 U'
F R' B' L' D F2 D
F R' B' L' D F2 D'
F R' B' L' D F2 D2
F R' B' L' F D F2
F R' B' L' F' D F2
F R' B' L' F2 D F2
F2 R' B' F' L' D F2
U2 R' B' F L' D F2
F R' B' U L U' L2
F R' B' D L' D F2
F R' B' D' L' D F2
F R' B' D2 L' D F2
U R' B' F L' D F2
F R2 D R B' L' F
F2 R2 D' R F' B' L'
F2 R2 D' R B' F' L'
F R2 D B' L' R F
F R2 D B' R L' F
F2 R2 D' B' R F' L'
F R2 D' R B' L' F'
F R2 D' B' L' R F'
F R2 D' B' R L' F'
D2 R2 B' L D R F'
D2 R2 B' D L R F'
D2 R2 B' D R L F'
D2 R2 B' D R F' L
F R2 B' L' R D F2
F R2 B' L' D R F2
F R2 B' R L' D F2
R' D B' L' D' F L'
F U R' D B' L' F
F U R' B' L' D F2
F U D R' B' L' F
R2 D' R D' F' B' L
R2 D' R D' B' L F'
R2 D' R D' B' F' L
R2 D' R F' D' B' L
B2 U' L U2 F L' B
B2 U' L U2 F B L'
B2 U' L U2 B F L'
F U' R' D B' L' F
F U' R' B' L' D F2
F U' D R' B' L' F
R' D2 F B' L D F2
R' D2 B' L2 D' L' F
R' D2 B' D' L' F L2
R' D2 B' F L D F2
R2 D2 B' L D R F'
F U2 R' D B' L' F
F U2 R' B' L' D F2
R2 D2 B' D L R F'
R2 D2 B' D R L F'
R2 D2 B' D R F' L
F U2 D R' B' L' F
U' F R' D B' L' F
U' F R' B' L' D F2
D2 F R' B' L D F2
U2 F R' D B' L' F
U2 F R' B' L' D F2
U F R' D B' L' F
L F R' D L' F B'
L F R' D L' B' F
U F R' B' L' D F2
R F R2 D B' L' F
R F R2 B' L' D F2
