D L2 F' R' B'
D L F' L R' B'
D L F' R' L B'
D L2 D F' R' B'
D L2 D' F' R' B'
D L2 D2 F' R' B'
D L2 F R' F2 B'
D L2 F R' B' F2
D L2 F' R B' R2
D L2 F' R' D B'
D L2 F' R' D' B'
D L2 F' R' D2 B'
D L2 F' R' B' D
D L2 F' R' B' D'
D L2 F' R' B' D2
D L2 F' R2 B' R
D L2 F' D R' B'
D L2 F' D' R' B'
D L2 F' D2 R' B'
D L2 F2 R' F B'
D L2 F2 R' B' F
D L2 B' D2 F' R
F' R' D L2 D B2
F' R' D2 B2 D' L2
U' D L2 F' R' B'
U2 D L2 F' R' B'
L2 D F' R' B' L2
U D L2 F' R' B'
D U L2 F' R' B'
B2 U F L U2 F2
D U' L2 F' R' B'
B2 U' F' D2 B2 R'
D U2 L2 F' R' B'
F U2 R' F2 D L2
D' F R2 U2 R F2
F U2 F2 R' D L2
F U2 F2 D L2 R'
F U2 F2 D R' L2
F' D L2 D R' B2
D F U2 L2 R' F2
D F U2 L2 F2 R'
D F U2 R' L2 F2
D F U2 R' F2 L2
D F U2 F2 L2 R'
D F U2 F2 R' L2
D F' L2 R' D2 B2
D F' L2 D2 R' B2
D' F' R' D2 B2 L
L2 F' R' D B' L2
D F' R' L2 D2 B2
L2 F' D R' B' L2
D' F' D2 L2 R' B2
F' D' R' D' B2 L
D' F' D2 R' L2 B2
D' F' D2 R' B2 L2
D F' D2 R' B2 L
F' D2 R' B2 D' L2
D B L2 F' B' R'
D B L2 B' F' R'
F' L R' D L2 D B2
F' L R' D2 B2 D' L2
D L U L F' R' B'
D L U F' L R' B'
D L U F' R' L B'
D L U' L F' R' B'
D L U' F' L R' B'
D L U' F' R' L B'
D L U2 L F' R' B'
F L U2 R' F2 D L2
D L U2 F' L R' B'
D L U2 F' R' L B'
F L U2 F2 R' D L2
F L U2 F2 D L2 R'
F L U2 F2 D R' L2
F' L D L2 D R' B2
F' L D' R' D' B2 L
D L D2 L F' R' B
D' L D2 L2 F' R' B
F' L D2 R' B2 D' L2
D' L D2 F' L2 R' B
D' L D2 F' R' L2 B
D' L D2 F' R' B L2
D L D2 F' L R' B
D L D2 F' R' L B
D L F L R' F2 B'
D L F L R' B' F2
D L F L F2 R' B'
D L F R' L F2 B'
D L F R' L B' F2
D L F R' F2 L B'
D L F' L R B' R2
D L F' L R' D B'
D L F' L R' D' B'
D L F' L R' D2 B'
D L F' L R' B' D
D L F' L R' B' D'
D L F' L R' B' D2
D L F' L R2 B' R
D L F' L D R' B'
D L F' L D' R' B'
D L F' L D2 R' B'
D L F' R L B' R2
D' L F' R' B2 L B'
D L F' R' L D B'
D L F' R' L D' B'
D L F' R' L D2 B'
D L F' R' L B' D
D L F' R' L B' D'
D L F' R' L B' D2
D L F' R2 L B' R
D' L F' D2 L2 R' B
D' L F' D2 R' L2 B
D' L F' D2 R' B L2
D L F' D2 L R' B
D L F' D2 R' L B
D L F2 R' F L B'
F' L' R' D L2 D B2
F' L' R' D2 B2 D' L2
D L' R' D2 L' F B'
D L' R' D2 L' B' F
D' L' R2 B U2 R B
F L' U2 R' F2 D L2
F L' U2 F2 R' D L2
F L' U2 F2 D L2 R'
F L' U2 F2 D R' L2
F' L' D L2 D R' B2
D L' D L' F' R' B'
F' L' D' R' D' B2 L
D L' D' L' F' R' B'
F' L' D2 R' B2 D' L2
D L' D2 L' F' R' B'
D L' B L' F' B' R'
D L' B L' B' F' R'
D L2 R B' R' F' R'
F' L2 R' D L2 D B2
F' L2 R' D2 B2 D' L2
D L2 R' B' R F' R'
D' L2 R2 B U2 R B2
D' L2 R2 B U2 B2 R
D L2 R2 B' R D2 F2
D L2 R2 B' D2 R F2
B2 L2 U' F2 R F B'
B2 L2 U' F2 R B' F
B2 L2 U' F2 B' R F
B2 L2 U' B' F2 R F
F L2 U2 R' F2 D L2
F' L2 D L2 D R' B2
F L2 U2 F2 R' D L2
F L2 U2 F2 D L2 R'
F L2 U2 F2 D R' L2
U' L2 D F' R' B' L2
U2 L2 D F' R' B' L2
D L2 D F R' F2 B'
D L2 D F R' B' F2
D L2 D F' R B' R2
D L2 D F' R' D B'
D L2 D F' R' D' B'
D L2 D F' R' D2 B'
D L2 D F' R' B' D
D L2 D F' R' B' D'
D L2 D F' R' B' D2
D L2 D F' R2 B' R
D L2 D F' D R' B'
D L2 D F' D' R' B'
D L2 D F' D2 R' B'
D L2 D F2 R' F B'
D L2 D F2 R' B' F
D L2 D B' D2 F' R
U L2 D F' R' B' L2
F' L2 D' R' D' B2 L
D2 L2 D' F' R' B' L2
D L2 D' F R' F2 B'
D L2 D' F R' B' F2
D L2 D' F' R B' R2
D L2 D' F' R' D B'
D L2 D' F' R' D' B'
D L2 D' F' R' D2 B'
D L2 D' F' R' B' D
D L2 D' F' R' B' D'
D L2 D' F' R' B' D2
D L2 D' F' R2 B' R
D L2 D' F' D R' B'
D L2 D' F' D' R' B'
D L2 D' F' D2 R' B'
D L2 D' F2 R' F B'
D L2 D' F2 R' B' F
D L2 D' B' D2 F' R
F' L2 D2 R' B2 D' L2
D' L2 D2 F' R' B' L2
D L2 D2 F R' F2 B'
D L2 D2 F R' B' F2
D L2 D2 F' R B' R2
D L2 D2 F' R' D B'
D L2 D2 F' R' D' B'
D L2 D2 F' R' D2 B'
D L2 D2 F' R' B' D
D L2 D2 F' R' B' D'
D L2 D2 F' R' B' D2
D L2 D2 F' R2 B' R
D L2 D2 F' D R' B'
D L2 D2 F' D' R' B'
D L2 D2 F' D2 R' B'
D L2 D2 F2 R' F B'
D L2 D2 F2 R' B' F
D L2 D2 B' D2 F' R
D L2 F R F2 R2 B'
D L2 F R F2 B' R2
D L2 F R B' R2 F2
D L2 F R B' F2 R2
D L2 F R' F2 D B'
D L2 F R' F2 D' B'
D L2 F R' F2 D2 B'
D L2 F R' F2 B' D
D L2 F R' F2 B' D'
D L2 F R' F2 B' D2
D L2 F R' B' F2 D
D L2 F R' B' F2 D'
D L2 F R' B' F2 D2
D L2 F R2 B' R F2
D2 L2 F' R' D B' L
D' L2 F' R' B2 L B
U' L2 F' R' D B' L2
U2 L2 F' R' D B' L2
D L2 F' R B R2 B2
D L2 F' R B' R2 D
D L2 F' R B' R2 D'
D L2 F' R B' R2 D2
U' L2 F' D R' B' L2
D L2 F' R' D B' D
D L2 F' R' D B' D'
D L2 F' R' D B' D2
D L2 F' R' D' B' D
D L2 F' R' D' B' D'
D L2 F' R' D' B' D2
D L2 F' R' D2 B' D
D L2 F' R' D2 B' D'
D L2 F' R' D2 B' D2
D L2 F' R' B2 D B
D L2 F' R' B2 D' B
D L2 F' R' B2 D2 B
D L2 F' R2 D R B'
D' L2 F' D2 R' B' L2
D L2 F' R2 D B' R
D L2 F' R2 D' R B'
D L2 F' R2 D' B' R
D L2 F' R2 D2 R B'
D L2 F' R2 D2 B' R
D L2 F' R2 B R B2
D L2 F' R2 B' R D
D L2 F' R2 B' R D'
D L2 F' R2 B' R D2
D L2 F' R2 B' D R
D L2 F' R2 B' D' R
D L2 F' R2 B' D2 R
U2 L2 F' D R' B' L2
D L2 F' D R B' R2
U L2 F' R' D B' L2
D L2 F' D R' D B'
D L2 F' D R' D' B'
D L2 F' D R' D2 B'
D L2 F' D R' B' D
D L2 F' D R' B' D'
D L2 F' D R' B' D2
D L2 F' D R2 B' R
D L2 F' D' R B' R2
D L2 F' D' R' D B'
D L2 F' D' R' D' B'
D L2 F' D' R' D2 B'
D L2 F' D' R' B' D
D L2 F' D' R' B' D'
D L2 F' D' R' B' D2
D L2 F' D' R2 B' R
D L2 F' D2 R B' R2
D L2 F' D2 R' D B'
D L2 F' D2 R' D' B'
D L2 F' D2 R' D2 B'
D L2 F' D2 R' B' D
D L2 F' D2 R' B' D'
D L2 F' D2 R' B' D2
D L2 F' D2 R2 B' R
B L2 F' B' R' D L2
D2 L2 F2 U R' F B'
D2 L2 F2 U R' B' F
B L2 F' B' D L2 R'
B L2 F' B' D R' L2
U L2 F' D R' B' L2
D2 L2 F2 U F R' B'
D L2 F2 R F R2 B'
D L2 F2 R F B' R2
D L2 F2 R B' R2 F
D L2 F2 R B' F R2
D L2 F2 R' D F B'
D L2 F2 R' D B' F
D L2 F2 R' D' F B'
D L2 F2 R' D' B' F
D L2 F2 R' D2 F B'
D L2 F2 R' D2 B' F
D L2 F2 R' F D B'
D L2 F2 R' F D' B'
D L2 F2 R' F D2 B'
D L2 F2 R' F B' D
D L2 F2 R' F B' D'
D L2 F2 R' F B' D2
B2 L2 F2 U' R F B'
B2 L2 F2 U' R B' F
D L2 F2 R' B' D F
D L2 F2 R' B' D' F
D L2 F2 R' B' D2 F
D L2 F2 R' B' F D
D L2 F2 R' B' F D'
D L2 F2 R' B' F D2
B2 L2 F2 U' B' R F
D L2 F2 R2 B' R F
D L2 F2 D R' F B'
D L2 F2 D R' B' F
D L2 F2 D F R' B'
D L2 F2 D' R' F B'
D L2 F2 D' R' B' F
D L2 F2 D' F R' B'
D L2 F2 D2 R' F B'
D L2 F2 D2 R' B' F
D L2 F2 D2 F R' B'
B L2 B U' F' B2 R'
B L2 B U' B2 F' R'
D' L2 B' D2 L2 F' R
D' L2 B' D2 F' L2 R
D' L2 B' D2 F' R L2
B L2 B' D L2 F' R'
B L2 B' D F' L2 R'
B L2 B' D F' R' L2
D L2 B' D2 F' R D
D L2 B' D2 F' R D'
D L2 B' D2 F' R D2
D L2 B' D2 F' D R
D L2 B' D2 F' D' R
D L2 B' D2 F' D2 R
L2 U D F' R' B' L2
B L2 B' F' R' D L2
B L2 B' F' D L2 R'
B L2 B' F' D R' L2
L2 U F' R' D B' L2
D R L2 B' R' F' R'
L2 U F' D R' B' L2
F R U' B2 U' R2 F2
F R U' B2 U' F2 R2
F R U2 R2 F2 D L2
F R U2 F2 R2 D L2
L2 U' D F' R' B' L2
F' R' L D L2 D B2
F' R' L D2 B2 D' L2
F' R' L' D L2 D B2
F' R' L' D2 B2 D' L2
D R' L' D2 L' F B'
D R' L' D2 L' B' F
F' R' L2 D L2 D B2
F' R' L2 D2 B2 D' L2
L2 U' F' R' D B' L2
D R' L2 B' R F' R'
L2 U' F' D R' B' L2
F' R' U D R2 U' L2
F' R' U B2 U F2 U2
F' R' U B2 U' D2 B2
F' R' U B2 D R2 U'
F' R' U B2 D2 U' B2
F' R' U' D2 F2 U B2
D' R' U2 R' F B U2
D' R' U2 R' B F U2
D' R' U2 F R' B U2
F' R' U2 F2 U' B2 U'
F' R' U2 F2 U2 D L2
F' R' U2 F2 D U2 L2
F' R' U2 F2 D' R2 U2
F' R' D L D L B2
F' R' D L' D L' B2
F' R' D L' D B2 L'
F' R' D L2 U R2 U'
F' R' D L2 D B2 D
F' R' D L2 D B2 D'
F' R' D L2 D B2 D2
F' R' D L2 B D B2
F' R' D L2 B' D B2
F' R' D L2 B2 D B2
F' R' D U R2 U' L2
F' R' D B L2 D B2
F' R' D B' L2 D B2
F' R' D B2 L2 D B2
F' R' D2 L B2 D' L2
F' R' D2 L' B2 D' L2
F' R' D2 L2 B2 D' L2
F' R' D2 U' F2 U B2
F' R' D2 B D' L2 B
F' R' D2 B D' B L2
F' R' D2 B' D' B' L2
F' R' D2 B2 L D' L2
F' R' D2 B2 L' D' L2
F' R' D2 B2 L2 D' L2
F' R' D2 B2 U' F2 U
F' R' D2 B2 D' L2 D
F' R' D2 B2 D' L2 D'
F' R' D2 B2 D' L2 D2
D' R' F R' B U2 R
F' R' F D L2 F' B'
F' R' F D L2 B' F'
F R' F' D L2 F' B'
F R' F' D L2 B' F'
F R' F2 D L2 D B2
F R' F2 D2 B2 D' L2
L2 U2 D F' R' B' L2
F' R' B2 D2 B2 D L2
D' R2 L' B U2 R B
D' R2 L2 B U2 R B2
D' R2 L2 B U2 B2 R
L2 U2 F' R' D B' L2
D R2 L2 B' R D2 F2
L2 U2 F' D R' B' L2
D R2 L2 B' D2 R F2
B2 R2 U F L B U2
F R2 U' B2 U' R F2
F' R2 D L2 D R B2
F' R2 D L2 D B2 R
F R2 U2 R F2 D L2
F2 R2 D B R F L2
F' R2 D2 R B2 D' L2
R' D L' D L' F B'
R' D L' D L' B' F
F' R2 D2 B2 R D' L2
F' R2 D2 B2 D' L2 R
F' R2 D2 B2 D' R L2
D' R2 F U2 R2 F' R
D' R2 F D2 B U2 R'
L' D L2 D2 F' R' B
R' D L2 B' U L U'
L' D L2 F' D2 R' B
R2 D L2 R2 F' R' B'
L2 D L2 F' R' D2 B2
L2 D L2 F' D2 R' B2
D' R2 F2 L' F' B U2
R2 D L2 B' R D2 F2
D' R2 F2 L' B F' U2
R2 D L2 B' D2 R F2
L D L2 D F' R' B
L D L2 F' R' D B2
D' R2 F2 B L' F' U2
D' R2 B L' U2 R B
D' R2 B L2 U2 R B'
D' R2 B L2 U2 B' R
F2 R2 B R D' F L'
D' R2 B F2 L' F' U2
R2 D R2 L2 F' R' B'
D R2 B U2 L2 R B'
D R2 B U2 L2 B' R
D R2 B U2 R L2 B'
L2 D U F' R' B' L2
F2 R2 B2 U' R F B'
F2 R2 B2 U' R B' F
F2 R2 B2 U' B' R F
D R2 B2 L2 R F B'
D R2 B2 L2 R B' F
D R2 B2 L2 B' R F
D R2 B2 R L2 F B'
D R2 B2 R L2 B' F
L2 D U' F' R' B' L2
U' D L F' L R' B'
U' D L F' R' L B'
U2 D L F' L R' B'
U2 D L F' R' L B'
L2 D U2 F' R' B' L2
D U L F' L R' B'
D U L F' R' L B'
L2 D F R' F2 B' L2
L2 D F R' B' L2 F2
L2 D F R' B' F2 L2
U D L F' L R' B'
U D L F' R' L B'
L' D F' L' R' B' L'
L' D F' L2 D2 R' B
L' D F' R' L' B' L'
U' D L2 D F' R' B'
U' D L2 D' F' R' B'
U' D L2 D2 F' R' B'
U' D L2 F R' F2 B'
U' D L2 F R' B' F2
U' D L2 F' R B' R2
U' D L2 F' R' D B'
U' D L2 F' R' D' B'
U' D L2 F' R' D2 B'
U' D L2 F' R' B' D
U' D L2 F' R' B' D'
U' D L2 F' R' B' D2
U' D L2 F' R2 B' R
U' D L2 F' D R' B'
U' D L2 F' D' R' B'
U' D L2 F' D2 R' B'
U' D L2 F2 R' F B'
U' D L2 F2 R' B' F
L2 D F' R B' L2 R2
L2 D F' R B' R2 L2
U2 D L2 D F' R' B'
U' D L2 B' D2 F' R
L2 D F' R' B L2 B2
L2 D F' R' B' L2 D
L2 D F' R' B' L2 D'
L2 D F' R' B' L2 D2
L2 D F' R' B2 L2 B
U2 D L2 D' F' R' B'
L2 D F' R2 B' L2 R
L2 D F' R2 B' R L2
U2 D L2 D2 F' R' B'
U2 D L2 F R' F2 B'
U2 D L2 F R' B' F2
U2 D L2 F' R B' R2
U2 D L2 F' R' D B'
U2 D L2 F' R' D' B'
U2 D L2 F' R' D2 B'
U2 D L2 F' R' B' D
U2 D L2 F' R' B' D'
U2 D L2 F' R' B' D2
U2 D L2 F' R2 B' R
U2 D L2 F' D R' B'
U2 D L2 F' D' R' B'
U2 D L2 F' D2 R' B'
U2 D L2 F2 R' F B'
U2 D L2 F2 R' B' F
D U L2 D F' R' B'
D U L2 D' F' R' B'
U2 D L2 B' D2 F' R
D U L2 D2 F' R' B'
L D F' L2 R' D B2
D U L2 F R' F2 B'
D U L2 F R' B' F2
D U L2 F' R B' R2
D U L2 F' R' D B'
D U L2 F' R' D' B'
D U L2 F' R' D2 B'
D U L2 F' R' B' D
D U L2 F' R' B' D'
D U L2 F' R' B' D2
D U L2 F' R2 B' R
D U L2 F' D R' B'
D U L2 F' D' R' B'
D U L2 F' D2 R' B'
L D F' R' L2 D B2
D U L2 F2 R' F B'
D U L2 F2 R' B' F
U D L2 D F' R' B'
D U L2 B' D2 F' R
U D L2 D' F' R' B'
U D L2 D2 F' R' B'
U D L2 F R' F2 B'
U D L2 F R' B' F2
L2 D F2 R' F B' L2
L2 D F2 R' B' F L2
U D L2 F' R B' R2
U D L2 F' R' D B'
U D L2 F' R' D' B'
U D L2 F' R' D2 B'
U D L2 F' R' B' D
U D L2 F' R' B' D'
U D L2 F' R' B' D2
U D L2 F' R2 B' R
U D L2 F' D R' B'
U D L2 F' D' R' B'
U D L2 F' D2 R' B'
U D L2 F2 R' F B'
U D L2 F2 R' B' F
U D L2 B' D2 F' R
R2 D B U2 L2 R B'
R2 D B U2 L2 B' R
R2 D B U2 R L2 B'
L2 D B' L2 D2 F' R
D' U F R2 U2 R F2
F' U D R2 U' L2 R
F' U D R2 U' R L2
U' D F U2 L2 R' F2
U' D F U2 L2 F2 R'
U' D F U2 R' L2 F2
U' D F U2 R' F2 L2
U' D F U2 F2 L2 R'
U' D F U2 F2 R' L2
B2 U D F L U2 F2
R2 D B2 L2 R F B'
R2 D B2 L2 R B' F
R2 D B2 L2 B' R F
R2 D B2 R L2 F B'
R2 D B2 R L2 B' F
U2 D F U2 L2 R' F2
U2 D F U2 L2 F2 R'
U2 D F U2 R' L2 F2
U2 D F U2 R' F2 L2
U' D F' L2 R' D2 B2
U2 D F U2 F2 L2 R'
U2 D F U2 F2 R' L2
U' D F' L2 D2 R' B2
D' U F' R' D2 B2 L
U' D F' R' L2 D2 B2
D U F U2 L2 R' F2
D U F U2 L2 F2 R'
D U F U2 R' L2 F2
D U F U2 R' F2 L2
B2 U D' F L U2 F2
D U F U2 F2 L2 R'
D U F U2 F2 R' L2
F U D R2 U L2 R
F U D R2 U R L2
U2 D F' L2 R' D2 B2
D' U F' D2 L2 R' B2
U2 D F' L2 D2 R' B2
D' U F' D2 R' L2 B2
D' U F' D2 R' B2 L2
U' D F' D2 R' B2 L
U2 D F' R' L2 D2 B2
U D F U2 L2 R' F2
U D F U2 L2 F2 R'
U D F U2 R' L2 F2
U D F U2 R' F2 L2
U D F U2 F2 L2 R'
U D F U2 F2 R' L2
D U F' L2 R' D2 B2
D U F' L2 D2 R' B2
D U F' R' L2 D2 B2
U2 D F' D2 R' B2 L
B2 U D2 F L U2 F2
U D F' L2 R' D2 B2
U D F' L2 D2 R' B2
U D F' R' L2 D2 B2
D U F' D2 R' B2 L
B2 U F L U2 F2 D
B2 U F L U2 F2 D'
B2 U F L U2 F2 D2
B2 U F L D2 B2 U2
B2 U F L B U2 F2
B2 U F L B' U2 F2
B2 U F L B2 U2 F2
B2 U F L2 U2 F2 R
U' D B L2 F' B' R'
U' D B L2 B' F' R'
U D F' D2 R' B2 L
B2 U F D2 L B2 U2
B2 U F D2 B2 U2 R'
U2 D B L2 F' B' R'
U2 D B L2 B' F' R'
B2 U F B2 U2 R' F2
B2 U F B2 U2 F2 R'
B2 U F' L F2 U2 F2
D U B L2 F' B' R'
D U B L2 B' F' R'
U D B L2 F' B' R'
U D B L2 B' F' R'
L' D' R2 B U2 R B
R2 D' R2 F U2 R' F2
R2 D' R2 F U2 F2 R'
L2 D' R2 B U2 R B2
L2 D' R2 B U2 B2 R
D U' L F' L R' B'
D U' L F' R' L B'
F' U B2 U L F2 U2
F' U B2 U F2 L U2
F' U B2 U' D2 B2 R'
F' U B2 D2 U' B2 R'
B2 U B2 F U2 R' F2
B2 U B2 F U2 F2 R'
D U' L2 D F' R' B'
D U' L2 D' F' R' B'
D U' L2 D2 F' R' B'
D U' L2 F R' F2 B'
D U' L2 F R' B' F2
D U' L2 F' R B' R2
D U' L2 F' R' D B'
D U' L2 F' R' D' B'
D U' L2 F' R' D2 B'
D U' L2 F' R' B' D
D U' L2 F' R' B' D'
D U' L2 F' R' B' D2
D U' L2 F' R2 B' R
D U' L2 F' D R' B'
D U' L2 F' D' R' B'
D U' L2 F' D2 R' B'
D U' L2 F2 R' F B'
D U' L2 F2 R' B' F
D U' L2 B' D2 F' R
R2 D' F R2 U2 F' R
L2 D' F' R' B2 L B
L2 D' F' D2 R' B' L2
D' U' F R2 U2 R F2
U' D' F R2 U2 R F2
U2 D' F R2 U2 R F2
U' D' F' R' D2 B2 L
D' U' F' R' D2 B2 L
D' U' F' D2 L2 R' B2
U' D' F' D2 L2 R' B2
U' D' F' D2 R' L2 B2
D' U' F' D2 R' L2 B2
U' D' F' D2 R' B2 L2
D' U' F' D2 R' B2 L2
D U' F U2 L2 R' F2
D U' F U2 L2 F2 R'
D U' F U2 R' L2 F2
D U' F U2 R' F2 L2
D U' F U2 F2 L2 R'
D U' F U2 F2 R' L2
R2 D' B R2 F U2 R'
U D' F R2 U2 R F2
U2 D' F' R' D2 B2 L
D U' F' L2 R' D2 B2
D U' F' L2 D2 R' B2
U2 D' F' D2 L2 R' B2
D U' F' R' L2 D2 B2
U2 D' F' D2 R' L2 B2
U2 D' F' D2 R' B2 L2
U D' F' R' D2 B2 L
D U' F' D2 R' B2 L
L2 D' B' D2 L2 F' R
L2 D' B' D2 F' L2 R
L2 D' B' D2 F' R L2
U D' F' D2 L2 R' B2
U D' F' D2 R' L2 B2
U D' F' D2 R' B2 L2
B2 U' D F' D2 B2 R'
B2 U' D' F' D2 B2 R'
D U' B L2 F' B' R'
D U' B L2 B' F' R'
F' U' D2 F2 U R' B2
B2 U' D2 F' D2 B2 R'
B2 U' F L U2 L' F2
B2 U' F' R D2 B2 R'
B2 U' F' R' D2 B2 R'
B2 U' F' R2 D2 B2 R'
B2 U' F' U2 L F2 U2
B2 U' F' U2 F2 L U2
B2 U' F' D2 R B2 R'
B2 U' F' D2 R' B2 R'
B2 U' F' D2 R2 B2 R'
B2 U' F' D2 B2 R' D
B2 U' F' D2 B2 R' D'
B2 U' F' D2 B2 R' D2
B2 U' F' D2 B2 D R'
B2 U' F' D2 B2 D' R'
B2 U' F' D2 B2 D2 R'
B2 U' F' B2 R' D2 B2
B2 U' F' B2 D2 R' B2
D U2 L F' L R' B'
D U2 L F' R' L B'
