B2 L B' U L F
B2 L R B' U L F
B2 L R' B' U L F
B2 L R2 B' U L F
B2 L F R B' U L
B2 L F B' R U L
B2 L B' R U L F
B2 L B' R' U L F
B2 L B' R2 U L F
B2 L B' U L D F
B2 L B' U L D' F
B2 L B' U L D2 F
B2 L B' U L F D
B2 L B' U L F D'
B2 L B' U L F D2
B2 L B' U D L F
B2 L B' U D' L F
B2 L B' U D2 L F
B2 L B' U F L F
B2 L B' U F' L F
B2 L B' U F2 L F
B2 L B' D U L F
B2 L B' D' U L F
B2 L B' D2 U L F
B2 L B' F R U L
F' L' R' F B U' L
U' L' R' F B' U' F2
F' L' R' B F U' L
U' L' R' B' F U' F2
F' L' F R' B U' L
U' L' F R' B' U' F'
B2 R L B' U L F
B2 R' L B' U L F
L' U' F R' U' F' L'
U' R' L' F B' U' F2
F' R' L' F B U' L
F' R' L' B F U' L
U' R' L' B' F U' F2
U' R' U' D F' L' R
U' R' U' D F' R L'
U' R' D U' F' L' R
U' R' D U' F' R L'
F' R' B L' F U' L2
D' R' B U' L R' F'
D' R' B U' R' L F'
D' R' B U' R' F' L
B2 R2 L B' U L F
B2 U L B' U F L
U' D R' U' F' L' R
U' D R' U' F' R L'
F' U' L' R' F B' U'
F' U' L' R' B' F U'
F' U' L' F R' B' U'
D U' R' U' F' L' R
D U' R' U' F' R L'
F' U' R' L' F B' U'
F' U' R' L' B' F U'
R' D' B U' L R' F'
R' D' B U' R' L F'
R' D' B U' R' F' L
B2 U2 L B' R' U L
R' F' L' F B U' L
R' F' L' B F U' L
R' F' B L' F U' L2
B2 F L R B' U L
B2 F L B' R U L
B2 F R L B' U L
R' B F' L' F U' L2
F B2 L R B' U L
F B2 L B' R U L
F B2 R L B' U L
