B' L U' R U'
B' L U' R U' D
B' L U' R U' D'
B' L U' R U' D2
B' L U' R D U'
B' L U' R D' U'
B' L U' R D2 U'
B' L U' D R U'
B' L U' D' R U'
B' L U' D2 R U'
B' L D U' R U'
B' L D' U' R U'
B' L D2 U' R U'
B' L F2 U L' U
R U R' B' L U2
U' R U B' L U2
B' U' R U L U2
B' U2 R' D B2 R'
B' U2 B2 R' D B2
B' D L U' R U'
B' D' L U' R U'
B' D2 L U' R U'
B' F D' L U2 B'
F2 B' L U L2 U
F2 B' L U2 D' B2
F2 B' L D F2 U2
F2 B' L D' U2 B2
D' B' U' R F' U'
B' F2 L U L2 U
B' F2 L U2 D' B2
B' F2 L D F2 U2
B' F2 L D' U2 B2
F B' D' L U2 B'
B' L R' D R U2 B2
B' L R' D' R F2 U2
B' L R' D' F2 U2 L'
B' L U L U2 R U'
B' L U L' U2 R U'
B' L U L2 U2 R U'
B' L U F2 L' F2 U
D' L U' R F' L' U'
B' L U' R' U' D B2
B' L U' R' D U' B2
B' L U' R2 D R' U'
B' L U' R2 D' R' U'
B' L U' R2 D2 R' U'
B' L U' D R U' D
B' L U' D R U' D'
B' L U' D R U' D2
B' L U' D R D U'
B' L U' D R D' U'
B' L U' D R D2 U'
B' L U' D' R U' D
B' L U' D' R U' D'
B' L U' D' R U' D2
B' L U' D' R D U'
B' L U' D' R D' U'
B' L U' D' R D2 U'
B' L U' D2 R U' D
B' L U' D2 R U' D'
B' L U' D2 R U' D2
B' L U' D2 R D U'
B' L U' D2 R D' U'
B' L U' D2 R D2 U'
B' L U' B R B' U'
B' L U' B2 R B2 U'
B' L U2 R' D R B2
B' L U2 R' D B2 R
B' L U2 B U R U'
B' L U2 B' U R U'
B' L U2 B2 U R U'
B' L D U' R U' D
B' L D U' R U' D'
B' L D U' R U' D2
B' L D U' R D U'
B' L D U' R D' U'
B' L D U' R D2 U'
B' L D F2 U L' U
B' L D' U' R U' D
B' L D' U' R U' D'
B' L D' U' R U' D2
B' L D' U' R D U'
B' L D' U' R D' U'
B' L D' U' R D2 U'
B' L D' F2 U L' U
B' L D2 U' R U' D
B' L D2 U' R U' D'
B' L D2 U' R U' D2
B' L D2 U' R D U'
B' L D2 U' R D' U'
B' L D2 U' R D2 U'
B' L D2 F2 U L' U
B' L F' U L' U B'
B' L F' U' R U' B
B' L F2 U L' U D
B' L F2 U L' U D'
B' L F2 U L' U D2
B' L F2 U L' D U
B' L F2 U L' D' U
B' L F2 U L' D2 U
B' L F2 U D L' U
B' L F2 U D' L' U
B' L F2 U D2 L' U
B' L F2 D U L' U
B' L F2 D' U L' U
B' L F2 D2 U L' U
B2 L B L U' R U'
B L B2 L U' R U'
B' L' U' R U L2 U2
B' L' U' R U' D2 R2
B' L' U' R D F2 U'
B' L' U' R D2 U' R2
B' L' U' D R F2 U'
B' L' U' D2 R U' R
B' L' D U' R F2 U'
U' L' D2 R U' F' R
B' L' D2 U' R U' R
B' L' F2 L2 U L U
B2 L' B L U' R U'
B L' B2 L U' R U'
B' L2 U' R U L' U2
