L' R U' F B L
L' R U' B F L
R L' U' F B L
R L' U' B F L
U2 L' F' U F2 B'
U2 L' F' U B' F2
D2 R U' F' B L
D2 R U' B L F'
D2 R U' B F' L
R U' L' F B L
R U' L' B F L
R U' L2 B L F
R U' B L' F L2
R U' B L' F L2
U2 F' L' U F B'
U2 F' L' U B' F
D2 L R U' F' B L
D2 L R U' B L F'
D2 L R U' B F' L
L' R U' L' B L F
L R U' L B L F
L R U' L2 F B L
L R U' L2 B F L
L' R U' D F B L
L' R U' D B F L
R L U' L B L F
L' R U' D' F B L
L' R U' D' B F L
L' R U' D2 F B L
L' R U' D2 B F L
L' R U' F L B L
L' R U' F L' B L
L' R U' F L2 B L
R L U' L2 F B L
L' R U' F D B L
R L U' L2 B F L
L' R U' F D' B L
L' R U' F D2 B L
L' R U' F B L D
L' R U' F B L D'
L' R U' F B L D2
L' R U' F B D L
L' R U' F B D' L
L' R U' F B D2 L
L' R U' F' B L F2
L' R U' F2 B L F'
L' R U' B D F L
L' R U' B D' F L
L' R U' B D2 F L
L' R U' B F L D
L' R U' B F L D'
L' R U' B F L D2
L' R U' B F D L
L' R U' B F D' L
L' R U' B F D2 L
L' R U' B F' L F2
L' R U' B F2 L F'
L R U' B L D2 F2
L R U' B D2 L F2
L R U' B D2 F2 L
R L U' B L D2 F2
R L U' B D2 L F2
R L U' B D2 F2 L
L' R D U' F B L
L' R D U' B F L
L' R D' U' F B L
L' R D' U' B F L
L' R D2 U' F B L
L' R D2 U' B F L
U2 L F' U' F2 B' U2
U2 L F' U' B' F2 U2
U2 L F' D' L2 U F
R L' U' L' B L F
R L' U' D F B L
R L' U' D B F L
R L' U' D' F B L
R L' U' D' B F L
R L' U' D2 F B L
R L' U' D2 B F L
R L' U' F L B L
R L' U' F L' B L
R L' U' F L2 B L
R L' U' F D B L
R L' U' F D' B L
R L' U' F D2 B L
R L' U' F B L D
R L' U' F B L D'
R L' U' F B L D2
R L' U' F B D L
R L' U' F B D' L
R L' U' F B D2 L
R L' U' F' B L F2
R L' U' F2 B L F'
R L' U' B D F L
R L' U' B D' F L
R L' U' B D2 F L
R L' U' B F L D
R L' U' B F L D'
R L' U' B F L D2
R L' U' B F D L
R L' U' B F D' L
R L' U' B F D2 L
R L' U' B F' L F2
R L' U' B F2 L F'
D2 L' R U' F' B L
D2 L' R U' B L F'
D2 L' R U' B F' L
B' L' R U' F B L
B' L' R U' B F L
B2 L' R U' F B L
B2 L' R U' B F L
B L' R U' F B L
B L' R U' B F L
R L' D U' F B L
R L' D U' B F L
R2 L' D B R' U' F
R L' D' U' F B L
R L' D' U' B F L
R L' D2 U' F B L
R L' D2 U' B F L
U2 L' U F D' B' L2
U2 L' U F B' D' L2
U2 L' U B' F D' L2
U2 L' D F' U F2 B'
U2 L' D F' U B' F2
R2 L' B R' U' F B
R2 L' B R' U' B F
U2 L' D' F' U F2 B'
U2 L' D' F' U B' F2
U2 L' D2 F' U F2 B'
U2 L' D2 F' U B' F2
U2 L' F' R U F2 B'
U2 L' F' R U B' F2
U2 L' F' R' U F2 B'
U2 L' F' R' U B' F2
U2 L' F' R2 U F2 B'
U2 L' F' R2 U B' F2
U2 L' F' U F2 D B'
U2 L' F' U F2 D' B'
U2 L' F' U F2 D2 B'
U2 L' F' U F2 B' D
U2 L' F' U F2 B' D'
U2 L' F' U F2 B' D2
U2 L' F' U B' F2 D
U2 L' F' U B' F2 D'
U2 L' F' U B' F2 D2
U2 L' F' D R2 U B'
L' R2 D B R' U' F
D2 L2 R U' F' B L
D2 L2 R U' B L F'
D2 L2 R U' B F' L
L' R2 B R' U' F B
L' R2 B R' U' B F
U2 L2 F' L U F B'
U2 L2 F' L U B' F
R U R2 F' U2 L' F
D2 R L U' F' B L
D2 R L U' B L F'
D2 R L U' B F' L
D2 R L' U' F' B L
D2 R L' U' B L F'
D2 R L' U' B F' L
B' R L' U' F B L
B' R L' U' B F L
B2 R L' U' F B L
B2 R L' U' B F L
B R L' U' F B L
B R L' U' B F L
D2 R L2 U' F' B L
D2 R L2 U' B L F'
D2 R L2 U' B F' L
R U F' U2 L' F B
R U F' U2 L' B F
R U F' U2 B L' F
D2 R U' L F' B L
D2 R U' L B L F'
D2 R U' L B F' L
D2 R U' L' F' B L
D2 R U' L' B L F'
D2 R U' L' B F' L
D2 R U' L2 F' B L
D2 R U' L2 B L F'
D2 R U' L2 B F' L
B' R U' L' F B L
B' R U' L' B F L
B' R U' L2 B L F
B2 R U' L' F B L
B2 R U' L' B F L
D2 R U' D F' B L
D2 R U' D B L F'
D2 R U' D B F' L
B2 R U' L2 B L F
D2 R U' D' F' B L
D2 R U' D' B L F'
D2 R U' D' B F' L
D2 R U' D2 F' B L
D2 R U' D2 B L F'
D2 R U' D2 B F' L
D2 R U' F B L F2
D2 R U' F' L B L
D2 R U' F' L' B L
D2 R U' F' L2 B L
B R U' L' F B L
B R U' L' B F L
D2 R U' F' D B L
D2 R U' F' D' B L
D2 R U' F' D2 B L
D2 R U' F' B L D
D2 R U' F' B L D'
D2 R U' F' B L D2
D2 R U' F' B D L
D2 R U' F' B D' L
D2 R U' F' B D2 L
B R U' L2 B L F
D2 R U' B L D F'
D2 R U' B L D' F'
D2 R U' B L D2 F'
D2 R U' B L F' D
D2 R U' B L F' D'
D2 R U' B L F' D2
D2 R U' B L' F' L2
D2 R U' B D L F'
D2 R U' B D F' L
D2 R U' B D' L F'
D2 R U' B D' F' L
D2 R U' B D2 L F'
D2 R U' B D2 F' L
