F' L R U B2 R'
F' R L U B2 R'
L2 U F' R U B2
F' R U B2 D2 R2
F' R U' L2 U2 B2
L F' R U B2 R'
F' L R U R B2 R'
F' L R U R' B2 R'
F' L R U R2 B2 R'
F' L R U B2 R' D
F' L R U B2 R' D'
F' L R U B2 R' D2
F' L R U B2 D R'
F' L R U B2 D' R'
F' L R U B2 D2 R'
F' L R U' L U2 B2
F' L R B U B R'
F' L U B2 R' D' F2
U2 L F' R U B2 R'
U' L F' R U B2 R'
U L F' R U B2 R'
F' L' R U' L' U2 B2
F L' U2 F2 U R B2
F L' U2 F2 U B2 R
F L' F2 U' R B2 L
F' L2 R U B2 D' R2
U' L2 U F' R U B2
U2 L2 U F' R U B2
U L2 U F' R U B2
L2 U L F' R U B2
L2 U L' F' R U B2
B' L2 F U F2 R U
L2 U L2 F' R U B2
F' R L U R B2 R'
F' R L U R' B2 R'
F' R L U R2 B2 R'
F' R L U B2 R' D
F' R L U B2 R' D'
F' R L U B2 R' D2
F' R L U B2 D R'
F' R L U B2 D' R'
F' R L U B2 D2 R'
F' R L U' L U2 B2
F' R L B U B R'
F' R L' U' L' U2 B2
F' R L2 U B2 D' R2
L2 U F' L R U B2
L2 U F' L' R U B2
L2 U F' L2 R U B2
L2 U F' R L U B2
L2 U F' R L' U B2
L2 U F' R L2 U B2
L2 U F' R U B2 D
L2 U F' R U B2 D'
L2 U F' R U B2 D2
L2 U F' R D L2 U
F' R U L B2 L' R'
F' R U L B2 R' L'
F' R U R B2 D2 R2
F' R U R' B2 D2 R2
L U F' R U B2 R'
F' R U R2 B2 D2 R2
L2 U F' D L2 R U
L2 U F' D R L2 U
F' R U D2 R2 D2 B2
F' R U B D2 B R2
F' R U B' D2 R2 B'
F' R U B' D2 B' R2
F' R U B2 R D2 R2
F' R U B2 R' D2 R2
F' R U B2 R2 D2 R2
F' R U B2 U2 L2 U2
F' R U B2 D2 R2 D
F' R U B2 D2 R2 D'
F' R U B2 D2 R2 D2
F' R U' L U2 B2 R'
F' R U' L2 U2 B2 D
F' R U' L2 U2 B2 D'
F' R U' L2 U2 B2 D2
F' R U' L2 D2 F2 U2
F' R U' L2 F U2 B2
F' R U' L2 F' U2 B2
F' R U' L2 F2 U2 B2
F' R U' D2 F2 U2 R2
F' R U' F L2 U2 B2
F' R U' F' L2 U2 B2
F' R U' F2 L2 U2 B2
F' R D L2 U D R2
F' R D L2 U2 F2 U'
F' R D L2 D U R2
F' R D L2 D2 B2 U
F' R D' B2 U D B2
F' R D' B2 U2 R2 U'
F' R D' B2 D U B2
F' R D' B2 D2 L2 U
F' R D2 U R2 D2 B2
F' R D2 U' F2 U2 R2
F' R B U D2 B R2
F' R B U B D2 R2
F' R B U' L2 U2 B
F' R B D' B2 U B'
F' R B D2 U B R2
F' R B' U D2 R2 B'
F' R B' U D2 B' R2
F' R B' U B' D2 R2
F' R B' U' L2 F U2
F' R B' D' B2 U B
F' R B' D2 U R2 B'
F' R B' D2 U B' R2
F' R B2 D' B2 U B2
L U' F' R U B2 R'
L2 U2 F' R U R' B2
L U2 F' R U B2 R'
F' R2 D' R' B2 L U
L2 U2 B2 U' F' R U
F' U' L2 U R U B2
B2 U' F' R U D2 R2
B2 U' F' R U' L2 U2
B2 U' F' R D' B2 U
B2 U' F' R D2 U R2
B2 U' F' D' R B2 U
B2 U' F' D' B2 R U
B2 U' F' D2 R U R
B2 U2 L2 U F' R U
L2 F U F2 R U B2
F' D L2 R U D R2
F' D L2 R U2 F2 U'
F' D L2 R D U R2
F' D L2 R D2 B2 U
F' D L2 U2 F2 L' U'
F' D L2 D R U R
F' D L2 D2 R B2 U
F' D L2 D2 B2 R U
F' D R L2 U D R2
F' D R L2 U2 F2 U'
F' D R L2 D U R2
F' D R L2 D2 B2 U
U' F' L R U B2 R'
U2 F' L R U B2 R'
L2 F' L' R U B2 R'
U F' L R U B2 R'
F2 D F L2 R B' U
F2 D F L2 B' R U
F2 D F R L2 B' U
U' F' R L U B2 R'
U' F' R U B2 D2 R2
U' F' R U' L2 U2 B2
U2 F' R L U B2 R'
L2 F' R L' U B2 R'
U2 F' R U B2 D2 R2
L2 F' R U B2 D' R2
U2 F' R U' L2 U2 B2
U F' R L U B2 R'
U F' R U B2 D2 R2
U F' R U' L2 U2 B2
L F' R U R B2 R'
L F' R U R' B2 R'
L F' R U R2 B2 R'
L F' R U B2 R' D
L F' R U B2 R' D'
L F' R U B2 R' D2
L F' R U B2 D R'
L F' R U B2 D' R'
L F' R U B2 D2 R'
L F' R U' L U2 B2
L F' R B U B R'
L F' U B2 R' D' F2
B2 D' L' F D' L2 R2
B2 D' L' F D' R2 L2
F' D' R B2 U2 R U'
D2 F' B R' U R' B
F' D' R' B2 L R2 U
F' D' R' B2 R2 L U
F' D' B2 R U2 R U'
F' D' B2 D R U B2
F' D' B2 D2 L2 R U
F' D' B2 D2 R L2 U
F' D2 R U R D2 B2
F' D2 R U D2 R B2
F' D2 R U D2 B2 R
F' D2 R U' F2 L' U2
F' D2 R D' L2 U R
F' D2 R D2 U R B2
F' D2 R D2 U B2 R
D2 B F' R' U R' B
F' B D' B2 R U B'
L2 B' U F' R U B'
B' F' R U D2 R2 B'
B' F' R U D2 B' R2
B' F' R U B' D2 R2
B' F' R U' L2 F U2
B' F' R D' B2 U B
B' F' R D2 U R2 B'
B' F' R D2 U B' R2
F' B' R U D2 R2 B'
F' B' R U D2 B' R2
F' B' R U B' D2 R2
F' B' R U' L2 F U2
F' B' R D' B2 U B
F' B' R D2 U R2 B'
F' B' R D2 U B' R2
B2 F' R D' B2 U B2
B' F' D' R B2 U B
F' B' D' R B2 U B
B2 F' D' R B2 U B2
B' F' D2 R U R B'
B' F' D2 R U B' R
B2 F' D' B2 R U B2
F' B' D2 R U R B'
F' B' D2 R U B' R
B F' D' B2 R U B'
F' B2 R D' B2 U B2
L B2 R' D' L' F L'
L B2 R' D' F L' F
D' B2 D F' R U B2
L B2 U' F' R U R2
F' B2 D' R B2 U B2
F' B2 D' B2 R U B2
