F' L2 R B R2 U'
F' L2 R' U2 F' U
U L2 F' R' U' L'
F' R L2 B R2 U'
F' R B L2 R2 U'
F' R B R2 L2 U'
F' R' L2 U2 F' U
F R' F2 L2 B' U'
U F' L2 R' U' L
L2 F' R B R2 U'
L2 F' R' U2 F' U
U F' R' L2 U' L
L2 R B R' F' R' U'
U L F' L R' U' L2
U L F' R' L U' L2
L2 R' U2 D' F' U R
F' L' R B L' R2 U'
F' L' R B R2 L' U'
L2 R' D' U2 F' U R
R' L2 U2 D' F' U R
R' L2 D' U2 F' U R
F' L2 R D B U' B
B' L2 R B R' F' U'
F' L2 R B R2 U' D
F' L2 R B R2 U' D'
F' L2 R B R2 U' D2
F' L2 R B R2 D U'
F' L2 R B R2 D' U'
F' L2 R B R2 D2 U'
F' L2 R B U' D B2
F' L2 R B D U' B2
F' L2 R B' R2 B2 U'
F' L2 R B2 R2 B' U'
F' L2 R' U2 D F' U
F' L2 R' U2 D' F' U
F' L2 R' U2 D2 F' U
F' L2 R' U2 F' U D
F' L2 R' U2 F' U D'
F' L2 R' U2 F' U D2
F' L2 R' U2 F' D U
F' L2 R' U2 F' D' U
F' L2 R' U2 F' D2 U
F L2 R F2 B R2 U'
F' L2 R' D U2 F' U
F L2 R B R2 F2 U'
F L2 R B F2 R2 U'
F' L2 R' D' U2 F' U
F2 L2 R' U2 F' B' U
F2 L2 R' U2 B' F' U
F' L2 R' D2 U2 F' U
F' L2 R' B U2 F' U
F' L2 R' B' U2 F' U
F' L2 R' B2 U2 F' U
F L2 R' F2 U2 F U
R L2 B R' F' R' U'
F' L2 D R B R2 U'
F' L2 D R' U2 F' U
F' L2 D' R B R2 U'
U L2 D F' R' U' L'
F' L2 D' R' U2 F' U
F' L2 D2 R B R2 U'
U L2 D' F' R' U' L'
F' L2 D2 R' U2 F' U
L U L F' R' U' L'
B' L2 D2 F' R B U'
U2 L2 D2 F' R' B U'
L' U L' F' R' U' L'
U L2 D2 F' R' U' L'
B' L2 F' R B R' U'
U' L2 F' R' B U' L
U2 L2 F' D2 R' B U'
U L2 F' R' U' L' D
U L2 F' R' U' L' D'
U L2 F' R' U' L' D2
U L2 F' R' U' D L'
U L2 F' R' U' D' L'
U L2 F' R' U' D2 L'
U L2 F' R' D U' L'
U L2 F' R' D' U' L'
U L2 F' R' D2 U' L'
U L2 F' R' B U' L'
U L2 F' R' B' U' L'
U L2 F' R' B2 U' L'
U L2 F' D R' U' L'
U L2 F' D' R' U' L'
B2 L2 F2 R F B U'
B2 L2 F2 R B F U'
U L2 F' D2 R' U' L'
U L2 F' B U' L' B'
F L2 F2 R B R2 U'
F L2 F2 R' U2 F' U
U L2 F2 R' F U' L'
F' L2 B' R B R' U'
U L2 B F' U' L' B'
F' L2 B2 U2 L F U
F' R L' B L' R2 U'
F' R L' B R2 L' U'
F' R L2 D B U' B
F' R L2 B R2 U' D
F' R L2 B R2 U' D'
F' R L2 B R2 U' D2
F' R L2 B R2 D U'
F' R L2 B R2 D' U'
F' R L2 B R2 D2 U'
B' R L2 B R' F' U'
F' R L2 B U' D B2
F' R L2 B D U' B2
