L2 U F' R F2
L2 R U F' R F2
L2 R' U F' R F2
R' L2 U F' R F2
L2 R2 U F' R F2
R2 L2 U F' R F2
R2 L2 U F' R F2
R L2 U F' R F2
B2 L2 R2 U F' R
B2 L2 U R2 F' R
L2 U R F' R F2
F2 L2 F2 U F' R
L2 U R' F' R F2
L2 U R2 F' R F2
L2 U F U2 L' U2
L2 U F' R F2 D
L2 U F' R F2 D'
L2 U F' R F2 D2
L2 U F' R' F2 R2
L2 U F' R2 F2 R'
B2 R2 L2 U F' R
L2 U2 F' U' R F2
L2 D R' B U F
L2 D R2 U F R
L D' L B' U F
L2 D2 B U R' F
L2 D2 B U F R'
F2 D' L2 F R B2
F2 D' L2 F B2 R
F2 D' L2 B2 F R
L2 B U F' R F2
L2 B' U F' R F2
L2 B2 U F' R F2
L2 R U R F' R F2
L2 R U R' F' R F2
L2 R U R2 F' R F2
L2 R U F U2 L' U2
L2 R U F' R F2 D
L2 R U F' R F2 D'
L2 R U F' R F2 D2
L2 R U F' R' F2 R2
L2 R U F' R2 F2 R'
L2 R U2 F' U' R F2
L2 R D R' B U F
L2 R D R2 U F R
R' L D' L B' U F
R2 L D' L B' U F
L R D' L B' U F
R L D' L B' U F
L2 R D2 B U R' F
L2 R D2 B U F R'
B L D' L R2 B' U
B L D' L B' R2 U
B L D' R2 L B' U
L2 R B U F' R F2
L2 R B' U F' R F2
L2 R B2 U F' R F2
L2 R' U R F' R F2
L2 R' U R' F' R F2
L2 R' U R2 F' R F2
L2 R' U F U2 L' U2
L2 R' U F' R F2 D
L2 R' U F' R F2 D'
L2 R' U F' R F2 D2
L2 R' U F' R' F2 R2
L2 R' U F' R2 F2 R'
L2 R' U2 F' U' R F2
L2 R' D R' B U F
L2 R' D R2 U F R
L R' D' L B' U F
F L' U L' F' U F2
L2 R' D2 B U R' F
L2 R' D2 B U F R'
L2 R' B U F' R F2
L2 R' B' U F' R F2
L2 R' B2 U F' R F2
R' L2 U R F' R F2
R' L2 U R' F' R F2
R' L2 U R2 F' R F2
R2 L2 U R F' R F2
L2 R2 U R F' R F2
R' L2 U F U2 L' U2
L2 R2 U R' F' R F2
R2 L2 U R' F' R F2
R' L2 U F' R F2 D
R' L2 U F' R F2 D'
R' L2 U F' R F2 D2
R' L2 U F' R' F2 R2
R' L2 U F' R2 F2 R'
R2 L2 U R2 F' R F2
L2 R2 U R2 F' R F2
R L2 U R F' R F2
R L2 U R' F' R F2
R L2 U R2 F' R F2
L2 R2 U F U2 L' U2
R2 L2 U F U2 L' U2
L2 R2 U F' R F2 D
L2 R2 U F' R F2 D'
L2 R2 U F' R F2 D2
L2 R2 U F' R' F2 R2
L2 R2 U F' R2 F2 R'
R2 L2 U F' R F2 D
R2 L2 U F' R F2 D'
R2 L2 U F' R F2 D2
R2 L2 U F' R' F2 R2
R2 L2 U F' R2 F2 R'
R L2 U F U2 L' U2
R L2 U F' R F2 D
R L2 U F' R F2 D'
R L2 U F' R F2 D2
R L2 U F' R' F2 R2
R L2 U F' R2 F2 R'
R' L2 U2 F' U' R F2
L2 R2 U2 F' U' R F2
R2 L2 U2 F' U' R F2
R L2 U2 F' U' R F2
R' L2 D R' B U F
R' L2 D R2 U F R
L2 R2 D R' B U F
R2 L2 D R' B U F
L2 R2 D R2 U F R
R2 L2 D R2 U F R
R L2 D R' B U F
R L2 D R2 U F R
L R2 D' L B' U F
B2 L2 R U R F' R
B2 L2 R U F' R F'
R' L2 D2 B U R' F
R' L2 D2 B U F R'
F2 L2 R F2 U F' R
L2 R2 D2 B U R' F
L2 R2 D2 B U F R'
R2 L2 D2 B U R' F
R2 L2 D2 B U F R'
R L2 D2 B U R' F
R L2 D2 B U F R'
F2 L2 R' F2 U F' R
B2 L2 R2 U F' R D
B2 L2 R2 U F' R D'
B2 L2 R2 U F' R D2
B2 L2 R2 U F' D R
B2 L2 R2 U F' D' R
B2 L2 R2 U F' D2 R
F2 L2 R2 F2 U F' R
B2 L2 R2 B U F' R
B2 L2 R2 B' U F' R
B2 L2 R2 B2 U F' R
B2 L2 U R F' R F'
B2 L2 U R2 F' R D
B2 L2 U R2 F' R D'
B2 L2 U R2 F' R D2
B2 L2 U R2 F' D R
B2 L2 U R2 F' D' R
B2 L2 U R2 F' D2 R
D' L2 U F B' R' B'
D' L2 U B' R' F B'
D' L2 U B' R' B' F
D' L2 U B' F R' B'
B2 L2 U F' R2 F' R'
B L2 U F D2 F2 R
B L2 U F' R D2 F2
B L2 U F' D2 R F2
U L2 U F' L2 R F2
U L2 U F' R L2 F2
U L2 U F' R F2 L2
D' L2 U' F R B2 L
R' L2 B U F' R F2
B2 L2 U' D2 B U2 R'
L2 R2 B U F' R F2
R2 L2 B U F' R F2
R L2 B U F' R F2
B' L2 U2 F' U' R F
R' L2 B' U F' R F2
F' L2 U2 B' U' R F
L2 R2 B' U F' R F2
R2 L2 B' U F' R F2
R L2 B' U F' R F2
R' L2 B2 U F' R F2
L2 R2 B2 U F' R F2
R2 L2 B2 U F' R F2
R L2 B2 U F' R F2
B2 L2 D2 U' B U2 R'
B L2 D2 B U R' F2
B L2 D2 B U F2 R'
L2 U L' F' L R F
L2 U L' F' R L F
L2 U L' F2 L F R
U L2 F L2 D' B2 R'
L2 U L2 F' L2 R F
L2 U L2 F' R L2 F
L2 U L2 F2 L2 F R
F L2 F' U' L U2 F2
U L2 F' U L2 R F2
U L2 F' U R L2 F2
U L2 F' U R F2 L2
L2 U R F U2 L' U2
L2 U R F' R F2 D
L2 U R F' R F2 D'
L2 U R F' R F2 D2
L2 U R F' R' F2 R2
L2 U R F' R2 F2 R'
F L2 F' B2 U R' F2
F L2 F' B2 U F2 R'
F2 L2 F2 U F' R D
F2 L2 F2 U F' R D'
F2 L2 F2 U F' R D2
F2 L2 F2 U F' D R
F2 L2 F2 U F' D' R
F2 L2 F2 U F' D2 R
F2 L2 F2 B U F' R
F2 L2 F2 B' U F' R
F2 L2 F2 B2 U F' R
L2 U R' F U2 L' U2
L2 U R' F' R F2 D
L2 U R' F' R F2 D'
L2 U R' F' R F2 D2
L2 U R' F' R' F2 R2
L2 U R' F' R2 F2 R'
B L2 B R2 U F' R
B L2 B U R2 F' R
F2 L2 B F2 U F' R
B' L2 B' R2 U F' R
L2 U R2 F U2 L' U2
D' L2 B' U F B' R'
B' L2 B' U R2 F' R
D' L2 B' U B' R' F
D' L2 B' U B' F R'
L2 U R2 F' R F2 D
L2 U R2 F' R F2 D'
L2 U R2 F' R F2 D2
L2 U R2 F' R' F2 R2
L2 U R2 F' R2 F2 R'
L2 U D R F D R2
F2 L2 B' F2 U F' R
L2 U D F2 D' F' R
F2 L2 B2 F2 U F' R
L2 U D' F2 D F' R
F L2 B2 F' U R' F2
F L2 B2 F' U F2 R'
L2 U D2 F B R' B'
L2 U D2 F2 D2 F' R
L2 U D2 B R' F B'
L2 U D2 B R' B' F
L2 U D2 B F R' B'
L2 U F L D2 L' R2
L2 U F L D2 R2 L'
L2 U F R U2 L' U2
L2 U F R F2 R F2
L2 U F R' U2 L' U2
L2 U F R' F2 R F2
L2 U F R2 U2 L' U2
L2 U F R2 F2 R F2
L2 U F U F2 U' R
L2 U F U2 L' U2 D
L2 U F U2 L' U2 D'
L2 U F U2 L' U2 D2
L2 U F U2 L' D U2
L2 U F U2 L' D' U2
L2 U F U2 L' D2 U2
B2 R L2 U R F' R
L2 U F U2 D L' U2
L2 U F U2 D' L' U2
L2 U F U2 D2 L' U2
B2 R L2 U F' R F'
L2 U F D U2 L' U2
L2 U F D F2 R F2
L2 U F D' U2 L' U2
L2 U F D' F2 R F2
L2 U F D2 U2 L' U2
L2 U F D2 F2 R F2
L2 U F' L' R F2 L
L2 U F' L2 R F2 L2
F2 R L2 F2 U F' R
L2 U F' R L' F2 L
L2 U F' R L2 F2 L2
L2 U F' R F D F
L2 U F' R F D' F
L2 U F' R F D2 F
L2 U F' R F' D F'
L2 U F' R F' D' F'
L2 U F' R F' D2 F'
L2 U F' R' F R2 F
L2 U F' R' F2 R2 D
L2 U F' R' F2 R2 D'
L2 U F' R' F2 R2 D2
L2 U F' R2 F R' F
L2 U F' R2 F2 R' D
L2 U F' R2 F2 R' D'
L2 U F' R2 F2 R' D2
L2 U F' R2 F2 D R'
L2 U F' R2 F2 D' R'
L2 U F' R2 F2 D2 R'
L2 U F' D' R D F2
L2 U F' D2 R D2 F2
L2 U F' B R F2 B'
L2 U F' B R B' F2
L2 U F' B2 R F2 B2
L2 U F' B2 R B2 F2
L2 U F2 R' F R F'
L2 U F2 D F R F2
L2 U F2 D' F R F2
F' R U' F L2 U F
L2 U F2 D2 F R F2
L2 U B F' R F2 B'
L2 U B F' R B' F2
L2 U B' D2 F B R'
L2 U B' D2 B R' F
L2 U B' D2 B F R'
F2 R D' L2 F R B2
F2 R D' L2 F B2 R
F2 R D' L2 B2 F R
L2 U B2 F' R F2 B2
L2 U B2 F' R B2 F2
L2 U' L' U2 R' F' R
L2 U' L2 D2 B' L U2
F' R F' D' L2 F B2
F' R F' D' L2 B2 F
L2 U' D2 L2 B' L U2
L2 U' D2 B U2 R' F
L2 U' D2 B U2 F R'
L2 U' D2 B2 U2 F R
L2 U' F L' F' U2 F
F2 R' L2 F2 U F' R
L2 U' B U2 F' R F2
L2 U' B' U2 F' R F2
L2 U' B2 U2 F' R F2
F2 R' D' L2 F R B2
F2 R' D' L2 F B2 R
F2 R' D' L2 B2 F R
D R' D' L2 B U F
F' R' F L2 U R2 F
F' R' F L2 U F R2
D R' B U D2 F2 B2
D R' B U D2 B2 F2
D R' B U' F2 B2 U2
D R' B U' B2 F2 U2
D R' B D' L2 R2 U
D R' B D' R2 L2 U
D R' B D2 U F2 B2
D R' B D2 U B2 F2
B2 R2 L2 U F' R D
B2 R2 L2 U F' R D'
B2 R2 L2 U F' R D2
B2 R2 L2 U F' D R
B2 R2 L2 U F' D' R
B2 R2 L2 U F' D2 R
L2 U2 F' L U' R F2
L2 U2 F' L' U' R F2
F2 R2 L2 F2 U F' R
B2 R2 L2 B U F' R
L2 U2 F' L2 U' R F2
B2 R2 L2 B' U F' R
B2 R2 L2 B2 U F' R
L2 U2 F' U' R F2 D
L2 U2 F' U' R F2 D'
L2 U2 F' U' R F2 D2
L2 U2 F' U' R' F2 R2
L2 U2 F' U' R2 F2 R'
L2 U2 F' D' L2 U' R
D2 R2 U B' L U2 L'
B2 R2 U F' R D' B2
B2 R2 U F' D' R B2
B2 R2 U F' D' B2 R
D2 R2 U' B' L U2 B
D R2 U' F2 B' U2 R'
D R2 U' B' F2 U2 R'
F2 R2 D' L2 F R B2
F2 R2 D' L2 F B2 R
F2 R2 D' L2 B2 F R
D R2 D' L2 U F R
L D L R' B U F
L D L R2 U F R
F' R2 F L2 U R' F
F' R2 F L2 U F R'
L2 D R U F D R2
L2 D R U2 F' U' F2
B2 R2 B L2 U F' R
L2 D R' D B U F
L2 D R' D' B U F
L2 D R' D2 B U F
L D R' L B U F
L2 D R' B R U F
L2 D R' B R' U F
L2 D R' B R2 U F
L2 D R' B U D F
L2 D R' B U D' F
L2 D R' B U D2 F
L2 D R' B U F D
L2 D R' B U F D'
L2 D R' B U F D2
L2 D R' B D U F
L2 D R' B D' U F
L2 D R' B D2 U F
L2 D R2 U R F R
L2 D R2 U R' F R
L2 D R2 U R2 F R
L2 D R2 U D F R
L2 D R2 U D' F R
L2 D R2 U D2 F R
L2 D R2 U F R D
L2 D R2 U F R D'
L2 D R2 U F R D2
L2 D R2 U F D R
L2 D R2 U F D' R
L2 D R2 U F D2 R
B2 R2 B' L2 U F' R
L2 D R2 D U F R
L2 D R2 D' U F R
L2 D R2 D2 U F R
L D R2 L U F R
L2 D R2 B U F R
L2 D R2 B' U F R
L2 D R2 B2 U F R
L2 D U R F D R2
B2 R2 B2 L2 U F' R
L2 D U F2 D' F' R
B' U L2 F' U L2 R
B' U L2 F' U R L2
L2 D B R' B U F
L2 D B R2 U F R
B2 U R2 F' R D' B2
B2 U R2 F' D' R B2
B2 U R2 F' D' B2 R
L2 D B' R' B U F
L2 D B' R2 U F R
L2 D B2 R' B U F
L2 D B2 R2 U F R
L D' L R B' U F
L2 D' L B' L' U F
L D' L R' B' U F
L D' L R2 B' U F
U' D F2 D B' L U2
L D' L D B' U F
L D' L D' B' U F
L D' L D2 B' U F
L D' L B' R U F
L D' L B' R' U F
L D' L B' R2 U F
L D' L B' U D F
L D' L B' U D' F
L D' L B' U D2 F
L D' L B' U F D
L D' L B' U F D'
L D' L B' U F D2
L D' L B' D U F
L D' L B' D' U F
L D' L B' D2 U F
B' U F' L2 U L2 R
B' U F' L2 U R L2
D' U B2 R2 D F' R
L D' R L B' U F
D' U B2 D R2 F' R
L D' R' L B' U F
L D' R2 L B' U F
L2 D' U F2 D F' R
U2 D' L2 U' F R B2
U2 D' L2 U' F B2 R
U2 D' L2 U' B2 F R
D U' F2 D B' L U2
D2 U' B' L U' R2 U'
D2 U' B' L U2 D B2
D2 U' B' L D U2 B2
D2 U' B' L D' F2 U2
D2 U' B' U2 D B2 R'
D2 U' B' D L U2 B2
D2 U' B' D U2 B2 R'
D2 U' B' D' L F2 U2
D2 U' B' D' F2 L U2
L D2 L B U R' F
L D2 L B U F R'
U D' B2 R2 D F' R
U D' B2 D R2 F' R
F2 U' F2 L2 U F R
L2 D2 R B U R' F
L2 D2 R B U F R'
D' U2 L2 U' F R B2
D' U2 L2 U' F B2 R
D' U2 L2 U' B2 F R
L2 D2 R' B U R' F
L2 D2 R' B U F R'
L2 D2 R2 B U R' F
L2 D2 R2 B U F R'
L2 D2 U F B R' B'
L2 D2 U F2 D2 F' R
L2 D2 U B R' F B'
L2 D2 U B R' B' F
L2 D2 U B F R' B'
L2 D2 U' L2 B' L U2
D2 U2 R2 U B' L U2
L2 D2 U' B U2 R' F
L2 D2 U' B U2 F R'
L2 D2 U' B2 U2 F R
U2 D2 R2 U B' L U2
U' D2 B' L U' R2 U'
U' D2 B' L U2 D B2
U' D2 B' L D U2 B2
U' D2 B' L D' F2 U2
L2 D2 B R U R2 F
L2 D2 B R U F R2
L2 D2 B R2 U R F
L2 D2 B U R F R2
L2 D2 B U R' D F
L2 D2 B U R' D' F
L2 D2 B U R' D2 F
L2 D2 B U R' F D
L2 D2 B U R' F D'
L2 D2 B U R' F D2
L2 D2 B U D R' F
L2 D2 B U D F R'
L2 D2 B U D' R' F
L2 D2 B U D' F R'
L2 D2 B U D2 R' F
L2 D2 B U D2 F R'
L2 D2 B U F R' D
L2 D2 B U F R' D'
L2 D2 B U F R' D2
L2 D2 B U F D R'
L2 D2 B U F D' R'
L2 D2 B U F D2 R'
L2 D2 B U F' R' F2
L2 D2 B D U R' F
L2 D2 B D U F R'
