D' B2 L' F' R'
D' L U2 L2 F' B2
D' L U2 L2 B2 F'
D' L U2 F' L2 B2
D' L U2 F' B2 L2
D' L U2 B2 L2 F'
D' L U2 B2 F' L2
D L F2 U2 F L2
D' L' D2 F' R2 B
D L' D2 F' R2 B2
D L' D2 F' B2 R2
D L' D2 B2 F' R2
B2 L' F' D R' B
B2 L' F' D R' B
D L' F' D2 R2 B
D' L' F' B2 D2 R2
D' L' B2 D2 F' R2
D' L' B2 F' D2 R2
B2 L2 U L F' R'
B2 L2 U F' L R'
B2 L2 U F' R' L
L U L U L F'
L2 U L D2 F' R2
L U L U F' L
L2 U L F' D2 R2
L2 U F2 R F L
L2 U' L' U2 L2 F'
L2 U' L' U2 F' L2
D' R B2 L' R' F'
D' R B2 R' L' F'
D' U B2 L' F' R'
R D' B2 L' R' F'
R D' B2 R' L' F'
U' D' B2 L' F' R'
U2 D' B2 L' F' R'
D' U' B2 L' F' R'
U D' B2 L' F' R'
D' U2 B2 L' F' R'
B2 D' L' F' R' B2
L2 F2 U R F L
D' B L' F' B R'
D' B L' B F' R'
D' B2 L F' L2 R'
D' B2 L F' R' L2
D' B2 L' D F' R'
D' B2 L' D' F' R'
D' B2 L' D2 F' R'
D' B2 L' F R' F2
D' B2 L' F' R' D
D' B2 L' F' R' D'
D' B2 L' F' R' D2
D' B2 L' F' D R'
D' B2 L' F' D' R'
D' B2 L' F' D2 R'
D' B2 L' F2 R' F
D' B2 L2 F' L R'
D' B2 L2 F' R' L
D' B2 R' D2 L' F
D' B2 D L' F' R'
D' B2 D' L' F' R'
D' B2 D2 L' F' R'
L R U L U L F
R L U L U L F
D' L R2 U2 B2 L2 F
D' L R2 B U2 L2 B
D' L R2 B U2 B L2
D L R2 F2 B U2 L2
D L R2 B F2 U2 L2
U' L U L U L F'
U' L U L U F' L
U2 L U L U L F'
U2 L U L U F' L
F L U L F U F
U L U L U L F'
U L U L U F' L
D' L U2 L F' L B2
D' L U2 L' B2 L' F'
D2 L U2 L2 D F' B2
D2 L U2 L2 D B2 F'
D2 L U2 L2 F' D B2
D' L U2 L2 F' B2 D
D' L U2 L2 F' B2 D'
D' L U2 L2 F' B2 D2
D' L U2 L2 B2 D F'
D' L U2 L2 B2 D' F'
D' L U2 L2 B2 D2 F'
D' L U2 L2 B2 F' D
D' L U2 L2 B2 F' D'
D' L U2 L2 B2 F' D2
D L U2 L2 D2 F' B2
D L U2 L2 D2 B2 F'
D' L U2 F L2 F2 B2
D' L U2 F L2 B2 F2
D' L U2 F B2 L2 F2
D2 L U2 F' L2 D B2
D' L U2 F' L' B2 L'
D' L U2 F' L2 B2 D
D' L U2 F' L2 B2 D'
D' L U2 F' L2 B2 D2
D' L U2 F' B L2 B
D' L U2 F' B2 L2 D
D' L U2 F' B2 L2 D'
D' L U2 F' B2 L2 D2
D L U2 F L2 F2 B'
D L U2 F L2 B' F2
D' L U2 B L2 F' B
D' L U2 B L2 B F'
D' L U2 B F' L2 B
D' L U2 B2 L F' L
D' L U2 B2 L2 D F'
D' L U2 B2 L2 D' F'
D' L U2 B2 L2 D2 F'
D' L U2 B2 L2 F' D
D' L U2 B2 L2 F' D'
D' L U2 B2 L2 F' D2
D' L U2 B2 F L2 F2
D' L U2 B2 F' L2 D
D' L U2 B2 F' L2 D'
D' L U2 B2 F' L2 D2
D' L D2 R2 F2 B U2
D' L D2 R2 B F2 U2
D L D2 R2 B U2 B
D' L D2 F2 R2 U2 F
D' L F U2 L2 F2 B2
D' L F U2 L2 B2 F2
D' L F U2 F2 L2 B2
D' L F U2 F2 B2 L2
D' L F U2 B2 L2 F2
D' L F U2 B2 F2 L2
D L F U2 L2 F2 B'
D L F U2 L2 B' F2
D' L F' L' B2 L' R'
D' L F' L' B2 R' L'
D' L F' L2 B2 D2 R2
D L F' L2 D2 R2 B
D' L F' B2 L2 D2 R2
D L F2 R U2 F L2
D L F2 R' U2 F L2
D L F2 R2 U2 F L2
D' L F2 U2 F L2 B2
D' L F2 U2 F B2 L2
D' L F2 U2 B2 F L2
D L F2 U2 F L2 D
D L F2 U2 F L2 D'
D L F2 U2 F L2 D2
D L F2 U2 F' L2 F2
D L F2 U2 F2 L2 F'
D L F2 D2 R2 U2 F
D L F2 B U2 F L2
D L F2 B' U2 F L2
D L F2 B2 U2 F L2
D' L B U2 L2 F' B
D' L B U2 L2 B F'
D' L B U2 F' L2 B
D' L B U2 F' B L2
D' L B U2 B L2 F'
D' L B U2 B F' L2
D L B F2 U2 F L2
L2 R' U F2 L R F'
L2 R' U F2 R L F'
L2 R' U F2 R F' L
