F' L2 U' R B'
F' L2 U' B' R
F' L2 R' U' R2 B'
F' L2 R' U' B' R2
F' L2 R2 U' R' B'
F L2 U L F' U2
F' L2 U' R D B'
F' L2 U' R D' B'
F' L2 U' R D2 B'
F' L2 U' R B' D
F' L2 U' R B' D'
F' L2 U' R B' D2
F' L2 U' R' B' R2
F' L2 U' D R B'
F' L2 U' D B' R
F' L2 U' D' R B'
F' L2 U' D' B' R
F' L2 U' D2 R B'
F' L2 U' D2 B' R
F L2 U F' L U2
F' L2 U' B R B2
F' L2 U' B' R D
F' L2 U' B' R D'
F' L2 U' B' R D2
F' L2 U' B' D R
F' L2 U' B' D' R
F' L2 U' B' D2 R
F' L2 D U' R B'
F' L2 D U' B' R
F' L2 D' U' R B'
F' L2 D' U' B' R
F' L2 D2 U' R B'
F' L2 D2 U' B' R
U' L2 F' U' L2 R
U' L2 F' U' R L2
F' R' L2 U' R2 B'
F' R' L2 U' B' R2
F' R2 L2 U' R' B'
L2 F U L' F' U2
R' F' L2 U' R B'
R' F' L2 U' B' R
U' F' L2 U' L2 R
U' F' L2 U' R L2
R2 F' L2 U' R B'
R2 F' L2 U' B' R
R F' L2 U' R B'
R F' L2 U' B' R
L2 R F U L' F' U2
F L D2 L U' R2 B
L2 R' F U L' F' U2
F' L' D L' U' R B'
F' L' D L' U' B' R
F' L' D' L' U' R B'
F' L' D' L' U' B' R
U' L' D' L' F U' L2
F' L' D2 L' U' R B'
F' L' D2 L' U' B' R
D' L' F U F' B2 U2
D' L' F U B2 F' U2
D' L' B2 U' F B2 U'
D' L' B2 U' B2 F U'
F' L2 R' U' R B' R
F' L2 R' U' R2 D B'
F' L2 R' U' R2 D' B'
F' L2 R' U' R2 D2 B'
F' L2 R' U' R2 B' D
F' L2 R' U' R2 B' D'
F' L2 R' U' R2 B' D2
F' L2 R' U' B R2 B2
F' L2 R' U' B' R2 D
F' L2 R' U' B' R2 D'
F' L2 R' U' B' R2 D2
F' L2 R' D' F2 U' B'
R' L2 F U L' F' U2
F' L2 R' F U' R2 B'
F' L2 R' F U' B' R2
F' L2 R' F' U' R2 B'
F' L2 R' F' U' B' R2
F L2 R' U' B2 R' B
F' L2 R' F2 U' R2 B'
F' L2 R' F2 U' B' R2
L2 R2 F U L' F' U2
R2 L2 F U L' F' U2
F' L2 R2 U' R B' R2
F' L2 R2 U' R' D B'
F' L2 R2 U' R' D' B'
F' L2 R2 U' R' D2 B'
F' L2 R2 U' R' B' D
F' L2 R2 U' R' B' D'
F' L2 R2 U' R' B' D2
F' L2 R2 U' R2 B' R
F' L2 R2 U' D R' B'
F' L2 R2 U' D' R' B'
F' L2 R2 U' D2 R' B'
F' L2 R2 D U' R' B'
R L2 F U L' F' U2
F' L2 R2 D' U' R' B'
F' L2 R2 D2 U' R' B'
F' L2 R2 F U' R' B'
F L2 R2 U L U2 B
F' L2 R2 F' U' R' B'
F L2 R2 U' B2 R' B'
