L' U' F' B2 R' B
U2 R' U B R F'
L' U' B2 F' R' B
R2 B U' B' R' U'
U2 L R' U B R F'
F L R' U' F2 B R
F L R' U' B F2 R
R' L U' F2 B R F'
R' L U' B F2 R F'
F L U' R' F2 B R
F L U' R' B F2 R
F L U' R2 F2 R B
D2 L U' F2 R F B'
D2 L U' F2 R B' F
D2 L U' F2 B' R F
F L U' F2 R' B R2
D2 L U' B' F2 R F
R' L F2 U' B R F'
D2 L F2 U' R F B'
D2 L F2 U' R B' F
D' L F2 U' R F B
D' L F2 U' R B F
D2 L F2 U' B' R F
L R' U' F2 B R F'
L R' U' B F2 R F'
U2 L' R' U B R F'
D2 L' U F L U2 F2
U' L' U' D2 L F' B'
U' L' U' D2 L B' F'
D2 L' U' F' D2 B2 R'
U' L' U' D2 F' L B'
U' L' U' F' D2 L B'
F L' U' F2 B2 R' B
F L' U' B2 R' F2 B
F L' U' B2 R' B F2
F L' U' B2 F2 R' B
L R' F2 U' B R F'
U' L' D2 U' L F' B'
U' L' D2 U' L B' F'
U' L' D2 U' F' L B'
F' L' B2 R' D L2 B
F' L' B2 R' D B L2
B2 L' B2 U' F' R' B
U2 L2 R' U B R F'
L' U D2 L U2 F' B'
L' U D2 L U2 B' F'
L U D2 L' F U2 F2
F R U2 F2 D' L2 B'
L' U B2 U2 F' R' B
B' R D' F' R B U2
F2 R F' U2 F2 D' L2
L U' R' F2 B R F'
L U' R' B F2 R F'
U2 R' L U B R F'
F R' L U' F2 B R
F R' L U' B F2 R
U2 R' L' U B R F'
L' U' F B2 R' F2 B
L' U' F B2 R' B F2
U2 R' L2 U B R F'
L' U' F' R' B2 R' B'
L2 U' F' R D2 R2 B
L2 U' F' R' D2 B R2
L2 U' F' R' B D2 R2
L' U' F' B R' B R'
L' U' F' B2 R' D B
L' U' F' B2 R' D' B
L' U' F' B2 R' D2 B
L' U' F' B2 R' B D
L' U' F' B2 R' B D'
L' U' F' B2 R' B D2
L U' F' R' D2 B R'
U2 R' U B R D F'
U2 R' U B R D' F'
U2 R' U B R D2 F'
U2 R' U B R F' D
U2 R' U B R F' D'
U2 R' U B R F' D2
U2 R' U B' R F' B2
U2 R' U B' R B2 F'
U2 R' U B2 R F' B'
U2 R' U B2 R B' F'
