F' R U R B U2
F' L R U R B U2
U' L F' R U' F2 L'
B L F' R U R U2
B L F' D R B2 U'
B L F' D B2 R U'
B L F' D2 R U' L2
F' L' R U R B U2
F' L2 R U R B U2
F' R L U R B U2
F' R L' U R B U2
F' R L2 U R B U2
F' R U R D B U2
F' R U R D' B U2
F' R U R D2 B U2
F' R U R B U2 D
F' R U R B U2 D'
F' R U R B U2 D2
F' R U R B D U2
F' R U R B D' U2
F' R U R B D2 U2
F' R U D R B U2
F' R U D' R B U2
F' R U D2 R B U2
F' R U B R B U2
F' R U B' R B U2
F' R U B2 R B U2
F' R U' L F2 L' F'
F' R U' L2 F2 L' F
F' R U' F L F L'
F' R U' F2 L F L2
F' R D U R B U2
F' R D' U R B U2
F' R D2 U R B U2
F' R B L U R U2
F' R' U' D B2 L F
F' R' D U' B2 L F
F' D R B L B U'
U2 F' L' R U R U2
U2 F' L' D R B2 U'
U2 F' L' D B2 R U'
U2 F' L' D2 R U' L2
L' F' R U R B U2
U2 F' R L' U R U2
L2 F' R U R B U2
F' D B L B R U'
U F' R U B R U2
L F' R U R B U2
D' F' R2 B L U' B'
F' D B2 D' R U' F'
U2 F' D L' R B2 U'
U2 F' D L' B2 R U'
U2 F' D R L' B2 U'
U2 F' D R B2 L' U'
U2 F' D B2 L' R U'
U2 F' D B2 R L' U'
U2 F' D2 L' R U' L'
D2 F' B L R' U' L
U2 F' D2 R L' U' L'
D2 F' B R' L U' L
F' D2 L R U' L F
F' D2 R L U' L F
F' D2 R U' L F L
F' D2 R B L U' L
D2 B L F' R' U' L
F' D2 B L R U' L
F' D2 B R L U' L
F' B L R U R U2
F' B L D R B2 U'
F' B L D B2 R U'
F' B L D2 R U' L2
F' B R L U R U2
D2 B F' L R' U' L
D2 B F' R' L U' L
F' B D L R B2 U'
F' B D L B2 R U'
F' B D R L B2 U'
F' B D2 L R U' L
F' B D2 R L U' L
B F' L R U R U2
B F' L D R B2 U'
B F' L D B2 R U'
B F' L D2 R U' L2
B' F' R U' D' F2 L'
B' F' R D' U' F2 L'
F' B' R U' D' F2 L'
F' B' R D' U' F2 L'
B F' R L U R U2
B' F' D B2 L R U'
B' F' D B2 R L U'
F' B' D B2 L R U'
F' B' D B2 R L U'
B F' D L R B2 U'
B F' D L B2 R U'
B F' D R L B2 U'
B F' D2 L R U' L
B F' D2 R L U' L
D B2 D' F' R U' F'
