B2 R2 F' U R F
F' U2 B' U' R F
F2 U2 B' U' R' F2
F2 U2 B' U' F2 R'
U F' B' U' B R
U2 B' U' R2 F' R
U B' U' D2 B R'
U B' D2 U' B R'
U B' F' U' B R
D' L2 U' F L2 U R
U' L2 F U' L' F' U2
F L2 F L2 U F2 R
F L2 F' D' B2 L2 R'
F L2 F' D' B2 R' L2
U L2 F' D R F2 L'
R' U F' B' U' B R
F' R U B' U' F B
F' R U B' U' B F
R2 U F' B' U' B R
D R U F' B' U' B
R U F' B' U' B R
D R U B' F' U' B
R' U B' U' D2 B R'
F2 R U2 B' U' R' F2
F2 R U2 B' U' F2 R'
R' U B' D2 U' B R'
R' U B' F' U' B R
R2 U B' U' D2 B R'
R U B' U' D2 B R'
R2 U B' D2 U' B R'
R2 U B' F' U' B R
R U B' D2 U' B R'
R U B' F' U' B R
F' R F U B' U' B
L U' L' F' U L' R
L U' L' F' U R L'
U R F' B' U' B R
L' U' D' L B' U L
U R B' U' D2 B R'
U R B' D2 U' B R'
U R B' F' U' B R
L2 U' F L2 U' L U2
L2 U' F L2 B2 U R'
F' R' U2 B' U' R2 F
F' R' U2 B' U' F R2
F2 R' U2 B' U' R' F2
F2 R' U2 B' U' F2 R'
U R' F' B' U' B R
D R' B D2 F2 U F2
F' R' B' U' F R2 B
U R' B' U' D2 B R'
U R' B' D2 U' B R'
U R' B' F' U' B R
R' U2 B' U' R2 F' R
F2 R2 U2 B' U' R' F2
F2 R2 U2 B' U' F2 R'
R2 U2 B' U' R2 F' R
R U2 B' U' R2 F' R
B2 R2 F' R' U R2 F
B2 R2 F' R' U F R2
B2 R2 F' R2 U R' F
B2 R2 F' R2 U F R'
B2 R2 F' U R D F
B2 R2 F' U R D' F
B2 R2 F' U R D2 F
B2 R2 F' U R F D
B2 R2 F' U R F D'
B2 R2 F' U R F D2
B2 R2 F' U R' F R2
B2 R2 F' U R2 F R'
B2 R2 F' U D R F
B2 R2 F' U D' R F
B2 R2 F' U D2 R F
B2 R2 F' D U R F
B2 R2 F' D' U R F
B2 R2 F' D2 U R F
B2 R2 F' B U R F
B2 R2 F' B' U R F
B2 R2 F' B2 U R F
U R2 F' B' U' B R
B2 R2 B F' U R F
U2 R2 B' R2 U' F' R
B2 R2 B' F' U R F
U R2 B' U' D2 B R'
U R2 B' D2 U' B R'
B2 R2 B2 F' U R F
U R2 B' F' U' B R
F' U R U B' U' F
F' U R F U B' U'
D U R F' B' U' B
D U R B' F' U' B
U D R F' B' U' B
U D R B' F' U' B
B2 U D2 B U' R' B'
D2 U B' U L U2 B
D' U B' U' D' B R'
D2 U B' U' B2 R' B'
B2 U F' B U' R B'
B2 U F' B U' B' R
D' U B' D' U' B R'
F2 U F2 U B' U' R'
B U F' B2 U' R B2
B U F' B2 U' B2 R
D U B' U' D B R'
D U B' D U' B R'
U D B' U' D B R'
U D B' D U' B R'
B2 U B F' U' R B'
B2 U B F' U' B' R
F' U B' U' B R F
L' D' U' L B' U L
B U B2 F' U' R B2
B U B2 F' U' B2 R
U D' B' U' D' B R'
U D' B' D' U' B R'
D2 U2 B' U L B U2
U2 D2 B' U L B U2
F' U2 D B' U' R F
U D2 B' U L U2 B
U D2 B' U' B2 R' B'
F' U2 D' B' U' R F
F2 U2 D' B' L2 U' R'
F' U2 D2 B' U' R F
F2 U2 F B' U' R' F
F2 U2 F B' U' F R'
L2 F L2 U' L U2 F'
L2 F L2 B2 U F' R'
F2 U2 F' B' U' F' R'
F2 U2 B' L U' R' F2
F2 U2 B' L U' F2 R'
F U2 F2 B' U' R F
F2 U2 B' L' U' R' F2
F2 U2 B' L' U' F2 R'
F2 U2 B' L2 U' R' F2
F2 U2 B' L2 U' F2 R'
F' U2 B' U' R D F
F' U2 B' U' R D' F
F' U2 B' U' R D2 F
F' U2 B' U' R F D
F' U2 B' U' R F D'
F' U2 B' U' R F D2
F' U2 B' U' R' F R2
F' U2 B' U' R2 F R'
F' U2 B' U' D R F
F' U2 B' U' D' R F
F' U2 B' U' D2 R F
F' U2 B' D U' R F
F' U2 B' D' U' R F
F2 U2 B' U' R F2 R2
