B2 L B2 U F' L'
U F' L' U R' U'
U F' U R' U' L'
U F' B2 L' D' B2
U2 B U' F' L' B'
U B2 F' L' D' B2
B2 L U D' F' L' R2
B2 L U D' F' R2 L'
B2 L U F' L' D' R2
B2 L U F' D' L' R2
B2 L U F' D' R2 L'
B2 L D' U F' L' R2
B2 L D' U F' R2 L'
U L F' L' U R' U'
U L F' U R' U' L'
U L F' B2 L' D' B2
B2 L B2 U L F' L'
B2 L B2 U L' F' L'
B2 L B2 U L2 F' L'
B2 L B2 U D F' L'
B2 L B2 U D' F' L'
B2 L B2 U D2 F' L'
B2 L B2 U F' L' D
B2 L B2 U F' L' D'
B2 L B2 U F' L' D2
B2 L B2 U F' D L'
B2 L B2 U F' D' L'
B2 L B2 U F' D2 L'
B2 L B2 D U F' L'
B2 L B2 D' U F' L'
B2 L B2 D2 U F' L'
U L B2 F' L' D' B2
U2 L' R' D B' L U'
F2 L' U2 R' U' F' L'
U L' F' L' U R' U'
U L' F' U R' U' L'
U L' F' B2 L' D' B2
B2 L' B2 L2 U F' L'
U L' B2 F' L' D' B2
U L2 F' L' U R' U'
U L2 F' U R' U' L'
U L2 F' B2 L' D' B2
B2 L2 B2 L' U F' L'
U L2 B2 F' L' D' B2
L' U F' L' U R' U'
L' U F' U R' U' L'
L2 U F' L' U R' U'
L U F' L' U R' U'
L2 U F' U R' U' L'
L' U F' B2 L' D' B2
L U F' U R' U' L'
L2 U F' B2 L' D' B2
F' R U B R2 U' R2
L U F' B2 L' D' B2
F2 R U2 B R2 U' F
F R U2 B R2 U' F2
F R D R2 F' U B2
U R D R' F' L' B2
U R D R' F' B2 L'
U R D R' B2 F' L'
L' U B2 F' L' D' B2
L2 U B2 F' L' D' B2
L U B2 F' L' D' B2
U2 R' L' D B' L U'
U2 R' U R U2 F' L'
U2 R' U R' B U2 L
U2 R' U B' R' B U2
U2 R' U' R F' L' R'
U2 R' U' R F' R' L'
U2 R' U' D2 F' L' F
U2 R' U' F' D2 L' F
U2 R' D L' B' L U'
U2 R' D2 L' B' U' F
U2 R' D2 U' F' L' F
R U2 L B R2 U' F
F2 R' F' U F2 D2 B2
L' U2 B U' F' L' B'
L2 U2 B U' F' L' B'
R U2 B L R2 U' F
R U2 B R2 L U' F
L U2 B U' F' L' B'
U' R2 B U' R U' L
R D R' U F' L' B2
R D R' U F' B2 L'
R D R' U B2 F' L'
D' U F' L' U R' U'
D2 U F' L' U R' U'
D' U F' U R' U' L'
D2 U F' U R' U' L'
D' U F' B2 L' D' B2
D2 U F' B2 L' D' B2
D U F' L' U R' U'
D U F' U R' U' L'
U D F' L' U R' U'
U D F' U R' U' L'
D U F' B2 L' D' B2
U D F' B2 L' D' B2
F' U F' R' U' L' R
F' U F' R' U' R L'
B2 U F' L' D' R2 B2
B2 U F' L' D' B2 R2
U2 D B U' F' L' B'
D' U B2 F' L' D' B2
D2 U B2 F' L' D' B2
D U B2 F' L' D' B2
U D B2 F' L' D' B2
R' D' F' R U2 R' U'
U D' F' L' U R' U'
U D' F' U R' U' L'
U D' F' B2 L' D' B2
U2 D' B U' F' L' B'
R D2 L2 R' U F' L'
U D' B2 F' L' D' B2
R D2 R' L2 U F' L'
B2 U2 L F B2 U F2
B2 U2 L B2 F U F2
F U2 L' R' B' U' F2
U D2 F' L' U R' U'
U D2 F' U R' U' L'
D' U2 B U' F' L' B'
D2 U2 B U' F' L' B'
U D2 F' B2 L' D' B2
F2 U2 R' U' F' L' F2
U2 D2 B U' F' L' B'
F U2 R' L' B' U' F2
D U2 B U' F' L' B'
F U2 R' U' F' L' F'
U D2 B2 F' L' D' B2
U F R' U' R F2 L'
U F' L U R' U' L2
U F' L' R D R' B2
U F' L' U R' U' D
U F' L' U R' U' D'
U F' L' U R' U' D2
U F' L' U R' D U'
U F' L' U R' D' U'
U F' L' U R' D2 U'
U F' L' U D R' U'
U F' L' U D' R' U'
U F' L' U D2 R' U'
U F' L' D U R' U'
U F' L' D' U R' U'
U F' L' D2 U R' U'
U F' L' B2 U' L U
U F' L2 U R' U' L
U F' R L' D R' B2
U F' R D L' R' B2
U F' R D R' L' B2
U F' R D R' B2 L'
U2 F' R' F U' F' L'
R2 F' R2 U F' L' B'
B2 D' L U F' L' R2
B2 D' L U F' R2 L'
U F' U R' U' L' D
U F' U R' U' L' D'
U F' U R' U' L' D2
U F' U R' U' D L'
U F' U R' U' D' L'
U F' U R' U' D2 L'
U F' U R' D U' L'
U F' U R' D' U' L'
U F' U R' D2 U' L'
U F' U R' B U' L'
U F' U R' B' U' L'
U F' U R' B2 U' L'
U F' U D R' U' L'
U F' U D' R' U' L'
U F' U D2 R' U' L'
U F' U B U' L' B'
U F' D L' U R' U'
U F' D U R' U' L'
U F' D B2 L' D' B2
U F' D' L' U R' U'
U F' D' U R' U' L'
U F' D' B2 L' D' B2
U F' D2 L' U R' U'
U F' D2 U R' U' L'
U F' D2 B2 L' D' B2
U F' B' L2 D L B'
U F' B' D L B' L2
U F' B2 L' U' L2 U
U F' B2 L' D' B2 D
U F' B2 L' D' B2 D'
U F' B2 L' D' B2 D2
U F' B2 L' B D' B2
U F' B2 L' B' D' B2
U F' B2 L' B2 D' B2
U F' B2 U' L U L2
U F' B2 D L' D' B2
U F' B2 D' L' D' B2
U F' B2 D2 L' D' B2
R2 F2 L' R2 U F' L'
U2 F2 R' F2 U' F' L'
U F2 R' U' R F L'
R2 F2 R2 L' U F' L'
U F2 U R' U' F L'
U2 B U' L' F' B' L'
U2 B U' L' B' F' L'
