F2 R F B' L' U
F2 R B' F L' U
F' D' B' L' U F
F2 B' R F L' U
F' B' D' L' U F
B' F' D' L' U F
B' F2 R F L' U
L2 R F L R B U'
B' L D F' L' U F'
L2 R F R L B U'
B' L D2 F' L' R2 U
B' L D2 F' R2 L' U
B' L F' L' U2 L' U'
B' L F' D L' U F2
B' L F' D2 L' R2 U
B' L F' D2 R2 L' U
F' L' U D R F' R
F' L' U D F' R F'
F' L' U2 L' F L' U'
F' L' U2 F L' F U'
B2 L' U2 F' B L U
B2 L' U2 B L F' U
B2 L' U2 B F' L U
F' L' D R U F' R
F' L' D U R F' R
F' L' D U F' R F'
F' L' D2 R' B R' U
F' L' D2 B R' B U
B' L' F' L' U2 L U'
B L' F' L' B2 R' U
L2 R2 F L B R U'
R2 L2 F L B R U'
R L2 F L R B U'
R L2 F R L B U'
B' L2 F' L' U D F2
B' L2 F' L' U2 L2 U'
B' L2 F' L' D U F2
B' L2 F' L' D2 R2 U
B L2 F' B2 L' R' U
B L2 F' B2 R' L' U
B L2 B2 F' L' R' U
B L2 B2 F' R' L' U
B' R U2 L' B' R' U'
F R U2 F2 B' R' U
F R U2 B' R' F2 U
F R U2 B' F2 R' U
F' R D' B' L' U F
F2 R D2 F B' L U
F2 R D2 B' F L U
F2 R F D B' L' U
F2 R F D' B' L' U
F2 R F D2 B' L' U
F2 R F B L' B2 U
F2 R F B' L' U D
F2 R F B' L' U D'
F2 R F B' L' U D2
F2 R F B' L' D U
F2 R F B' L' D' U
F2 R F B' L' D2 U
F2 R F B' D L' U
F2 R F B' D' L' U
F2 R F B' D2 L' U
F2 R F B2 L' B U
F2 R B F L' B2 U
F' R B' D' L' U F
F2 R B' F L' U D
F2 R B' F L' U D'
F2 R B' F L' U D2
F2 R B' F L' D U
F2 R B' F L' D' U
F2 R B' F L' D2 U
F2 R B' F D L' U
F2 R B' F D' L' U
F2 R B' F D2 L' U
F2 R B2 F L' B U
F' R' D' B' L' U F
F2 R' F R2 B' L' U
F2 R' F B' L' R2 U
F2 R' F B' R2 L' U
F2 R' B' R2 F L' U
F' R' B' D' L' U F
L' U2 D F' U R B
F2 R' B' F L' R2 U
F2 R' B' F R2 L' U
L' U2 F' B L B' U
L' U2 B L F' B' U
L' U2 B L B' F' U
L' U2 B F' L B' U
F' R2 D' B' L' U F
F2 R2 F R' B' L' U
F' R2 B' D' L' U F
L' D U2 F' U R B
L D F' L' B' U F'
F2 U R F B' L' U
F2 U R B' F L' U
F2 U B' R F L' U
F2 U' R F B' L' U
F2 U' R B' F L' U
F2 U' B' R F L' U
B' U2 L' U2 F' L' U
L D2 F' L' R2 B' U
L D2 F' L' B' R2 U
L D2 F' R2 L' B' U
F2 U2 R F B' L' U
F2 U2 R B' F L' U
L2 F L R U' D' L2
L2 F L R U2 F2 U
L2 F L R D' U' L2
L2 F L R D2 B2 U'
L2 F L U2 F2 L' U
L2 F L D' R U' L2
L2 F L D2 R B2 U'
L2 F L D2 B2 R U'
L2 F R L U' D' L2
L2 F R L U2 F2 U
L2 F R L D' U' L2
L2 F R L D2 B2 U'
L2 F R D' L U' L
L2 F R D2 L B2 U'
F U2 F2 B' L' R' U
F U2 F2 B' R' L' U
F2 U2 B' R F L' U
F U2 B' F2 L' R' U
F U2 B' F2 R' L' U
L2 F D' L R U' L
L2 F D' R L U' L
L' F D2 R F' B2 U'
L' F D2 R B2 F' U'
F' D R B' L' U F'
L2 F D2 L R B2 U'
L2 F D2 L B2 R U'
L2 F D2 R L B2 U'
L' F D2 B2 R F' U'
L' F' L' U2 F L U'
L2 F' L' U D R2 F2
L2 F' L' U D F2 R2
L2 F' L' U2 L2 F2 U'
L2 F' L' U2 F2 L2 U'
L2 F' L' D U R2 F2
L2 F' L' D U F2 R2
L2 F' L' D2 R2 B2 U
L2 F' L' D2 B2 R2 U
B' D F' D' L' U F
B' D F2 R F L' U
L F' L' B' U2 L' U'
F' D B' L' R U F'
F' D B' R L' U F'
F' D B' D2 L' U F
L2 F' U2 F2 L R U'
L2 F' U2 F2 R L U'
D2 F' D' B' L' U F
D' F' D' B' L' U F
L F' D L' B' U F2
F' D' R B' L' U F
D F' D' B' L' U F
F' D' R' B' L' U F
L2 F' D2 B2 L' R' U
L2 F' D2 B2 R' L' U
L F' D2 L' R2 B' U
L F' D2 L' B' R2 U
L F' D2 R2 L' B' U
D2 F' B' D' L' U F
D' F' B' D' L' U F
F' D' R2 B' L' U F
D F' B' D' L' U F
B' D' F' D' L' U F
U' F2 R F B' U B2
D2 F2 R F B' L' U
D' F2 R F B' L' U
U' F2 R B' F U B2
B' D' F2 R F L' U
D2 F2 R B' F L' U
D' F2 R B' F L' U
F' D' B L' B2 U F
D F2 R F B' L' U
D F2 R B' F L' U
F' D' B' L' R U F
F' D' B' L' R' U F
F' D' B' L' R2 U F
F' D' B' L' U D F
F' D' B' L' U D' F
F' D' B' L' U D2 F
F' D' B' L' U F D
F' D' B' L' U F D'
F' D' B' L' U F D2
F' D' B' L' D U F
F' D' B' L' D' U F
F' D' B' L' D2 U F
F' D' B' R L' U F
F' D' B' R' L' U F
F' D' B' R2 L' U F
F' D' B2 L' B U F
F2 D2 R F B' L U
F2 D2 R B' F L U
U' F2 B' R F U B
D2 F2 B' R F L' U
D' F2 B' R F L' U
D F2 B' R F L' U
B' D2 F' D' L' U F
B' D2 F2 R F L' U
F' D2 B L' R' B2 U
F' D2 B R' L' B2 U
F' D2 B R' B2 L' U
F' D2 B' L' U D F2
F' D2 B' L' U2 L2 U'
F' D2 B' L' D U F2
F' D2 B' L' D2 R2 U
F2 D2 B' R F L U
F2 B R F L' B2 U
F2 B R F B2 L' U
F2 B R B2 F L' U
F' B D' L' U R2 F
F' B D' L' U F R2
B' F' L' D R U F'
B' F' L' F' R F U
F' B' L' D R U F'
F' B' L' F' R F U
B2 F' L' D2 B R' U
B' F' R D' L' U F
F' B' R D' L' U F
F2 B' R F L' U D
F2 B' R F L' U D'
F2 B' R F L' U D2
F2 B' R F L' D U
F2 B' R F L' D' U
F2 B' R F L' D2 U
F2 B' R F D L' U
F2 B' R F D' L' U
F2 B' R F D2 L' U
B' F' R' D' L' U F
F' B' R' D' L' U F
F2 B' R' F L' R2 U
F2 B' R' F R2 L' U
B' F' R2 D' L' U F
F' B' R2 D' L' U F
R B' U2 L' B' R' U'
F2 B' R2 F L' R' U
F2 B' R2 F R' L' U
D2 B' F' D' L' U F
U' B' F2 R F U B
D' B' F' D' L' U F
D2 B' F2 R F L' U
B' F' D L' R U F'
D' B' F2 R F L' U
B' F' D R L' U F'
F' B' D L' R U F'
F' B' D R L' U F'
B' F' D' L' R U F
B' F' D' L' R' U F
B' F' D' L' R2 U F
B' F' D' L' U D F
B' F' D' L' U D' F
B' F' D' L' U D2 F
B' F' D' L' U F D
B' F' D' L' U F D'
B' F' D' L' U F D2
B' F' D' L' D U F
B' F' D' L' D' U F
B' F' D' L' D2 U F
B' F' D' R L' U F
D B' F' D' L' U F
B' F' D' R' L' U F
B' F' D' R2 L' U F
F' B' D' L' R U F
F' B' D' L' R' U F
F' B' D' L' R2 U F
F' B' D' L' U D F
F' B' D' L' U D' F
F' B' D' L' U D2 F
F' B' D' L' U F D
F' B' D' L' U F D'
F' B' D' L' U F D2
F' B' D' L' D U F
F' B' D' L' D' U F
F' B' D' L' D2 U F
D B' F2 R F L' U
F' B' D' R L' U F
F' B' D' R' L' U F
B2 F' D' L' B U F
F' B' D' R2 L' U F
B2 F' D' B L' U F
B F' D' L' U R2 F
B F' D' L' U F R2
B2 F' D2 L' B R' U
B2 F' D2 B L' R' U
B2 F' D2 B R' L' U
F' B2 L' D2 B R' U
B' F2 R F L' U D
B' F2 R F L' U D'
B' F2 R F L' U D2
B' F2 R F L' D U
B' F2 R F L' D' U
B' F2 R F L' D2 U
B' F2 R F D L' U
B' F2 R F D' L' U
B' F2 R F D2 L' U
B' F2 R' F L' R2 U
B' F2 R' F R2 L' U
B F2 R F L' B2 U
B F2 R F B2 L' U
B' F2 R2 F L' R' U
B' F2 R2 F R' L' U
B F2 R B2 F L' U
F' B2 D' L' B U F
F' B2 D' B L' U F
F' B2 D2 L' B R' U
F' B2 D2 B L' R' U
F' B2 D2 B R' L' U
