R B' U F' B
R B' U B F'
B R B2 U F' B
B R B2 U B F'
B' U R F' R' B
R D B' U F' B
R D B' U B F'
B' U B R F' R'
R D' B' U F' B
R D' B' U B F'
R D2 B' U F' B
R D2 B' U B F'
B2 D L2 B R' U
B2 D B L2 R' U
B2 D B R' L2 U
R F' U' F B' U
R F' U' B' F U
B' D2 L' U F B
B' D2 L' U B F
D B R' B2 U B
D2 B' L' U F B
D2 B' L' U B F
R B' L U F' B
R B' L U B F'
R B' L' U F' B
R B' L' U B F'
R' B' U D2 F2 B
R' B' U D2 B F2
R B' L2 U F' B
R B' L2 U B F'
R' B' U' B2 U2 B'
D B' U2 L U' B
R B' U D F' B
R B' U D B F'
R B' U D' F' B
R B' U D' B F'
R B' U D2 F' B
R B' U D2 B F'
R' B' D2 U F2 B
R' B' D2 U B F2
R B' U F' D B
R B' U F' D' B
R B' U F' D2 B
R B' U F' B D
R B' U F' B D'
R B' U F' B D2
R B' U B D F'
R B' U B D' F'
R B' U B D2 F'
R B' U B F' D
R B' U B F' D'
R B' U B F' D2
R B' D U F' B
R B' D U B F'
R B' D' U F' B
R B' D' U B F'
R B' D2 U F' B
R B' D2 U B F'
B' L U R F' R' B
B' L U B R F' R'
U L U' L' F R F'
U L U' D2 L' F R
U L U' F R F' L'
B2 L D L2 B R' U
B2 L D B L2 R' U
B2 L D B R' L2 U
L R F' U' F U R
B' L D2 L' U F B
B' L D2 L' U B F
R L F' U' F U R
U L D2 U' L' F R
L R B U F' B' R'
L R B U B' F' R'
R L B U F' B' R'
R L B U B' F' R'
D L B R' U B' R'
B' L' U R F' R' B
B' L' U B R F' R'
B2 L' D L2 B R' U
B2 L' D B L2 R' U
B2 L' D B R' L2 U
B' L' D2 L' U F B
B' L' D2 L' U B F
B' L2 U R F' R' B
D' L2 U F L' U' L
B' L2 U B R F' R'
B2 L2 D L2 B R' U
B2 L2 D B L2 R' U
B2 L2 D B R' L2 U
B' L2 D2 L' U F B
B' L2 D2 L' U B F
U L2 D' F L' B2 U'
U L2 D' F B2 L' U'
U L2 D' B2 F L' U'
R U L2 F U' L2 F2
R U L2 F U' F2 L2
L2 U D' F L' U' L
B' R U R' B R F'
B' R U F' R' B R
R U F' U' B' U B
B R U D' F' R2 B'
B R U D' F' B' R2
B R U D' B' F' R2
B R U F' D' R2 B'
B R U F' D' B' R2
B2 R U B2 D' F' R
F' R U' F B' U F2
F' R U' B' F U F2
F2 R U' F2 B' U F
F2 R U' B' F2 U F
U2 R U2 B' U F' B
U2 R U2 B' U B F'
F2 R D' L2 F' D R2
B R D' U F' R2 B'
B R D' U F' B' R2
B R D' U B' F' R2
B' R D2 L U F' B'
B' R D2 L U B' F'
F' R F B' U F2 B
F' R F B' U B F2
F' R F' U' F2 B' U
F' R F' U' B' F2 U
F2 R F' U' F' B' U
F2 R F' U' B' F' U
F2 R F2 B' U F B
F2 R F2 B' U B F
D R B R' B2 U B
D2 R B' L' U F B
D2 R B' L' U B F
F' R B' F U F2 B
F' R B' F U B F2
D R B' U2 L U' B
F R B' U F' L' B
F R B' U F' B L'
F R B' U B F' L'
F2 R B' F2 U F B
F2 R B' F2 U B F
B R B2 L U F' B
B R B2 L U B F'
B R B2 L' U F' B
B R B2 L' U B F'
B R B2 L2 U F' B
B R B2 L2 U B F'
B R B2 U D F' B
B R B2 U D B F'
B R B2 U D' F' B
B R B2 U D' B F'
B R B2 U D2 F' B
B R B2 U D2 B F'
B R B2 U F' D B
B R B2 U F' D' B
B R B2 U F' D2 B
B R B2 U F' B D
B R B2 U F' B D'
B R B2 U F' B D2
B R B2 U B D F'
B R B2 U B D' F'
B R B2 U B D2 F'
B R B2 U B F' D
B R B2 U B F' D'
B R B2 U B F' D2
B R B2 D U F' B
B R B2 D U B F'
B R B2 D' U F' B
B R B2 D' U B F'
B R B2 D2 U F' B
B R B2 D2 U B F'
B R' U D' R2 F' B'
B R' U D' R2 B' F'
R' U' B U B2 U B2
B' R' U' B U L U
B2 R' U' B L U2 B
R2 U' B' R' U' R U2
R2 U' B' R' F2 U L'
B R' D' U R2 F' B'
B R' D' U R2 B' F'
D R' B R' B2 U B
D2 R' B' L' U F B
D2 R' B' L' U B F
U' R' B' U D2 F2 L'
U' R' B' U' R B2 U2
U' R' B' U' B2 R U2
U' R' B' D2 U F2 L'
D R' B' U2 L U' B
B R' B2 L2 U F B
B R' B2 L2 U B F
B R' B2 U B D2 F2
B R' B2 U' B' U2 B2
F' R2 U' F B' R' U
F' R2 U' B' R' F U
F' R2 U' B' F R' U
F2 R2 U' F2 B' R' U
F2 R2 U' B' R' F2 U
F2 R2 U' B' F2 R' U
D2 R2 B' L' U F B
D2 R2 B' L' U B F
R2 D R' B' U F' B
R2 D R' B' U B F'
D R2 B R' B2 U B
R' D R2 B' U F' B
R' D R2 B' U B F'
D R2 B' U2 L U' B
B' U L D2 L' F B
B' U L D2 L' B F
B' U L D2 B L' F
B' U L B D2 L' F
D' U L2 F L' U' L'
B' U R F R' F2 B
B' U R F R' B F2
B' U R F' R' D B
B' U R F' R' D' B
B' U R F' R' D2 B
B' U R F' R' B D
B' U R F' R' B D'
B' U R F' R' B D2
B' U R F2 R' F B
B' U R F2 R' B F
R D F' U' F B' U
R D F' U' B' F U
B2 U R B2 D' F' R
B U R D' F' R2 B'
B U R D' F' B' R2
B U R D' B' F' R2
B U R F' D' R2 B'
B U R F' D' B' R2
R' D B' U D2 F2 B
R' D B' U D2 B F2
B U R' D' R2 F' B'
B U R' D' R2 B' F'
R' D B' U' B2 U2 B'
R' D B' D2 U F2 B
R' D B' D2 U B F2
L D B R' U B' R'
R D B' L U F' B
R D B' L U B F'
R D B' L' U F' B
R D B' L' U B F'
R D B' L2 U F' B
R D B' L2 U B F'
B' U D B U' R' U
R D B' U D F' B
R D B' U D B F'
R D B' U D' F' B
R D B' U D' B F'
R D B' U D2 F' B
R D B' U D2 B F'
R D B' U F' D B
R D B' U F' D' B
R D B' U F' D2 B
R D B' U F' B D
R D B' U F' B D'
R D B' U F' B D2
R D B' U B D F'
R D B' U B D' F'
R D B' U B D2 F'
R D B' U B F' D
R D B' U B F' D'
R D B' U B F' D2
R D B' D U F' B
R D B' D U B F'
R D B' D' U F' B
R D B' D' U B F'
R D B' D2 U F' B
R D B' D2 U B F'
B' U D2 L' F L B
B' U D2 B L' F L
B' U F R F' R' B
B' U F B R F' R'
B' U F' R F' R' B
B' U F' B R F' R'
U' D B' U2 L U' L'
B' U F2 R F' R' B
B' U F2 B R F' R'
B' U B L D2 L' F
B' U B R D F' R'
B' U B R D' F' R'
B' U B R D2 F' R'
B' U B R F R' F2
B' U B R F' R' D
B' U B R F' R' D'
B' U B R F' R' D2
B' U B R F' D R'
B' U B R F' D' R'
B' U B R F' D2 R'
B' U B R F2 R' F
B' U B U' R U F'
B' U B D2 L' F L
B' U B F R F' R'
B' U B F' R F' R'
B' U B F2 R F' R'
R' D' R2 B' U F' B
R' D' R2 B' U B F'
R2 D' R' B' U F' B
R2 D' R' B' U B F'
B' U B' R F' R' B2
B' U B2 R F' R' B'
L2 D' U F L' U' L
U D' L2 F L' U' L'
F' U' R F B' U F2
F' U' R B' F U F2
R D' F' U' F B' U
R D' F' U' B' F U
F2 U' R F2 B' U F
F2 U' R B' F2 U F
B' U' R' B R U2 B
R' D' B' U D2 F2 B
R' D' B' U D2 B F2
R' D' B' U' B2 U2 B'
F U' R B' U F' L'
R' D' B' D2 U F2 B
R' D' B' D2 U B F2
R D' B' L U F' B
R D' B' L U B F'
R D' B' L' U F' B
R D' B' L' U B F'
R D' B' L2 U F' B
R D' B' L2 U B F'
R D' B' U D F' B
R D' B' U D B F'
R D' B' U D' F' B
R D' B' U D' B F'
R D' B' U D2 F' B
R D' B' U D2 B F'
R D' B' U F' D B
R D' B' U F' D' B
R D' B' U F' D2 B
R D' B' U F' B D
R D' B' U F' B D'
R D' B' U F' B D2
R D' B' U B D F'
R D' B' U B D' F'
R D' B' U B D2 F'
R D' B' U B F' D
R D' B' U B F' D'
R D' B' U B F' D2
R D' B' D U F' B
R D' B' D U B F'
R D' B' D' U F' B
R D' B' D' U B F'
R D' B' D2 U F' B
R D' B' D2 U B F'
F U' D' F' R B' U
F' U' F R B' U F'
F U' D' F' B' R U
F U' D' B' F' R U
D U' B' U2 L U' L'
F' U' F B' R U F'
L D2 L' B' U F B
L D2 L' B' U B F
F2 U' F2 R B' U F'
F U' F' R B' U F'
F2 U' F2 B' R U F'
F U' F' B' R U F'
R' D2 R2 B' U F' B
R' D2 R2 B' U B F'
R2 D2 R' B' U F' B
R2 D2 R' B' U B F'
F' U' B' R F U F2
F2 U' B' R F2 U F
F' U' B' F R U F'
F2 U' B' F2 R U F'
F U' B' R U F' L'
F U' B' D' F' R U
F U' B' F' R U F'
R D2 F' U' F B' U
R D2 F' U' B' F U
R' D2 B' U D2 F2 B
R' D2 B' U D2 B F2
R' D2 B' U' B2 U2 B'
R' D2 B' D2 U F2 B
R' D2 B' D2 U B F2
R D2 B' L U F' B
R D2 B' L U B F'
R D2 B' L' U F' B
R D2 B' L' U B F'
R D2 B' L2 U F' B
R D2 B' L2 U B F'
R D2 B' U D F' B
R D2 B' U D B F'
R D2 B' U D' F' B
R D2 B' U D' B F'
R D2 B' U D2 F' B
R D2 B' U D2 B F'
R D2 B' U F' D B
R D2 B' U F' D' B
R D2 B' U F' D2 B
R D2 B' U F' B D
R D2 B' U F' B D'
R D2 B' U F' B D2
R D2 B' U B D F'
R D2 B' U B D' F'
R D2 B' U B D2 F'
R D2 B' U B F' D
R D2 B' U B F' D'
R D2 B' U B F' D2
R D2 B' D U F' B
R D2 B' D U B F'
R D2 B' D' U F' B
R D2 B' D' U B F'
R D2 B' D2 U F' B
R D2 B' D2 U B F'
B' U2 D2 L' U' F B
B' U2 D2 L' U' B F
R2 F U' F' B' R' U
R2 F U' B' F' R' U
B2 D L' B L' R' U
B2 D L' B R' L' U
R F U' F' B' U F'
R F U' B' F' U F'
B2 D L2 B R' U D
B2 D L2 B R' U D'
B2 D L2 B R' U D2
B2 D L2 B R' D U
B2 D L2 B R' D' U
B2 D L2 B R' D2 U
B2 D L2 B D R' U
B2 D L2 B D' R' U
B2 D L2 B D2 R' U
B' D U B U' R' U
D' F' R F B' U B
D' F' R B' F U B
R F' L2 U F B' U'
R F' L2 U B' F U'
B' D B R' B' U B
B2 D B L2 R' U D
B2 D B L2 R' U D'
B2 D B L2 R' U D2
B2 D B L2 R' D U
B2 D B L2 R' D' U
B2 D B L2 R' D2 U
B2 D B L2 D R' U
B2 D B L2 D' R' U
B2 D B L2 D2 R' U
B2 D B R' L2 U D
B2 D B R' L2 U D'
B2 D B R' L2 U D2
B2 D B R' L2 D U
B2 D B R' L2 D' U
B2 D B R' L2 D2 U
B2 D B R' U D' B2
B2 D B R' D' U B2
R F' R U' F B' U
R F' R U' B' F U
B2 D B D' R' U B2
R F' R' U' F B' U
R F' R' U' B' F U
D' F' U' R F B' U
D' F' U' R B' F U
R F' R2 U' F B' U
R F' R2 U' B' F U
D' F' U' B' R F U
R2 F' U' F B' R' U
R2 F' U' B' R' F U
R2 F' U' B' F R' U
L F' U' F U R F'
R F' U' D F B' U
R F' U' D B' F U
R F' U' D' F B' U
R F' U' D' B' F U
R F' U' D2 F B' U
R F' U' D2 B' F U
R F' U' F D B' U
R F' U' F D' B' U
R F' U' F D2 B' U
R F' U' F B' U D
R F' U' F B' U D'
R F' U' F B' U D2
R F' U' F B' D U
R F' U' F B' D' U
R F' U' F B' D2 U
R F' U' B' D F U
R F' U' B' D' F U
R F' U' B' D2 F U
R F' U' B' F U D
R F' U' B' F U D'
R F' U' B' F U D2
R F' U' B' F D U
R F' U' B' F D' U
R F' U' B' F D2 U
F2 D' L2 U F L' U'
R F' D U' F B' U
R F' D U' B' F U
R F' D' U' F B' U
R F' D' U' B' F U
R F' D2 U' F B' U
R F' D2 U' B' F U
F D' U' F' R B' U
F D' U' F' B' R U
F D' U' B' F' R U
F D' F' R B' U B
B' D2 L U B D2 F2
B' D2 L U' B' U2 B2
B' D2 L' U D F B
B' D2 L' U D B F
B' D2 L' U D' F B
B' D2 L' U D' B F
B' D2 L' U D2 F B
B' D2 L' U D2 B F
B' D2 L' U F D B
B' D2 L' U F D' B
B' D2 L' U F D2 B
B' D2 L' U F B D
B' D2 L' U F B D'
B' D2 L' U F B D2
B' D2 L' U B D F
B' D2 L' U B D' F
B' D2 L' U B D2 F
B' D2 L' U B F D
B' D2 L' U B F D'
B' D2 L' U B F D2
B' D2 L' D U F B
B' D2 L' D U B F
B' D2 L' D' U F B
B' D2 L' D' U B F
B' D2 L' D2 U F B
B' D2 L' D2 U B F
R2 F2 U' F2 B' R' U
R2 F2 U' B' R' F2 U
R2 F2 U' B' F2 R' U
R F2 U' F2 B' U F'
R F2 U' B' F2 U F'
B' D2 U L' F L B
B' D2 U B L' F L
B' D2 U2 L' U' F B
B' D2 U2 L' U' B F
U' B R B2 U L F'
U' B R B2 U F' L
L B R U F' B' R'
L B R U B' F' R'
D B R' U D' R2 B'
D B R' U D' B' R2
D B R' D' U R2 B'
D B R' D' U B' R2
R2 B R' B2 U F' B
R2 B R' B2 U B F'
D B R' B2 L U B
D B R' B2 L' U B
D B R' B2 L2 U B
D B R' B2 U D B
D B R' B2 U D' B
D B R' B2 U D2 B
D B R' B2 U B D
D B R' B2 U B D'
D B R' B2 U B D2
D B R' B2 D U B
D B R' B2 D' U B
D B R' B2 D2 U B
L B U R F' B' R'
L B U R B' F' R'
L B U R2 B' R' F'
L B U B' R F' R2
R B U D' F' R2 B'
R B U D' F' B' R2
R B U D' B' F' R2
R B U F' D' R2 B'
R B U F' D' B' R2
D B D' R' U R' B'
R B D' U F' R2 B'
R B D' U F' B' R2
R B D' U B' F' R2
R' B' L U D2 F2 B
R' B' L U D2 B F2
D2 B' L U B D2 F2
R' B' L U' B2 U2 B'
D2 B' L U' B' U2 B2
R' B' L D2 U F2 B
R' B' L D2 U B F2
D2 B' L' U D F B
D2 B' L' U D B F
R' B' L' U D2 F2 B
R' B' L' U D2 B F2
D2 B' L' U D' F B
D2 B' L' U D' B F
D2 B' L' U D2 F B
D2 B' L' U D2 B F
D2 B' L' U F D B
D2 B' L' U F D' B
D2 B' L' U F D2 B
D2 B' L' U F B D
D2 B' L' U F B D'
D2 B' L' U F B D2
D2 B' L' U B D F
D2 B' L' U B D' F
D2 B' L' U B D2 F
D2 B' L' U B F D
D2 B' L' U B F D'
D2 B' L' U B F D2
R' B' L' U' B2 U2 B'
D2 B' L' D U F B
D2 B' L' D U B F
D2 B' L' D' U F B
D2 B' L' D' U B F
R' B' L' D2 U F2 B
R' B' L' D2 U B F2
D2 B' L' D2 U F B
D2 B' L' D2 U B F
R' B' L2 U D2 F2 B
R' B' L2 U D2 B F2
R' B' L2 U' B2 U2 B'
R' B' L2 D2 U F2 B
R' B' L2 D2 U B F2
D B' L' U D F2 B
D B' L' U D B F2
D B' L' U B D F2
D B' L' U2 L2 U' B
R B' L U D F' B
R B' L U D B F'
R B' L U D' F' B
R B' L U D' B F'
R B' L U D2 F' B
R B' L U D2 B F'
R B' L U F' D B
R B' L U F' D' B
R B' L U F' D2 B
R B' L U F' B D
R B' L U F' B D'
R B' L U F' B D2
R B' L U B D F'
R B' L U B D' F'
R B' L U B D2 F'
R B' L U B F' D
R B' L U B F' D'
R B' L U B F' D2
D B' L' D U F2 B
D B' L' D U B F2
R B' L D U F' B
R B' L D U B F'
R B' L D' U F' B
R B' L D' U B F'
R B' L D2 U F' B
R B' L D2 U B F'
D B' L2 U2 L' U' B
R B' L' U D F' B
R B' L' U D B F'
R B' L' U D' F' B
R B' L' U D' B F'
R B' L' U D2 F' B
R B' L' U D2 B F'
R B' L' U F' D B
R B' L' U F' D' B
R B' L' U F' D2 B
R B' L' U F' B D
R B' L' U F' B D'
R B' L' U F' B D2
R B' L' U B D F'
R B' L' U B D' F'
R B' L' U B D2 F'
R B' L' U B F' D
R B' L' U B F' D'
R B' L' U B F' D2
U' B' R' U' B R U2
R B' L' D U F' B
R B' L' D U B F'
R B' L' D' U F' B
R B' L' D' U B F'
R B' L' D2 U F' B
R B' L' D2 U B F'
R B' L2 U D F' B
R B' L2 U D B F'
R B' L2 U D' F' B
R B' L2 U D' B F'
R B' L2 U D2 F' B
R B' L2 U D2 B F'
R B' L2 U F' D B
R B' L2 U F' D' B
R B' L2 U F' D2 B
R B' L2 U F' B D
R B' L2 U F' B D'
R B' L2 U F' B D2
R B' L2 U B D F'
R B' L2 U B D' F'
R B' L2 U B D2 F'
R B' L2 U B F' D
R B' L2 U B F' D'
R B' L2 U B F' D2
R B' L2 D U F' B
R B' L2 D U B F'
R B' L2 D' U F' B
R B' L2 D' U B F'
R' B' R2 U' F' B2 U2
R' B' R2 U' B2 F' U2
R B' L2 D2 U F' B
R B' L2 D2 U B F'
R' B' R2 D' R2 U B
D2 B' U L' F L B
R' B' U D B D F2
R' B' U D' B D' F2
R' B' U D2 F2 D B
R' B' U D2 F2 D' B
R' B' U D2 F2 D2 B
R' B' U D2 F2 B D
R' B' U D2 F2 B D'
R' B' U D2 F2 B D2
R' B' U D2 B F2 D
R' B' U D2 B F2 D'
R' B' U D2 B F2 D2
R' B' U F D2 F2 B
R' B' U F D2 B F2
R' B' U F' D2 F2 B
R' B' U F' D2 B F2
R' B' U F2 D2 F2 B
R' B' U F2 D2 B F2
R' B' U B R2 F' R2
D2 B' U B L' F L
R' B' U B U2 B U2
R' B' U' F B2 U2 B'
R' B' U' F' B2 U2 B'
R' B' U' F2 B2 U2 B'
R' B' U' B2 U2 D B'
R' B' U' B2 U2 D' B'
R' B' U' B2 U2 D2 B'
R' B' U' B2 U2 B' D
R' B' U' B2 U2 B' D'
R' B' U' B2 U2 B' D2
R' B' U' B2 D U2 B'
R' B' U' B2 D' U2 B'
R' B' U' B2 D2 U2 B'
R' B' U' B2 F U2 B'
R' B' U' B2 F' U2 B'
R' B' U' B2 F2 U2 B'
R B' R2 U' F' B U2
R B' R2 U' B F' U2
D2 B' U2 L' U' F B
D2 B' U2 L' U' B F
R' B' U2 D L2 U' B
R B' U L B L' F'
R B' U L' F' L B
R B' U L2 F' L2 B
R B' U L2 F' B L2
R B' U L2 B L2 F'
R B' U L2 B F' L2
R B' U D F' D B
R B' U D F' D' B
R B' U D F' D2 B
R B' U D F' B D
R B' U D F' B D'
R B' U D F' B D2
R B' U D B D F'
R B' U D B D' F'
R B' U D B D2 F'
R B' U D B F' D
R B' U D B F' D'
R B' U D B F' D2
R B' U D' F' D B
R B' U D' F' D' B
R B' U D' F' D2 B
R B' U D' F' B D
R B' U D' F' B D'
R B' U D' F' B D2
R B' U D' B D F'
R B' U D' B D' F'
R B' U D' B D2 F'
R B' U D' B F' D
R B' U D' B F' D'
R B' U D' B F' D2
R B' U D2 F' D B
R B' U D2 F' D' B
R B' U D2 F' D2 B
R B' U D2 F' B D
R B' U D2 F' B D'
R B' U D2 F' B D2
R B' U D2 B D F'
R B' U D2 B D' F'
R B' U D2 B D2 F'
R B' U D2 B F' D
R B' U D2 B F' D'
R B' U D2 B F' D2
R' B' D U B D F2
R B' U F' L B L'
R2 B' U2 L U' F B
R2 B' U2 L U' B F
R B' U F' L2 B L2
R B' U F' D B D
R B' U F' D B D'
R B' U F' D B D2
R B' U F' D' B D
R B' U F' D' B D'
R B' U F' D' B D2
R B' U F' D2 B D
R B' U F' D2 B D'
R B' U F' D2 B D2
