F2 L' U F U F'
D' L2 B' U L R
D' L2 B' U R L
L' F U' F L' U2
U' F2 L' U F U
D' B' L2 U L' R
D' B' L2 U R L'
D' L B' U L R B
D' L B' U R L B
F2 L' R U R' F U
F2 L' R U F R' U
F2 L' R' U R F U
F2 L' R2 U R2 F U
F2 L' R2 U F R2 U
F2 L' U R F U F'
F2 L' U R' F U F'
F2 L' U R2 F U F'
F2 L' U D F U F'
F2 L' U D' F U F'
F2 L' U D2 F U F'
F2 L' U F U D F'
F2 L' U F U D' F'
F2 L' U F U D2 F'
F2 L' U F U F' D
F2 L' U F U F' D'
F2 L' U F U F' D2
F2 L' U F D U F'
F2 L' U F D' U F'
F2 L' U F D2 U F'
F2 L' D U F U F'
F2 L' D' U F U F'
F2 L' D2 U F U F'
F' L' F U R D2 B2
F' L' F U D2 R B2
F' L' F U D2 B2 R
F' L' F U' F2 L' U2
B' L' F U' F L' U2
F' L' F D' L2 U R
B2 L' F U' F L' U2
F' L' F D2 U R B2
F' L' F D2 U B2 R
B L' F U' F L' U2
U' L' F2 L' U F' U
F2 L' B U F U F'
D' L' B' L' U L2 R
D' L' B' L' U R L2
F2 L' B' U F U F'
F2 L' B2 U F U F'
D' L2 U R B' L B
D' L2 U B' L B R
D' L2 U2 B' U' L R
D' L2 U2 B' U' R L
U' L2 F2 L' U' B' U'
L2 U R D2 B L B
L2 U R B L D2 B2
L2 U R B D2 L B2
L2 U R B' D2 B2 L
D' L2 B U R D2 L2
D' L2 B U' R' U2 R2
D' L2 B' U L R D
D' L2 B' U L R D'
D' L2 B' U L R D2
D' L2 B' U L D R
D' L2 B' U L D' R
D' L2 B' U L D2 R
D' L2 B' U R L D
D' L2 B' U R L D'
D' L2 B' U R L D2
D' L2 B' U R D L
D' L2 B' U R D' L
D' L2 B' U R D2 L
D' L2 B' U D L R
D' L2 B' U D R L
D' L2 B' U D' L R
D' L2 B' U D' R L
D' L2 B' U D2 L R
D' L2 B' U D2 R L
D' L2 B' D U L R
D' L2 B' D U R L
D' L2 B' D' U L R
D' L2 B' D' U R L
D' L2 B' D2 U L R
D' L2 B' D2 U R L
L2 U D2 R B L B
L2 U D2 B L B R
F2 R L' U R' F U
F2 R L' U F R' U
D2 R U' F' R' U B2
L2 U B L R D2 B2
L2 U B L D2 R B2
L2 U B L D2 B2 R
L2 U B R L D2 B2
L2 U B R D2 L B2
L2 U B D2 L R B2
L2 U B D2 L B2 R
L2 U B D2 R L B2
L2 U B' R D2 L2 B2
L2 U B' R D2 B2 L2
L2 U B' D2 B2 L R
L2 U B' D2 B2 R L
U R D' B D' B2 L
U R D' B' D' L B2
U R D2 B' D B' L
D2 R F' R' U R B2
D2 R F' R' U B2 R
F2 R' L' U R F U
L2 U' F R F L' U2
L' U' F2 L' U F' U
L U2 D B' R2 U' R'
F2 R2 L' U R2 F U
F2 R2 L' U F R2 U
L U2 D2 B' U' R B'
L U2 D2 B' U' B' R
L U2 B' U F2 L' U2
L U2 B' U' R D2 B2
L U2 B' U' D2 R B2
L U2 B' U' D2 B2 R
L U2 B' D R2 U' R'
L U2 B' D2 U' R B2
L U2 B' D2 U' B2 R
L D U2 B' R2 U' R'
D2 U R U' F' U B2
D' U R B D' B2 L
D' U R B' D' L B2
D2 U R B2 U' F' U
U2 D R2 F U' L' R'
U2 D R2 F U' R' L'
L' D' L2 U2 B' U' R
D' U B D' B2 L R
D' U B D' B2 R L
D' U B' R D' L B2
D' U B' D' L R B2
D' U B' D' L B2 R
D' U B' D' R L B2
D2 U B' D R B' L
D2 U B' D B' L R
D2 U B' D B' R L
D2 U B2 R U' F' U
U D' R B D' B2 L
U D' R B' D' L B2
L D' F' L2 F U R
U D' B D' B2 L R
U D' B D' B2 R L
U D' B' R D' L B2
U D' B' D' L R B2
U D' B' D' L B2 R
U D' B' D' R L B2
F U' F L' U F U
B' U' F2 L' U F U
B2 U' F2 L' U F U
B U' F2 L' U F U
L2 D2 U R B L B
L2 D2 U B L B R
D2 U2 R' B U' B R2
U D2 R U' F' U B2
U2 D2 R' B U' B R2
U D2 R B2 U' F' U
D U2 R2 F U' L' R'
D U2 R2 F U' R' L'
L D2 U2 B' U' R B'
L D2 U2 B' U' B' R
L2 D2 B U B L R
L2 D2 B U B R L
U D2 B' D R B' L
U D2 B' D B' L R
U D2 B' D B' R L
U D2 B2 R U' F' U
L' F U' F L' U2 D
L' F U' F L' U2 D'
L' F U' F L' U2 D2
L' F U' F L' D U2
L' F U' F L' D' U2
L' F U' F L' D2 U2
L' F U' F D L' U2
L' F U' F D' L' U2
L' F U' F D2 L' U2
L2 F U' F L' R U2
L2 F U' F R L' U2
L' F D' L2 U B' R'
L' F B U' F L' U2
L' F B' U' F L' U2
L' F B2 U' F L' U2
U' F' D F' L' R U2
U' F' D F' R L' U2
F D' L B' U L B'
B' D' L2 B' U L R
B' D' L2 B' U R L
B2 D' L2 B' U L R
B2 D' L2 B' U R L
F D' L2 U B' L R'
F D' L2 U B' R' L
B D' L2 B' U L R
B D' L2 B' U R L
U' F2 L' R U F U
U' F2 L' R' U F U
U' F2 L' R2 U F U
U' F2 L' U D F U
U' F2 L' U D' F U
U' F2 L' U D2 F U
U' F2 L' U F U D
U' F2 L' U F U D'
U' F2 L' U F U D2
U' F2 L' U F D U
U' F2 L' U F D' U
U' F2 L' U F D2 U
U' F2 L' D U F U
U' F2 L' D' U F U
U' F2 L' D2 U F U
L' F2 L' U F' U F
U' F2 R L' U F U
U F2 L' U F U F
U' F2 R' L' U F U
U' F2 R2 L' U F U
B' D' B' L2 U L' R
B' D' B' L2 U R L'
B2 D' B' L2 U L' R
B2 D' B' L2 U R L'
B D' B' L2 U L' R
B D' B' L2 U R L'
D' B L2 U R D2 L2
D' B L2 U' R' U2 R2
D' B L2 B2 U L R
D' B L2 B2 U R L
D' B U D' B2 L R
D' B U D' B2 R L
F2 B L' U F U F'
D' B D' U B2 L R
D' B D' U B2 R L
L' B F U' F L' U2
D' B' L2 U L' R D
D' B' L2 U L' R D'
D' B' L2 U L' R D2
D' B' L2 U L' D R
D' B' L2 U L' D' R
D' B' L2 U L' D2 R
D' B' L2 U R L' D
D' B' L2 U R L' D'
D' B' L2 U R L' D2
D' B' L2 U R D L'
D' B' L2 U R D' L'
D' B' L2 U R D2 L'
D' B' L2 U D L' R
D' B' L2 U D R L'
D' B' L2 U D' L' R
D' B' L2 U D' R L'
D' B' L2 U D2 L' R
D' B' L2 U D2 R L'
D' B' L2 D U L' R
D' B' L2 D U R L'
D' B' L2 D' U L' R
D' B' L2 D' U R L'
D' B' L2 D2 U L' R
D' B' L2 D2 U R L'
D' B' L2 B U L' R
D' B' L2 B U R L'
D' B' L2 B' U L' R
D' B' L2 B' U R L'
D' B' L2 B2 U L' R
D' B' L2 B2 U R L'
D' B' U R D' L B2
D2 B' U D R B' L
D2 B' U D B' L R
D2 B' U D B' R L
D' B' U D' L R B2
D' B' U D' L B2 R
D' B' U D' R L B2
F2 B' L' U F U F'
L B' U R D2 B2 L
L B' U D2 R B2 L
L B' U F2 L' U2 F2
L B' U F2 U2 F2 R
D2 B' D U R B' L
D2 B' D U B' L R
