L2 U R U B'
F L D' L B' U2
F L' D' L' U2 F
B' L2 U R U B'
B2 L2 U R U B'
B L2 U R U B'
F2 L2 F' U' L U'
L2 U R U D B'
L2 U R U D' B'
L2 U R U D2 B'
L2 U R U B' D
L2 U R U B' D'
L2 U R U B' D2
L2 U R D U B'
L2 U R D' U B'
L2 U R D2 U B'
L2 U D R U B'
L2 U D' R U B'
L2 U D2 R U B'
U R U' L2 U2 B'
U R U' F L2 U2
R U' L2 R' U2 B'
R U' R' L2 U2 B'
R U' R' F L2 U2
R U' F L2 R' U2
R U' F R' L2 U2
L2 U2 B' U' R U
L2 D U R U B'
L2 D' U R U B'
L2 D2 U R U B'
D F U' F L' U'
L2 B U R U B2
U L R U' L U2 B'
D' L R B2 U L B'
L R U B2 L R' B'
L R U B2 R' L B'
L R U' L R' U2 B'
R L U B2 L R' B'
R L U B2 R' L B'
R L U' L R' U2 B'
L R U' R' L U2 B'
R L U' R' L U2 B'
F2 L D L F' U2 F'
F2 L D F' L U2 F'
F2 L D' L F' B2 U2
F2 L D' L B2 F' U2
F L D' L D B' U2
F L D' L D' B' U2
F L D' L D2 B' U2
F L D' L B' U2 D
F L D' L B' U2 D'
F L D' L B' U2 D2
F L D' L B' D U2
F L D' L B' D' U2
F L D' L B' D2 U2
F2 L D' F' L B2 U2
F2 L D' F' B2 U2 R'
F2 L D' B2 F' U2 R'
F2 L F' L U' L U'
F2 L F' D L U2 F2
F2 L F' D' L B2 U2
F2 L F' D' B2 U2 R'
F' L F2 D' L B' U2
L R B2 U L R' B'
L R B2 U R' L B'
R L B2 U L R' B'
R L B2 U R' L B'
L2 R' U2 D' F2 B' L'
L2 R' U2 D' B' F2 L'
L2 R' U2 B' D' F2 L'
L2 R' D R B2 U2 B
L2 R' D' R U2 F2 B'
L2 R' D' R U2 B' F2
R' L' D' F2 L' R B'
R' L' D' F2 L' B' R
R' L' D' F2 R L' B'
L' R' D' F2 L' R B'
L' R' D' F2 L' B' R
L' R' D' F2 R L' B'
L2 R' D' U2 F2 B' L'
L2 R' D' U2 B' F2 L'
D2 L' U R U R B
F L' U2 D F2 R F'
F L' D U2 F2 R F'
F L' D' L B' L2 U2
F L' D' L' U2 D F
F L' D' L' U2 D' F
F L' D' L' U2 D2 F
F L' D' L' U2 F D
F L' D' L' U2 F D'
F L' D' L' U2 F D2
F L' D' L' D U2 F
F L' D' L' D' U2 F
F L' D' L' D2 U2 F
F L' D' L' B U2 F
F L' D' L' B' U2 F
F L' D' L' B2 U2 F
F L' D' B L' U2 F
F L' D' B' L' U2 F
F L' D' B2 L' U2 F
U' L' F2 L' U' R B'
U' L' F2 L' U' B' R
F' L' F2 U2 D R F'
F' L' F2 D U2 R F'
R' L2 U2 D' F2 B' L'
R' L2 U2 D' B' F2 L'
R' L2 U2 B' D' F2 L'
R' L2 D R B2 U2 B
F L' B D' L' U2 F
R' L2 D' R U2 F2 B'
R' L2 D' R U2 B' F2
F L' B' D' L' U2 F
R' L2 D' U2 F2 B' L'
R' L2 D' U2 B' F2 L'
F L' B2 D' L' U2 F
F L2 R D R' B U2
D' L2 R B2 U L B
F L2 R' D R U2 F'
D2 L2 U R U R B'
D2 L2 U R U B' R
B' L2 U R U D B'
B' L2 U R U D' B'
B' L2 U R U D2 B'
B' L2 U R U B' D
B' L2 U R U B' D'
B' L2 U R U B' D2
B' L2 U R D U B'
D' L2 U R B2 U B
B' L2 U R D' U B'
B' L2 U R D2 U B'
B2 L2 U R U D B'
B2 L2 U R U D' B'
B2 L2 U R U D2 B'
B' L2 U D R U B'
B2 L2 U R U B' D
B2 L2 U R U B' D'
B2 L2 U R U B' D2
B2 L2 U R D U B'
B2 L2 U R D' U B'
B2 L2 U R D2 U B'
U2 L2 U R U B' L2
B' L2 U D' R U B'
B' L2 U D2 R U B'
B L2 U R U D B'
B L2 U R U D' B'
B L2 U R U D2 B'
B L2 U R U B' D
B L2 U R U B' D'
B L2 U R U B' D2
B L2 U R D U B'
B L2 U R D' U B'
B L2 U R D2 U B'
B2 L2 U D R U B'
B2 L2 U D' R U B'
B2 L2 U D2 R U B'
B L2 U D R U B'
B L2 U D' R U B'
F L2 U D R U F'
B L2 U D2 R U B'
F L2 U F' R F U
F2 L2 U' L R2 U' B
F2 L2 U' L U F' U2
F2 L2 U' R2 L U' B
F L2 U' D' L' U' F
F L2 U' F L' F' U'
U' L2 U2 R U R' B'
F L2 U2 L D' L' F
F L2 U2 R' D R F'
B' L2 U2 B' U' R U
F L2 U2 D R F' R'
F L2 U2 D' L' F L
B2 L2 U2 B' U' R U
F L2 U2 F U L' U'
F L2 U2 F' U' R U
B L2 U2 B' U' R U
B' L2 D U R U B'
B2 L2 D U R U B'
B L2 D U R U B'
F L2 D R' B R U2
F2 L2 D F' U' L U'
F L2 D U R U F'
F L2 D U2 R F' R'
B' L2 D' U R U B'
F L2 D' L B' L' U2
B2 L2 D' U R U B'
B L2 D' U R U B'
F2 L2 D' F' U' L U'
F L2 D' U' L' U' F
F L2 D' U2 L' F L
B' L2 D2 U R U B'
B2 L2 D2 U R U B'
B L2 D2 U R U B'
F2 L2 D2 F' U' L U'
R U L B2 L R' B'
R U L B2 R' L B'
F L2 D2 B U R' U
F L2 D2 B' U' L U'
L2 U L2 R U' F U2
L' U R U' L' U2 B'
F2 L2 F' U' L U' D
F2 L2 F' U' L U' D'
F2 L2 F' U' L U' D2
F2 L2 F' U' L D U'
F2 L2 F' U' L D' U'
F2 L2 F' U' L D2 U'
F2 L2 F' U' D L U'
F2 L2 F' U' D' L U'
F2 L2 F' U' D2 L U'
F2 L2 F' D U' L U'
L2 U R L2 U' F U2
F2 L2 F' D' U' L U'
L2 U R U R' B' R
L2 U R U R2 B' R2
L2 U R U D B' D
L2 U R U D B' D'
L2 U R U D B' D2
L2 U R U D' B' D
L2 U R U D' B' D'
L2 U R U D' B' D2
L2 U R U D2 B' D
L2 U R U D2 B' D'
L2 U R U D2 B' D2
F2 L2 F' D2 U' L U'
L2 U R U B2 D B
L2 U R U B2 D' B
L2 U R U B2 D2 B
L2 U R U' F U2 B'
L2 U R U' F' U2 B'
L2 U R U' F2 U2 B'
L2 U R U2 R U' B'
L2 U R U2 R' U' B'
L2 U R U2 R2 U' B'
F2 L2 F' B2 U R' U
L2 U R D U B' D
L2 U R D U B' D'
L2 U R D U B' D2
L U R U' L U2 B'
L2 U R D' U B' D
L2 U R D' U B' D'
L2 U R D' U B' D2
L2 U R D2 U B' D
L2 U R D2 U B' D'
L2 U R D2 U B' D2
R U R D2 L2 R2 B'
R U R D2 L2 B' R2
R U R D2 R2 L2 B'
L2 U R' U D' F2 B'
L2 U R' U D' B' F2
L2 U R' U B' D' F2
L2 U R' D' U F2 B'
L2 U R' D' U B' F2
B' L2 B U R U B2
B2 L2 B U R U B2
R U R' F L2 U2 F'
B L2 B U R U B2
L2 U R2 D R' U B'
L2 U R2 D' R' U B'
L2 U R2 D2 R' U B'
L2 U D R U D B'
L2 U D R U D' B'
L2 U D R U D2 B'
L2 U D R U B' D
L2 U D R U B' D'
L2 U D R U B' D2
L2 U D R D U B'
L2 U D R D' U B'
L2 U D R D2 U B'
L2 U D' R U D B'
L2 U D' R U D' B'
L2 U D' R U D2 B'
L2 U D' R U B' D
L2 U D' R U B' D'
L2 U D' R U B' D2
L2 U D' R D U B'
L2 U D' R D' U B'
L2 U D' R D2 U B'
F2 L2 B2 F' U R' U
L2 U D2 R U D B'
L2 U D2 R U D' B'
L2 U D2 R U D2 B'
L2 U D2 R U B' D
L2 U D2 R U B' D'
L2 U D2 R U B' D2
L2 U D2 R D U B'
L2 U D2 R D' U B'
L2 U D2 R D2 U B'
D' R L B2 U L B'
U R L U' L U2 B'
D' R L2 B2 U L B
F R L2 D R' B U2
D2 R U R D2 L2 B'
U' R U F L2 U2 F'
B' R U' L2 R' U2 B'
U' R U' L2 U2 B' L2
D2 R U' R' F U2 R2
B' R U' R' L2 U2 B'
B2 R U' L2 R' U2 B'
B' R U' R' F L2 U2
B2 R U' R' L2 U2 B'
B2 R U' R' F L2 U2
B R U' L2 R' U2 B'
B' R U' F L2 R' U2
B' R U' F R' L2 U2
U' R U' F L2 U2 L2
B R U' R' L2 U2 B'
B R U' R' F L2 U2
B2 R U' F L2 R' U2
B2 R U' F R' L2 U2
U R U' L2 U2 D B'
U R U' L2 U2 D' B'
U R U' L2 U2 D2 B'
U R U' L2 U2 B' D
U R U' L2 U2 B' D'
U R U' L2 U2 B' D2
U R U' L2 D U2 B'
U R U' L2 D' U2 B'
U R U' L2 D2 U2 B'
U R U' L2 F U2 B'
U R U' L2 F' U2 B'
U R U' L2 F2 U2 B'
B R U' F L2 R' U2
B R U' F R' L2 U2
L2 U B R B' U B'
U R U' D2 F U2 R2
U R U' F L2 U2 D
U R U' F L2 U2 D'
U R U' F L2 U2 D2
U R U' F L2 D U2
U R U' F L2 D' U2
U R U' F L2 D2 U2
U R U' F U2 D2 R2
U R U' F D2 U2 R2
U R U' F' L2 F2 U2
U R U' F2 L2 F' U2
U R D' L2 B2 U B
L2 U' L U2 R U B
U R D' B2 L2 U B'
U R D' B2 U' F U2
U R D2 L2 U R2 B'
U R D2 L2 U B' R2
U R D2 U' F U2 R2
R U' L2 R' U2 D B'
R U' L2 R' U2 D' B'
R U' L2 R' U2 D2 B'
R U' L2 R' U2 B' D
R U' L2 R' U2 B' D'
R U' L2 R' U2 B' D2
R U' L2 R' D U2 B'
R U' L2 R' D' U2 B'
R U' L2 R' D2 U2 B'
R U' L2 R' F U2 B'
R U' L2 R' F' U2 B'
R U' L2 R' F2 U2 B'
R U' L2 U2 B2 L B
R U' L2 D R' U2 B'
R U' L2 D' R' U2 B'
R U' L2 D2 R' U2 B'
R U' L2 F R' U2 B'
R U' L2 F' R' U2 B'
R U' L2 F2 R' U2 B'
R U' R F L2 R2 U2
R U' R F R2 L2 U2
L2 U' R' U' D' F2 B'
L2 U' R' U' D' B' F2
L2 U' R' U' B' D' F2
L2 U' R' U2 R2 U B'
L2 U' R' D' U' F2 B'
L2 U' R' D' U' B' F2
R U' R' L2 U2 D B'
R U' R' L2 U2 D' B'
R U' R' L2 U2 D2 B'
R U' R' L2 U2 B' D
R U' R' L2 U2 B' D'
R U' R' L2 U2 B' D2
R U' R' L2 D U2 B'
R U' R' L2 D' U2 B'
R U' R' L2 D2 U2 B'
R U' R' L2 F U2 B'
R U' R' L2 F' U2 B'
R U' R' L2 F2 U2 B'
R U' R' D2 F U2 R2
R U' R' F L2 U2 D
R U' R' F L2 U2 D'
R U' R' F L2 U2 D2
R U' R' F L2 D U2
R U' R' F L2 D' U2
R U' R' F L2 D2 U2
