F R2 B R' F' U
L' B2 R' B L U'
B' L R U2 L' F' U
B' L R' B U2 L' U
B' L U2 D2 L' F U
U L D' F2 R F' L'
B' L D2 U2 L' F U
R' L B U2 L' R' U
R' L B U2 R' L' U
L2 R' B U2 L2 R' U
L2 R' B U2 R' L2 U
L R' B U2 L' R' U
L R' B U2 R' L' U
L2 R' B' L B2 R' U'
B' L' B2 L2 R' B U'
B' L' B2 R' L2 B U'
B' L' B2 R' B L2 U'
B L' B2 L R' B U'
B L' B2 R' L B U'
R' L2 B U2 L2 R' U
R' L2 B U2 R' L2 U
R' L2 B' L B2 R' U'
B' R L U2 L' F' U
F2 R D2 F' R B2 U
F2 R D2 F' B2 R U
F2 R D2 B2 F' R U
F R D2 F' R B U
B R F R2 F2 B U
B R F R2 B F2 U
B' R F' U2 F L U'
F2 R F' R2 B R' U
B R F' R2 U2 F U'
F R F' R B R' U
B' R' L B U2 L' U
B R' U2 B U2 B' U
B R' F U2 F' B U'
B R' F U2 B F' U'
B R' F' U2 F B U'
B R' F' U2 B F U'
B R' F2 U2 F2 B U'
B R' F2 U2 B F2 U'
B2 R' B L U2 L' U
R' U2 B U2 R' B' U
F R2 F B R' F' U
F R2 F' B R' F' U
F R2 F2 B R' F' U
F R2 B R' D F' U
F R2 B R' D' F' U
F R2 B R' D2 F' U
F R2 B R' F' U D
F R2 B R' F' U D'
F R2 B R' F' U D2
F R2 B R' F' D U
F R2 B R' F' D' U
F R2 B R' F' D2 U
F R2 B D R' F' U
F R2 B D' R' F' U
F R2 B D2 R' F' U
F R2 B F R' F' U
F R2 B F' R' F' U
F R2 B F2 R' F' U
D' U L F2 R F' L'
U' D F' L2 B' L F
U D' L F2 R F' L'
D U' F' L2 B' L F
R D2 F' R U2 F U'
B U2 R' U2 B R U'
R' F R2 F' B R' U
R' F R2 B F' R' U
R F R2 F2 B R' U
R F R2 B R' F2 U
R F R2 B F2 R' U
U' F' D L2 B' L F
R F' U2 D2 F L' U'
R F' D2 U2 F L' U'
R F' B R' U2 F U'
R F' B' U2 F L U'
B' D2 L B' U2 L' U
R' B L U2 L' R' U
R' B L U2 R' L' U
R' B L' U2 L R' U
R' B L' U2 R' L U
R' B L2 U2 L2 R' U
R' B L2 U2 R' L2 U
R2 B R' F' U2 F U'
R' B U2 R' U2 R U'
F2 B R F' R2 B U
F' B R' U2 F B U'
F' B R' U2 B F U'
F2 B R' U2 F2 B U'
F2 B R' U2 B F2 U'
R' B' L B2 U2 L' U
L' B' L B' R' B U'
R B F' R' U2 F U'
L2 B' L B2 R' B U'
R' B' L' B2 L2 R' U'
R' B' L' B2 R' L2 U'
R B' L U2 L' F' U
B F' R' U2 F B U'
B F' R' U2 B F U'
L' B' D2 L B' R' U'
L2 B' D2 L R2 B' U'
L2 B' D2 L B' R2 U'
L2 B' D2 R2 L B' U'
L' B2 L R' B L U'
L' B2 L' R' B L U'
R B' F' U2 F L U'
L' B2 L2 R' B L U'
L' B2 R' L B L U'
L' B2 R' L' B L U'
L' B2 R' L2 B L U'
L' B2 R' D B L U'
L' B2 R' D' B L U'
L' B2 R' D2 B L U'
L' B2 R' B L U' D
L' B2 R' B L U' D'
L' B2 R' B L U' D2
L' B2 R' B L D U'
L' B2 R' B L D' U'
L' B2 R' B L D2 U'
L' B2 R' B D L U'
L' B2 R' B D' L U'
L' B2 R' B D2 L U'
B F2 R F' R2 B U
B F2 R' U2 F2 B U'
B F2 R' U2 B F2 U'
