L2 R F' R B' U'
L2 R F' B' R U'
L2 R B' F' R U'
R L2 F' R B' U'
R L2 F' B' R U'
R L2 B' F' R U'
L2 F' R F' B' U'
L2 F' R B' F' U'
L2 F' B' R F' U'
L2 B' R F' R U'
L2 B' F' R F' U'
L R F' L R B' U'
L R F' L B' R U'
R L F' L R B' U'
R L F' L B' R U'
L R F' R L B' U'
L2 R F' R D B' U'
L2 R F' R D' B' U'
L2 R F' R D2 B' U'
L2 R F' R B' U' D
L2 R F' R B' U' D'
L2 R F' R B' U' D2
L2 R F' R B' D U'
L2 R F' R B' D' U'
L2 R F' R B' D2 U'
R L F' R L B' U'
L2 R F' R' B' R2 U'
L2 R F' D R B' U'
L2 R F' D B' R U'
L2 R F' D' R B' U'
L2 R F' D' B' R U'
L2 R F' D2 R B' U'
L2 R F' D2 B' R U'
L2 R F' B R B2 U'
L2 R F' B' R U' D
L2 R F' B' R U' D'
L2 R F' B' R U' D2
L2 R F' B' R D U'
L2 R F' B' R D' U'
L2 R F' B' R D2 U'
L2 R F' B' D R U'
L2 R F' B' D' R U'
L2 R F' B' D2 R U'
L2 R B F' R B2 U'
L2 R B' F' R U' D
L2 R B' F' R U' D'
L2 R B' F' R U' D2
L2 R B' F' R D U'
L2 R B' F' R D' U'
L2 R B' F' R D2 U'
L2 R B' F' D R U'
L2 R B' F' D' R U'
L2 R B' F' D2 R U'
F L B2 L2 R' B U
F L B2 R' L2 B U
F L B2 R' B L2 U
F L' R U2 L' F' U'
F L' R' B U2 L' U'
F L' U2 D2 L' F U'
F L' D2 U2 L' F U'
F' L2 R D' F' U' L2
F' L2 R D2 F' B2 U'
F' L2 R D2 B2 F' U'
B' L2 R F' R B' U'
F' L2 R F' U2 F' U
B' L2 R F' B' R U'
U' L2 R F' R B' U'
U' L2 R F' B' R U'
B2 L2 R F' R B' U'
U2 L2 R F' R B' U'
B2 L2 R F' B' R U'
B' L2 R B' F' R U'
U2 L2 R F' B' R U'
U' L2 R B' F' R U'
B L2 R F' R B' U'
B L2 R F' B' R U'
B2 L2 R B' F' R U'
U2 L2 R B' F' R U'
U L2 R F' R B' U'
B L2 R B' F' R U'
U L2 R F' B' R U'
U L2 R B' F' R U'
R L2 F' R D B' U'
R L2 F' R D' B' U'
R L2 F' R D2 B' U'
R L2 F' R B' U' D
R L2 F' R B' U' D'
R L2 F' R B' U' D2
R L2 F' R B' D U'
R L2 F' R B' D' U'
R L2 F' R B' D2 U'
R L2 F' R' B' R2 U'
R L2 F' D R B' U'
R L2 F' D B' R U'
R L2 F' D' R B' U'
R L2 F' D' B' R U'
R L2 F' D2 R B' U'
R L2 F' D2 B' R U'
R L2 F' B R B2 U'
R L2 F' B' R U' D
R L2 F' B' R U' D'
R L2 F' B' R U' D2
R L2 F' B' R D U'
R L2 F' B' R D' U'
R L2 F' B' R D2 U'
R L2 F' B' D R U'
R L2 F' B' D' R U'
R L2 F' B' D2 R U'
R L2 B F' R B2 U'
L2 R2 B' R' F' R U'
R2 L2 B' R' F' R U'
R L2 B' F' R U' D
R L2 B' F' R U' D'
R L2 B' F' R U' D2
R L2 B' F' R D U'
R L2 B' F' R D' U'
R L2 B' F' R D2 U'
R L2 B' F' D R U'
R L2 B' F' D' R U'
R L2 B' F' D2 R U'
B' L2 F' R F' B' U'
B' L2 F' R B' F' U'
U' L2 F' R F' B' U'
U' L2 F' R B' F' U'
B2 L2 F' R F' B' U'
U2 L2 F' R F' B' U'
B2 L2 F' R B' F' U'
U2 L2 F' R B' F' U'
B L2 F' R F' B' U'
B L2 F' R B' F' U'
R U L2 F' R B' U'
R U L2 F' B' R U'
B' L2 F' B' R F' U'
U' L2 F' B' R F' U'
U L2 F' R F' B' U'
U L2 F' R B' F' U'
R U L2 B' F' R U'
B2 L2 F' B' R F' U'
U2 L2 F' B' R F' U'
B L2 F' B' R F' U'
U L2 F' B' R F' U'
B' L2 B' R F' R U'
U' L2 B' R F' R U'
B2 L2 B' R F' R U'
U2 L2 B' R F' R U'
B L2 B' R F' R U'
B' L2 B' F' R F' U'
U' L2 B' F' R F' U'
U L2 B' R F' R U'
B2 L2 B' F' R F' U'
U2 L2 B' F' R F' U'
B L2 B' F' R F' U'
U L2 B' F' R F' U'
F R L' U2 L' F' U'
F' R L2 D' F' U' L2
F' R L2 D2 F' B2 U'
F' R L2 D2 B2 F' U'
B' R L2 F' R B' U'
F' R L2 F' U2 F' U
U' R L2 F' R B' U'
B' R L2 F' B' R U'
U' R L2 F' B' R U'
B2 R L2 F' R B' U'
B2 R L2 F' B' R U'
U2 R L2 F' R B' U'
B' R L2 B' F' R U'
U' R L2 B' F' R U'
U2 R L2 F' B' R U'
B R L2 F' R B' U'
B2 R L2 B' F' R U'
B R L2 F' B' R U'
U2 R L2 B' F' R U'
B R L2 B' F' R U'
U R L2 F' R B' U'
U R L2 F' B' R U'
U R L2 B' F' R U'
F R D2 L' R2 B U
F R D2 R2 L' B U
F R D2 R2 B L' U
F' R F L2 F2 B' U'
F' R F L2 B' F2 U'
F' R F' L2 U2 F' U
R U' L2 F' R B' U'
R U' L2 F' B' R U'
R U' L2 B' F' R U'
F R' L' B U2 L' U'
F R' D L' B U F2
F R' D B L' U F2
F R' D2 L' B R2 U
F R' D2 B L' R2 U
F R' D2 B R2 L' U
D R' F U F B R'
D R' F U B R' F
D R' F U B F R'
R U2 L2 F' R B' U'
R U2 L2 F' B' R U'
R U2 L2 B' F' R U'
F R' B L' U2 L' U'
F R' B D L' U F2
F R' B D2 L' R2 U
F R' B D2 R2 L' U
D2 R2 F L B' L U
D2 R2 F B' L B' U
L2 D R' B' U' B2 R'
D2 R2 B' F L B' U
L2 D B' U' B2 R' B
L2 D2 B' U2 L B' U
D2 F L R2 B' L U
D2 F L B' L R2 U
D2 F L B' R2 L U
R' F L' B U2 L' U'
R F L' U2 L' F2 U'
D2 F R2 L B' L U
F U2 F2 L2 R F' U'
F U2 F2 R L2 F' U'
F U2 F2 R F' L2 U'
D F R' U F B R'
D F R' U B R' F
D F R' U B F R'
D2 F R2 B' L B' U
D' F U' L' F B2 U2
D' F U' L' B2 F U2
D F U R' F B R'
D F U R' B R' F
D F U R' B F R'
D' F U' B2 L' F U2
D F U F R' B R'
D F U F B R' B
D F U B R' F B
D F U B R' B F
D F U B F R' B
R' F D L' B U F2
R' F D B L' U F2
R F U2 F2 L2 R U'
R F U2 F2 R L2 U'
F D L' B U R' F2
F D L' B U F2 R'
R' F D2 L' B R2 U
R F D L' U R2 F2
R F D L' U F2 R2
R' F D2 B L' R2 U
R' F D2 B R2 L' U
R' F B L' U2 L' U'
R' F B D L' U F2
R' F B D2 L' R2 U
R' F B D2 R2 L' U
D2 F B' L R2 B' U
D2 F B' L B' R2 U
R F D2 L' R2 B2 U
D2 F B' R2 L B' U
R F D2 L' B2 R2 U
R F D2 R2 L' B2 U
R F D2 R2 B2 L' U
D F B U R' F B
D F B U R' B F
D F B U F R' B
R F D2 B2 L' R2 U
R F D2 B2 R2 L' U
L F' L R F' B' U'
L F' L R B' F' U'
L F' L B' R F' U'
R F' L2 R U' D' L2
R F' L2 R U2 F2 U
R F' L2 R D' U' L2
R F' L2 R D2 B2 U'
L2 F' R D F' B' U'
L2 F' R D B' F' U'
L2 F' R D' F' B' U'
L2 F' R D' B' F' U'
L2 F' R D2 F' B' U'
L2 F' R D2 B' F' U'
L2 F' R F' D B' U'
L2 F' R F' D' B' U'
L2 F' R F' D2 B' U'
L2 F' R F' B' U' D
L2 F' R F' B' U' D'
L2 F' R F' B' U' D2
L2 F' R F' B' D U'
L2 F' R F' B' D' U'
L2 F' R F' B' D2 U'
R F' L2 U2 F2 L' U
R F' L2 D' R U' L2
L2 F' R B' D F' U'
R F' L2 D2 R B2 U'
L2 F' R B' D' F' U'
L2 F' R B' D2 F' U'
L2 F' R B' F' U' D
L2 F' R B' F' U' D'
L2 F' R B' F' U' D2
L2 F' R B' F' D U'
L2 F' R B' F' D' U'
L2 F' R B' F' D2 U'
R F' L2 D2 B2 R U'
L F' R L F' B' U'
L F' R L B' F' U'
R F' R L2 U' D' L2
R F' R L2 U2 F2 U
R F' R L2 D' U' L2
R F' R L2 D2 B2 U'
L F' R F' L B' U'
F D B L' U R' F2
F D B L' U F2 R'
R F' D R U' F2 L'
L2 F' B R F' B2 U'
L2 F' B R B2 F' U'
L2 F' B' R D F' U'
L2 F' B' R D' F' U'
L2 F' B' R D2 F' U'
L2 F' B' R F' U' D
L2 F' B' R F' U' D'
L2 F' B' R F' U' D2
L2 F' B' R F' D U'
L2 F' B' R F' D' U'
L2 F' B' R F' D2 U'
F D2 L R2 B' L2 U
F D2 L B' L2 R2 U
F D2 L B' R2 L2 U
F D2 L' R2 U2 F U'
F D2 R2 L B' L2 U
F D2 R2 L' U2 F U'
L2 B R F' R B2 U'
L2 B R F' B2 R U'
L2 B R B2 F' R U'
R B L2 F' R B' U'
R B L2 F' B' R U'
R B L2 B' F' R U'
R' B F L' U2 L' U'
R' B F D L' U F2
R' B F D2 L' R2 U
R' B F D2 R2 L' U
D B F U R' F B
D B F U R' B F
L2 B F' R F' B2 U'
D B F U F R' B
L2 B F' R B2 F' U'
L2 B' R F' R U' D
L2 B' R F' R U' D'
L2 B' R F' R U' D2
L2 B' R F' R D U'
L2 B' R F' R D' U'
L2 B' R F' R D2 U'
L2 B' R F' D R U'
L2 B' R F' D' R U'
L2 B' R F' D2 R U'
R B' L2 F' R B' U'
R B' L2 F' B' R U'
D2 B' R2 F L B' U
R B' L2 B' F' R U'
L2 B' U' D R' B R'
L2 B' U' D B R' B
L2 B' D R' U' B R'
L2 B' D U' R' B R'
L2 B' D U' B R' B
D2 B' F L R2 B' U
D2 B' F L B' R2 U
D2 B' F R2 L B' U
L2 B' F' R D F' U'
L2 B' F' R D' F' U'
L2 B' F' R D2 F' U'
L2 B' F' R F' U' D
L2 B' F' R F' U' D'
L2 B' F' R F' U' D2
L2 B' F' R F' D U'
L2 B' F' R F' D' U'
L2 B' F' R F' D2 U'
R B2 L2 F' R B' U'
R B2 L2 F' B' R U'
R B2 L2 B' F' R U'
L2 B2 D B U' R' B
