R B R U L B
L' R B R U L B
L R B R U L B
L2 R B R U L B
R L B R U L B
R L' B R U L B
R L2 B R U L B
R U' B L R F U
R U' B R L F U
B R2 U L D B R'
B R2 U D L B R'
D2 R2 D F2 B L R'
D2 R2 D F2 B R' L
D2 R2 D B L R' F2
D2 R2 D B L F2 R'
D2 R2 D B R' L F2
D2 R2 D B R' F2 L
D2 R2 D B F2 L R'
D2 R2 D B F2 R' L
B R2 D U L B R'
D' R2 F2 D B L R'
D' R2 F2 D B R' L
R D B R U L B
R2 D B' U B2 L R'
R2 D B' U B2 R' L
R D' B R U L B
R2 D2 L B' U B2 L
R D2 B R U L B
R B L' R U L2 B
R B L' R U B L2
R B L2 R U L' B
R B L2 R U B L'
R B R L' U L2 B
R B R L' U B L2
R B R L2 U L' B
R B R L2 U B L'
R B R U L D B
R B R U L D' B
R B R U L D2 B
R B R U L B D
R B R U L B D'
R B R U L B D2
R B R U L' B L2
R B R U L2 B L'
R B R U D L B
R B R U D' L B
R B R U D2 L B
R B R D U L B
R B R D' U L B
R B R D2 U L B
R B R F U L B
R B R F' U L B
R B R F2 U L B
R B D R U L B
R B D' R U L B
R B D2 R U L B
U' B' R2 U B L R
U' B' R2 U B R L
U' B2 R2 U B L R'
U' B2 R2 U B R' L
R B2 R B' U L B2
