F2 L' U' D' F L'
F2 L' D' U' F L'
F2 U' L' D' F L'
F2 L U D B' U2 L
F2 L U' L2 D' F L'
F2 L U' D' L2 F L'
F2 L D U B' U2 L
U L D B' U2 L R2
U L D B' U2 R2 L
F2 L D' L2 U' F L'
U L D' L2 U2 F L'
F2 L D' U' L2 F L'
F2 L' R' B R U' F
F2 L' U' D' F L' D
F2 L' U' D' F L' D'
F2 L' U' D' F L' D2
F2 L' U' D' F D L'
F2 L' U' D' F D' L'
F2 L' U' D' F D2 L'
F L' U' D' F L' R
F L' U' D' F R L'
F2 L' U2 R F' U F2
U' L' D R2 D2 F L'
F2 L' D B' U' F L
R' L' B R F2 U' F'
L' R' B R F2 U' F'
F2 L' D' U' F L' D
F2 L' D' U' F L' D'
F2 L' D' U' F L' D2
F2 L' D' U' F D L'
F2 L' D' U' F D' L'
F2 L' D' U' F D2 L'
F' L' D' F' U' F2 L'
U' L' D' F D2 L' R2
U' L' D' F D2 R2 L'
F L' D' U' F L' R
F L' D' U' F R L'
F2 L' D' B U' F L'
F2 L' D' B' U' F L'
F2 L' D' B2 U' F L'
F2 L' B U' D' F L'
F2 L' B D' U' F L'
F2 L' B' U' D' F L'
F2 L' B' D' U' F L'
F2 L' B2 U' D' F L'
F2 L' B2 D' U' F L'
F2 L2 D' L U' F L'
F2 L2 D2 L B' U' F
L U D B' U2 L R2
L U D B' U2 R2 L
L U D' L2 U2 F L'
U2 R D F' R U R
L' U' D R2 D2 F L'
L' U' D' F D2 L' R2
L' U' D' F D2 R2 L'
F2 R' L' B R U' F
F2 R' D2 B R U' F'
F2 R' B L' R U' F
F2 R' B R L' U' F
F2 R' B D2 R U' F'
L' D U' R2 D2 F L'
L D U B' U2 L R2
L D U B' U2 R2 L
L' D B' U' R2 F L
L' D B' U' F L R2
L' D B' U' F R2 L
L' D' U' F D2 L' R2
L' D' U' F D2 R2 L'
L D' U L2 U2 F L'
F2 U' L D' L2 F L'
F2 U' L' D' F L' D
F2 U' L' D' F L' D'
F2 U' L' D' F L' D2
F2 U' L' D' F D L'
F2 U' L' D' F D' L'
F2 U' L' D' F D2 L'
F2 U' L2 D' L F L'
F2 U' D' F D L' F
F2 U' F L' D' F L'
F2 U' F' L' D' F L'
F2 U' F2 L' D' F L'
F2 U2 R D F' R U
F2 U2 R2 U F' L' F
D F L' B' U' L R2
D F L' B' U' R2 L
L' F D' F U' L' F'
D F B' L' U' L2 R2
D F B' L' U' R2 L2
F D F L' B' U' L
F D F B' L' U' L2
F D B' F L' U' L2
D' F' D F2 U' L' F
F2 D' U' F D L' F
L2 F2 L U' D' F L'
L2 F2 L D' U' F L'
F D' F U' D L' F
F D' F D U' L' F
F D' F B' L U' L2
L F2 L2 U' D' F L'
L F2 L2 D' U' F L'
L' F2 R' B R U' F'
F2 D' B' D' L B' U'
F2 D' B2 U' L F L'
L' F2 U' D' F L' F2
L' F2 U' F2 D' F L'
F D' B' F L U' L2
L F2 U D B' U2 L
F2 D2 L D B' L U'
L F2 U' L2 D' F L'
L F2 U' D' L2 F L'
L' F2 D B' U' L F'
L' F2 D B' U' F' L
L' F2 D' U' F L' F2
L2 F2 D' L U' F L'
L' F2 D2 L B' U' F'
L' F2 D2 L2 U' F' L'
L F2 D U B' U2 L
L2 F2 D2 L B' U' F
L F2 D' L2 U' F L'
R' F2 B U2 L' U F
L F2 D' U' L2 F L'
R' B L' R F2 U' F'
R' B R L' F2 U' F'
R' B R F2 L' U' F
F2 B L' U' D' F L'
F2 B L' D' U' F L'
R' B F2 U2 L' U F
F2 B U' L' D' F L'
F2 B' L' U' D' F L'
F2 B' L' D' U' F L'
F2 B' U' L' D' F L'
D B' F L' U' L2 R2
D B' F L' U' R2 L2
B' F2 L' U' D' F L'
B' F2 L' D' U' F L'
B2 F2 L' U' D' F L'
F2 B2 L' U' D' F L'
B2 F2 L' D' U' F L'
F2 B2 L' D' U' F L'
B F2 L' U' D' F L'
B F2 L' D' U' F L'
B' F2 U' L' D' F L'
B2 F2 U' L' D' F L'
F2 B2 U' L' D' F L'
B F2 U' L' D' F L'
