B2 R U L B' R'
L' R D2 B' U L2 B'
L' R B' U D2 L2 B'
L' R B' U' R2 F U2
L' R B' U' F R2 U2
L' R B' D2 U L2 B'
B2 L' R B' U L2 B'
R L' D2 B' U L2 B'
R' L' F U R2 B' U
R' L' F U B' R2 U
L' R' F U R2 B' U
L' R' F U B' R2 U
R L' B' U D2 L2 B'
R L' B' U' R2 F U2
R L' B' U' F R2 U2
R L' B' D2 U L2 B'
B2 L' B' R U L2 B'
R U L D2 B' L2 R'
R U L D2 B' R' L2
R U L B' D2 L2 R'
R U L B' D2 R' L2
R U L' D2 L2 B' R'
R U D2 L2 B' R' B
R U D2 B' L2 R' B
R U D2 B' R' L2 B
R U D2 B' R' B L2
B2 R L' B' U L2 B'
B' R U L B' L R'
B' R U L B' R' L
B2 R U L R B' R'
B2 R U L R' B' R'
B2 R U L R2 B' R'
B2 R U L D B' R'
B2 R U L D' B' R'
B2 R U L D2 B' R'
B2 R U L B' R' D
B2 R U L B' R' D'
B2 R U L B' R' D2
B2 R U L B' D R'
B2 R U L B' D' R'
B2 R U L B' D2 R'
B2 R U R L B' R'
B2 R U R' L B' R'
B2 R U R2 L B' R'
B' R U B' L R' B'
B' R U B' R' L B'
D2 R U' F' L' R2 U2
D2 R U' F' R2 L' U2
R U B' R' B2 L B'
R U B' D2 L2 R' B
R U B' D2 R' L2 B
R U B' D2 R' B L2
R U' L R2 U2 B' R'
R U' L' R2 F U2 R
B2 R F U L B' R'
R U' L' F R2 U2 R'
B2 R F' U L B' R'
B2 R F2 U L B' R'
B R B U L B' R'
R U' R2 L U2 B' R'
R U' R2 L' F U2 R
B' R B' U L B' R'
R U' R2 F' L' F U2
R U' F' L' R2 F U2
R U' F' L' F R2 U2
R U' F' R2 L' F U2
B2 U L B' R' D' F2
R D' L' F2 B' L U
R D' L' B' L F2 U
R D' L' B' F2 L U
R D' F2 L' B' L U
R D2 U L2 B' R' B
R D2 U B' L2 R' B
R D2 U B' R' L2 B
R D2 U B' R' B L2
U2 B R B U L B'
L' B' L2 R U B' L
L' B' R L2 U B' L
L' B' R U L2 B' L
B2 F' U L F B' R'
B2 F' U L B' R' F
B2 F' U L B' F R'
F' B2 U L F B' R'
F' B2 U L B' R' F
F' B2 U L B' F R'
