B2 L2 B U L' F'
D' B' U F' B' L
D' B' U B' L F'
D' B' U B' F' L
B2 L U' L B U F'
B2 L F' U' L B U
D' L B2 L F' D R2
B' L' D L' F U F2
D2 L' D F' B2 L R
D2 L' D F' B2 R L
D2 L' D B2 L F' R
D2 L' D B2 F' L R
D2 L' D B2 F' R L
B2 L' B L' U L' F'
D' L' B2 D L F' R
D' L' B2 D F' L R
D' L' B2 D F' R L
B' L2 R2 U' B R' U2
B' L2 U D2 F L' F2
B' L2 U F' B' L B
B' L2 U F2 D2 F L'
B' L2 U B' L F' B
B' L2 U B' L B F'
B' L2 U B' F' L B
B' L2 U' R2 B R' U2
B' L2 U' B' U2 L F'
B' L2 U' B' U2 F' L
B' L2 U' B2 U2 F' L'
B' L2 U2 B' U' L F'
B' L2 U2 B' U' F' L
B2 L2 D B U L' F'
B2 L2 D' B U L' F'
B' L2 D2 U F L' F2
B' L2 D2 F U L' F2
B2 L2 D2 B U L' F'
D2 L2 F R2 U' F2 L'
D' L2 F U' F2 B2 L
D' L2 F U' B2 L F2
D' L2 F U' B2 F2 L
D2 L2 F' D B2 L R2
D2 L2 F' D B2 R2 L
D' L2 F' B2 L D R2
D' L2 F' B2 D L R2
D' L2 F' B2 D R2 L
R' U R B' L2 U F'
B' L2 F2 U D2 F L'
B' L2 F2 D2 U F L'
B2 L2 B U L F' L2
B2 L2 B U L' D F'
B2 L2 B U L' D' F'
B2 L2 B U L' D2 F'
B2 L2 B U L' F' D
B2 L2 B U L' F' D'
B2 L2 B U L' F' D2
B2 L2 B U L2 F' L
B2 L2 B U D L' F'
B2 L2 B U D' L' F'
B2 L2 B U D2 L' F'
B2 L2 B D U L' F'
B2 L2 B D' U L' F'
B2 L2 B D2 U L' F'
D' L2 B2 L D F' R
D' L2 B2 F' L D R2
D' L2 B2 F' D L R2
D' L2 B2 F' D R2 L
R' U B' L2 R U F'
R' U B' R L2 U F'
F R' U B' L2 U F2
B' R2 L2 U' B R' U2
L2 U2 F U R' U2 F2
L2 U2 F B2 U' L F2
L2 U2 F B2 U' F2 L
L2 U2 B2 F U' L F2
L2 U2 B2 F U' F2 L
F' R2 B D' R2 B2 L
F R2 B' L2 U F2 L'
B2 U L2 B U L' F'
B U L2 B2 U F' L'
B' U F' B D' B2 L
D' U B' U F' B' L
D' U B' U B' L F'
D' U B' U B' F' L
B' U F' B' D' L B2
B' U B D' F' B2 L
B' U B D' B2 L F'
B' U B D' B2 F' L
B' U B F' D' B2 L
B' U B' D' L F' B2
B' U B' D' L B2 F'
B' U B' D' F' L B2
B' U B' F' D' L B2
B U B2 L2 U F' L'
B2 U' L2 B U L' F'
F' U' D' B' U B' L
U' D' B' U F' B' L
U' D' B' U B' L F'
U' D' B' U B' F' L
D' U' B' U F' B' L
D' U' B' U B' L F'
D' U' B' U B' F' L
U2 D' B' U F' B' L
U2 D' B' U B' L F'
U2 D' B' U B' F' L
U D' B' U F' B' L
U D' B' U B' L F'
U D' B' U B' F' L
F' U' B2 L2 B U L'
B2 U2 L2 B U L' F'
F' U2 R' U B' L2 U
D' U2 B' U F' B' L
D' U2 B' U B' L F'
D' U2 B' U B' F' L
B U2 D' F' L' R2 B2
B U2 D' F' L' B2 R2
B U2 D' F' R2 L' B2
B U2 D' F' R2 B2 L'
B U2 D' F' B2 L' R2
B U2 D' F' B2 R2 L'
B U2 D' B2 F' L' R2
B U2 D' B2 F' R2 L'
B U2 F' D' L' R2 B2
B U2 F' D' L' B2 R2
B U2 F' D' R2 L' B2
B U2 F' D' R2 B2 L'
B U2 F' D' B2 L' R2
B U2 F' D' B2 R2 L'
L2 F U' R' U2 R F2
L2 F U' F2 D2 B2 L
D' F B' U F2 B' L
D' F B' U B' L F2
D' F B' U B' F2 L
L2 F B2 U L F2 R
B D F' D2 R2 B L
B D F2 L2 B' R' U2
D' F' U' B' U B' L
L' F' D' B2 L B' R'
F D' L2 F U' B2 L
D' F' B D' B L R2
D' F' B D' B R2 L
D' F' B2 L U' B U
D F' B D' R2 B L
F' D' U' B' U B' L
B D' U2 F' L' R2 B2
B D' U2 F' L' B2 R2
B D' U2 F' R2 L' B2
B D' U2 F' R2 B2 L'
B D' U2 F' B2 L' R2
B D' U2 F' B2 R2 L'
B D' U2 B2 F' L' R2
B D' U2 B2 F' R2 L'
B D' F' R2 B L B
B D' F' B L B R2
F' D' B D' B L R2
F' D' B D' B R2 L
D F2 R' U B' U F
B D' B L F' B R2
B D' B L B F' R2
F2 D' B' U F B' L
F2 D' B' U B' F L
F' D' B2 L U' B U
B D' B F' L B R2
D' F2 B' U F B' L
D' F2 B' U B' F L
R2 B R U L2 B2 U
R2 B R U B2 L2 U
R2 B R U2 D' R2 B2
R2 B R U2 D' B2 R2
R2 B R D L2 F2 U2
R2 B R D F2 L2 U2
R2 B R D' U2 R2 B2
R2 B R D' U2 B2 R2
L2 B U2 F U' F2 L'
R2 B U2 D' R2 B2 L
R2 B D L2 R F2 U2
R2 B D L2 F2 U2 L'
R2 B D R L2 F2 U2
R2 B D R F2 L2 U2
D2 B D' F' R2 B L
D' B D' F' B L R2
D' B D' F' B R2 L
B2 F L2 B U L' F2
D' B D' B L F' R2
D' B D' B F' L R2
D' B D' B F' R2 L
R2 B D F2 L2 U2 L
R2 B D' R U2 R B2
R2 B D' R U2 B2 R
R2 B D' U2 R2 B2 L
D' B F' D' B L R2
D' B F' D' B R2 L
D B F' D' R2 B L
R2 B' L2 U D2 F2 L'
R2 B' L2 U' R B2 U2
R2 B' L2 U' B2 R U2
F' B D' R2 B L B
R2 B' L2 D2 U F2 L'
F' B D' B L B R2
B2 F' L U' L B U
D' B' U F B' L F2
D' B' U F' B' L D
D' B' U F' B' L D'
D' B' U F' B' L D2
D' B' U F' B' D L
D' B' U F' B' D' L
D' B' U F' B' D2 L
D' B' U B' L D F'
D' B' U B' L D' F'
D' B' U B' L D2 F'
D' B' U B' L F' D
D' B' U B' L F' D'
D' B' U B' L F' D2
D' B' U B' L' F' L2
D' B' U B' D L F'
D' B' U B' D F' L
D' B' U B' D' L F'
D' B' U B' D' F' L
D' B' U B' D2 L F'
D' B' U B' D2 F' L
D' B' U B' F L F2
D' B' U B' F' L D
D' B' U B' F' L D'
D' B' U B' F' L D2
D' B' U B' F' D L
D' B' U B' F' D' L
D' B' U B' F' D2 L
F2 B' L2 U' B' U2 L
R2 B' D' R2 U B2 L
D' B' F U F2 B' L
D' B' F U B' L F2
D' B' F U B' F2 L
B2 F' U' L2 B U L'
D' B' F2 U F B' L
D' B' F2 U B' F L
D' B2 L U' B U F'
D' B2 L F' U' B U
B F' D' R2 B L B
U' B2 L2 B U L' F'
B F' D' B L B R2
F' B2 L U' L B U
U2 B2 L2 B U L' F'
B' F2 L2 U' B' U2 L
U B2 L2 B U L' F'
L2 B2 U L D F' R
F B2 L2 B U L' F2
L2 B2 U F' L D R2
L2 B2 U F' D L R2
L2 B2 U F' D R2 L
L2 B2 U2 F U' L F2
L2 B2 U2 F U' F2 L
F' B2 U' L2 B U L'
D' B2 F' L U' B U
L2 B2 F U L F2 R
