R' U L' F' R U2
U2 L U' F L2 U2 L
F L' U L F R U'
R' L' F' R U' L U'
L' R' F' R U' L U'
U L' F U' R U' L'
U L' F' R U L' U
R' U L F' L2 R U2
R' U L F' R L2 U2
R2 U L' R F' R U2
R' U L' F' R U2 D
R' U L' F' R U2 D'
R' U L' F' R U2 D2
R' U L' F' R D U2
R' U L' F' R D' U2
R' U L' F' R D2 U2
R' U L' F' D R U2
R' U L' F' D' R U2
R' U L' F' D2 R U2
R U L' R2 F' R U2
R2 U L' F' R F' U2
R U L' F U2 L' B
R U L' F U2 B L'
R U L' F2 U2 B L
R' U L2 F' L R U2
R' U L2 F' R L U2
R2 U R L' F' R U2
R U R2 L' F' R U2
R2 U F' R F' U2 R
R U F2 U2 B L R
R U F2 U2 B R L
R' U' L' F' R U2 F
L' U' D' L B' R' U'
B' R' U L' F' R U2
B2 R' U L' F' R U2
B R' U L' F' R U2
F' R' U F' R2 U2 R'
D R' B U L' F' U2
L' U2 F L' D F2 B'
L' U2 F L' D B' F2
L' U2 F L' B' D F2
F2 R2 F' U' L' R' B
F2 R2 F' U' R' L' B
F2 R2 F' U' R' B L'
L' D' U' L B' R' U'
L' F U2 L' D F2 B'
L' F U2 L' D B' F2
L' F U2 L' B' D F2
L' F' R U' L U' B
R2 F' U R F' U2 R
D F2 R' B U' R2 B
D F2 R2 U' R' B L
R' B U L' F' R U2
R' B' U L' F' R U2
R' B2 U L' F' R U2
