U' R U' R2 F2
U' R U' F2 R2
R U' R2 F2 L'
U2 R' F2 D B2
R' F2 L' D B2
R' F2 D L' B2
R' F2 D B2 L'
U' L R U' R2 F2
U' L R U' F2 R2
L' R U' R2 F2 L'
L R U' R2 F2 L'
L2 R U' R2 F2 L'
R L U' R2 F2 L'
B2 L U' R U' F2
R' L F2 L' D B2
R' L F2 D L' B2
R' L F2 D B2 L'
R L' U' R2 F2 L'
U' L' R U' R2 F2
U' L' R U' F2 R2
L' R' F2 L' D B2
R' L' F2 L' D B2
L' R' F2 D L' B2
L' R' F2 D B2 L'
R' L' F2 D L' B2
R' L' F2 D B2 L'
L R' F2 L' D B2
L2 R' F2 L' D B2
L2 R' F2 D L' B2
L R' F2 D L' B2
L R' F2 D B2 L'
L2 R' F2 D B2 L'
R L2 U' R2 F2 L'
U' L2 R U' R2 F2
U' L2 R U' F2 R2
R' L2 F2 L' D B2
R' L2 F2 D L' B2
R' L2 F2 D B2 L'
R U R' U2 R' F2
R U R' U2 F2 R'
U' R L U' R2 F2
U' R L U' F2 R2
U' R L' U' R2 F2
U' R L' U' F2 R2
U' R L2 U' R2 F2
U' R L2 U' F2 R2
U' R U' R' F2 R'
U' R U' R2 F2 D
U' R U' R2 F2 D'
U' R U' R2 F2 D2
U' R U' F R2 F
U' R U' F2 R2 D
U' R U' F2 R2 D'
U' R U' F2 R2 D2
U' R D' L2 F2 U'
U' R D' F2 L2 U'
R U' L R2 F2 L'
L' U' R U' R2 F2
L' U' R U' F2 R2
U' R F U' R2 F
U' R F U' F R2
R U' L' R2 F2 L'
U' R F' U' F' R2
R U' L2 R2 F2 L'
L2 U' R U' R2 F2
L2 U' R U' F2 R2
L U' R U' R2 F2
L U' R U' F2 R2
U2 R F2 R2 D B2
R U' R2 L F2 L'
R U' R2 L' F2 L'
R U' R2 L2 F2 L'
R U' R2 F2 L' D
R U' R2 F2 L' D'
R U' R2 F2 L' D2
R U' R2 F2 D L'
R U' R2 F2 D' L'
R U' R2 F2 D2 L'
U2 R' U R2 U' F2
D' R' D F2 L' B2
D' R' D F2 B2 L'
D' R' D B2 F2 L'
U2 R' D B2 D' F2
U2 R' F D F B2
U2 R' F D B2 F
L' U2 R' F2 D B2
U2 R' F' D F' B2
U2 R' F' D B2 F'
U2 R' F2 U R2 U'
U2 R' F2 D B2 D
U2 R' F2 D B2 D'
U2 R' F2 D B2 D2
U2 R' F2 B D B2
U2 R' F2 B' D B2
U2 R' F2 B2 D B2
L2 U2 R' F2 D B2
L U2 R' F2 D B2
U2 R' B F2 D B2
U2 R' B' F2 D B2
U2 R' B2 F2 D B2
R' D B2 D' F2 L'
U' D' L2 R U' R2
D' U' L2 R U' R2
U' D' R L2 U' R2
D' U' R L2 U' R2
U2 D' R' D F2 B2
U2 D' R' D B2 F2
D' U2 R' D F2 B2
D' U2 R' D B2 F2
F U2 D R' F B
F U2 D R' B F
F U2 D F R' B
U2 F D R' F B
U2 F D R' B F
U2 F D F R' B
F D U2 R' F B
F D U2 R' B F
F D U2 F R' B
