F2 L' F' D R B2
F2 L' F' D B2 R
D R F R B2 L
D' R F2 U2 F' R
D R2 F B2 L R
D R2 F B2 R L
D R2 B2 F L R
D R2 B2 F R L
D F2 L' F' R B2
D F2 L' F' B2 R
D F2 L' B2 F' R
D' F2 U2 L' F' R
D F2 B2 L' F' R
D B2 F2 L' F' R
F2 L F' L2 D R B2
F2 L F' L2 D B2 R
D L' R2 B2 L F R
F2 L' D B2 D' F' R
F2 L' F' R U R U'
F2 L' F' U R2 U' R'
F2 L' F' D R B2 D
F2 L' F' D R B2 D'
F2 L' F' D R B2 D2
F2 L' F' D R' B2 R2
F2 L' F' D B' R B'
F2 L' F' D B2 R D
F2 L' F' D B2 R D'
F2 L' F' D B2 R D2
F2 L' F' D B2 D R
F2 L' F' D B2 D' R
F2 L' F' D B2 D2 R
F2 L' F' D' R D2 B2
F2 L' F' D2 R D' B2
F2 L' F' B D R B2
F2 L' F' B D B2 R
F2 L' F' B' D R B2
F2 L' F' B' D B2 R
F2 L' F' B2 D R B2
F2 L' F' B2 D B2 R
F2 L' F2 D F R B2
F2 L' F2 D F B2 R
F2 L' F2 D B2 F R
F2 L' B F' D R B2
F2 L' B F' D B2 R
F2 L' B' F' D R B2
F2 L' B' F' D B2 R
F2 L' B2 F' D R B2
F2 L' B2 F' D B2 R
D L2 R B' U2 B' R'
F2 L2 F' L D R B2
F2 L2 F' L D B2 R
F2 L2 F' D L R B2
F2 L2 F' D L B2 R
F2 L2 F' D R L B2
D L2 B' R U2 B' R'
D R L2 B' U2 B' R'
U2 R U' R U' F R
D R U2 F B' R' B'
D R U2 B' R' F B'
D R U2 B' R' B' F
D R U2 B' F R' B'
D2 R D F2 U2 F' R
D2 R D' F R B2 L
D' R D2 F R B2 L
D2 R F R D' B2 L
D R D2 F2 U2 F' R
D R F L R B2 L
D R F L' R B2 L
D R F L2 R B2 L
D R F R L B2 L
D R F R L' B2 L
D R F R L2 B2 L
D2 R F D' R B2 L
D R F R B2 L D
D R F R B2 L D'
D R F R B2 L D2
D R F R B2 D L
D R F R B2 D' L
D R F R B2 D2 L
D' R F' L' F' U2 F'
D R F' L' U2 F2 B2
D R F' L' U2 B2 F2
D' R F2 L U2 F' R
D' R F2 L' U2 F' R
D R F' U2 F2 R B2
D R F' U2 F2 B2 R
D R F' U2 B2 F2 R
D' R F2 L2 U2 F' R
D' R F2 U2 F' R D
D' R F2 U2 F' R D'
D' R F2 U2 F' R D2
D' R F2 U2 F' D R
D' R F2 U2 F' D' R
D' R F2 U2 F' D2 R
R U' R U2 B U F
D' R F2 B U2 F' R
D' R F2 B' U2 F' R
D' R F2 B2 U2 F' R
D R F2 U2 F' R B2
D R F2 U2 F' B2 R
D R F2 U2 B2 F' R
D' R B F2 U2 F' R
R U' R' F' R2 U' F2
D' R B' F2 U2 F' R
D R B' U2 F B' R'
D R B' U2 B' R' F
D R B' U2 B' F R'
D' R B2 F2 U2 F' R
D' R' D2 F L2 R B2
D' R' D2 F L2 B2 R
D' R' D2 F R L2 B2
D' R' D2 F R B2 L2
D' R' D2 F B2 L2 R
D' R' D2 F B2 R L2
D' R' D2 B2 F L2 R
D' R' D2 B2 F R L2
D R' D2 F L2 R B'
D R' D2 F L2 B' R
D R' D2 F R L2 B'
D' R' F D2 L2 R B'
D' R' F D2 L2 B' R
D' R' F D2 R L2 B'
D R' F R' B2 L R2
D R' F R' B2 R2 L
D R' F B2 D2 L2 R
D R' F B2 D2 R L2
D R' B2 D2 F L2 R
D R' B2 D2 F R L2
D R' B2 F D2 L2 R
D R' B2 F D2 R L2
D R2 L' B2 L F R
R U2 F D B' R' B
R U2 F B' D R' B
F2 R2 U' L' R2 F' R
U R2 U R' U2 F R
F2 R2 U' R2 L' F' R
U R2 U' F R D2 L2
R U2 B' R' D F B2
R U2 B' R' D B2 F
R U2 B' R' F D B2
R U2 B' F D R' B
D2 R2 D' F B2 L R
D2 R2 D' F B2 R L
D2 R2 D' B2 F L R
D2 R2 D' B2 F R L
D' R2 D2 F B2 L R
D' R2 D2 F B2 R L
D' R2 D2 B2 F L R
D' R2 D2 B2 F R L
D' R2 F R D2 L2 B'
D2 R2 F D' B2 L R
D2 R2 F D' B2 R L
D R2 F L B2 L R
D R2 F L B2 R L
D R2 F L' B2 L R
D R2 F L' B2 R L
D R2 F L2 B2 L R
D R2 F L2 B2 R L
D R2 F R B2 D2 L2
F' R2 F' U' L' F' R
F R2 F U' L' F' R'
D R2 F B' R B' L
D R2 F B2 L R D
D R2 F B2 L R D'
D R2 F B2 L R D2
D R2 F B2 L D R
D R2 F B2 L D' R
D R2 F B2 L D2 R
D R2 F B2 R L D
D R2 F B2 R L D'
D R2 F B2 R L D2
D R2 F B2 R D L
D R2 F B2 R D' L
D R2 F B2 R D2 L
D R2 F B2 D L R
D R2 F B2 D R L
D R2 F B2 D' L R
D R2 F B2 D' R L
D R2 F B2 D2 L R
D R2 F B2 D2 R L
L2 D R B' U2 B' R'
D R2 F2 B2 L F' R
L' D R2 B2 L F R
D R2 B' F R B' L
D R2 B2 R F L R
D R2 B2 R F R L
D R2 B2 R' F L R
D R2 B2 R' F R L
D R2 B2 R2 F L R
D R2 B2 R2 F R L
D R2 B2 D F L R
D R2 B2 D F R L
D R2 B2 D' F L R
D R2 B2 D' F R L
D R2 B2 D2 F L R
D R2 B2 D2 F R L
D R2 B2 F L R D
D R2 B2 F L R D'
D R2 B2 F L R D2
D R2 B2 F L D R
D R2 B2 F L D' R
D R2 B2 F L D2 R
D R2 B2 F R L D
D R2 B2 F R L D'
D R2 B2 F R L D2
D R2 B2 F R D L
D R2 B2 F R D' L
D R2 B2 F R D2 L
D R2 B2 F D L R
D R2 B2 F D R L
D R2 B2 F D' L R
D R2 B2 F D' R L
D R2 B2 F D2 L R
D R2 B2 F D2 R L
D R2 B2 F2 L F' R
U R2 B2 U' F L R
U R2 B2 U' F R L
R' D F R D L2 B2
R' D F R D B2 L2
F2 U L' F' D R B2
F2 U L' F' D B2 R
U2 D R U2 F R B2
U2 D R U2 F B2 R
U2 D R U2 B2 F R
L2 D B' R U2 B' R'
F U R2 F U' L' R'
F U R2 F U' R' L'
F2 U' L' F' D R B2
F2 U' L' F' D B2 R
D U2 R U2 F R B2
D U2 R U2 F B2 R
D U2 R U2 B2 F R
R' D2 F L2 R D B2
R' D2 F R L2 D B2
F2 U2 L' F' D R B2
F2 U2 L' F' D B2 R
D' F L2 R D2 B' L
D' F L2 D2 R B' L
D' F L2 D2 B' L R
D' F L2 D2 B' R L
D' F R L2 D2 B' L
D' F R U2 F U2 L'
D' F R D2 L2 B' L
D F R F L' F' B2
D F R F L' B2 F'
D F R F B2 L' F'
D F R B' D2 B' L
D F R B2 F L' F'
R F R D' B2 L B'
R F R B2 D' L B'
R' F D R D L2 B2
R' F D R D B2 L2
F2 D L' B2 D' F' R
R' F D2 L2 R D B2
B' D R F R B2 L
D' F D2 L2 R B' L
R' F D2 R L2 D B2
D' F D2 L2 B' L R
D' F D2 L2 B' R L
D' F D2 R L2 B' L
B2 D R F R B2 L
R F D' R B2 L B'
B D R F R B2 L
F D R U' F' U B2
B' D R2 F B2 L R
B' D R2 F B2 R L
F D R B2 U' F' U
B' D R2 B2 F L R
B' D R2 B2 F R L
B2 D R2 F B2 L R
B2 D R2 F B2 R L
B2 D R2 B2 F L R
B2 D R2 B2 F R L
D F B' R D2 B' L
B D R2 F B2 L R
B D R2 F B2 R L
B D R2 B2 F L R
B D R2 B2 F R L
D F B' D2 R B' L
D F B' D2 B' L R
D F B' D2 B' R L
D F B2 R F L' F'
D' F' L' F' U2 L' F'
B' D F2 L' F' R B2
B' D F2 L' F' B2 R
B' D F2 L' B2 F' R
B2 D F2 L' F' R B2
B2 D F2 L' F' B2 R
B2 D F2 L' B2 F' R
B' D F2 B2 L' F' R
B2 D F2 B2 L' F' R
B D F2 L' F' R B2
B D F2 L' F' B2 R
B D F2 L' B2 F' R
B D F2 B2 L' F' R
F2 D B2 L' D' F' R
R2 F' U L' R' U2 F2
R2 F' U R' L' U2 F2
B' D B2 F2 L' F' R
R2 F' U R' U2 F2 R
F2 D B2 D' L' F' R
B2 D B2 F2 L' F' R
F D B' D R B' L
F D B' D B' L R
F D B' D B' R L
F D B2 R U' F' U
R2 F' U' R2 F2 L' R
R2 F' U' R2 F2 R L'
B D B2 F2 L' F' R
R2 F' U' F2 R D2 L2
F2 D' L' F' D R2 B
B' D' R F2 U2 F' R
B2 D' R F2 U2 F' R
B D' R F2 U2 F' R
D' F2 L U2 L2 F' R
D' F2 L U2 F' L2 R
D' F2 L U2 F' R L2
D' F2 L F' L2 R B'
D' F2 L F' L2 B' R
D' F2 L F' R L2 B'
R2 F' B2 U' F2 L R
R2 F' B2 U' F2 R L
D F2 L F' L2 R B2
D F2 L F' L2 B2 R
D F2 L F' R L2 B2
D F2 L F' R B2 L2
D F2 L F' B2 L2 R
D F2 L F' B2 R L2
D2 F2 L2 U L F' R
D2 F2 L2 U F' L R
D2 F2 L2 U F' R L
D' F2 L2 U2 L F' R
D' F2 L2 U2 F' L R
D' F2 L2 U2 F' R L
D F2 L B2 L2 F' R
D F2 L B2 F' L2 R
D F2 L B2 F' R L2
D F2 L' F' R B2 D
D F2 L' F' R B2 D'
D F2 L' F' R B2 D2
D F2 L' F' R' B2 R2
D F2 L' F' B' R B'
D F2 L' F' B2 R D
D F2 L' F' B2 R D'
D F2 L' F' B2 R D2
D F2 L' F' B2 D R
D F2 L' F' B2 D' R
D F2 L' F' B2 D2 R
D F2 L' B' F' R B'
D F2 L' B2 F' R D
D F2 L' B2 F' R D'
D F2 L' B2 F' R D2
D F2 L' B2 F' D R
D F2 L' B2 F' D' R
D F2 L' B2 F' D2 R
B' D' F2 U2 L' F' R
D F2 L2 F' L R B2
D F2 L2 F' L B2 R
D F2 L2 F' R L B2
B2 D' F2 U2 L' F' R
B D' F2 U2 L' F' R
D F2 U L' F' R B2
D F2 U L' F' B2 R
D F2 U L' B2 F' R
D' F2 U2 L F' L2 R
D' F2 U2 L F' R L2
D' F2 U2 L' F' R D
D' F2 U2 L' F' R D'
D' F2 U2 L' F' R D2
D' F2 U2 L' F' D R
D' F2 U2 L' F' D' R
D' F2 U2 L' F' D2 R
D' F2 U2 L2 F' L R
D' F2 U2 L2 F' R L
D F2 U B2 L' F' R
R F2 U L' U F' R
D F2 U' L' F' R B2
D F2 U' L' F' B2 R
D F2 U' L' B2 F' R
R2 F2 U' F' R D2 L2
D F2 U' B2 L' F' R
D F2 U2 L' F' R B2
D F2 U2 L' F' B2 R
D F2 U2 L' B2 F' R
D F2 U2 B2 L' F' R
D' F2 B U2 L' F' R
F D2 R B D' B2 L
F D2 R B' D' L B2
D' F2 B' U2 L' F' R
D F2 B L' F' B R
D F2 B L' B F' R
D' F2 B2 U2 L' F' R
D F2 B2 L F' L2 R
D F2 B2 L F' R L2
D F2 B2 L' F' R D
D F2 B2 L' F' R D'
D F2 B2 L' F' R D2
D F2 B2 L' F' D R
D F2 B2 L' F' D' R
D F2 B2 L' F' D2 R
D F2 B2 L2 F' L R
