B' R' F L U R
B' F L R' U R2
B' F R' L U R2
F B' L R' U R2
F B' R' L U R2
F L B' L R' U R2
F L B' R' L U R2
F L' B' L R' U R2
F L' B' R' L U R2
F L2 B' L R' U R2
F L2 B' R' L U R2
B' R F L R2 U R'
B' R F R2 L U R'
F R B' L R' U R
F R B' R' L U R
B' R' D F L U R
B' R' D' F L U R
B' R' D2 F L U R
B' R' F L U R D
B' R' F L U R D'
B' R' F L U R D2
B' R' F L U D R
B' R' F L U D' R
B' R' F L U D2 R
B' R' F L D U R
B' R' F L D' U R
B' R' F L D2 U R
B' R' F L B U R
B' R' F L B' U R
B' R' F L B2 U R
B' R' F D L U R
B' R' F D' L U R
B' R' F D2 L U R
B' R' F B' U R B
B' R' F2 L F' U R
B' R' B' F U R B
F R' B' L R' U R'
F R' B' R' L U R'
F R2 U D' R' F' B
F R2 U D' R' B F'
F R2 D' U R' F' B
F R2 D' U R' B F'
F U D' R' F' B R2
F U D' R' B F' R2
D2 F L' R2 U R' F'
D2 F L' U R' F' R2
D2 F L' B' R' U R2
U2 F R B' L U R'
D2 F R2 L' U R' F'
D' F U R' F' B R2
D' F U R' B F' R2
B' D R' F L U R
U' F B' L U F R
R' F B' L R' U R2
D2 F B' L' R' U R2
R' F B' R' L U R2
D' F B' R' U B R2
D2 F B' R' L' U R2
U2 F B' L R U R2
U2 F B' R L U R2
R2 F B' L R' U R2
R2 F B' R' L U R2
R F B' L R' U R2
R F B' R' L U R2
B' D F L R' U R2
B' D F R' L U R2
B' D' R' F L U R
F D' U R' F' B R2
F D' U R' B F' R2
B' D' F L R' U R2
B' D' F R' L U R2
B2 D' F U R F' B
B2 D' F U R B F'
F D' B' R' U B R2
B' D2 R' F L U R
B' D2 F L R' U R2
B' D2 F R' L U R2
B' F L R' U R2 D
B' F L R' U R2 D'
B' F L R' U R2 D2
B' F L R' D B2 U
B' F L R' B U R2
B' F L R' B' U R2
B' F L R' B2 U R2
B' F L U R D' F2
B' F L D R' U R2
B' F L D' R' U R2
B' F L D2 R' U R2
B' F R' L U R2 D
B' F R' L U R2 D'
B' F R' L U R2 D2
B' F R' L D B2 U
B' F R' L B U R2
B' F R' L B' U R2
B' F R' L B2 U R2
B' F R' D L B2 U
B2 F U D' R F' B
B2 F U D' R B F'
L' B' L R' F U R
L' B' L F R' U R2
B' F D L R' U R2
B' F D R' L U R2
B F U2 L R' U' R2
B F U2 R' L U' R2
B' F D' L R' U R2
F B U2 L R' U' R2
B' F D' R' L U R2
F B U2 R' L U' R2
B' F D2 L R' U R2
B2 F D' U R F' B
B2 F D' U R B F'
B' F D2 R' L U R2
L' B' R' L F U R
R' B' R' F L U R
D2 B' R' F L' U R
D' B' R' F U B R
R2 B' R' F L U R
F2 B' L F' R' U R2
F B' L R' U R2 D
F B' L R' U R2 D'
F B' L R' U R2 D2
F B' L R' D B2 U
F B' L R' B U R2
F B' L R' B' U R2
F B' L R' B2 U R2
F B' L U R D' F2
R B' R' F L U R
F B' L D R' U R2
F B' L D' R' U R2
F B' L D2 R' U R2
B' F' R' F2 L U R
F' B' R' F2 L U R
F B' R' L U R2 D
F B' R' L U R2 D'
F B' R' L U R2 D2
F B' R' L D B2 U
F B' R' L B U R2
F B' R' L B' U R2
F B' R' L B2 U R2
F B' R' D L B2 U
U' B' F L U F R
R' B' F L R' U R2
D2 B' F L' R' U R2
R' B' F R' L U R2
D2 B' F R' L' U R2
D' B' F R' U B R2
U2 B' F L R U R2
U2 B' F R L U R2
R2 B' F L R' U R2
R2 B' F R' L U R2
R B' F L R' U R2
R B' F R' L U R2
F B' D L R' U R2
F B' D R' L U R2
F B' D' L R' U R2
F B' D' R' L U R2
B' F2 L F' R' U R2
F B' D2 L R' U R2
F B' D2 R' L U R2
F B2 U D' R F' B
F B2 U D' R B F'
F B2 D' U R F' B
F B2 D' U R B F'
