F' L B2 U L F2
F' L B2 U F2 L
F2 L B2 U L F'
F2 L B2 U F' L
F L' D' B2 L R2
F L' D' B2 R2 L
F U' L B2 U L
L' D' B2 L R2 F
L' D' B2 L F R2
L' D' B2 R2 L F
B2 U2 R' U' F L
L' B2 L2 U L' F
L B2 U L' F L2
F' L R2 B2 U F2 L'
D' L U R2 F2 L' F
D L U' L R' B' U2
D L U' R' L B' U2
R2 L F2 B2 U L' F
F' L F B2 U F L
F2 L F B2 U L F2
F2 L F B2 U F2 L
F L F B2 U L F'
F L F B2 U F' L
F' L F' B2 U L F'
F' L F' B2 U F' L
F L F' B2 U F L
R2 L B2 U F2 L' F
F2 L F2 B2 U F L
F L F2 B2 U L F2
F L F2 B2 U F2 L
R2 L B2 F2 U L' F
F' L B2 R U L F2
F' L B2 R U F2 L
F' L B2 R' U L F2
F' L B2 R' U F2 L
F' L B2 R2 U L F2
F' L B2 R2 U F2 L
F' L B2 U L F2 D
F' L B2 U L F2 D'
F' L B2 U L F2 D2
F' L B2 U L' F2 L2
F' L B2 U F' L F'
F' L B2 U F2 L D
F' L B2 U F2 L D'
F' L B2 U F2 L D2
F' L B2 U F2 D L
F' L B2 U F2 D' L
F' L B2 U F2 D2 L
F2 L B2 U L D F'
F2 L B2 U L D' F'
F2 L B2 U L D2 F'
F2 L B2 U L F' D
F2 L B2 U L F' D'
F2 L B2 U L F' D2
F2 L B2 U L' F' L2
F2 L B2 U D L F'
U' L B2 U L' F L2
F2 L B2 U D F' L
F2 L B2 U D' L F'
F2 L B2 U D' F' L
F2 L B2 U D2 L F'
F2 L B2 U D2 F' L
F2 L B2 U F L F2
F2 L B2 U F' L D
F2 L B2 U F' L D'
F2 L B2 U F' L D2
F2 L B2 U F' D L
F2 L B2 U F' D' L
F2 L B2 U F' D2 L
U2 L B2 U L' F L2
F' L B2 D R2 U L
F2 L B2 D U L F'
F2 L B2 D U F' L
U L B2 U L' F L2
F2 L B2 D' U L F'
F2 L B2 D' U F' L
F' L B2 F U F L
F2 L B2 D2 U L F'
F2 L B2 D2 U F' L
F' L B2 F' U L F'
F' L B2 F' U F' L
F2 L B2 F U L F2
F2 L B2 F U F2 L
F2 L B2 F2 U F L
F L B2 F U L F'
F L B2 F U F' L
F L B2 F' U F L
F L B2 F2 U L F2
F L B2 F2 U F2 L
R2 L' D' R2 B2 L F
F L' R2 D' R2 B2 L
F L' U' L2 B2 U L
F L' U' B2 L2 U L'
B2 L' U2 R' U' L2 F'
B2 L' U2 R' U' F' L2
F L' D' L B2 L R2
F L' D' L B2 R2 L
F L' D' L' B2 L R2
F L' D' L' B2 R2 L
F L' D' L2 B2 L R2
F L' D' L2 B2 R2 L
F2 L' D' F' B2 L R2
F2 L' D' F' B2 R2 L
U' L' D' B2 L R2 F
U' L' D' B2 L F R2
U' L' D' B2 R2 L F
F2 L' D' B2 L F' R2
U2 L' D' B2 L R2 F
U2 L' D' B2 L F R2
F2 L' D' B2 F' L R2
F2 L' D' B2 F' R2 L
U2 L' D' B2 R2 L F
F L' D' B' R2 B' L
F L' D' B2 L R2 D
F L' D' B2 L R2 D'
F L' D' B2 L R2 D2
F L' D' B2 R2 L D
F L' D' B2 R2 L D'
F L' D' B2 R2 L D2
F L' D' B2 R2 D L
F L' D' B2 R2 D' L
F L' D' B2 R2 D2 L
U L' D' B2 L R2 F
U L' D' B2 L F R2
U L' D' B2 R2 L F
L2 R' B' U B' L' U
F2 L' F' D' B2 L R2
F2 L' F' D' B2 R2 L
F' L' F2 D' B2 L R2
F' L' F2 D' B2 R2 L
F' L' B2 L2 U L' F2
U' L' B2 L2 U L' F
L' R2 D' R2 B2 L F
F2 L' B2 L2 U L' F'
U2 L' B2 L2 U L' F
U L' B2 L2 U L' F
D L2 R' B' U L' U
F L2 U' L' B2 U L
L R2 F2 B2 U L' F
F L2 U' B2 L' U L2
R' L2 B' U B' L' U
L R2 B2 U F2 L' F
L R2 B2 F2 U L' F
F' L2 B2 L' U L2 F2
F' L2 B2 L' U F2 L2
F2 L2 B2 L' U L2 F'
F2 L2 B2 L' U F' L2
B2 R U D F L B2
B2 R U F L D B2
B2 R U F D L B2
B2 R U2 R2 U' F L
B2 R D U F L B2
R' U B2 U2 R' U' F
L' U' L2 B2 U L F
F' R' U L B2 U F2
D R' L2 B' U L' U
B2 R' U' F' L F2 R
R' U2 L B2 U L' F
B2 R' F' U' L F2 R
F' R2 L B2 U F2 L'
R' U2 F U' L B2 U
F R2 L' D' R2 B2 L
B2 R2 U F D' L B'
B2 R2 U2 R U' F L
R' D L2 B' U L' U
D' R2 F2 L' D' F' B2
D' R2 F2 L' D' B2 F'
D' R2 F2 L' F' D' B2
F' R2 F2 L' D' R2 B2
F' R2 F2 L' D' B2 R2
B2 R2 F2 L' U L2 F'
B2 R2 F2 L' U F' L2
F' U L B2 U L F2
F' U L B2 U F2 L
F2 U L B2 U L F'
F2 U L B2 U F' L
B2 U R' U' R F L
L' D' L F B2 L R2
L' D' L F B2 R2 L
L' D' L B2 R2 F L
L' D' L B2 F L R2
L' D' L B2 F R2 L
B2 U F L U R' U'
L' D' L' B2 L R2 F'
L' D' L' B2 R2 L F'
L' D' L' B2 R2 F' L
B2 U F U R' U' L
L' D' R' U2 R' F' B2
L' D' R' U2 R' B2 F'
F' U' L B2 U L F2
F' U' L B2 U F2 L
F2 U' L B2 U L F'
F2 U' L B2 U F' L
L' D' F B2 L R2 F
L' D' F B2 L F R2
L' D' F B2 R2 L F
F U' L F B2 U L
F U' L F' B2 U L
F U' L F2 B2 U L
F U' L B2 U L D
F U' L B2 U L D'
F U' L B2 U L D2
F U' L B2 U D L
F U' L B2 U D' L
F U' L B2 U D2 L
F U' L B2 D U L
F U' L B2 D' U L
F U' L B2 D2 U L
F U' L B2 F U L
F U' L B2 F' U L
F U' L B2 F2 U L
L' D' F' B2 L R2 F
L' D' F' B2 L F R2
L' D' F' B2 R2 L F
F U' L' B2 L2 U L'
L' D' F2 B2 L R2 F
L' D' F2 B2 L F R2
L' D' F2 B2 R2 L F
F U' L2 B2 L' U L2
R D' F2 L U F' R2
L' D' B' R2 B' L F
L' D' B2 L R' F R'
L' D' B2 L R2 D F
L' D' B2 L R2 D' F
L' D' B2 L R2 D2 F
L' D' B2 L R2 F D
L' D' B2 L R2 F D'
L' D' B2 L R2 F D2
L' D' B2 L F R2 D
L' D' B2 L F R2 D'
L' D' B2 L F R2 D2
L' D' B2 L F' R2 F2
L' D' B2 R' L F R'
L' D' B2 R2 L D F
L' D' B2 R2 L D' F
L' D' B2 R2 L D2 F
L' D' B2 R2 L F D
L' D' B2 R2 L F D'
L' D' B2 R2 L F D2
L' D' B2 R2 D L F
L' D' B2 R2 D' L F
L' D' B2 R2 D2 L F
L' D' B2 R2 F L F
L' D' B2 R2 F' L F
L' D' B2 R2 F2 L F
L' D' B2 F L R2 F
L' D' B2 F L F R2
L' D' B2 F R2 L F
L' D' B2 F' L R2 F
L' D' B2 F' L F R2
L' D' B2 F' R2 L F
L' D' B2 F2 L R2 F
L' D' B2 F2 L F R2
L' D' B2 F2 R2 L F
F U' F L B2 U L
F U' F' L B2 U L
F U' F2 L B2 U L
F U' B2 U2 R' U' L
F' U2 L B2 U L F2
F' U2 L B2 U F2 L
F2 U2 L B2 U L F'
F2 U2 L B2 U F' L
B2 U2 R' U' D F L
B2 U2 R' U' D' F L
B2 U2 R' U' D2 F L
B2 U2 R' U' F L D
B2 U2 R' U' F L D'
B2 U2 R' U' F L D2
B2 U2 R' U' F D L
B2 U2 R' U' F D' L
B2 U2 R' U' F D2 L
B2 U2 R' U' F' L F2
B2 U2 R' U' F2 L F'
B2 U2 R' D U' F L
B2 U2 R' D' U' F L
B2 U2 R' D2 U' F L
F U2 R' U L B2 U
B2 U2 D R' U' F L
B2 U2 D' R' U' F L
B2 U2 D2 R' U' F L
U' F L' D' B2 L R2
U' F L' D' B2 R2 L
U2 F L' D' B2 L R2
U2 F L' D' B2 R2 L
U F L' D' B2 L R2
U F L' D' B2 R2 L
U' F U' L B2 U L
U2 F U' L B2 U L
U F U' L B2 U L
L' F D' B2 L R2 F
L' F D' B2 L F R2
L' F D' B2 R2 L F
L' F B2 L2 U L' F
D' F' L U R2 F2 L'
U' F' L B2 U L F2
U' F' L B2 U F2 L
B2 D U2 R' U' F L
L F B2 U L' F L2
U2 F' L B2 U L F2
U2 F' L B2 U F2 L
U F' L B2 U L F2
U F' L B2 U F2 L
D' F' R2 F2 L' D' B2
R' F' U L B2 U F2
B D B U F L B'
L' F' D' B2 L R2 F
L' F' D' B2 L F R2
L' F' D' B2 R2 L F
L' F' B2 L2 U L' F
U' F2 L B2 U L F'
U' F2 L B2 U F' L
B2 D' U2 R' U' F L
L F' B2 U L' F L2
U2 F2 L B2 U L F'
U2 F2 L B2 U F' L
R2 F2 L B2 U L2 F'
R2 F2 L B2 U F' L2
R2 F2 L' D' F' R2 B2
R2 F2 L' D' F' B2 R2
R2 F2 L' D' B2 F' R2
R2 F2 L' F' D' R2 B2
R2 F2 L' F' D' B2 R2
U F2 L B2 U L F'
U F2 L B2 U F' L
R' F2 U L B2 U F'
L' F2 D' B2 L R2 F
L' F2 D' B2 L F R2
L' F2 D' B2 R2 L F
L' F2 B2 L2 U L' F
B2 D2 U2 R' U' F L
L F2 B2 U L' F L2
B2 F L U R' U' R
L B D' B R' U L
B2 F U R' U' L R
B2 F U R' U' R L
L2 B' U B' L' U L2
B2 F' R' U' L F2 R
B2 F' U2 R' U' L F2
B2 F' U2 R' U' F2 L
L2 B2 L' R2 U L2 F'
L2 B2 L' R2 U F' L2
L2 B2 L' U' B U2 L2
L' B2 L2 R U L' F
L' B2 L2 R' U L' F
L' B2 L2 R2 U L' F
L' B2 L2 U L' D F
L' B2 L2 U L' D' F
L' B2 L2 U L' D2 F
L' B2 L2 U L' F D
L' B2 L2 U L' F D'
L' B2 L2 U L' F D2
L' B2 R L2 U L' F
L' B2 R' L2 U L' F
