L2 R B L B'
L' R B L B2
B2 L' R B' L
B L' R B' L2
R L' B L B2
B2 L' B' L R
B L' B' L2 R
B L' B' R L2
B2 L' B' R L
R L2 B L B'
B2 R L' B' L
B R L' B' L2
L' B L R B2
L' B L B2 R
L' B R L B2
L2 B L R B'
L2 B L B' R
L2 B R L B'
R B L' B' L2
L' B' R D2 L2
R B2 L' B' L
B' L R D2 L2 B'
B L R U2 F U2
L R U2 F R U2
R L U2 F R U2
L' R D B L B2
L' R D' B L B2
L' R D2 B L B2
L' R B L B2 D
L' R B L B2 D'
L' R B L B2 D2
L' R B L' B2 L2
L' R B L2 B2 L'
L2 R B L D B'
L2 R B L D' B'
L2 R B L D2 B'
L2 R B L B' D
L2 R B L B' D'
L2 R B L B' D2
L R B L2 B' L'
R L B L2 B' L'
L' R B' U2 R' U2
L2 R B2 L B' L
L R B2 L2 B' L
R L B2 L2 B' L
D' L' R B L B2
B' L' R D2 B' L2
D2 L' R B L B2
D L' R B L B2
B' L' R B' D2 L2
B2 L' R B' L D
B2 L' R B' L D'
B2 L' R B' L D2
B2 L' R B' D L
B2 L' R B' D' L
B2 L' R B' D2 L
B L' R B L2 B2
B L' R B' L2 D
B L' R B' L2 D'
B L' R B' L2 D2
B L' R B2 L2 B
R L' D B L B2
B2 L' R' B' L R2
B2 L' R' B' R2 L
B L' R' B' L2 R2
B L' R' B' R2 L2
R L' D' B L B2
R L' D2 B L B2
L' R' B L R2 B2
L' R' B L B2 R2
R' L' B L R2 B2
R' L' B L B2 R2
L' R' B R2 L B2
R' L' B R2 L B2
L2 R' B L R2 B'
L2 R' B L B' R2
L2 R' B R2 L B'
R L' B L B2 D
R L' B L B2 D'
R L' B L B2 D2
R L' B L' B2 L2
R L' B L2 B2 L'
R L' B' U2 R' U2
D2 L' B L R B2
D2 L' B L B2 R
D' L' B L R B2
D' L' B L B2 R
D2 L' B R L B2
D L' B L R B2
D' L' B R L B2
D L' B L B2 R
D L' B R L B2
B L' B L2 R B2
B L' B L2 B2 R
B L' B R L2 B2
B L' B R B2 L2
D2 L' B' R D2 L2
B2 L' B' L R D
B2 L' B' L R D'
B2 L' B' L R D2
B2 L' B' L D R
B2 L' B' L D' R
B2 L' B' L D2 R
D' L' B' R D2 L2
B2 L' B' R L D
B2 L' B' R L D'
B2 L' B' R L D2
D L' B' R D2 L2
B2 L' B' R D L
B2 L' B' R D' L
B2 L' B' R D2 L
B L' B' L2 R D
B L' B' L2 R D'
B L' B' L2 R D2
B L' B' L2 D R
B2 L' B' D L R
B L' B' L2 D' R
B L' B' L2 D2 R
B2 L' B' D R L
B L' B' R L2 D
B L' B' R L2 D'
B L' B' R L2 D2
B2 L' B' D' L R
B2 L' B' D' R L
B2 L' B' D2 L R
B2 L' B' D2 R L
B' L' B2 L B R
B L' B2 L2 B R
L2 R2 D2 R' B L
R2 L2 D2 R' B L
D2 L2 R B L B'
