U2 R U' F' R'
U2 L R U' F' R'
U2 L' R U' F' R'
U2 L2 R U' F' R'
U2 R L U' F' R'
U2 R L' U' F' R'
U2 R L2 U' F' R'
U2 R U' D F' R'
U2 R U' D' F' R'
U2 R U' D2 F' R'
U2 R U' F R' F2
U2 R U' F' R' D
U2 R U' F' R' D'
U2 R U' F' R' D2
U2 R U' F' D R'
U2 R U' F' D' R'
U2 R U' F' D2 R'
U2 R U' F2 R' F
U2 R D U' F' R'
U2 R D' U' F' R'
U2 R D2 U' F' R'
U2 R F U' R' F2
U2 R F U' F2 R'
U2 R F2 U' R' F
U2 R F2 U' F R'
U' R B2 U' L F'
U' R B2 U' F' L
R' U2 R2 U' F' R2
B2 U2 R U' F' R'
B' U2 R U' F' R'
B U2 R U' F' R'
L' R U L U2 L' F'
U2 L R U' D F' R'
U2 L R U' D' F' R'
U2 L R U' D2 F' R'
U2 L R U' F R' F2
U2 L R U' F' R' D
U2 L R U' F' R' D'
U2 L R U' F' R' D2
U2 L R U' F' D R'
U2 L R U' F' D' R'
U2 L R U' F' D2 R'
U2 L R U' F2 R' F
L R U L' U2 L F'
L R U L' U2 F' L
L2 R U L2 U2 L2 F'
L2 R U L2 U2 F' L2
U2 L R D U' F' R'
U2 L R D' U' F' R'
R L U L' U2 L F'
R L U L' U2 F' L
U2 L R D2 U' F' R'
U2 L R F U' R' F2
U2 L R F U' F2 R'
U2 L R F2 U' R' F
U2 L R F2 U' F R'
U' L R B2 U' L F'
U' L R B2 U' F' L
U' L U' R U' F' R'
U L U2 R U' L' F'
F2 L F2 L2 U R F'
R L' U L U2 L' F'
U2 L' R U' D F' R'
U2 L' R U' D' F' R'
U2 L' R U' D2 F' R'
U2 L' R U' F R' F2
U2 L' R U' F' R' D
U2 L' R U' F' R' D'
U2 L' R U' F' R' D2
U2 L' R U' F' D R'
U2 L' R U' F' D' R'
U2 L' R U' F' D2 R'
U2 L' R U' F2 R' F
U2 L' R D U' F' R'
U2 L' R D' U' F' R'
U2 L' R D2 U' F' R'
U2 L' R F U' R' F2
U2 L' R F U' F2 R'
U2 L' R F2 U' R' F
U2 L' R F2 U' F R'
U' L' R B2 U' L F'
U' L' R B2 U' F' L
L2 R' D2 L2 U R2 F'
U' L' U' R U' F' R'
U L' U2 R U' L F'
U L' U2 R U' F' L
R L2 U L2 U2 L2 F'
R L2 U L2 U2 F' L2
R' L2 D2 L2 U R2 F'
U2 L2 R U' D F' R'
U2 L2 R U' D' F' R'
U2 L2 R U' D2 F' R'
U2 L2 R U' F R' F2
U2 L2 R U' F' R' D
U2 L2 R U' F' R' D'
U2 L2 R U' F' R' D2
U2 L2 R U' F' D R'
U2 L2 R U' F' D' R'
U2 L2 R U' F' D2 R'
U2 L2 R U' F2 R' F
U2 L2 R D U' F' R'
U2 L2 R D' U' F' R'
U L2 R U F' L2 B'
U2 L2 R D2 U' F' R'
U2 L2 R F U' R' F2
U2 L2 R F U' F2 R'
U2 L2 R F2 U' R' F
U2 L2 R F2 U' F R'
U' L2 R B2 U' L F'
U' L2 R B2 U' F' L
U' L2 U' R U' F' R'
U L2 U2 R U' L2 F'
U L2 U2 R U' F' L2
U2 R L U' D F' R'
U2 R L U' D' F' R'
U2 R L U' D2 F' R'
U2 R L U' F R' F2
U2 R L U' F' R' D
U2 R L U' F' R' D'
U2 R L U' F' R' D2
U2 R L U' F' D R'
U2 R L U' F' D' R'
U2 R L U' F' D2 R'
U2 R L U' F2 R' F
U2 R L D U' F' R'
U2 R L D' U' F' R'
U2 R L D2 U' F' R'
U2 R L F U' R' F2
U2 R L F U' F2 R'
U' R L B2 U' L F'
U' R L B2 U' F' L
U2 R L F2 U' R' F
U2 R L F2 U' F R'
U2 R L' U' D F' R'
U2 R L' U' D' F' R'
U2 R L' U' D2 F' R'
U2 R L' U' F R' F2
U2 R L' U' F' R' D
U2 R L' U' F' R' D'
U2 R L' U' F' R' D2
U2 R L' U' F' D R'
U2 R L' U' F' D' R'
U2 R L' U' F' D2 R'
U2 R L' U' F2 R' F
U2 R L' D U' F' R'
U2 R L' D' U' F' R'
U2 R L' D2 U' F' R'
