R F2 U' L' F B
R F2 U' L' B F
R F2 U' B L' F
L' R F2 U' L' F' B
L' R F2 U' L' B F'
L' R F2 U' B L' F'
R L' F2 U' L' F' B
R L' F2 U' L' B F'
R L' F2 U' B L' F'
D2 L2 R D' F' B R2
D2 L2 R D' B F' R2
D2 L2 R F' D' B R2
D2 L2 R' D' R2 F' B
D2 L2 R' D' R2 B F'
D2 R L2 D' F' B R2
D2 R L2 D' B F' R2
D2 R L2 F' D' B R2
R U F2 U' L' F B
R U F2 U' L' B F
R U F2 U' B L' F
F2 R U' F2 L' F B
F2 R U' F2 L' B F
F2 R U' F2 B L' F
F2 R U' B F2 L' F
D R D L2 B R F'
D R D B L2 R F'
D R D B R L2 F'
D R D B R F' L2
D2 R F' L2 D' B R2
B' R F2 U' L' F B
B' R F2 U' L' B F
U' R F2 U' L' F B'
B' R F2 U' B L' F
U' R F2 U' L' B' F
B2 R F2 U' L' F B
B2 R F2 U' L' B F
B2 R F2 U' B L' F
B R F2 U' L' F B
B R F2 U' L' B F
B R F2 U' B L' F
D2 R B2 U F' B' L2
D2 R B2 U B' L2 F'
D2 R B2 U B' F' L2
D2 R' L2 D' R2 F' B
D2 R' L2 D' R2 B F'
R U' F2 U' L' F B
R U' F2 U' L' B F
R U' F2 U' B L' F
R U2 F2 U' L' F B
R U2 F2 U' L' B F
R U2 F2 U' B L' F
R F2 L U' L2 F B
R F2 L U' L2 B F
R F2 U' L' D F B
R F2 U' L' D B F
R F2 U' L' D' F B
R F2 U' L' D' B F
R F2 U' L' D2 F B
R F2 U' L' D2 B F
R F2 U' L' F D B
R F2 U' L' F D' B
R F2 U' L' F D2 B
R F2 U' L' F B D
R F2 U' L' F B D'
R F2 U' L' F B D2
R F2 U' L' B D F
R F2 U' L' B D' F
R F2 U' L' B D2 F
R F2 U' L' B F D
R F2 U' L' B F D'
R F2 U' L' B F D2
R F2 U' B L' D F
R F2 U' B L' D' F
R F2 U' B L' D2 F
R F2 U' B L' F D
R F2 U' B L' F D'
R F2 U' B L' F D2
R F2 U' B' L' F B2
R F2 U' B' L' B2 F
F2 D2 R U' L2 F' B
F2 D2 R U' L2 B F'
F2 D2 R U' F' L2 B
F2 D2 R U' F' B L2
F2 D2 R U' B L2 F'
F2 D2 R U' B F' L2
R F2 B' U' L' F B2
R F2 B' U' L' B2 F
R F2 B' U' B2 L' F
R F2 B2 U' B' L' F
R B U F2 U' L' F
R B' F2 U' L' F B2
R B' F2 U' L' B2 F
R B' F2 U' B2 L' F
D2 B2 R U L2 F' B
D2 B2 R U L2 B F'
D2 B2 R U F' L2 B
D2 B2 R U F' B L2
D2 B2 R U B L2 F'
D2 B2 R U B F' L2
R B2 F2 U' B' L' F
