F2 U D F' R U
F2 U2 L' F D' L2
F2 D U F' R U
F L U' B' L' F U2
F2 L B' L' U F' U
U' L' U F2 U2 F' L'
U2 L' F L2 D' B' L
L' U F2 L U2 F' L'
D2 R U F U F2 B2
D2 R U F U B2 F2
F2 R U F' U L' F
D2 R U2 F' B2 D' L2
D2 R U2 B2 F' D' L2
F2 R' U2 L' D' F L'
D2 R' B U F U B
D2 R2 U F R U B2
F2 R2 U' L' B U' F
F2 R2 U' B L' U' F
F2 U L' F' L U F2
D' U L2 U2 B' L U'
F2 U R U F' L' F
D2 U R F U F2 B2
D2 U R F U B2 F2
D2 U F R U F' B2
D2 U F R U B2 F'
F2 U D F' R U D
F2 U D F' R U D'
F2 U D F' R U D2
F2 U D F' R D U
F2 U D F' R D' U
F2 U D F' R D2 U
F2 U D F' D R U
F2 U D F' D' R U
F2 U D F' D2 R U
D U F U2 L' R2 U'
D U F U2 R2 L' U'
U D F U2 L' R2 U'
U D F U2 R2 L' U'
D U F' R F2 L' U
F2 U D2 R U F' L'
F2 U D2 F' R U F'
U D F' R F2 L' U
F2 U F' U L' F L
F2 U F' U2 L' U' F
F2 U F' D2 R U F'
U D' L2 U2 B' L U'
F2 U' L' U' F D' L2
F2 U' L' U2 F' U F2
U D2 R F U F2 B2
U D2 R F U B2 F2
F2 U2 L F D' L2 F
F2 U2 L' U' F' U F2
F2 U2 L' D F D' L2
F2 U2 L' D' F D' L2
F2 U2 L' D2 F D' L2
F2 U2 L' F L D' L2
F2 U2 L' F L' D' L2
F2 U2 L' F L2 D' L2
F2 U2 L' F U' F2 U
F2 U2 L' F D' L2 D
F2 U2 L' F D' L2 D'
F2 U2 L' F D' L2 D2
U D2 F R U F' B2
U D2 F R U B2 F'
F2 U2 F L D' L2 F
F2 U2 F L' D' F L2
D F U2 L' R2 U' R2
D F U2 R2 L' U' R2
F2 D U F' R U D
F2 D U F' R U D'
F2 D U F' R U D2
F2 D U F' R D U
F2 D U F' R D' U
F2 D U F' R D2 U
F2 D U F' D R U
F2 D U F' D' R U
F2 D U F' D2 R U
F' D F' R2 U R' U
F2 D B U F' R U
F2 D B' U F' R U
F2 D B2 U F' R U
D F' U R F2 L' U
L' F2 L U F U F2
L' F2 L U2 F' D' L2
F2 D' B U F' R' U
R' F2 U D F' R U
R2 F2 U D F' R U
R' F2 U2 L' F D' L2
R F2 U D F' R U
R2 F2 U2 L' F D' L2
R' F2 D U F' R U
R F2 U2 L' F D' L2
R2 F2 D U F' R U
R F2 D U F' R U
F2 D2 R' D B R' U2
L F2 D' B' U2 L R
L F2 D' B' U2 R L
F2 D2 R2 U' B L U'
F2 D2 U R U F' L'
F2 D2 U F' R U F'
D' B U R' F L2 U
D' B U F L2 R' U
D' B U F R' L2 U
F2 B U D F' R U
F2 B U2 L' F D' L2
F2 B D U F' R U
L B' L' F2 U F' U
F2 B' U D F' R U
F2 B' U2 L' F D' L2
F2 B' D U F' R U
B' F2 U D F' R U
B2 F2 U D F' R U
F2 B2 U D F' R U
B' F2 U2 L' F D' L2
B F2 U D F' R U
B2 F2 U2 L' F D' L2
F2 B2 U2 L' F D' L2
B' F2 D U F' R U
B F2 U2 L' F D' L2
B2 F2 D U F' R U
F2 B2 D U F' R U
B F2 D U F' R U
