R' U R' U' F' R
U R2 U' R F' R
U R2 U' F' R F'
U R2 F' U' R F'
F' D B2 D' R F'
D B2 D' R F' R
D B2 D' F' R F'
U L R2 U' R F' R
U L R2 U' F' R F'
U L R2 F' U' R F'
R2 L' U' L F' R F2
R2 L' U' F' L R F
R2 L' U' F' R L F
R2 L' U' F2 L F R
F' L' R2 U' L R' F
F' L' R2 U' L F R'
F' L' R2 U' R' L F
U L' R2 U' R F' R
U L' R2 U' F' R F'
U L' R2 F' U' R F'
R2 L' F' U' L R F
R2 L' F' U' R L F
L' R2 U' L F' R F2
L' R2 U' F' L R F
L' R2 U' F' R L F
L' R2 U' F2 L F R
U L2 R2 U' R F' R
U L2 R2 U' F' R F'
L' R2 F' U' L R F
L' R2 F' U' R L F
U L2 R2 F' U' R F'
R' U L R' U' F' R
R' U L' R' U' F' R
R' U L2 R' U' F' R
R' U R' L U' F' R
R U R U' R2 F' R
R' U R' L' U' F' R
R' U R' L2 U' F' R
R' U R' U' F' R D
R' U R' U' F' R D'
R' U R' U' F' R D2
R' U R' U' F' D R
R' U R' U' F' D' R
R' U R' U' F' D2 R
R' U R' F U' F2 R
R' U F' R' U' F' R2
F' R U R U B U2
F' R B U L R U'
F' R B U R L U'
F' R' U R' U' F' R'
U' R' U2 R' U' F' R
U R' U' F' R D B2
U R' F R' U' F2 R
F' R2 L' U' L R' F
F' R2 L' U' L F R'
F' R2 L' U' R' L F
U R2 L U' R F' R
U R2 L U' F' R F'
U R2 L F' U' R F'
U R2 L' U' R F' R
U R2 L' U' F' R F'
U R2 L' F' U' R F'
U R2 L2 U' R F' R
U R2 L2 U' F' R F'
U R2 L2 F' U' R F'
U R2 U' R F' R D
U R2 U' R F' R D'
U R2 U' R F' R D2
U R2 U' R F' D R
U R2 U' R F' D' R
U R2 U' R F' D2 R
U R2 U' F' R D F'
U R2 U' F' R D' F'
U R2 U' F' R D2 F'
U R2 U' F' R F' D
U R2 U' F' R F' D'
U R2 U' F' R F' D2
U R2 U2 R U F' R
U R2 D' L' F L' U'
U R2 D' F L' F U'
U R2 F U' F2 R F'
B R2 F' L U' L' R
B R2 F' L U' R L'
U R2 F' L U' R F'
U R2 F' L' U' R F'
U R2 F' L2 U' R F'
U R2 F' U' R D F'
U R2 F' U' R D' F'
U R2 F' U' R D2 F'
