B2 R' F L' D' F2
B2 R' F D' L' F2
B2 R' F' D' F2 L'
R F U B2 L' R'
R F U B2 R' L'
B2 F R' D' L' F
B2 F R' D' L' F
B2 F D' L' R' F
B2 F D' L' F R'
B2 F D' R' L' F
F B2 R' D' L' F
F B2 D' L' R' F
F B2 D' L' F R'
F B2 D' R' L' F
B2 L R' F L' D' F2
B2 L R' F D' L' F2
B2 L R' F' D' F2 L'
D L U L R F' U
D L U R L F' U
D L U R F' L U
B2 L F R' D' L' F
B2 L F D' L' R' F
B2 L F D' L' F R'
B2 L F D' R' L' F
B2 L' R' F L' D' F2
B2 L' R' F D' L' F2
B2 L' R' F' D' F2 L'
B2 L' F R' D' L' F
B2 L' F D' L' R' F
B2 L' F D' L' F R'
B2 L' F D' R' L' F
B2 L2 R' F L' D' F2
B2 L2 R' F D' L' F2
B2 L2 R' F' D' F2 L'
B2 L2 F R' D' L' F
B2 L2 F D' L' R' F
B2 L2 F D' L' F R'
B2 L2 F D' R' L' F
L U R F U L' B2
L U R F U B2 L'
L U D L2 R F' U
L U D R L2 F' U
L U D R F' L2 U
R U F B2 L' F' R'
R U B' D2 B' L R'
R U B' D2 B' R' L
R U B2 R' F L' F'
D R D' F' U B2 R'
R U B2 F L' F' R'
R U' L F U2 L' B2
R U' L F U2 B2 L'
R U' L F' R U2 B2
B2 R F L' R2 D' F2
U' R F U B2 L' R'
U' R F U B2 R' L'
B2 R F R2 L' D' F2
B2 R F R2 D' L' F2
D R F L2 F2 U R
U2 R F U B2 L' R'
U2 R F U B2 R' L'
U R F U B2 L' R'
U R F U B2 R' L'
D R F' L2 U' L' U2
D R F' U D' B2 R'
D R F' D' U B2 R'
D R F' B2 L2 U R'
D R B2 L2 F' U R'
F R B2 R' D' L' F
D R B2 F' L2 U R'
F R B2 D' L' R' F
F R B2 D' L' F R'
F R B2 D' R' L' F
B2 R' L F L' D' F2
B2 R' L F D' L' F2
B2 R' L F' D' F2 L'
B2 R' L' F L' D' F2
B2 R' L' F D' L' F2
B2 R' L' F' D' F2 L'
R U' F L U2 L2 B2
R U' F L U2 B2 L2
B2 R' L2 F L' D' F2
B2 R' L2 F D' L' F2
B2 R' L2 F' D' F2 L'
R U' F U2 B2 L' R'
R U' F U2 B2 R' L'
R U' F' L R U2 B2
R U' F' R L U2 B2
R U' F' R U2 B2 R'
B2 R' U' R2 F U L'
B2 R' U' F R2 U L'
B2 R' D' F D F L'
B2 R' F L' U' R2 U
B2 R' F L' D' F2 D
B2 R' F L' D' F2 D'
B2 R' F L' D' F2 D2
B2 R' F L' F D' F2
B2 R' F L' F' D' F2
B2 R' F L' F2 D' F2
B2 R' F L2 D' L F2
B2 R' F L2 D' F2 L
B2 R' F U' R2 U L'
B2 R' F D L' D2 F2
B2 R' F D' L F2 L2
B2 R' F D' L' F2 D
B2 R' F D' L' F2 D'
B2 R' F D' L' F2 D2
B2 R' F D' L2 F2 L
B2 R' F' L D' F2 L'
B2 R' F' L' D' F2 L'
B2 R' F' L2 D' F2 L'
B2 R' F' D' L F2 L'
B2 R' F' D' L' F2 L'
B2 R' F' D' L2 F2 L'
B2 R' F' D' F2 L' D
B2 R' F' D' F2 L' D'
B2 R' F' D' F2 L' D2
B2 R' F' D' F2 D L'
B2 R' F' D' F2 D' L'
B2 R' F' D' F2 D2 L'
B2 R' F2 D' F' L' F'
F R' B2 R' D' L' F
F R' B2 D' L' R' F
F R' B2 D' L' F R'
F R' B2 D' R' L' F
R U2 F U' B2 L' R'
R U2 F U' B2 R' L'
L U2 F B2 D' L' F
F' R2 U B2 L R' F
F' R2 U B2 L F R'
F' R2 U B2 R' L F
F' R2 U' B2 L R' F'
F' R2 U' B2 R' L F'
F' R2 U' B2 R' F' L
L U2 B2 F D' L' F
L D U L2 R F' U
L D U R L2 F' U
L D U R F' L2 U
F' U L R U2 F B2
F' U L R U2 B2 F
F R2 B2 R' D' L' F
F R2 B2 D' L' R' F
F R2 B2 D' L' F R'
F R2 B2 D' R' L' F
F' U R L U2 F B2
F' U R L U2 B2 F
F' U R U2 B2 R' F'
F' U R2 B2 L R' F
F' U R2 B2 L F R'
F' U R2 B2 R' L F
F' U' L R B U2 B
F U B2 R' D' L' F
F U B2 D' L' R' F
F U B2 D' L' F R'
F U B2 D' R' L' F
F' U' R L B U2 B
B2 U' R F U L' R2
B2 U' R F U R2 L'
F' U' R B U2 B R'
B2 U' D R F' U R2
F' U' F' B2 R' F' L'
F' U' F2 B2 L' R' F'
F' U' F2 B2 R' L' F'
F' U' B2 R' D2 L2 F'
F' U' B2 R' D2 F' L2
F' U' B2 R' F' D2 L2
F' U' B2 F' R' F' L'
F' U' B2 F2 L' R' F'
F' U' B2 F2 R' L' F'
F U' B2 R' D' L' F
F U' B2 D' L' R' F
F U' B2 D' L' F R'
F U' B2 D' R' L' F
R' F R2 U B2 L' R'
R' F R2 U B2 R' L'
R2 F R' U B2 L' R'
R2 F R' U B2 R' L'
R F U L' B2 D2 R2
R F U R B2 L' R'
R F U R B2 R' L'
R F U R' B2 L' R'
R F U R' B2 R' L'
R F U R2 B2 L' R'
R F U R2 B2 R' L'
