D B R' F U2 R2
F2 L' D F' B R' U2
F2 L' D B F' R' U2
F2 L' D' F' B R U2
F2 L' D' B F' R U2
F2 L' F' D B R' U2
L2 R2 U F' R' B' L'
R2 L2 U F' R' B' L'
F2 L' B D' F' R U2
B2 L2 R F D' B' L2
B2 L2 R F B' D' L2
B2 L2 R B' F D' L2
D L2 R2 F' R' B' L
B L2 U2 D R B' L
B L2 U2 D B' L R
B L2 U2 D B' R L
B2 L2 D R F B' L
B2 L2 D R B' F L
B L2 D U2 R B' L
B L2 D U2 B' L R
B L2 D U2 B' R L
B2 L2 D B' R F L
B2 L2 D' R F B' L'
B2 L2 D' R B' F L'
B2 L2 D' B' R F L'
R2 U L' F' L' R' B'
R2 U L' F' R' L' B'
R2 U L2 F' R' B' L'
D L2 B R' U2 R2 B2
D L2 B R' U2 B2 R2
D L2 B U2 B2 L R
D L2 B U2 B2 R L
D L2 B' L R D2 F2
D L2 B' L D2 R F2
B2 L2 B' R F D' L2
D L2 B' R L D2 F2
D L2 B' R D2 L F2
D L2 B' R D2 F2 L
B2 L2 B' D' R F L'
D L2 B' D2 L R F2
D L2 B' D2 R L F2
D L2 B' D2 R F2 L
R2 U F R U2 R2 F2
R2 U F R U2 F2 R2
R2 U F U2 F2 L' R'
R2 U F U2 F2 R' L'
B2 R L2 F D' B' L2
B2 R L2 F B' D' L2
R2 U F' L' R' D2 B2
R2 U F' L' D2 R' B2
B2 R L2 B' F D' L2
R2 U F' R' L' D2 B2
R2 U F' R' D2 L' B2
R2 U F' R' D2 B2 L'
R2 U F' D2 L' R' B2
R2 U F' D2 R' L' B2
R2 U F' D2 R' B2 L'
F R U F' U R F'
D' R D2 L2 B' L F
D R D2 L' F L' B'
B R F D R2 U2 R2
B R' F U' B U' R2
D R2 L2 F' R' B' L
D' R2 F U2 L' R' F2
D' R2 F U2 L' F2 R'
D' R2 F U2 R' L' F2
D' R2 F' R' D2 L2 B2
D' R2 F' R' D2 B2 L2
L2 D R2 F' R' B' L
F U R F' U R F'
L2 D B R' U2 R2 B2
L2 D B R' U2 B2 R2
L2 D B U2 B2 L R
L2 D B U2 B2 R L
L2 D B' L R D2 F2
L2 D B' L D2 R F2
L2 D B' R L D2 F2
L2 D B' R D2 L F2
L2 D B' R D2 F2 L
L2 D B' D2 L R F2
L2 D B' D2 R L F2
L2 D B' D2 R F2 L
F U R2 U F' L' R
F U R2 U F' R L'
U' D B R' F U2 R2
U2 D B R' F U2 R2
D U B R' F U2 R2
U D B R' F U2 R2
D U' B R' F U2 R2
B U2 L2 D R B' L
B U2 L2 D B' L R
B U2 L2 D B' R L
D U2 B R' F U2 R2
B U2 D L2 R B' L
B U2 D L2 B' L R
B U2 D L2 B' R L
B U2 D R L2 B' L
D' F R2 U2 L' F' R
R' F U' B L U' R2
D' F U2 L' R2 F' R
D' F U2 R2 L' F' R
F2 D L' F' B R' U2
B' D L2 U' R B' L
B' D L2 U' B' L R
B' D L2 U' B' R L
F2 D L' B F' R' U2
B2 D L2 R F B' L
B2 D L2 R B' F L
B2 D L2 B' R F L
B2 D R L2 F B' L
B2 D R L2 B' F L
B D L2 U2 R B' L
B D L2 U2 B' L R
B D L2 U2 B' R L
D' F D2 B U2 L' R'
D' F D2 B U2 R' L'
B D U2 L2 R B' L
B D U2 L2 B' L R
B D U2 L2 B' R L
B D U2 R L2 B' L
F2 D B L' F' R' U2
F D B R' U B U
F2 D' L' F' B R U2
F2 D' L' B F' R U2
B2 D' L2 R F B' L'
B2 D' L2 R B' F L'
B2 D' L2 B' R F L'
B2 D' R L2 F B' L'
B2 D' R L2 B' F L'
B D' R' F U2 L' R2
B D' R' F U2 R2 L'
B D' R2 F U2 L' R'
B D' R2 F U2 R' L'
D' F2 L' F' B U2 L'
D' F2 L' B F' U2 L'
D F2 L' F' B R' U2
D F2 L' B F' R' U2
B D' F2 L' F' U2 L'
F2 D' B L' F' R U2
D' F2 B L' F' U2 L'
D F2 B L' F' R' U2
D B L2 R' U2 R2 B'
D B L2 R' U2 B' R2
D' B R' F U2 L' R2
D' B R' F U2 R2 L'
D B R F R2 U2 R2
D B R' L2 U2 R2 B'
D B R' L2 U2 B' R2
D' B R2 F U2 L' R'
D' B R2 F U2 R' L'
D B R' D2 L2 U2 B'
D B R' D2 F L2 U2
D B R' F L U2 R2
D B R' F L' U2 R2
D B R' F L2 U2 R2
D B R' F U2 R2 D
D B R' F U2 R2 D'
D B R' F U2 R2 D2
D B R' F D2 L2 U2
D B R' F2 U2 R2 B
F2 B L' D' F' R U2
D B U2 R D2 L2 B'
D B D R' F U2 R2
D B D' R' F U2 R2
B F R U F' U R
F B R U F' U R
D B D2 R' F U2 R2
D' B F2 L' F' U2 L'
D B F2 L' F' R' U2
F2 B D' L' F' R U2
D' B2 L2 R F B' L'
D' B2 L2 R B' F L'
D' B2 L2 B' R F L'
D' B2 R L2 F B' L'
D' B2 R L2 B' F L'
B F2 L' D' F' R U2
B F2 D' L' F' R U2
