R F' B R2
R B F' R2
B' R F' B R'
F R F' B R2
F' R F' B R2
B' R B F' R'
F R B F' R2
F2 R F' B R2
F' R B F' R2
F2 R B F' R2
R' U2 F' B U2
R' U2 B F' U2
R F B R2 F2
R F' B R2 D
R F' B R2 D'
R F' B R2 D2
R F' B' R2 B2
R F' B2 R2 B'
R F2 B R2 F
R B F R2 F2
R B F' R2 D
R B F' R2 D'
R B F' R2 D2
R B F2 R2 F
R B' F' R2 B2
R B2 F' R2 B'
L' R F' L B R2
L2 R F' L2 B R2
L2 R F' B L2 R2
L2 R F' B R2 L2
L R B L' F' R2
L2 R B L2 F' R2
R L B L' F' R2
L2 R B F' L2 R2
L2 R B F' R2 L2
R L' F' L B R2
R L2 F' L2 B R2
R L2 F' B L2 R2
R L2 F' B R2 L2
R L2 B L2 F' R2
R L2 B F' L2 R2
R L2 B F' R2 L2
R' U R2 U' F' B
R' U R2 U' B F'
B' R D2 F' B R
B' R D2 B F' R
F' R F B R2 F2
F2 R F B R2 F2
B' R F B R' F2
F' R F' B R2 D
F' R F' B R2 D'
F' R F' B R2 D2
F' R F' B' R2 B2
F' R F' B2 R2 B'
F2 R F' B R2 D
F2 R F' B R2 D'
F2 R F' B R2 D2
B' R F' B R' D
B' R F' B R' D'
B' R F' B R' D2
B' R F' B D R'
B' R F' B D' R'
B' R F' B D2 R'
F2 R F' B' R2 B2
F2 R F' B2 R2 B'
F R F B R2 F2
B2 R F' B2 R' B'
F' R F2 B R2 F
B R F' B' R' B2
F2 R F2 B R2 F
B' R F2 B R' F
R' U' R2 U F' B
R' U' R2 U B F'
F R F' B R2 D
F R F' B R2 D'
F R F' B R2 D2
F R F' B' R2 B2
F R F' B2 R2 B'
F' R B F R2 F2
F' R B F' R2 D
F' R B F' R2 D'
F' R B F' R2 D2
F' R B F2 R2 F
B' R B D F' R'
B' R B D' F' R'
B' R B D2 F' R'
F2 R B F R2 F2
B' R B F R' F2
F2 R B F' R2 D
F2 R B F' R2 D'
F2 R B F' R2 D2
B' R B F' R' D
B' R B F' R' D'
B' R B F' R' D2
F2 R B F2 R2 F
B' R B F' D R'
B' R B F' D' R'
B' R B F' D2 R'
F R F2 B R2 F
B' R B F2 R' F
B2 R B D2 F' R
F' R B' F' R2 B2
F2 R B' F' R2 B2
F R B F R2 F2
F R B F' R2 D
F R B F' R2 D'
F R B F' R2 D2
F R B F2 R2 F
F' R B2 F' R2 B'
B R B' F' R' B2
F2 R B2 F' R2 B'
F R B' F' R2 B2
B2 R B2 F' R' B'
F R B2 F' R2 B'
F' R' U2 F' B U2
F' R' U2 B F' U2
F2 R' U2 F' B U2
F2 R' U2 B F' U2
F R' U2 F' B U2
F R' U2 B F' U2
R' U2 D F' B U2
R' U2 D B F' U2
R' U2 D' F' B U2
R' U2 D' B F' U2
R' U2 D2 F' B U2
R' U2 D2 B F' U2
R' U2 F' D B U2
R' U2 F' D' B U2
R' U2 F' D2 B U2
R' U2 F' B U2 D
R' U2 F' B U2 D'
R' U2 F' B U2 D2
R' U2 F' B D U2
R' U2 F' B D' U2
R' U2 F' B D2 U2
R' U2 B D F' U2
R' U2 B D' F' U2
R' U2 B D2 F' U2
R' U2 B F' U2 D
R' U2 B F' U2 D'
R' U2 B F' U2 D2
R' U2 B F' D U2
R' U2 B F' D' U2
R' U2 B F' D2 U2
R' D R2 F' B R2
R' D R2 B F' R2
B' R2 B R' F' B
B' R2 B R' B F'
B2 R2 B2 R' F' B
B2 R2 B2 R' B F'
B2 R2 B2 R' B F'
B R2 B' R' F' B
B R2 B' R' B F'
R' D U2 F' B U2
R' D U2 B F' U2
R D F' D' B R2
R' D' R2 F' B R2
R' D' R2 B F' R2
R' D' U2 F' B U2
R' D' U2 B F' U2
R D' B D F' R2
R' D2 R2 F' B R2
R' D2 R2 B F' R2
R' D2 U2 F' B U2
R' D2 U2 B F' U2
R D2 F' D2 B R2
R D2 F' B D2 R2
R D2 B D2 F' R2
R D2 B F' D2 R2
R' F R2 F' R2 B
U F R U' F' R2
R2 F R' F' B R
R2 F R' B F' R
R' F U2 F2 B U2
R' F U2 B F2 U2
R' F B' D2 F2 B2
R' F B' D2 B2 F2
R F B R' F2 R'
R F B R' F2 R'
R F B R2 F2 D
R F B R2 F2 D'
R F B R2 F2 D2
R F B' R2 F2 B2
R F B' R2 B2 F2
R F B2 R2 F2 B'
R F B2 R2 B' F2
R F' L B L' R2
R F' L B R2 L'
R F' L2 B L2 R2
R F' L2 B R2 L2
R' F' U2 B U2 B'
R F' R2 U2 F' U2
R F' D' B D R2
R F' D2 B D2 R2
R F' B R D R
R F' B R D' R
R F' B R D2 R
R F' B R' D R'
R F' B R' D' R'
R F' B R' D' R'
R F' B R' D2 R'
R F' B' R B2 R
R F' B' R2 B2 D
R F' B' R2 B2 D'
R F' B' R2 B2 D2
R F' B2 R B' R
R F' B2 R2 D B'
R F' B2 R2 D' B'
R F' B2 R2 D2 B'
R F' B2 R2 B' D
R F' B2 R2 B' D'
R F' B2 R2 B' D2
R' F2 U2 F B U2
R' F2 U2 B F U2
R F2 R2 F D2 B2
R F2 B R' F R'
R F2 B R2 D F
R F2 B R2 D' F
R F2 B R2 D2 F
R F2 B R2 F D
R F2 B R2 F D'
R F2 B R2 F D2
R F2 B' R2 F B2
R F2 B' R2 B2 F
R F2 B2 R2 F B'
R F2 B2 R2 B' F
R B L' F' L R2
R B L' F' R2 L
R2 B R' F' B R2
R2 B R' B F' R2
R B L2 F' L2 R2
R B L2 F' R2 L2
R' B U2 F' U2 F
R B R2 U2 B U2
B' F R F' B R'
B' F R B F' R'
R B D F' D' R2
R B D2 F' D2 R2
R B F R' F2 R'
R B F R2 F2 D
R B F R2 F2 D'
R B F R2 F2 D2
R B F' R D R
R B F' R D' R
R B F' R D2 R
R B F' R' D R'
R B F' R' D' R'
R B F' R' D2 R'
R B F2 R' F R'
R B F2 R2 D F
R B F2 R2 D' F
R B F2 R2 D2 F
R B F2 R2 F D
R B F2 R2 F D'
R B F2 R2 F D2
R' B' R2 B R2 F'
R2 B' R' F' B R2
R2 B' R' B F' R2
R' B' U2 F' B2 U2
F' B' R F' B R'
F' B' R B F' R'
R' B' U2 B2 F' U2
B' F' R F' B R'
B' F' R B F' R'
F2 B' R F' B R'
F2 B' R B F' R'
F B' R F' B R'
F B' R B F' R'
R' B' F D2 F2 B2
R' B' F D2 B2 F2
R B' F R2 F2 B2
R B' F R2 B2 F2
R B' F' R B2 R
R B' F' R2 B2 D
R B' F' R2 B2 D'
R B' F' R2 B2 D2
R B' F' R2 B2 D2
R B' F2 R2 F B2
R B' F2 R2 B2 F
R2 B2 R' F' B R2
R2 B2 R' B F' R2
B' F2 R F' B R'
B' F2 R B F' R'
R' B2 U2 F' B' U2
R' B2 U2 B' F' U2
R B2 R2 B' D2 F2
L' R U L F' B R2
L' R U L B F' R2
R B2 F R2 F2 B'
R B2 F R2 B' F2
R B2 F' R B' R
R B2 F' R2 D B'
R B2 F' R2 D' B'
R B2 F' R2 D2 B'
R B2 F' R2 B' D
R B2 F' R2 B' D'
R B2 F' R2 B' D2
L R U L' F' B R2
L R U L' B F' R2
B2 L R U2 L' F' B
B2 L R U2 L' B F'
R B2 F2 R2 F B'
R B2 F2 R2 B' F
L2 R U L2 F' B R2
B2 L R U2 B L' F'
L2 R U L2 B F' R2
R L U L' F' B R2
R L U L' B F' R2
L' R U F' L B R2
B' L R B L' F' R'
F' L R B L' F' R2
F2 L R B L' F' R2
L2 R U F' L2 B R2
L2 R U F' B L2 R2
L2 R U F' B R2 L2
F L R B L' F' R2
L2 R U B L2 F' R2
L R U B L' F' R2
L' R U' L F' B R2
L' R U' L B F' R2
L2 R U B F' L2 R2
L2 R U B F' R2 L2
R L U B L' F' R2
L R U' L' F' B R2
L R U' L' B F' R2
L2 R U' L2 F' B R2
L2 R U' L2 B F' R2
R L U' L' F' B R2
R L U' L' B F' R2
L' R U' F' L B R2
L2 R U' F' L2 B R2
L2 R U' F' B L2 R2
L2 R U' F' B R2 L2
L R U' B L' F' R2
L2 R U' B L2 F' R2
L' R U2 L F' B R2
L' R U2 L B F' R2
L2 R U' B F' L2 R2
L2 R U' B F' R2 L2
R L U' B L' F' R2
L R U2 L' F' B R2
L R U2 L' B F' R2
L2 R U2 L2 F' B R2
L2 R U2 L2 B F' R2
R L U2 L' F' B R2
R L U2 L' B F' R2
L' R U2 F' L B R2
L2 R U2 F' L2 B R2
U' L U R F' B R2
U' L U R B F' R2
L2 R U2 F' B L2 R2
L2 R U2 F' B R2 L2
L2 R U2 B L2 F' R2
L R U2 B L' F' R2
L2 R U2 B F' L2 R2
L2 R U2 B F' R2 L2
R L U2 B L' F' R2
U L U' R F' B R2
U L U' R B F' R2
B2 L U2 D2 L' F B'
B2 L U2 D2 L' B' F
L' R F L F2 B R2
L' R F L B R2 F2
L' R F L B F2 R2
L2 R F L2 F2 B R2
L2 R F L2 B R2 F2
L2 R F L2 B F2 R2
L2 R F R2 F2 L2 B'
L2 R F B L2 R2 F2
L2 R F B L2 F2 R2
L' R F' L B R2 D
L' R F' L B R2 D'
L' R F' L B R2 D2
L' R F' L B' R2 B2
L' R F' L B2 R2 B'
L2 R F B R2 L2 F2
L2 R F B R2 F2 L2
L' R F' L' B L2 R2
L' R F' L' B R2 L2
L' R F' L2 B L' R2
L' R F' L2 B R2 L'
L2 R F' L' B L' R2
L2 R F' L' B R2 L'
L2 R F' L2 B R2 D
L2 R F' L2 B R2 D'
L2 R F' L2 B R2 D2
L2 R F' L2 B' R2 B2
L2 R F' L2 B2 R2 B'
L2 R F' B L2 R2 D
L2 R F' B L2 R2 D'
L2 R F' B L2 R2 D2
L2 R F' B R2 L2 D
L2 R F' B R2 L2 D'
L2 R F' B R2 L2 D2
L2 R F' B' L2 R2 B2
L2 R F' B' L2 B2 R2
L2 R F' B' R2 L2 B2
L2 R F' B' R2 B2 L2
L2 R F' B2 R2 B' L2
B2 L D2 U2 L' F B'
B2 L D2 U2 L' B' F
L2 R F2 B R2 F L2
U L F R U' F' R2
L R B L F' L2 R2
L R B L F' R2 L2
L2 R B L F' L R2
L2 R B L F' R2 L
U2 L F U2 R F' R2
L R B L' F R2 F2
L R B L' F' R2 D
L R B L' F' R2 D'
L R B L' F' R2 D2
L R B L' F2 R2 F
R L B L F' L2 R2
R L B L F' R2 L2
L R B L2 F' L R2
L R B L2 F' R2 L
R L B L' F R2 F2
L2 R B L2 F R2 F2
R L B L' F' R2 D
R L B L' F' R2 D'
R L B L' F' R2 D2
L2 R B L2 F' R2 D
L2 R B L2 F' R2 D'
L2 R B L2 F' R2 D2
R L B L' F2 R2 F
L2 R B L2 F2 R2 F
R L B L2 F' L R2
R L B L2 F' R2 L
L2 R B F L2 R2 F2
L2 R B F L2 F2 R2
L2 R B F R2 L2 F2
L2 R B F R2 F2 L2
L2 R B F' L2 R2 D
L2 R B F' L2 R2 D'
L2 R B F' L2 R2 D2
L2 R B F' R2 L2 D
L2 R B F' R2 L2 D'
L2 R B F' R2 L2 D2
L2 R B F2 R2 F L2
L R B' L' F' R2 B2
L R B' L' F' B2 R2
L R B' L' B2 F' R2
R L B' L' F' R2 B2
L2 R B' L2 F' R2 B2
R L B' L' F' B2 R2
L2 R B' L2 F' B2 R2
R L B' L' B2 F' R2
L2 R B' L2 B2 F' R2
L2 R B' R2 B2 L2 F
B2 L F2 R U2 F' B
B2 L F2 R U2 B F'
L2 R B' F' L2 R2 B2
L2 R B' F' L2 B2 R2
L2 R B' F' R2 L2 B2
L2 R B' F' R2 B2 L2
L2 R B2 F' R2 B' L2
R L' U L F' B R2
R L' U L B F' R2
R L' U F' L B R2
R L' U' L F' B R2
R L' U' L B F' R2
R L' U' F' L B R2
R L' U2 L F' B R2
R L' U2 L B F' R2
L2 R' U2 F' B U2 L2
R L' U2 F' L B R2
D2 L' R F L B R2
L2 R' U2 B F' U2 L2
F' L' R F' L B R2
