B' L D F L2 B'
U' L' U2 B L U'
F2 U B L R U'
F2 U B R L U'
B U' L' U L F
U B L U' D' B2
U B L U2 L2 U
U B L D' U' B2
U B L D2 R2 U'
L B' D F L2 B'
F2 L U B R U' F
B L U' L2 U L2 F
L R D' R' F L' B2
L R D' R' F B2 L'
L R D' R' B2 F L'
R L D' R' F L' B2
R L D' R' F B2 L'
R L D' R' B2 F L'
L R D' F L' R' B2
L R D' F R' L' B2
L R D' F R' B2 L'
R L D' F L' R' B2
R L D' F R' L' B2
R L D' F R' B2 L'
B' L D F L2 D B'
B' L D F L2 D' B'
B' L D F L2 D2 B'
B' L D F L2 B' D
B' L D F L2 B' D'
B' L D F L2 B' D2
B' L D F B L2 B'
B' L D F B' L2 B'
B' L D F B2 L2 B'
B' L D B F L2 B'
B' L D B' F L2 B'
R2 L F R2 D' L2 B2
R2 L F R2 D' B2 L2
B' L D B2 F L2 B'
B' L D' F B2 D2 L2
R2 L F' L2 U R2 F2
R2 L F' L2 U F2 R2
B L D' F B2 D L2
B' L D' B2 D2 F L2
B' L D' B2 F D2 L2
U L D' B L U' B
B L D' B2 D F L2
B L D' B2 F D L2
B L D2 R2 U' R2 F
B L D2 R2 U' F R2
U L D2 B L R2 U'
U L D2 B R2 L U'
F L F U B R U'
B' L F D L2 D2 B2
B L F U' L2 U L2
B' L F D' B2 D2 L2
B L F D' B2 D L2
F2 L B R U' R' F
F2 L B R U' F R'
U L B L U2 L U
U L B D' L U' B2
U L B D2 L R2 U'
U L B D2 R2 L U'
D2 L B' D F L2 B'
D' L B' D F L2 B'
D L B' D F L2 B'
R' L' U' B' R' U2 R2
L' R' U' B' R' U2 R2
B L B2 D F L2 B'
U' L' R F R F' U
U' L' R2 F R F2 U
U' L' R2 F' U2 L' U'
U' L' U2 L B L U'
U' L' U2 L' B L U'
U' L' U2 L2 B L U'
U' L' U2 D B L U'
U' L' U2 D' B L U'
U' L' U2 D2 B L U'
R2 L' F' U' B' U2 R2
U' L' U2 B L U' D
U' L' U2 B L U' D'
U' L' U2 B L U' D2
U' L' U2 B L D U'
U' L' U2 B L D' U'
U' L' U2 B L D2 U'
U' L' U2 B D L U'
U' L' U2 B D' L U'
U' L' U2 B D2 L U'
R2 L' F' B2 U R2 F'
B' L' D L2 D' F B2
B' L' D L2 D' B2 F
B' L' D L2 F D' B2
U' L' D U2 B L U'
U' L' D' U2 B L U'
U' L' D2 U2 B L U'
U' L' F R2 F' R' U
R2 L' B2 F' U R2 F'
U' L' F' U2 L' B U'
U' L' F' U2 B L' U'
