L U' B2 L B' R'
U' L U' B2 L B' R'
U2 L U' B2 L B' R'
U L U' B2 L B' R'
B2 L2 B' R' D L' F
B2 L2 B' D L' R' F
B2 L2 B' D L' F R'
B2 L2 B' D R' L' F
L U' B R' B L B'
L U' B D2 R' B L
L U' B2 L R B' R'
L U' B2 L R' B' R'
L U' B2 L R2 B' R'
L U' B2 L D B' R'
L U' B2 L D' B' R'
L U' B2 L D2 B' R'
L U' B2 L B' R' D
L U' B2 L B' R' D'
L U' B2 L B' R' D2
L U' B2 L B' D R'
L U' B2 L B' D' R'
L U' B2 L B' D2 R'
L U' B2 R L B' R'
L U' B2 R' L B' R'
L U' B2 R2 L B' R'
D2 R' F L' U' L2 U'
D2 R' F L' U2 D F2
D2 R' F L' D U2 F2
D2 R' F L' D' B2 U2
R' D2 F L' U' L2 U'
R' D2 F L' U2 D F2
R' D2 F L' D U2 F2
R' D2 F L' D' B2 U2
D2 F L' R' U' L2 U'
D2 F L' R' U2 D F2
D2 F L' R' D U2 F2
D2 F L' R' D' B2 U2
D2 F L' D R' U2 F2
D2 F L' D' R' B2 U2
D2 F L' D' B2 U2 L
D2 F R' L' U' L2 U'
D2 F R' L' U2 D F2
D2 F R' L' D U2 F2
D2 F R' L' D' B2 U2
L F U' B2 L B' R'
L F' U' B2 L B' R'
L F2 U' B2 L B' R'
L B' U L U2 B' L
L B' U' B' L B' R'
