B' L U' F' B' U2
B' L U' B' F' U2
B' L' R2 U F B
B' L' R2 U B F
B' L' U F D2 B2
B' L' U' F' U2 F2
L U' F' B' L' U2
L U' B' F' L' U2
B' R2 L' U F B
B' R2 L' U B F
R2 B' L' U F B2
R2 B' L' U B2 F
B' L R2 U B D2 F2
B' L R2 U' B' U2 B2
U2 L U F' B' U2 R'
U2 L U B' F' U2 R'
U2 L U B' F' U2 R'
B' L U' D F' B' U2
B' L U' D B' F' U2
B' L U' D' F' B' U2
B' L U' D' B' F' U2
B' L U' D2 F' B' U2
B' L U' D2 B' F' U2
B' L U' F' D B' U2
B' L U' F' D' B' U2
B' L U' F' D2 B' U2
B' L U' F' B' U2 D
B' L U' F' B' U2 D'
B' L U' F' B' U2 D2
B' L U' F' B' D U2
B' L U' F' B' D' U2
B' L U' F' B' D2 U2
B' L U' B' D F' U2
B' L U' B' D' F' U2
B' L U' B' D2 F' U2
B' L U' B' F' U2 D
B' L U' B' F' U2 D'
B' L U' B' F' U2 D2
B' L U' B' F' D U2
B' L U' B' F' D' U2
B' L U' B' F' D2 U2
B' L D U' F' B' U2
B' L D U' B' F' U2
B' L D' U' F' B' U2
B' L D' U' B' F' U2
B' L D2 U' F' B' U2
B' L D2 U' B' F' U2
B2 L B U' F' B2 U2
B2 L B U' B2 F' U2
B2 L B D' R2 U B
R2 L' U D' F B R'
R2 L' U D' B R' F
R2 L' U D' B F R'
R2 L' U F D' B R'
B L B2 R2 U F' B
B L B2 R2 U B F'
B L B2 U' F' B U2
B L B2 U' B F' U2
B' L' R2 U D F B
B' L' R2 U D B F
B' L' R2 U D' F B
B' L' R2 U D' B F
B' L' R2 U D2 F B
B' L' R2 U D2 B F
B' L' R2 U F D B
B' L' R2 U F D' B
B' L' R2 U F D2 B
B' L' R2 U F B D
B' L' R2 U F B D'
B' L' R2 U F B D2
B' L' R2 U B D F
B' L' R2 U B D' F
B' L' R2 U B D2 F
B' L' R2 U B F D
B' L' R2 U B F D'
B' L' R2 U B F D2
B' L' R2 D U F B
B' L' R2 D U B F
