U2 L R2 F U' R
U2 L F R2 U' R'
U2 R2 L F U' R
U2 R2 F L U' R
B' U D R' F' B2
B' U D R' B2 F'
U2 F L R2 U' R'
U2 F R2 L U' R'
B' D U R' F' B2
B' D U R' B2 F'
B' D2 L2 U R' F'
D2 B' L2 U R' F'
D B' U R' F' B'
D B' U R' B' F'
U2 L R' F R' U' R2
U2 L R2 U2 B' U R'
U' L R2 D F B2 U'
U' L R2 D B2 F U'
U2 L R2 D F U' R
U2 L R2 D' F U' R
U' L R2 D2 F U' L2
U2 L R2 D2 F U' R
U' L R2 F U R2 U2
U' L R2 F U' D2 L2
U' L R2 F D B2 U'
U' L R2 F D2 U' L2
U2 L R2 F U' R D
U2 L R2 F U' R D'
U2 L R2 F U' R D2
U2 L R2 F U' D R
U2 L R2 F U' D' R
U2 L R2 F U' D2 R
U2 L R2 F D U' R
U2 L R2 F D' U' R
U2 L R2 F D2 U' R
U2 L R2 F' U L' U2
F L R2 B U L U2
B' L U D R' F' B2
B' L U D R' B2 F'
U' L U' R2 F U' F'
B' L D U R' F' B2
B' L D U R' B2 F'
U2 L D F U' R B2
U2 L D F U' B2 R
R2 L F' U2 F U R
B' L D2 L2 U R' F'
U2 L F R2 U' R' D
U2 L F R2 U' R' D'
U2 L F R2 U' R' D2
U2 L F R2 U' D R'
U2 L F R2 U' D' R'
U2 L F R2 U' D2 R'
U2 L F R2 D U' R'
U2 L F R2 D' U' R'
U2 L F R2 D2 U' R'
U2 L F R2 F U' R'
U' L F R2 U R2 U2
U2 L F R2 F' U' R'
U' L F R2 U' D2 L2
U2 L F R2 F2 U' R'
U' L F R2 D B2 U'
U' L F R2 D2 U' L2
U2 L F U' D R B2
U2 L F U' D B2 R
U2 L F D U' R B2
U2 L F D U' B2 R
R2 L B U L U2 L'
U2 L F' R2 U L' U2
U2 L F' R2 F2 U' R
U2 L F2 R2 F' U' R
F L B' R2 B U' R
F L B2 R2 B U' R'
U2 L' R2 F L2 U' R
B' L' U D R' F' B2
B' L' U D R' B2 F'
U' L' U' L2 R2 F U'
U' L' U' L2 F R2 U'
U' L' U' R2 L2 F U'
R2 L' F' L2 B' U' R'
B' L' D U R' F' B2
B' L' D U R' B2 F'
B' L' D2 L2 U R' F'
U2 L' F L2 R2 U' R'
U2 L' F R2 L2 U' R'
L' R2 F' L2 B' U' R'
F' L2 R2 B' L' U' R'
L R2 F' U2 F U R
B' L2 U D R' F' B2
B' L2 U D R' B2 F'
U' L2 U' L' R2 F U'
U' L2 U' L' F R2 U'
U' L2 U' R2 L' F U'
D2 L2 U2 L' F U' R
L R2 B U L U2 L'
B' L2 D U R' F' B2
B' L2 D U R' B2 F'
B' L2 D2 L2 U R' F'
U2 L2 F R2 U' R' F'
R' U R' F' L U' L'
F' L2 B' L' R2 U' R
F' L2 B' R2 L' U' R
D2 L2 B' U2 L' U' R'
D2 R B' L2 U R' F'
D R B' U R' F' B'
D R B' U R' B' F'
U2 R' L F R' U' R2
U R' U L F' R' U'
U R' U F' L R' U'
U R' U F' R' L U'
B2 R' D B2 L B' U
R' U2 L R' F U' R
R' U2 L F R' U' R2
R U2 L R F U' R
R2 U2 L F U' R B
L2 U2 L' R2 F U' R
U2 R' F L R' U' R2
L2 U2 L' F R2 U' R'
L' U2 L2 R2 F U' R
U2 R' F R' L U' R2
L' U2 L2 F R2 U' R'
U R' F' L R' U' L'
U R' F' R' L U' L'
R' U2 R' L F U' R
R U2 R L F U' R
R' U2 R' F L U' R
R U2 R F L U' R
L' U2 R2 L2 F U' R
B2 R' B U R B R2
L2 U2 R2 L' F U' R
D2 R' B' L2 U R' F'
L' U2 R2 F L2 U' R
D R' B' U R' F' B'
D R' B' U R' B' F'
B2 R' B2 L B' U R'
B R' B2 L U R' F'
U' R2 L D F B2 U'
U' R2 L D B2 F U'
U' R2 L D2 F U' L2
U' R2 L F U R2 U2
U' R2 L F U' D2 L2
U' R2 L F D B2 U'
U' R2 L F D2 U' L2
U2 R2 L U2 B' U R'
U2 R2 L D F U' R
U2 R2 L D' F U' R
R' U2 F L R' U' R2
U2 R2 L D2 F U' R
U2 R2 L F U' R D
U2 R2 L F U' R D'
U2 R2 L F U' R D2
U2 R2 L F U' D R
U2 R2 L F U' D' R
U2 R2 L F U' D2 R
U2 R2 L F D U' R
U2 R2 L F D' U' R
U2 R2 L F D2 U' R
U2 R2 L F' U L' U2
R' U2 F R' L U' R2
L' U2 F L2 R2 U' R'
L' U2 F R2 L2 U' R'
F R2 L B U L U2
U2 R2 L' F L2 U' R
L2 U2 F R2 U' R' F'
F' R2 L2 B' L' U' R'
U' R2 D L F B2 U'
U' R2 D L B2 F U'
U2 R2 U2 B' U R' F'
U2 R2 D L F U' R
U2 R2 D F L U' R
U2 R2 D' L F U' R
U2 R2 D' F L U' R
U' R2 D2 L F U' L
U2 R2 D2 L F U' R
U2 R2 D2 F L U' R
U2 R2 F L U' R D
U2 R2 F L U' R D'
U2 R2 F L U' R D2
U2 R2 F L U' D R
U2 R2 F L U' D' R
U2 R2 F L U' D2 R
U2 R2 F L D U' R
U2 R2 F L D' U' R
U2 R2 F L D2 U' R
U2 R2 F D L U' R
U2 R2 F D' L U' R
U2 R2 F D2 L U' R
U2 R2 F' L U L2 U2
U2 R2 F' L U' D2 R2
U2 R2 F' L D F2 U'
U2 R2 F' L D2 U' R2
U2 R2 F2 L F' U' R
D2 R2 B' L2 U R' F'
D R2 B' U R' F' B'
D R2 B' U R' B' F'
U2 D L F U' R B2
U2 D L F U' B2 R
B' U R' F' U R' U'
L' D B' U R' F2 B'
L' D B' U R' B' F2
L' D B' U F2 R' B'
B' U D R' F' B2 D
B' U D R' F' B2 D'
B' U D R' F' B2 D2
B' U D R' B2 D F'
B' U D R' B2 D' F'
B' U D R' B2 D2 F'
B' U D R' B2 F' D
B' U D R' B2 F' D'
B' U D R' B2 F' D2
B' U D R2 B2 R F'
B' U D F R' F' B2
B' U D F R' B2 F'
U2 D F L U' R B2
U2 D F L U' B2 R
B' U D F' R' F' B2
B' U D F' R' B2 F'
B' U D F2 R' F' B2
B' U D F2 R' B2 F'
B' U D' R' D2 F' B2
B' U D' R' D2 B2 F'
B' U D2 R' D' F' B2
B' U D2 R' D' B2 F'
B' U D2 R' F' D' B2
B' U F D R' F' B2
B' U F D R' B2 F'
B' U F' D R' F' B2
B' U F' D R' B2 F'
B' U F2 D R' F' B2
B' U F2 D R' B2 F'
B' U B2 D B2 R' F'
F U' L R2 F B U'
F U' L R2 B F U'
F U' R2 L F B U'
F U' R2 L B F U'
B U' D L B' U2 B'
B' U' D' F2 U2 R' F'
L' D2 L2 R2 B' U R'
L' D2 L2 B' R2 U R
L2 D2 L2 B' U R' F'
D U2 L F U' R B2
D U2 L F U' B2 R
L' D2 R2 L2 B' U R'
L' D2 R2 B' L2 U R'
D U2 F L U' R B2
D U2 F L U' B2 R
L' D2 B' L2 R2 U R
B' U2 R2 U' R' F' R2
L' D2 B' R2 L2 U R
U2 F L R2 U' R' D
U2 F L R2 U' R' D'
U2 F L R2 U' R' D2
U2 F L R2 U' D R'
U2 F L R2 U' D' R'
U2 F L R2 U' D2 R'
U2 F L R2 D U' R'
U2 F L R2 D' U' R'
U2 F L R2 D2 U' R'
U2 F L R2 F U' R'
U2 F L R2 F' U' R'
U2 F L R2 F2 U' R'
U2 F L U' D R B2
U2 F L U' D B2 R
U2 F L D U' R B2
U2 F L D U' B2 R
B' U2 F' L' R2 U' R
B' U2 F' R2 L' U' R
U2 F R2 L U' R' D
U2 F R2 L U' R' D'
U2 F R2 L U' R' D2
U2 F R2 L U' D R'
U2 F R2 L U' D' R'
U2 F R2 L U' D2 R'
U2 F R2 L D U' R'
U2 F R2 L D' U' R'
U2 F R2 L D2 U' R'
U2 F R2 L F U' R'
U2 F R2 L F' U' R'
U2 F R2 L F2 U' R'
U2 F R2 D L U' R'
U2 F R2 D' L U' R'
U2 F R2 D2 L U' R'
U2 F R2 F L U' R'
U2 F R2 F' L U' R'
U2 F R2 F2 L U' R'
L F R2 B U L U2
B' D L U R' F' B2
B' D L U R' B2 F'
B2 D L R' B' U B'
B' D L' U R' F' B2
B' D L' U R' B2 F'
B' D L2 U R' F' B2
B' D L2 U R' B2 F'
U2 F D L U' R B2
U2 F D L U' B2 R
B2 D R' L B' U B'
B' D U R' F' B2 D
B' D U R' F' B2 D'
B' D U R' F' B2 D2
B' D U R' B2 D F'
B' D U R' B2 D' F'
B' D U R' B2 D2 F'
B' D U R' B2 F' D
B' D U R' B2 F' D'
B' D U R' B2 F' D2
B' D U R2 B2 R F'
B' D U F R' F' B2
B' D U F R' B2 F'
B' D U F' R' F' B2
B' D U F' R' B2 F'
B' D U F2 R' F' B2
B' D U F2 R' B2 F'
L F B' R2 B U' R
U2 F' L R2 U L2 U2
U2 F' L R2 U' D2 R2
U2 F' L R2 D F2 U'
U2 F' L R2 D2 U' R2
U2 F' L D F2 U' B2
B D U' L B' U2 B'
L F B2 R2 B U' R'
L' F' L2 R2 B' U' R'
L' F' L2 B' R2 U' R
R2 F' L2 B' L' U' R'
L' F' R2 L2 B' U' R'
U2 F' R2 L U L2 U2
U2 F' R2 L U' D2 R2
U2 F' R2 L D F2 U'
U2 F' R2 L D2 U' R2
U2 F' R2 F2 L U' R
L F' R2 U2 F U R
B2 D' R' D' L2 B U
B2 D' R' D' B L2 U
B2 D' R' D2 B U B
B2 D' R' B U D2 B2
B2 D' R' B U' F2 U2
B2 D' R' B D' L2 U
B2 D' R' B D2 U B2
B' D' U R' D2 F' B2
B' D' U R' D2 B2 F'
B' D' U' F2 U2 R' F'
U2 F2 L R2 F' U' R
U2 F2 L F' R2 U' R'
U2 F2 R2 L F' U' R
U2 F2 R2 F' L U' R
B' D2 L2 U R' D F'
B' D2 L2 U R' D' F'
B' D2 L2 U R' D2 F'
B' D2 L2 U R' F' D
