F L2 B' U' B' R'
L' F2 R B U B
L2 R U2 F2 B U B
L2 R U2 B F2 U B
L2 R D' R2 F' U' L2
F2 L U2 L F U' B2
L2 R' D' F' R2 U' L2
L2 R' F' R2 B U' B
L2 R' F' U2 F' U B2
L2 R' F' D' R2 B U'
U2 L' F2 R B' U B'
B2 L' F2 R B U B'
U2 L' F2 B' R U B'
R L2 U2 F2 B U B
R L2 U2 B F2 U B
U2 L' B' F2 R U B'
R' L2 D' F' R2 U' L2
R L2 D' R2 F' U' L2
D L2 R B U F2 L'
F L2 R' F' B' U' B'
F L2 R' B' F' U' B'
R' L2 F' R2 B U' B
R' L2 F' U2 F' U B2
R' L2 F' D' R2 B U'
B' L2 U' D' L2 B' R'
B' L2 D' U' L2 B' R'
B L2 D2 B2 U' B' R'
F L2 F B' U' B' R'
F L2 F' B' U' B' R'
F L2 F2 B' U' B' R'
F L2 B' R' F' U' B'
F L2 B' U' R B' R'
F L2 B' U' R' B' R'
F L2 B' U' R2 B' R'
F L2 B' U' D B' R'
F L2 B' U' D' B' R'
F L2 B' U' D2 B' R'
F L2 B' U' B' R' D
F L2 B' U' B' R' D'
F L2 B' U' B' R' D2
F L2 B' U' B' D R'
F L2 B' U' B' D' R'
F L2 B' U' B' D2 R'
F L2 B' D U' B' R'
F L2 B' D' U' B' R'
F L2 B' D2 U' B' R'
F L2 B' F U' B' R'
F L2 B' F' U' B' R'
F L2 B' F2 U' B' R'
D R L2 B U F2 L'
F2 R D L2 B U F2
F2 R D B L2 U F2
D R B L2 U F2 L'
F2 R B U D F2 B
F2 R B U D B F2
F2 R B U B D F2
F2 R B U2 L2 U' B
F2 R B D U F2 B
F2 R B D U B F2
F R' L2 F' B' U' B'
F R' L2 B' F' U' B'
F2 R' U2 L2 F' U' B2
F2 R' U2 F' L2 U' B2
L2 U' B' R' D' B' L2
L2 U' B' R' B' D' L2
L2 U' B' D' R' B' L2
L2 U2 L' F2 B' U B'
L2 U2 L' B' F2 U B'
F2 R' F' L2 B' U' B'
L2 U2 F2 L' B' U B'
L2 U2 F2 U B' R' B'
L2 U2 F2 B' U B' R'
L2 U2 B' F2 U B' R'
B' U D' B' L2 F R
B2 U F L2 B' U' R
F2 U F R B2 D F2
F2 U F B2 R D F2
F2 U F B2 D R F2
F2 U F' B2 D F2 R
L2 D' R' F' R' U' L2
F2 U B2 D F R F
F2 U B2 F R D F2
F2 U B2 F D R F2
F2 U B2 F' D F2 R
F U' L2 B' U' R' B'
B' U' D' B' L2 R' F
B' U' D' B' L2 F R'
B' U' D' B' R' L2 F
F2 U2 L F L U' B2
R' F L2 F2 B' U' B'
U' F L2 B' U' R' B'
R' F L2 B' F2 U' B'
U F L2 B' U' R B'
U F L2 B' U' B' R
F2 D L2 R B U F2
F2 D L2 U F R F
F2 D R L2 B U F2
F2 D R B L2 U F2
R' F' L2 R2 B U' B
R' F' L2 U2 F' U B2
R' F' L2 D' R2 B U'
R' F' R2 L2 B U' B
R' F' R2 B L2 U' B
B' D' U B' L2 F R
L' F2 L R B U B
B' D' U' B' L2 R' F
B' D' U' B' L2 F R'
B' D' U' B' R' L2 F
L' F2 L' R B U B
L' F2 L2 R B U B
L' F2 R L B U B
L' F2 R L' B U B
L' F2 R L2 B U B
L' F2 R D L2 B U
L' F2 R D B L2 U
L' F2 R B L U B
L' F2 R B L' U B
L' F2 R B L2 U B
L' F2 R B U D B
L' F2 R B U D' B
L' F2 R B U D2 B
L' F2 R B U B D
L' F2 R B U B D'
L' F2 R B U B D2
L' F2 R B D U B
L' F2 R B D' U B
L' F2 R B D2 U B
R' F2 U2 F L2 U' B2
R' F2 D L2 B' U F2
L' F2 D L2 R B U
L' F2 D R L2 B U
L' F2 D R B L2 U
L F2 U2 L F U' B2
R F2 D L2 B U F2
R F2 D B L2 U F2
L' F2 B' R B U B2
L' F2 B2 R B U B'
R F2 B U D F2 B
R F2 B U D B F2
R F2 B U B D F2
R F2 B U2 L2 U' B
R F2 B D U F2 B
R F2 B D U B F2
L2 B D2 B2 U' B' R'
R B F2 U D F2 B
R B F2 U D B F2
R B F2 U B D F2
R B F2 U2 L2 U' B
R B F2 D U F2 B
R B F2 D U B F2
U' B' R' D' B' L2 F
L2 B' U' D' B' L2 R'
L2 B' U' D' B' R' L2
L2 B' U' B' R' D' L2
L2 B' U' B' D' L2 R'
L2 B' U' B' D' R' L2
L2 B' U2 F2 U B' R'
U' B' D' R' B' L2 F
L2 B' D' U' B' L2 R'
L2 B' D' U' B' R' L2
U B' D' B' L2 F R
R B' D' R2 B' L2 F
R B' D' B' L2 R2 F
R B' D' B' L2 F R2
R B' D' B' R2 L2 F
L' B' F2 R B U B2
L' B2 F2 R B U B'
