B2 L' F R F' U'
F R F' L' B2 U'
F R F' B2 L' U'
F R B2 F' L' U'
L' F R F' B2 U'
L' F R B2 F' U'
L' F B2 R F' U'
B2 D2 L' F R U'
B2 F R F' L' U'
F B2 R F' L' U'
L' B2 F R F' U'
F L R F' L' B2 U'
F L R F' B2 L' U'
F L R B2 F' L' U'
L' R F R F2 B2 U'
L' R F R B2 F2 U'
L' R F B2 R F2 U'
L R F' L2 B2 R' U'
R L F' L2 B2 R' U'
L' R F' B2 U2 L' U
B2 L F L2 R F' U'
B2 L F R L2 F' U'
B2 L F R F' L2 U'
R' L B2 L2 F R U'
L' R B2 F R F2 U'
L' R B2 F' U2 L' U
F L B2 R F' L' U'
B2 L' R F R F2 U'
U' L' R F' B2 U' B'
B2 L' R F' U2 L' U
F L' R F' L' B2 U'
F L' R F' B2 L' U'
U' L' R B2 F' U' B'
U L' R F' B2 U' B
F L' R B2 F' L' U'
U L' R B2 F' U' B
B2 L' R' U2 B L U
D L' U' L' R B R'
D L' U' R L' B R'
D L' U' R B L' R'
D L' U' R B R' L'
R L' F R F2 B2 U'
R L' F R B2 F2 U'
B2 L' U' D R B R'
R L' F B2 R F2 U'
R L' F' B2 U2 L' U
B2 L' D U' R B R'
D2 L' D' F R U' L2
D2 L' D2 F R B2 U'
D2 L' D2 F B2 R U'
D2 L' D2 B2 F R U'
D2 L' F R U2 F U
L R' B2 L2 F R U'
B2 L' F R D F' U'
B2 L' F R D' F' U'
B2 L' F R D2 F' U'
B2 L' F R F' U' D
B2 L' F R F' U' D'
B2 L' F R F' U' D2
B2 L' F R F' D U'
B2 L' F R F' D' U'
B2 L' F R F' D2 U'
B L' F B R F' U'
R L' B2 F R F2 U'
R L' B2 F' U2 L' U
B2 L' F2 R F' R U'
B L' B F R F' U'
U' L' B2 R F' U' B
F L' B2 R F' L' U'
U L' B2 U' D B R'
U L' B2 D U' B R'
F L2 R F' L' B2 U'
F L2 R F' B2 L' U'
F L2 R B2 F' L' U'
B2 L2 F L R F' U'
B2 L2 F R L F' U'
B2 L2 F R F' L U'
R U L' F' B2 U' B
R U L' B2 F' U' B
F L2 B2 R F' L' U'
F R L F' L' B2 U'
F R L F' B2 L' U'
F R L B2 F' L' U'
U' R L' F' B2 U' B'
B2 R L' F R F2 U'
B2 R L' F' U2 L' U
U' R L' B2 F' U' B'
F R L' F' L' B2 U'
F R L' F' B2 L' U'
U R L' F' B2 U' B
F R L' B2 F' L' U'
U R L' B2 F' U' B
F R L2 F' L' B2 U'
F R L2 F' B2 L' U'
F R L2 B2 F' L' U'
F2 R U2 F' R B2 U'
F2 R U2 F' B2 R U'
F2 R U2 B2 F' R U'
F R D F' L' U' L'
R U B2 L' F' U' B'
F2 R F' R B2 L U'
F R F' L B2 L2 U'
F R F' L' U' D L2
F R F' L' D U' L2
F R F' L' B2 U' D
F R F' L' B2 U' D'
F R F' L' B2 U' D2
F R F' L' B2 D U'
F R F' L' B2 D' U'
F R F' L' B2 D2 U'
F R F' D L' U' L'
F R F' B L' B U'
F R F' B2 L' U' D
F R F' B2 L' U' D'
F R F' B2 L' U' D2
F R F' B2 L' D U'
F R F' B2 L' D' U'
F R F' B2 L' D2 U'
F R F' B2 D L' U'
F R F' B2 D' L' U'
F R F' B2 D2 L' U'
L' U' D L2 R B R'
F R B F' L' B U'
L' U' D R L2 B R'
L' U' D R B L2 R'
L' U' D R B R' L2
F R B2 L F' L' U'
F R B2 L' F' L' U'
F R B2 L2 F' L' U'
U R B2 L' F' U' B'
F R B2 D F' L' U'
F R B2 D' F' L' U'
F R B2 D2 F' L' U'
F R B2 F' L' U' D
F R B2 F' L' U' D'
F R B2 F' L' U' D2
F R B2 F' L' D U'
