L B' U F L' U
F L U F L2 U F
U L D B' R' U2 B
R' L B' U F L' U
R2 L B' U F L' U
L R B' U F L' U
R L B' U F L' U
F L B' U F L2 U
U L B' D R' U2 B
L R' B' U F L' U
L R2 B' U F L' U
F' R U L B' R' U2
F2 U L F B' R' U2
F2 U L B' R' F U2
F2 U L B' F R' U2
L2 D' L' F B' U2 L
L2 D' L' B' F U2 L
L D2 B' U F L U
L F L' U' L B' U2
L F B' U L' U L
L F' B' U F2 L' U
L B' R U F L' U
L B' R' U F L' U
L B' R2 U F L' U
L B' U F L' U D
L B' U F L' U D'
L B' U F L' U D2
L B' U F L' D U
L B' U F L' D' U
L B' U F L' D2 U
L B' U F D L' U
L B' U F D' L' U
L B' U F D2 L' U
L B' F U L' U L
L B' F' U F2 L' U
