B U' R' F' B' U'
B U' R' B' F' U'
B L U' R' F' U' L'
U L B U' R' F U'
U L B U' F R' U'
F' L' B U' R' B' U'
U L' B U B2 L U
U L2 D' B U2 R' B
R' U2 B' L U R' F
R' U2 B' L U F R'
F R2 U' D' F' R' B
F R2 U' F' D' R' B
R2 U2 B' L U F' R'
U' R2 D' F' R' B R2
F R2 D' U' F' R' B
U2 R2 B' L U F' R'
F' U L' B U' R' U'
F' U D L' F B U2
F' U D L' B F U2
F' U D B L' F U2
F' U B L' U' R' U'
F U B U' R' U' R2
F U B U2 R D B2
U' D' R2 D' F' R B
D' U' R2 D' F' R B
B U' R' D F' B' U'
B U' R' D B' F' U'
B U' R' D' F' B' U'
B U' R' D' B' F' U'
B U' R' D2 F' B' U'
B U' R' D2 B' F' U'
B U' R' F' D B' U'
B U' R' F' D' B' U'
B U' R' F' D2 B' U'
B U' R' F' B' U' D
B U' R' F' B' U' D'
B U' R' F' B' U' D2
B U' R' F' B' D U'
B U' R' F' B' D' U'
B U' R' F' B' D2 U'
B U' R' B' D F' U'
B U' R' B' D' F' U'
B U' R' B' D2 F' U'
B U' R' B' F' U' D
B U' R' B' F' U' D'
B U' R' B' F' U' D2
B U' R' B' F' D U'
B U' R' B' F' D' U'
B U' R' B' F' D2 U'
F U' R2 D' F' R' B
B U' R2 B' R F' U'
F U' R2 F' D' R' B
B U' D R' F' B' U'
B U' D R' B' F' U'
B U' D' R' F' B' U'
B U' D' R' B' F' U'
B U' D2 R' F' B' U'
B U' D2 R' B' F' U'
B U' F R' F' B' U'
B U' F R' B' F' U'
B U' F' R' F' B' U'
B U' F' R' B' F' U'
B U' F2 R' F' B' U'
B U' F2 R' B' F' U'
F' D U L' F B U2
F' D U L' B F U2
F' D U B L' F U2
B D U' R' F' B' U'
B D U' R' B' F' U'
D2 F' R U' F2 R F'
D2 F' R F2 U' R F'
D F' U L' F B U2
D F' U L' B F U2
D F' U B L' F U2
B D' U' R' F' B' U'
B D' U' R' B' F' U'
D2 F2 R2 U' F' R B
D' F2 U' R2 F' R B
B D2 U' R' F' B' U'
B D2 U' R' B' F' U'
U B L U' R' F U'
U B L U' F R' U'
L' B U' R' F' B' U'
L' B U' R' B' F' U'
L2 B U' R' F' B' U'
L2 B U' R' B' F' U'
U B U' R' F U' R
L B U' R' F' B' U'
L B U' R' B' F' U'
U B U' F R' U' R2
B F R' B' U' R2 F'
F B R' B' U' R2 F'
U2 B' L U R' D2 F2
U2 B' L U D2 R' F2
U2 B' L U D2 F2 R'
U2 B' L U' B2 L U2
U2 B' L D' R2 U R
U2 B' L D2 U R' F2
U2 B' L D2 U F2 R'
B F U' R' B' U' R2
F B U' R' B' U' R2
U2 B' D' L R2 U R
U2 B' D' R2 L U R
U2 B' D2 L U R' F2
U2 B' D2 L U F2 R'
U2 B2 U' B' L F U2
