R' U B L F
R2 L F R U B
D' L F L' R U
D' L F R L' U
D2 L F R U B'
L R2 F R U B
R' U L F B L
R' U L B F L
R' U D B L F
R' U D' B L F
R' U D2 B L F
R' U F B L F
R' U F' B L F
R' U F2 B L F
R' U B L D F
R' U B L D' F
R' U B L D2 F
R' U B L F D
R' U B L F D'
R' U B L F D2
R' U B D L F
R' U B D' L F
R' U B D2 L F
R' U B F L F
R' U B F' L F
R' U B F2 L F
F R U' F' U2 L'
U' R F' B U2 L'
U' R B F' U2 L'
U' R' U2 F' B L
U' R' U2 B L F'
U' R' U2 B F' L
U R' B L R F
U R' B R L F
R' D U B L F
D2 U B L F B'
D2 U B L B' F
R' D' U B L F
L D' F L' R U
L D' F R L' U
R' D2 U B L F
U D2 B L F B'
U D2 B L B' F
U' F R F' B U2
U' F R B F' U2
R2 F R U B L
L F R U' F' U2
U B D2 L F B'
U B D2 L B' F
D2 L R F R U B'
D' L R F L' R U
D' L R F R L' U
F L R F U D2 B2
F L R F U' F2 U2
F L R F D' L2 U
F L R F D2 U B2
D' L R' F L' R U
D' L R' F R L' U
D2 L R' F R U B'
U L R' B R F L
D' L R2 F L' R U
D' L R2 F R L' U
D2 L R2 F R U B'
R2 L D F R U B
R2 L D' F R U B
R2 L D2 F R U B
R2 L F L R U B
D2 L D F R U B'
R2 L F L' R U B
R2 L F L2 R U B
R2 L F R L U B
R2 L F R L' U B
R2 L F R L2 U B
R2 L F R U D B
R2 L F R U D' B
R2 L F R U D2 B
R2 L F R U B D
R2 L F R U B D'
R2 L F R U B D2
L R F R U D2 B2
R2 L F R D U B
L R F R U' F2 U2
R2 L F R D' U B
R2 L F R D2 U B
L R F R D' L2 U
L R F R D2 U B2
R L F R U D2 B2
R L F R U' F2 U2
R L F R D' L2 U
R L F R D2 U B2
R2 L F D R U B
R2 L F D' R U B
L R F D' L2 R U
L R F D' R L2 U
R2 L F D2 R U B
L R F D2 R U B2
R L F D' L2 R U
R L F D' R L2 U
F L D' R F L' U
R L F D2 R U B2
D2 L D' F R U B'
F2 L D' F L' U F
D2 L D2 F R U B'
D L D2 F L' R U
D L D2 F R L' U
U L D2 F B L B'
D' L F L' R U D
D' L F L' R U D'
D' L F L' R U D2
D' L F L' R D U
D' L F L' R D' U
D' L F L' R D2 U
D' L F L' D R U
D' L F L' D' R U
D' L F L' D2 R U
U L D2 B F L B'
D' L F R L' U D
D' L F R L' U D'
D' L F R L' U D2
D' L F R L' D U
D' L F R L' D' U
D' L F R L' D2 U
D2 L F R U D B'
D2 L F R U D' B'
D2 L F R U D2 B'
D2 L F R U B' D
D2 L F R U B' D'
D2 L F R U B' D2
D' L F R D L' U
D' L F R D' L' U
D2 L F R D U B'
D' L F R D2 L' U
D2 L F R D' U B'
D2 L F R D2 U B'
D' L F D L' R U
D2 L F D R U B'
D' L F D R L' U
U L F R' B L R
U L F R' B R L
D' L F D' L' R U
D2 L F D' R U B'
D' L F D' R L' U
D2 L F D2 R U B'
D' L F D2 L' R U
D' L F D2 R L' U
U L F D2 B L B'
U L F B D2 L B'
U L B D2 F L B'
U L B F D2 L B'
U L' B D2 L F2 B'
U L' B D2 L B' F2
U L' B D2 F2 L B'
U L' B' R' U2 B R
L R2 D F R U B
U' L' B2 R' F' L' B
U' L' B2 R' F' B L'
U' L' B2 R' B F' L'
L R2 D' F R U B
L R2 D2 F R U B
L R2 F L R U B
L R2 F L' R U B
L R2 F L2 R U B
L R2 F R L U B
L R2 F R L' U B
L R2 F R L2 U B
L R2 F R U D B
L R2 F R U D' B
L R2 F R U D2 B
L R2 F R U B D
L R2 F R U B D'
L R2 F R U B D2
L R2 F R D U B
L R2 F R D' U B
L R2 F R D2 U B
L R2 F D R U B
L R2 F D' R U B
L R2 F D2 R U B
R' U L D F B L
R' U L D B F L
R' U L D' F B L
R' U L D' B F L
R' U L D2 F B L
R' U L D2 B F L
R' U L F L B L
R' U L F L' B L
R' U L F L2 B L
R' U L F D B L
R' U L F D' B L
R' U L F D2 B L
R' U L F B L D
R' U L F B L D'
R' U L F B L D2
R' U L F B D L
R' U L F B D' L
R' U L F B D2 L
R' U L F' B L F2
R' U L F2 B L F'
R' U L B D F L
R' U L B D' F L
R' U L B D2 F L
R' U L B F L D
R' U L B F L D'
R' U L B F L D2
R' U L B F D L
R' U L B F D' L
R' U L B F D2 L
R' U L B F' L F2
R' U L B F2 L F'
D' L2 F L' R F U
R' U L' B L D2 F2
D' L2 F R L' F U
R' U L' B D2 L F2
R' U L' B D2 F2 L
R' U L2 B L' F L2
R' U D L F B L
R' U D L B F L
R' U D F B L F
R' U D F' B L F
R U R2 B L R2 F
R U R2 B L F R2
R' U D F2 B L F
R U R2 B R2 L F
R' U D B L D F
R' U D B L D' F
R' U D B L D2 F
R' U D B L F D
R' U D B L F D'
R' U D B L F D2
R' U D B D L F
R' U D B D' L F
R' U D B D2 L F
R' U D B F L F
R' U D B F' L F
R' U D B F2 L F
R' U D' L F B L
R' U D' L B F L
R' U D' F B L F
R' U D' F' B L F
R' U D' F2 B L F
R' U D' B L D F
R' U D' B L D' F
R' U D' B L D2 F
R' U D' B L F D
R' U D' B L F D'
R' U D' B L F D2
R' U D' B D L F
R' U D' B D' L F
R' U D' B D2 L F
R' U D' B F L F
R' U D' B F' L F
R' U D' B F2 L F
R' U D2 L F B L
R' U D2 L B F L
D2 R L F R U B'
D' R L F L' R U
D' R L F R L' U
R' U D2 F B L F
R' U D2 F' B L F
R' U D2 F2 B L F
R' U D2 B L D F
R' U D2 B L D' F
R' U D2 B L D2 F
R' U D2 B L F D
R' U D2 B L F D'
R' U D2 B L F D2
R' U D2 B D L F
R' U D2 B D' L F
R' U D2 B D2 L F
R' U D2 B F L F
R' U D2 B F' L F
R' U D2 B F2 L F
R' U F L F B L
R' U F L B F L
F R L F U D2 B2
F R L F U' F2 U2
F R L F D' L2 U
F R L F D2 U B2
R' U F D B L F
R' U F D' B L F
R' U F D2 B L F
R' U F B L D F
R' U F B L D' F
R' U F B L D2 F
R' U F B L F D
R' U F B L F D'
R' U F B L F D2
R' U F B D L F
R' U F B D' L F
R' U F B D2 L F
R' U F' L F B L
R' U F' L B F L
R' U F' D B L F
R' U F' D' B L F
R' U F' D2 B L F
R' U F' B L D F
R' U F' B L D' F
R' U F' B L D2 F
R' U F' B L F D
R' U F' B L F D'
R' U F' B L F D2
R' U F' B D L F
R' U F' B D' L F
R' U F' B D2 L F
R' U F2 L F B L
R' U F2 L B F L
D2 R U B L F B'
D2 R U B L B' F
F R U R2 B L R2
F R U R2 B R2 L
R' U F2 D B L F
R' U F2 D' B L F
R' U F2 D2 B L F
R' U F2 B L D F
R' U F2 B L D' F
R' U F2 B L D2 F
R' U F2 B L F D
R' U F2 B L F D'
R' U F2 B L F D2
R' U F2 B D L F
R' U F2 B D' L F
R' U F2 B D2 L F
R' U B L R F R'
R' U B L R2 F R2
R' U B L D F D
R' U B L D F D'
R' U B L D F D2
R' U B L D' F D
R' U B L D' F D'
R' U B L D' F D2
R' U B L D2 F D
R' U B L D2 F D'
R' U B L D2 F D2
R' U B L F2 D F'
R' U B L F2 D' F'
R' U B L F2 D2 F'
R' U B L' F L2 F
R' U B L' F' L2 F
R' U B L' F2 L2 F
R' U B R L F R'
R' U B R2 L F R2
F R U' R2 U2 B L
R' U B D L D F
R' U B D L D' F
R' U B D L D2 F
R' U B D L F D
R' U B D L F D'
R' U B D L F D2
R' U B D F L F
R' U B D F' L F
R' U B D F2 L F
F R U' D F' U2 L'
R' U B D' L D F
R' U B D' L D' F
R' U B D' L D2 F
R' U B D' L F D
R' U B D' L F D'
R' U B D' L F D2
R' U B D' F L F
R' U B D' F' L F
R' U B D' F2 L F
F R U' D' F' U2 L'
R' U B D2 L D F
R' U B D2 L D' F
R' U B D2 L D2 F
R' U B D2 L F D
R' U B D2 L F D'
R' U B D2 L F D2
R' U B D2 F L F
R' U B D2 F' L F
R' U B D2 F2 L F
F R U' D2 F' U2 L'
R' U B F L D F
R' U B F L D' F
R' U B F L D2 F
R' U B F L F D
R' U B F L F D'
R' U B F L F D2
F R U' F R F2 U2
R' U B F D L F
R' U B F D' L F
R' U B F D2 L F
R' U B F' L D F
R' U B F' L D' F
R' U B F' L D2 F
R' U B F' L F D
R' U B F' L F D'
R' U B F' L F D2
R U B L F D2 B2
F R U' F' R U2 L'
F R U' F' R' U2 L'
F R U' F' R2 U2 L'
R' U B F' D L F
R' U B F' D' L F
R' U B F' D2 L F
F R U' F' U2 L' D
F R U' F' U2 L' D'
F R U' F' U2 L' D2
F R U' F' U2 D L'
F R U' F' U2 D' L'
F R U' F' U2 D2 L'
R' U B F2 L D F
R' U B F2 L D' F
R' U B F2 L D2 F
R' U B F2 L F D
R' U B F2 L F D'
R' U B F2 L F D2
F R U' F' D U2 L'
F R U' F' D' U2 L'
F R U' F' D2 U2 L'
R' U B F2 D L F
R' U B F2 D' L F
R' U B F2 D2 L F
R' U B' L F B2 L
R' U B' L B2 F L
U' R D F' B U2 L'
U' R D B F' U2 L'
F R D U' F' U2 L'
U' R D' F' B U2 L'
U' R D' B F' U2 L'
F R D' U' F' U2 L'
U' R D2 F' B U2 L'
U' R D2 B F' U2 L'
F R D2 U' F' U2 L'
U' R F B R F2 U2
U' R F' R2 U2 L' F'
U' R F' D B U2 L'
U' R F' D' B U2 L'
U' R F' D2 B U2 L'
U' R F' B R U2 L'
U' R F' B R' U2 L'
U' R F' B R2 U2 L'
U' R F' B U2 L' D
U' R F' B U2 L' D'
U' R F' B U2 L' D2
U' R F' B U2 D L'
U' R F' B U2 D' L'
U' R F' B U2 D2 L'
U' R F' B D U2 L'
U' R F' B D' U2 L'
U' R F' B D2 U2 L'
U R F' U2 R' F' L'
F R F2 U' F R U2
U2 R B L R2 U' B
U2 R B L U F' U2
U' R B R2 U2 B L
U2 R B R2 L U' B
U' R B D F' U2 L'
U' R B D' F' U2 L'
U' R B D2 F' U2 L'
U' R B F R F2 U2
U' R B F' R U2 L'
U' R B F' R' U2 L'
U' R B F' R2 U2 L'
U' R B F' U2 L' D
U' R B F' U2 L' D'
U' R B F' U2 L' D2
U' R B F' U2 D L'
U' R B F' U2 D' L'
U' R B F' U2 D2 L'
U' R B F' D U2 L'
U' R B F' D' U2 L'
U' R B F' D2 U2 L'
D2 R' L F R U B'
D' R' L F L' R U
D' R' L F R L' U
U R' L B R F L
R U' F R F2 B U2
R U' F R B F2 U2
R U' F' R B U2 L'
R U' F' R' U2 L' F'
D2 R' U B L F B'
D2 R' U B L B' F
B' R' U B L F R
F' R' U B L D F2
R U' F' U2 L F L2
F R' U D' F2 B L
F R' U D' B L F2
F R' U D' B F2 L
