L B' U F L2
R' L B' U F L2
R2 L B' U F L2
L R B' U F L2
R L B' U F L2
F' L B' U F L'
U L B' R' U L2
L R' B' U F L2
L R2 B' U F L2
L' U' L2 B' U F
L D F2 B' U F'
L D B' F2 U F'
L F' B' U L2 F2
L F' B' U F2 L2
L F2 B' U L2 F'
L F2 B' U F' L2
L B' R U F L2
L B' R' U F L2
L B' R2 U F L2
L B' U F L2 D
L B' U F L2 D'
L B' U F L2 D2
L B' U F' L2 F2
L B' U F2 L2 F'
L B' D F2 U F'
L B' F' U L2 F2
L B' F' U F2 L2
L B' F2 U L2 F'
L B' F2 U F' L2
F' L R B' U F L'
U L R B' R' U L2
L' R U' L2 B' U F
D2 L R' B U F L2
F' L R' B' U F L'
U2 L R' B' U L2 F'
U2 L R' B' U F' L2
D2 L R2 U F L2 R
D2 L R2 U F R L2
U L R' B' R' U L2
F' L R2 B' U F L'
U L R2 B' R' U L2
D L U F' L2 R F2
D L U F' R L2 F2
D L U F' R F2 L2
R' L D F2 B' U F'
R' L D B' F2 U F'
R2 L D F2 B' U F'
L R D F2 B' U F'
R2 L D B' F2 U F'
L R D B' F2 U F'
R L D F2 B' U F'
R L D B' F2 U F'
U L D F2 B' R' U
U L D B' R' F2 U
U L D B' F2 R' U
R' L F' B' U L2 F2
R' L F' B' U F2 L2
R2 L F' B' U L2 F2
L R F' B' U L2 F2
R2 L F' B' U F2 L2
L R F' B' U F2 L2
R L F' B' U L2 F2
R L F' B' U F2 L2
F' L D2 B' U F L
D L F L2 D' B2 R'
R' L F2 B' U L2 F'
R' L F2 B' U F' L2
U' L F R B' U L2
R2 L F2 B' U L2 F'
R2 L F2 B' U F' L2
L R F2 B' U L2 F'
L R F2 B' U F' L2
R L F2 B' U L2 F'
R L F2 B' U F' L2
U' L F B' R U L2
U L F B' R' U L2
D L F' U L2 R F2
D L F' U R L2 F2
D L F' U R F2 L2
R' L B' R U F L2
R' L B' R' U F L2
R' L B' R2 U F L2
R2 L B' R U F L2
L R B' R U F L2
R' L B' U F L2 D
R' L B' U F L2 D'
R' L B' U F L2 D2
R' L B' U F' L2 F2
R' L B' U F2 L2 F'
R2 L B' R' U F L2
L R B' R' U F L2
R L B' R U F L2
F' L F' B' U F2 L'
R2 L B' R2 U F L2
L R B' R2 U F L2
R L B' R' U F L2
R L B' R2 U F L2
R2 L B' U F L2 D
R2 L B' U F L2 D'
R2 L B' U F L2 D2
R2 L B' U F' L2 F2
L R B' U F L2 D
L R B' U F L2 D'
L R B' U F L2 D2
R2 L B' U F2 L2 F'
L R B' U F' L2 F2
L R B' U F2 L2 F'
R' L B' D F2 U F'
F L F' B' U L' F2
R L B' U F L2 D
R L B' U F L2 D'
R L B' U F L2 D2
R L B' U F' L2 F2
R L B' U F2 L2 F'
U L F' B' R' U L2
L R B' D F2 U F'
R2 L B' D F2 U F'
R' L B' F' U L2 F2
R' L B' F' U F2 L2
R L B' D F2 U F'
R' L B' F2 U L2 F'
R' L B' F2 U F' L2
R2 L B' F' U L2 F2
R2 L B' F' U F2 L2
L R B' F' U L2 F2
L R B' F' U F2 L2
R2 L B' F2 U L2 F'
R2 L B' F2 U F' L2
L R B' F2 U L2 F'
L R B' F2 U F' L2
R L B' F' U L2 F2
R L B' F' U F2 L2
R L B' F2 U L2 F'
R L B' F2 U F' L2
F2 L F2 B' U L' F'
U L F2 B' R' U L2
D' L B U R' F L2
D' L B U F L2 R'
D' L B U F R' L2
F' L B' R U F L'
F' L B' R' U F L'
F' L B' R2 U F L'
U2 L B' R' U L2 F'
U2 L B' R' U F' L2
F' L B' U F L' D
F' L B' U F L' D'
F' L B' U F L' D2
F' L B' U F D L'
F' L B' U F D' L'
F' L B' U F D2 L'
U' L B' U L F L
F2 L B' U F2 L' F'
R' L' U' L2 B' U F
L' R' U' L2 B' U F
F2 L B' U' R U2 F
U L B' R' U L2 D
U L B' R' U L2 D'
U L B' R' U L2 D2
U L B' R' D F2 U
U L B' R' F U L2
U L B' R' F' U L2
U L B' R' F2 U L2
R2 L' U' L2 B' U F
R L' U' L2 B' U F
F' L B' F' U F2 L'
U' L B' F R U L2
U L B' D R' F2 U
U L B' D F2 R' U
F2 L B' F2 U L' F'
F L B' F' U L' F2
U L B' F R' U L2
U L B' F' R' U L2
U L B' F2 R' U L2
L R' D F2 B' U F'
L R' D B' F2 U F'
U2 L' U' L2 B' R' U
L R' F' B' U L2 F2
L R' F' B' U F2 L2
L R' F2 B' U L2 F'
L R' F2 B' U F' L2
D2 L' D' B2 R2 F' R
L R' B' R U F L2
L R' B' R' U F L2
L R' B' R2 U F L2
L R' B' U F L2 D
L R' B' U F L2 D'
L R' B' U F L2 D2
L R' B' U F' L2 F2
L R' B' U F2 L2 F'
L R' B' D F2 U F'
L R' B' F' U L2 F2
L R' B' F' U F2 L2
L R' B' F2 U L2 F'
L R' B' F2 U F' L2
L' R2 U' L2 B' U F
L R2 D F2 B' U F'
L R2 D B' F2 U F'
L R2 F' B' U L2 F2
L R2 F' B' U F2 L2
L R2 F2 B' U L2 F'
L R2 F2 B' U F' L2
L R2 B' R U F L2
L R2 B' R' U F L2
L R2 B' R2 U F L2
L R2 B' U F L2 D
L R2 B' U F L2 D'
L R2 B' U F L2 D2
L R2 B' U F' L2 F2
L R2 B' U F2 L2 F'
L R2 B' D F2 U F'
L R2 B' F' U L2 F2
L R2 B' F' U F2 L2
L R2 B' F2 U L2 F'
L R2 B' F2 U F' L2
R' U L B' R' U L2
R2 U L B' R' U L2
R U L B' R' U L2
F' R L B' U F L'
U R L B' R' U L2
L' U F U2 L2 U F
L U F L2 U F U'
L U F U' B' U L2
F2 R U L B' R' U
L U F2 L2 F' D R2
L U B' U F L2 B
L U B' U F B L2
L U B' U B F L2
L' U' L2 R B' U F
L' U' L2 R' B' U F
L' U' L2 R2 B' U F
L' U' L2 D B' U F
L' U' L2 D' B' U F
L' U' L2 D2 B' U F
L' U' L2 B' R U F
L' U' L2 B' R' U F
L' U' L2 B' R2 U F
L' U' L2 B' U D F
L' U' L2 B' U D' F
L' U' L2 B' U D2 F
L' U' L2 B' U F D
L' U' L2 B' U F D'
L' U' L2 B' U F D2
L' U' L2 B' D U F
L' U' L2 B' D' U F
L' U' L2 B' D2 U F
L' U' R L2 B' U F
L' U' R' L2 B' U F
L' U' R2 L2 B' U F
D2 R' L B U F L2
F' R' L B' U F L'
U2 R' L B' U L2 F'
U2 R' L B' U F' L2
U R' L B' R' U L2
L2 U2 L' U F L2 R
L2 U2 L' U F R L2
D2 R2 L U F L2 R
D2 R2 L U F R L2
F' R2 L B' U F L'
U R2 L B' R' U L2
L' U2 B' U L2 B' U
L D R F2 B' U F'
L D R B' F2 U F'
L D R' F2 B' U F'
L D R' B' F2 U F'
L D R2 F2 B' U F'
L D R2 B' F2 U F'
F U L F B' R' U
F U L B' R' F U
F U L B' F R' U
L D F2 D B' U F'
L D F2 D' B' U F'
L D F2 D2 B' U F'
L D F2 B' U D F'
L D F2 B' U D' F'
L D F2 B' U D2 F'
L D F2 B' U F' D
L D F2 B' U F' D'
L D F2 B' U F' D2
L D F2 B' D U F'
L D F2 B' D' U F'
L D F2 B' D2 U F'
L D B' R F2 U F'
L D B' R' F2 U F'
L D B' R2 F2 U F'
L D B' U D' F L2
L D B' D' U F L2
L D B' F2 U D F'
L D B' F2 U D' F'
L D B' F2 U D2 F'
L D B' F2 U F' D
L D B' F2 U F' D'
L D B' F2 U F' D2
L D B' F2 D U F'
L D B' F2 D' U F'
L D B' F2 D2 U F'
L' D' F' B2 D R2 F'
L' D' B2 R2 F' D R2
L' D' B2 F' D R2 F'
L D' B' U2 B' U' F
L' D2 F' D B2 R2 F'
L D2 B' U D2 F L2
L D2 B' U F D2 L2
L D2 B' U' R2 U2 F
L D2 B' D' F2 U F'
L D2 B' D2 U F L2
L F L2 U' L2 B' U
L F D F2 B' U F2
L F D B' F2 U F2
L F B L2 D' R2 B2
L F B L2 D' B2 R2
L F B' U L2 D F2
R' F' L B' U F L'
L F B' D F2 U F2
D F' L U R F L'
R2 F' L B' U F L'
R F' L B' U F L'
L F' R B' U L2 F2
L F' R B' U F2 L2
L F' R' B' U L2 F2
L F' R' B' U F2 L2
L F' R2 B' U L2 F2
L F' R2 B' U F2 L2
L' F' D' B2 D2 R2 F'
L F' D R2 F2 B' U
L F' D R2 B' F2 U
L F' D F2 R2 B' U
L F' D F2 B' R2 U
L F' D B' R2 F2 U
L F' D B' F2 R2 U
L F' B' R U L2 F2
L F' B' R U F2 L2
L F' B' R' U L2 F2
L F' B' R' U F2 L2
L F' B' R2 U L2 F2
L F' B' R2 U F2 L2
L F' B' U L F2 L
L F' B' U L2 F2 D
L F' B' U L2 F2 D'
L F' B' U L2 F2 D2
L F' B' U F' L2 F'
L F' B' U F2 L2 D
L F' B' U F2 L2 D'
L F' B' U F2 L2 D2
L F' B' D R2 F2 U
L F' B' D F2 R2 U
L F2 U L2 F' D R2
L F2 D F2 B' U F
L F2 D B' F2 U F
L F2 B' U L F' L
L F2 B' U L2 D F'
L F2 B' U L2 D' F'
L F2 B' U L2 D2 F'
L F2 B' U L2 F' D
L F2 B' U L2 F' D'
L F2 B' U L2 F' D2
L F2 B' U F L2 F2
L F2 B' U F' L2 D
L F2 B' U F' L2 D'
L F2 B' U F' L2 D2
L F2 B' D F2 U F
L2 B L' B' U F L
L' B L2 B' U L2 F
L B L2 D' B2 R2 F'
L B R B2 U F L2
L B R' B2 U F L2
L B R2 B2 U F L2
L B U F L2 D' R2
L B F L2 D' R2 B2
L B F L2 D' B2 R2
L B' R U F L2 D
L B' R U F L2 D'
L B' R U F L2 D2
L B' R U F' L2 F2
L B' R U F2 L2 F'
L B' R D F2 U F'
L B' R F' U L2 F2
L B' R F' U F2 L2
L B' R F2 U L2 F'
L B' R F2 U F' L2
L B' R' U F L2 D
L B' R' U F L2 D'
L B' R' U F L2 D2
L B' R' U F' L2 F2
L B' R' U F2 L2 F'
L B' R' D F2 U F'
L B' R' F' U L2 F2
L B' R' F' U F2 L2
L B' R' F2 U L2 F'
L B' R' F2 U F' L2
L B' R2 U F L2 D
L B' R2 U F L2 D'
L B' R2 U F L2 D2
L B' R2 U F' L2 F2
L B' R2 U F2 L2 F'
L B' R2 D F2 U F'
L B' R2 F' U L2 F2
L B' R2 F' U F2 L2
L B' R2 F2 U L2 F'
L B' R2 F2 U F' L2
L B' U L2 U2 B' U2
L B' U R F L2 R'
L B' U R F R' L2
L B' U R2 F L2 R2
L B' U R2 F R2 L2
L B' U D' F D L2
L B' U D2 F D2 L2
L B' U F L D L
L B' U F L D' L
L B' U F L D2 L
L B' U F L' D L'
L B' U F L' D' L'
L B' U F L' D2 L'
L B' U F B' L2 B
L B' U F B2 L2 B2
L B' U F' L F2 L
L B' U F' L2 F2 D
L B' U F' L2 F2 D'
L B' U F' L2 F2 D2
L B' U F2 L F' L
L B' U F2 L2 D F'
L B' U F2 L2 D' F'
L B' U F2 L2 D2 F'
L B' U F2 L2 F' D
L B' U F2 L2 F' D'
L B' U F2 L2 F' D2
L B' U B' F L2 B
L B' U B2 F L2 B2
L B' U' R U2 F L2
L B' U' R' U2 F L2
L B' U' R2 U2 F L2
L B' U' D2 R2 U2 F
L B' U' B U2 F L2
L B' U' B' U2 F L2
L B' U' B2 U2 F L2
L B' U2 D' B2 U' F
L B' U2 B U' F L2
L B' U2 B' U' F L2
L B' U2 B2 U' F L2
L B' D R F2 U F'
L B' D R' F2 U F'
L B' D R2 F2 U F'
L B' D F2 U D F'
