F R U R' B' U2
B' U L' U B' R'
B' U' R F U' B
B' U' F R U' B
B' F U' R U' R'
F' B' U' F2 R U'
B' F' U' F2 R U'
F2 B' U' F' R U'
F B' U' R U' R'
B' F2 U' F' R U'
F L U' R U' R' F'
F2 L U' F' L' R U'
F2 L U' F' R L' U'
F L2 R U R' U2 F
F L2 R B2 U' F L
B' L2 U B' L' U B'
F L2 U' R U' R' F
F L2 U' R U' F R'
F2 L2 U' F' R U' F2
B' L2 F' U B' L' U
F R L2 U R' U2 F
F R L2 B2 U' F L
F R U R B' R2 U2
F R U R' D B' U2
F R U R' D' B' U2
F R U R' D2 B' U2
F R U R' B' U2 D
F R U R' B' U2 D'
F R U R' B' U2 D2
F R U R' B' D U2
F R U R' B' D' U2
F R U R' B' D2 U2
F R U R2 B' R U2
F R U D R' B' U2
F R U D' R' B' U2
F R U D2 R' B' U2
F R D U R' B' U2
F R D' U R' B' U2
F R D2 U R' B' U2
U' R F L2 U' F B
U' R F L2 U' B F
U' R F U B' U2 B2
U' R F U' B D2 F2
U' R' F U F2 B' U2
U' R' F U B' F2 U2
F R2 D2 R' U' L2 F
B2 R2 F R U' F2 L'
B' U L' U R B' R'
B' U L' U R' B' R'
B' U L' U R2 B' R'
B' U L' U D B' R'
B' U L' U D' B' R'
B' U L' U D2 B' R'
B' U L' U B' R' D
B' U L' U B' R' D'
B' U L' U B' R' D2
B' U L' U B' D R'
B' U L' U B' D' R'
B' U L' U B' D2 R'
B' U L' D U B' R'
B' U L' D' U B' R'
B' U L' D2 U B' R'
B' U L2 D' B' L U
B' U L2 B' L U B'
B' U D L' U B' R'
B' U D' L' U B' R'
B' U D2 L' U B' R'
B' U B L' U B' R'
B' U B' L' U B' R'
B' U B2 L' U B' R'
F2 U' L2 F' R U' F2
B' U' R D F U' B
F U' L2 R U' R' F
F U' L2 R U' F R'
B' U' R D' F U' B
B' U' R D2 F U' B
B' U' R F U' D B
B' U' R F U' D' B
B' U' R F U' D2 B
B' U' R F U' B D
B' U' R F U' B D'
B' U' R F U' B D2
B' U' R F D U' B
B' U' R F D' U' B
B' U' R F D2 U' B
F U' R L2 U' R' F
F U' R L2 U' F R'
B' U' R' F U F2 U2
B' U' R' F U' D2 B2
B' U' R' F D R2 U'
B' U' R' F D2 U' B2
B' U' R2 F R' U' B
B' U' D R F U' B
B' U' D F R U' B
B' U' D' R F U' B
B' U' D' F R U' B
B' U' D2 R F U' B
B' U' D2 F R U' B
B' U' F R U' D B
B' U' F R U' D' B
B' U' F R U' D2 B
B' U' F R U' B D
B' U' F R U' B D'
B' U' F R U' B D2
B' U' F R D U' B
B' U' F R D' U' B
B' U' F R D2 U' B
B' U' F R' U F' U2
B' U' F U2 L' U B'
B' U' F D R U' B
B' U' F D' R U' B
B' U' F D2 R U' B
B' U' F' R F2 U' B
F2 U' F' L2 R U' F
F2 U' F' R L2 U' F
F2 U' F' R U B' U2
F' U' F2 L2 R U' F
F' U' F2 R L2 U' F
F' U' F2 R U B' U2
R2 D2 F R U' L2 F
U' F L2 R U' F B
U' F L2 R U' B F
R' F L2 R U' F L'
U' F R L2 U' F B
U' F R L2 U' B F
R' F R L2 U' F L'
U' F R U B' U2 B2
U' F R U' B D2 F2
D' F R U R' B' U2
R' F R U' L2 F L'
D2 F R U R' B' U2
U' F R' U F' B' U2
U' F R' U B' F' U2
R2 F R U R B' U2
R2 F R U B' R U2
D F R U R' B' U2
R F R U R2 B' U2
R F R U B' R2 U2
R F R U' D2 L2 F
R F R D2 U' L2 F
B' U2 B' U R' F U'
B' U2 B' U F R' U'
R2 F D2 R U' L2 F
F D R U R' B' U2
D' F B' U' R U' R'
D2 F B' U' R U' R'
B' D U L' U B' R'
B' D U' R F U' B
D F B' U' R U' R'
B' D U' F R U' B
B' D F U' R U' R'
B' D F' U' F2 R U'
B' D F2 U' F' R U'
F' D B' U L' U R2
L2 F' U B' L' U F2
F D B' U' R U' R'
F D' R U R' B' U2
D2 F' B' U' F2 R U'
D' F' B' U' F2 R U'
B' D' U L' U B' R'
B' D' U' R F U' B
B' D' U' F R U' B
D F' B' U' F2 R U'
B' D' F U' R U' R'
B' D' F' U' F2 R U'
B' D' F2 U' F' R U'
F' D' B' L2 U L U
F D' B' U' R U' R'
F D2 R U R' B' U2
D2 F2 B' U' F' R U'
D' F2 B' U' F' R U'
B' D2 U L' U B' R'
B' D2 U' R F U' B
B' D2 U' F R U' B
D F2 B' U' F' R U'
B' D2 F U' R U' R'
B' D2 F' U' F2 R U'
B' D2 F2 U' F' R U'
F' D2 B' U B' L' U
B' F L U' R U' R'
F D2 B' U' R U' R'
B' F L' U' R U' R'
B' F L2 U' R U' R'
B2 F R U R' B U2
B F R U R' B2 U2
B F R U B2 U2 L
F B R U R' B2 U2
F B R U B2 U2 L
B' F U' R U' R' D
B' F U' R U' R' D'
B' F U' R U' R' D2
B' F U' R U' D R'
B' F U' R U' D' R'
B' F U' R U' D2 R'
B' F U' R D U' R'
B' F U' R D' U' R'
B' F U' R D2 U' R'
B' F U' R F U' R'
B' F U' R F' U' R'
B' F U' R F2 U' R'
B' F U' D R U' R'
B' F U' D' R U' R'
B' F U' D2 R U' R'
B' F D U' R U' R'
B' F D' U' R U' R'
B' F D2 U' R U' R'
B' F' L D F2 U2 R2
B' F' L D' L2 U2 B2
F' B' L D F2 U2 R2
F' B' L D' L2 U2 B2
F2 B' L U' F' R U'
D2 B' U L' U B' R'
D' B' U L' U B' R'
F2 B' L' U' F' R U'
D2 B' U' R F U' B
F B' L U' R U' R'
D' B' U' R F U' B
D2 B' U' F R U' B
D B' U L' U B' R'
D' B' U' F R U' B
F2 B' L2 U' F' R U'
F B' L' U' R U' R'
D B' U' R F U' B
D B' U' F R U' B
F B' L2 U' R U' R'
B' F' U L' U D R2
B' F' U L' U2 F2 U'
B' F' U L' D U R2
B' F' U L' D2 B2 U
B' F' U D L' U R2
F' B' U L' U D R2
F' B' U L' U2 F2 U'
F' B' U L' D U R2
B' F' U D2 L' B2 U
F' B' U L' D2 B2 U
B' F' U D2 B2 L' U
F' B' U D L' U R2
F' B' U D2 L' B2 U
F' B' U D2 B2 L' U
B' F' U' R F2 R U'
B' F' U' R' F2 R U'
B' F' U' R2 F2 R U'
D2 B' F U' R U' R'
F' B' U' R F2 R U'
B' F' U' F2 R U' D
B' F' U' F2 R U' D'
B' F' U' F2 R U' D2
B' F' U' F2 R D U'
B' F' U' F2 R D' U'
B' F' U' F2 R D2 U'
D' B' F U' R U' R'
B' F' U' F2 D R U'
B' F' U' F2 D' R U'
F' B' U' R' F2 R U'
B' F' U' F2 D2 R U'
F' B' U' R2 F2 R U'
F' B' U' F2 R U' D
F' B' U' F2 R U' D'
F' B' U' F2 R U' D2
F' B' U' F2 R D U'
F' B' U' F2 R D' U'
F' B' U' F2 R D2 U'
F' B' U' F2 D R U'
F' B' U' F2 D' R U'
F' B' U' F2 D2 R U'
D2 B' F' U' F2 R U'
F2 B' U' F' R U' D
F2 B' U' F' R U' D'
F2 B' U' F' R U' D2
F2 B' U' F' R D U'
F2 B' U' F' R D' U'
F2 B' U' F' R D2 U'
F2 B' U' F' D R U'
F2 B' U' F' D' R U'
F2 B' U' F' D2 R U'
D' B' F' U' F2 R U'
D B' F U' R U' R'
D2 B' F2 U' F' R U'
B' F' D U L' U R2
D' B' F2 U' F' R U'
F B' U' R U' R' D
F B' U' R U' R' D'
F B' U' R U' R' D2
F B' U' R U' D R'
F B' U' R U' D' R'
F B' U' R U' D2 R'
F B' U' R D U' R'
F B' U' R D' U' R'
F B' U' R D2 U' R'
F B' U' R F U' R'
F B' U' R F' U' R'
F B' U' R F2 U' R'
F B' U' D R U' R'
F B' U' D' R U' R'
F B' U' D2 R U' R'
F' B' D U L' U R2
D B' F' U' F2 R U'
B' F' D' L2 U L U
F' B' D' L2 U L U
D B' F2 U' F' R U'
B' F' D2 U L' B2 U
B' F' D2 U B2 L' U
F B' D U' R U' R'
F' B' D2 U L' B2 U
F' B' D2 U B2 L' U
B' F2 L U' F' R U'
F B' D' U' R U' R'
B' F2 L' U' F' R U'
F B' D2 U' R U' R'
B' F2 L2 U' F' R U'
F B2 R U R' B U2
B' F2 U' F' R U' D
B' F2 U' F' R U' D'
B' F2 U' F' R U' D2
B' F2 U' F' R D U'
B' F2 U' F' R D' U'
B' F2 U' F' R D2 U'
B' F2 U' F' D R U'
B' F2 U' F' D' R U'
B' F2 U' F' D2 R U'
