R' U' L2 D2 F' R
R' B U' L2 F' R'
R' B U' F' L2 R'
R' B U' F' R' L2
R' L U' L D2 F' R
R' L U' D2 L F' R
R' L U' D2 F' L R
R' L U' D2 F' R L
B' L U2 D L F B'
B' L U2 D L B' F
R' L D2 U' L F' R
R' L D2 U' F' L R
R' L D2 U' F' R L
B' L D U2 L F B'
B' L D U2 L B' F
L' R' U' L' D2 F' R
R' L' U' L' D2 F' R
L R' U' L D2 F' R
R' L' U' D2 L' F' R
L' R' U' D2 L' F' R
L R' U' D2 L F' R
L R' U' D2 F' L R
L R' U' D2 F' R L
R' L' D2 U' L' F' R
L' R' D2 U' L' F' R
L R' D2 U' L F' R
L R' D2 U' F' L R
L R' D2 U' F' R L
R' L' B U' L' F' R'
L' R' B U' L' F' R'
B2 L2 U' L' B' R' U
R' U R2 B U2 L2 R'
R' U R2 B U2 R' L2
R' U F' L2 B R' B2
R' U F' B L2 R' B'
R' U F' B R' L2 B'
R' U F' B2 L2 B' R'
R' U B U2 L2 F' R'
R' U B U2 F' L2 R'
R' U B U2 F' R' L2
R' U B F' L2 R' B'
R' U B F' R' L2 B'
R' U B' L U2 L F'
R' U B' L U2 F' L
R' U B2 F' L2 B' R'
R' U' L D2 L F' R
R' U' L D2 F' L R
R' U' L D2 F' R L
R' U' L' D2 L' F' R
R' U' L2 D2 F' R D
R' U' L2 D2 F' R D'
R' U' L2 D2 F' R D2
R' U' L2 D2 F' D R
R' U' L2 D2 F' D' R
R' U' L2 D2 F' D2 R
R' U' L2 F' B R' B'
R' U' L2 B F' R' B'
D' R F' R2 B2 U' F'
R' U' D2 F' D2 L2 R
R' U' D2 F' D2 R L2
R' U' F' L2 B R' B'
R' U' F' B R' B' L2
F' R' U' L2 D2 F' R
F2 R' U' L2 D2 F' R
D2 R' U' F' R D2 L2
F R' U' L2 D2 F' R
R' U' B F' R' B' L2
U' R' B L U' L R'
U' R' B L U' R' L
F' R' B U' L2 F' R'
F' R' B U' F' L2 R'
F' R' B U' F' R' L2
F2 R' B U' L2 F' R'
F2 R' B U' F' L2 R'
F2 R' B U' F' R' L2
F R' B U' L2 F' R'
F R' B U' F' L2 R'
F R' B U' F' R' L2
U R' B U' L2 R' F'
U R' B U' R' L2 F'
U R' B U' R' F' L2
D' R' B2 L2 F U' F2
D2 R' B2 U' L F' R
D2 R' B2 U' F' L R
D2 R' B2 U' F' R L
D' R' B2 U2 B' U F'
B R2 U L2 R F' B
B R2 U L2 R B F'
B R2 U R L2 F' B
B R2 U R L2 B F'
B R2 U R F' L2 B
B R2 U R F' B L2
B R2 U R B L2 F'
B R2 U R B F' L2
D2 R2 U' R U' F' R
R' U2 B U L2 F' R'
R' U2 B U F' L2 R'
R' U2 B U F' R' L2
B2 U L U L F R
R' D' B2 U' D' F' R
R' D' B2 D' U' F' R
L' D2 R' U' L' F' R
L D2 R' U' L F' R
L D2 R' U' F' L R
L D2 R' U' F' R L
R' D2 U' F' D2 L2 R
R' D2 U' F' D2 R L2
R' F B U' L2 R' F2
R' F B U' L2 F2 R'
R' F B U' R' L2 F2
R' F B U' R' F2 L2
R' F B U' F2 L2 R'
R' F B U' F2 R' L2
R' F B' U' L2 F2 R
R' F2 B U' R' F L2
R' F2 B U' F L2 R'
R' F2 B U' F R' L2
R' B L U' L F' R'
R' B L U' F' L R'
R' B L U' F' R' L
R' B L' U' L' F' R'
R2 B R U' L2 F' R2
R2 B R U' F' L2 R2
R2 B R U' F' R2 L2
R' B U F' L2 R' B'
R' B U F' R' L2 B'
R' B U' L F' L R'
R' B U' L F' R' L
R' B U' L2 D F' R'
R' B U' L2 D' F' R'
R' B U' L2 D2 F' R'
R' B U' L2 F R' F2
R' B U' L2 F' R' D
R' B U' L2 F' R' D'
R' B U' L2 F' R' D2
R' B U' L2 F' D R'
R' B U' L2 F' D' R'
R' B U' L2 F' D2 R'
R' B U' L2 F2 R' F
R' B U' F L2 R' F2
R' B U' F L2 F2 R'
R' B U' F R' L2 F2
R' B U' F R' F2 L2
R' B U' F' L2 R' D
R' B U' F' L2 R' D'
R' B U' F' L2 R' D2
R' B U' F' L2 D R'
R' B U' F' L2 D' R'
R' B U' F' L2 D2 R'
R' B U' F' R' L2 D
R' B U' F' R' L2 D'
R' B U' F' R' L2 D2
R' B U' F2 R' F L2
R B U' R2 U' L2 R
R B U' R2 U' R L2
R B U2 L2 D R' B2
R' B F U' L2 R' F2
R' B F U' L2 F2 R'
R' B F U' R' L2 F2
R' B F U' R' F2 L2
R' B F U' F2 L2 R'
R' B F U' F2 R' L2
R' B F2 U' R' F L2
R' B F2 U' F L2 R'
R' B F2 U' F R' L2
R' B' U L U2 L F'
R' B' U L U2 F' L
R' B' U' L2 F2 R F
R' B' U' F L2 F2 R
R' B' D' B2 U' F' R'
L2 B' D' B2 R' F' B
L2 B' D' B2 R' B F'
R' B' F U' L2 F2 R
R' B2 U' L2 D F' R
