L F U F' R
L' R U' L2 F U
L2 R U' L' F U
R' L F U F' R2
R2 L F U F' R'
D' L F U F' R
D2 L F U F' R
D L F U F' R
F L F U F2 R
R L' U' L2 F U
L R' F U F' R2
R L2 U' L' F U
L R2 F U F' R'
R U' L F' U L'
R U' F' L U L2
L D F U F' R
L D' F U F' R
L D2 F U F' R
L F U F' R D
L F U F' R D'
L F U F' R D2
L F U F' D R
L F U F' D' R
L F U F' D2 R
L F B U F' R
L F B' U F' R
L F B2 U F' R
L B F U F' R
L B' F U F' R
L B2 F U F' R
L' R U D' B' U' B'
L' R U D2 R2 B' U'
L' R U D2 B' R2 U'
L' R U B' U' D' B2
L' R U B' U2 L2 U
L' R U B' D' U' B2
L' R U B' D2 R2 U'
L' R U' L2 D F U
L' R U' L2 D' F U
L' R U' L2 D2 F U
L' R U' L2 F U D
L' R U' L2 F U D'
L' R U' L2 F U D2
L' R U' L2 F D U
L' R U' L2 F D' U
L' R U' L2 F D2 U
L2 R U' L' D F U
L2 R U' L' D' F U
L2 R U' L' D2 F U
L2 R U' L' F U D
L2 R U' L' F U D'
L2 R U' L' F U D2
L2 R U' L' F D U
L2 R U' L' F D' U
L2 R U' L' F D2 U
D' L R' F U F' R2
D2 L R' F U F' R2
D L R' F U F' R2
L' R U' F L2 F U
L' R U' F' L2 F U
R' L U' F U R2 B
L' R U' F2 L2 F U
L R U' F U' F' U2
R L U' F U' F' U2
D' L R2 F U F' R'
D2 L R2 F U F' R'
D L R2 F U F' R'
F L U F' R D' L2
F L U F' D' L2 R
F L U F' D' R L2
R' L D F B2 U F'
R2 L D F U F' R'
R' L D B2 F U F'
L' R D' U B' U' B'
R2 L D' F U F' R'
L' R D' B D L2 B
L' R D' B D B L2
L' R D' B2 U B U'
L2 R D' B' L D' B2
L' R D2 U R2 B' U'
L' R D2 U B' R2 U'
U' L U2 B U' L R
U' L U2 B U' R L
R2 L D2 F U F' R'
L' R D2 B D L2 B2
L' R D2 B D B2 L2
D2 L D F U F' R
D' L D F U F' R
D L D F U F' R
R' L F U F R2 F2
R' L F U F' R2 D
R' L F U F' R2 D'
R' L F U F' R2 D2
R' L F U F2 R2 F
L R F R' U R F'
L R F R2 U R2 F'
R L F R' U R F'
R2 L F U D F' R'
R2 L F U D' F' R'
R2 L F U D2 F' R'
R2 L F U F R' F2
R2 L F U F' R' D
R2 L F U F' R' D'
R2 L F U F' R' D2
R2 L F U F' D R'
R2 L F U F' D' R'
R2 L F U F' D2 R'
R2 L F U F2 R' F
R' L F D B2 U F'
R L F R2 U R2 F'
R2 L F D U F' R'
R' L F B U F' R2
R2 L F D' U F' R'
R' L F B' U F' R2
R' L F B2 U F' R2
R2 L F D2 U F' R'
D' L D' F U F' R
D2 L D' F U F' R
D L D' F U F' R
D' L D2 F U F' R
D2 L D2 F U F' R
F' L D2 F U R F'
D L D2 F U F' R
F L F R U F2 R
D2 L F U F' R D
D2 L F U F' R D'
D2 L F U F' R D2
D' L F U F' R D
D' L F U F' R D'
D' L F U F' R D2
D2 L F U F' D R
D2 L F U F' D' R
D2 L F U F' D2 R
D' L F U F' D R
D' L F U F' D' R
D' L F U F' D2 R
F' L F U D2 R F'
F L F R' U F2 R
B' L F U F' R B
F2 L F U D2 R2 F
F2 L F U D2 F R2
F2 L F U F D2 R2
F L F R2 U F2 R
D L F U F' R D
D L F U F' R D'
D L F U F' R D2
D L F U F' D R
D L F U F' D' R
D L F U F' D2 R
F2 L F U' L2 B' U2
F L F U R F2 R
F L F U R' F2 R
F L F U R2 F2 R
F L F U F2 R D
F L F U F2 R D'
F L F U F2 R D2
F L F U F2 D R
F L F U F2 D' R
F L F U F2 D2 R
F L F U' L' U2 F2
F' L F D2 U R F'
D2 L F B U F' R
F2 L F D' B2 U F
D' L F B U F' R
F2 L F D2 U R2 F
F2 L F D2 U F R2
D2 L F B' U F' R
D' L F B' U F' R
D L F B U F' R
D2 L F B2 U F' R
D' L F B2 U F' R
D L F B' U F' R
L' R B D L2 D2 B2
F L F B U F2 R
D L F B2 U F' R
L2 R B U' L' F U
F L F B' U F2 R
L' R B D' B2 D2 L2
F L F B2 U F2 R
R' L B F U F' R2
L' R B' U' L2 U L2
L2 R B' U' L' F U
L' R B' D' B2 D L2
R' L B' F U F' R2
L2 R B2 U' L' F U
R' L B2 F U F' R2
D2 L B F U F' R
D' L B F U F' R
D L B F U F' R
F L B F U F2 R
R L' U D' B' U' B'
R L' U D2 R2 B' U'
R L' U D2 B' R2 U'
R' L' U' L2 F U R2
L' R' U' L2 F U R2
R L' U B' U' D' B2
R L' U B' U2 L2 U
R L' U B' D' U' B2
R L' U B' D2 R2 U'
L2 R' U' L' F U R2
R2 L' U' L2 F U R'
D2 L B' F U F' R
D' L B' F U F' R
R L' U' L2 D F U
R L' U' L2 D' F U
R L' U' L2 D2 F U
R L' U' L2 F U D
R L' U' L2 F U D'
R L' U' L2 F U D2
R L' U' L2 F D U
R L' U' L2 F D' U
R L' U' L2 F D2 U
D L B' F U F' R
F L B' F U F2 R
L R' U' F U R2 B
R L' U' F L2 F U
R L' U' F' L2 F U
R L' U' F2 L2 F U
D2 L B2 F U F' R
D' L B2 F U F' R
D2 L' R U' L2 F U
D L B2 F U F' R
D' L' R U' L2 F U
F L B2 F U F2 R
B2 L' R U R2 B' U'
D L' R U' L2 F U
B2 L' R U B' R2 U'
B2 L' R B D L2 B2
B2 L' R B D B2 L2
L R' D F B2 U F'
L R' D B2 F U F'
R L' D' U B' U' B'
R L' D' B D L2 B
R L' D' B D B L2
R L' D' B2 U B U'
F2 L' U L2 F U F
B2 L' U R' B' U' R2
R L' D2 U R2 B' U'
R L' D2 U B' R2 U'
R L' D2 B D L2 B2
R L' D2 B D B2 L2
L R' F U F R2 F2
L R' F U F' R2 D
L R' F U F' R2 D'
L R' F U F' R2 D2
L R' F U F2 R2 F
L R' F D B2 U F'
L R' F B U F' R2
L R' F B' U F' R2
L R' F B2 U F' R2
R L' B D L2 D2 B2
L R' B F U F' R2
R L' B D' B2 D2 L2
R L' B' U' L2 U L2
L R' B' F U F' R2
R L' B' D' B2 D L2
L R' B2 F U F' R2
R' L2 U' L' F U R2
L' R2 U' L2 F U R'
L2 R2 U' L' F U R'
R2 L2 U' L' F U R'
R L2 U' L' D F U
R L2 U' L' D' F U
R L2 U' L' D2 F U
R L2 U' L' F U D
R L2 U' L' F U D'
R L2 U' L' F U D2
R L2 U' L' F D U
R L2 U' L' F D' U
R L2 U' L' F D2 U
B L' B R D L2 B2
B L' B R D B2 L2
L R2 D F U F' R'
L R2 D' F U F' R'
D2 L2 R U' L' F U
D' L2 R U' L' F U
R L2 D' B' L D' B2
D L2 R U' L' F U
L R2 D2 F U F' R'
L R2 F U D F' R'
L R2 F U D' F' R'
L R2 F U D2 F' R'
L R2 F U F R' F2
L R2 F U F' R' D
L R2 F U F' R' D'
L R2 F U F' R' D2
L R2 F U F' D R'
L R2 F U F' D' R'
L R2 F U F' D2 R'
L R2 F U F2 R' F
L R2 F D U F' R'
L R2 F D' U F' R'
L R2 F D2 U F' R'
R L2 B U' L' F U
R L2 B' U' L' F U
R L2 B2 U' L' F U
L U R U' F U F'
L' U D' B' U' R B'
L' U D' B' U' B' R
L' U D2 B' R2 U' R'
D2 R L' U' L2 F U
D' R L' U' L2 F U
B2 R L' U R2 B' U'
B2 R L' U B' R2 U'
D R L' U' L2 F U
D2 R L2 U' L' F U
B2 R L' B D L2 B2
B2 R L' B D B2 L2
D' R L2 U' L' F U
D R L2 U' L' F U
B2 R U R2 B U' L
D2 R U' L F' U L'
B2 R U B R2 U' L
D' R U' L F' U L'
U' R U' L R' F' U
B R U B R' U' L
U' R U' R' L F' U
U' R U' R' F' L U
D R U' L F' U L'
D2 R U' F' L U L2
D' R U' F' L U L2
U R U' L F U F'
D R U' F' L U L2
R U B U' D L B'
R U B D U' L B'
L' U B' U' R D' B2
L' U B' U' D' R B2
L' U B' U' D' B2 R
L' U B' U2 L2 U R
L' U B' D' U' R B2
L' U B' D' U' B2 R
L' U B' D2 R2 U' R'
R U B' U R' F' U2
R U B2 R' B' U' L
R U B2 D' R' B U'
R' U' L F' U L' R2
R' U' L F' U R2 L'
R U' L U2 B U' L
R2 U' L F' U L' R'
R2 U' L F' U R' L'
R U' L D F' U L'
R U' L D' F' U L'
R U' L D2 F' U L'
R U' L F U' R U2
R U' L F' U L' D
R U' L F' U L' D'
R U' L F' U L' D2
R U' L F' U D L'
R U' L F' U D' L'
R U' L F' U D2 L'
R U' L F' D U L'
R U' L F' D' U L'
R U' L F' D2 U L'
R U' L' F' L2 U L
R U' D L F' U L'
R U' D F' L U L2
R U' D' L F' U L'
D2 R' L F U F' R2
D' R' L F U F' R2
R U' D' F' L U L2
D R' L F U F' R2
R U' D2 L F' U L'
R U' D2 F' L U L2
R' U' F' L U L2 R2
R' U' F' L U R2 L2
R U' F L U' R U2
R U' F L F2 U L'
L' U' F' L2 F U R
L U' F U' F' U2 R
R2 U' F' L U L2 R'
R2 U' F' L U R' L2
R U' F' L U L2 D
R U' F' L U L2 D'
R U' F' L U L2 D2
U2 R' U L F' U R2
R U' F' L D F2 U
R U' F' L F U L2
R U' F' L F' U L2
R U' F' L F2 U L2
R U' F' U L' D' B2
R U' F' D L U L2
U2 R' U F' L U R2
R U' F' D' L U L2
R U' F' D2 L U L2
R U' F2 L F U L'
B2 R' F U' F' L' R2
B2 R' F U' F' R2 L'
R U2 R' U L F' U
R U2 R' U F' L U
D2 R2 L F U F' R'
D' R2 L F U F' R'
D R2 L F U F' R'
R' D L F B2 U F'
R' D L B2 F U F'
R2 D L F U F' R'
R D L' U' L2 F U
R D L2 U' L' F U
L D R' F U F' R2
L D R2 F U F' R'
R D U' L F' U L'
R D U' F' L U L2
L D F U F' R D
L D F U F' R D'
L D F U F' R D2
L D F U F' D R
L D F U F' D' R
L D F U F' D2 R
L D F B U F' R
L D F B' U F' R
L D F B2 U F' R
B2 U R' B U' L R2
B2 U R' B U' R2 L
L D B F U F' R
L D B' F U F' R
L D B2 F U F' R
R2 D' L F U F' R'
R D' L' U' L2 F U
L' D' R U B' U' B'
R D' L2 U' L' F U
L' D' R B D L2 B
L' D' R B D B L2
L' D' R B2 U B U'
L2 D' R B' L D' B2
B U B R' U' L R2
B U B R' U' R2 L
L D' R' F U F' R2
L' D' U B' U' R B'
L' D' U B' U' B' R
L D' R2 F U F' R'
R D' U' L F' U L'
R D' U' F' L U L2
L D' F U F' R D
L D' F U F' R D'
L D' F U F' R D2
L D' F U F' D R
L D' F U F' D' R
L D' F U F' D2 R
L D' F B U F' R
L D' F B' U F' R
L D' F B2 U F' R
L' D' B D L2 B R
L' D' B D B L2 R
L' D' B D B R L2
L2 D' B' L R D' B2
L2 D' B' L D' R B2
L2 D' B' L D' B2 R
L2 D' B' R L D' B2
L D' B F U F' R
L' D' B2 U B U' R
L D' B' F U F' R
L D' B2 F U F' R
R2 D2 L F U F' R'
R D2 L' U' L2 F U
L' D2 R U R B' U'
