R' U F' L' R'
R' U F' R' L'
U2 L B U' R2 F
U2 L B U' F R2
R' U L F' L' R'
R' U L F' R' L'
R' U L' F' L' R'
R' U L' F' R' L'
R' U L2 F' L' R'
R' U L2 F' R' L'
R' U D F' L' R'
R' U D F' R' L'
R' U D' F' L' R'
R' U D' F' R' L'
R' U D2 F' L' R'
R' U D2 F' R' L'
R' U F' L' R' D
R' U F' L' R' D'
R' U F' L' R' D2
R' U F' L' D R'
R' U F' L' D' R'
R' U F' L' D2 R'
R' U F' R' L' D
R' U F' R' L' D'
R' U F' R' L' D2
R' U F' R' D L'
R' U F' R' D' L'
R' U F' R' D2 L'
R' U F' D L' R'
R' U F' D R' L'
R' U F' D' L' R'
R' U F' D' R' L'
R' U F' D2 L' R'
R' U F' D2 R' L'
R' U F2 R' F L'
F' R' U F' L' R'
F' R' U F' R' L'
F2 R' U F' L' R'
F2 R' U F' R' L'
F R' U F' L' R'
F R' U F' R' L'
D R' B2 U F' L'
R' D U F' L' R'
R' D U F' R' L'
R' D' U F' L' R'
R' D' U F' R' L'
R2 D' F' R U R'
R' D2 U F' L' R'
R' D2 U F' R' L'
R2 F' R U F' R'
U2 B L U' R2 F
U2 B L U' F R2
U2 L U' R2 F D' L2
U2 L D' F2 B U' F'
U2 L D' B F2 U' F'
U2 L F' B U' R2 F2
U2 L F' B U' F2 R2
U2 L F2 B U' F' R2
U2 L B U' R' F R'
U2 L B U' R2 D F
U2 L B U' R2 D' F
U2 L B U' R2 D2 F
U2 L B U' R2 F D
U2 L B U' R2 F D'
U2 L B U' R2 F D2
U2 L B U' F R2 D
U2 L B U' F R2 D'
U2 L B U' F R2 D2
U2 L B U' F' R2 F2
U2 L B D' F2 U' F'
U2 L B F' U' R2 F2
U2 L B F' U' F2 R2
U2 L B F2 U' F' R2
B L' U2 L U R2 F
B L' U2 L U F R2
U2 L' B U B2 U2 R2
U2 L' B U' R2 D2 F2
B' L' B2 R' U' F' R'
R' U L D F' L' R'
R' U L D F' R' L'
R' U L D' F' L' R'
R' U L D' F' R' L'
R' U L D2 F' L' R'
R' U L D2 F' R' L'
R' U L F' L' R' D
R' U L F' L' R' D'
R' U L F' L' R' D2
R' U L F' L' D R'
R' U L F' L' D' R'
R' U L F' L' D2 R'
R' U L F' R' L' D
R' U L F' R' L' D'
R' U L F' R' L' D2
R' U L F' R' D L'
R' U L F' R' D' L'
R' U L F' R' D2 L'
R' U L F' D L' R'
R' U L F' D R' L'
R' U L F' D' L' R'
R' U L F' D' R' L'
R' U L F' D2 L' R'
R' U L F' D2 R' L'
R' U L F2 R' F L'
R' U L' D F' L' R'
R' U L' D F' R' L'
R' U L' D' F' L' R'
R' U L' D' F' R' L'
R' U L' D2 F' L' R'
R' U L' D2 F' R' L'
R' U L' F' L' R' D
R' U L' F' L' R' D'
R' U L' F' L' R' D2
R' U L' F' L' D R'
R' U L' F' L' D' R'
R' U L' F' L' D2 R'
R' U L' F' R' L' D
R' U L' F' R' L' D'
R' U L' F' R' L' D2
R' U L' F' R' D L'
R' U L' F' R' D' L'
R' U L' F' R' D2 L'
R' U L' F' D L' R'
R' U L' F' D R' L'
R' U L' F' D' L' R'
R' U L' F' D' R' L'
R' U L' F' D2 L' R'
R' U L' F' D2 R' L'
R' U L' F2 R' F L'
R' U L2 D F' L' R'
R' U L2 D F' R' L'
R' U L2 D' F' L' R'
R' U L2 D' F' R' L'
R' U L2 D2 F' L' R'
R' U L2 D2 F' R' L'
R' U L2 F' L' R' D
R' U L2 F' L' R' D'
R' U L2 F' L' R' D2
R' U L2 F' L' D R'
R' U L2 F' L' D' R'
R' U L2 F' L' D2 R'
R' U L2 F' R' L' D
R' U L2 F' R' L' D'
R' U L2 F' R' L' D2
R' U L2 F' R' D L'
R' U L2 F' R' D' L'
R' U L2 F' R' D2 L'
R' U L2 F' D L' R'
R' U L2 F' D R' L'
R' U L2 F' D' L' R'
R' U L2 F' D' R' L'
R' U L2 F' D2 L' R'
R' U L2 F' D2 R' L'
R' U L2 F2 R' F L'
R' U R' D2 F' L' F
R' U R' F' D2 L' F
U2 L2 B L' U' R2 F
U2 L2 B L' U' F R2
R' U D L F' L' R'
R' U D L F' R' L'
R' U D L' F' L' R'
R' U D L' F' R' L'
R' U D L2 F' L' R'
R' U D L2 F' R' L'
R' U D F' L' R' D
R' U D F' L' R' D'
R' U D F' L' R' D2
R' U D F' L' D R'
R' U D F' L' D' R'
R' U D F' L' D2 R'
R' U D F' R' L' D
R' U D F' R' L' D'
R' U D F' R' L' D2
R' U D F' R' D L'
R' U D F' R' D' L'
R' U D F' R' D2 L'
R' U D F' D L' R'
R' U D F' D R' L'
R' U D F' D' L' R'
R' U D F' D' R' L'
R' U D F' D2 L' R'
R' U D F' D2 R' L'
R' U D F2 R' F L'
R' U D' L F' L' R'
R' U D' L F' R' L'
R' U D' L' F' L' R'
R' U D' L' F' R' L'
R' U D' L2 F' L' R'
R' U D' L2 F' R' L'
R' U D' F' L' R' D
R' U D' F' L' R' D'
R' U D' F' L' R' D2
R' U D' F' L' D R'
R' U D' F' L' D' R'
R' U D' F' L' D2 R'
R' U D' F' R' L' D
R' U D' F' R' L' D'
R' U D' F' R' L' D2
R' U D' F' R' D L'
R' U D' F' R' D' L'
R' U D' F' R' D2 L'
R' U D' F' D L' R'
